GAEM(
  (encoder): L3CGConv(
    (conv1): CGConv(1, dim=0)
    (conv2): CGConv(1, dim=0)
    (conv3): CGConv(1, dim=0)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506544
 96%|█████████▌| 64/67 [00:35<00:01,  1.88it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.83it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.31it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.78it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.91it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.93it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.93it/s]
Validation Loss :    5.027034899767707
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
  4%|▍         | 3/67 [00:02<00:47,  1.34it/s]]
 10%|█         | 7/67 [00:04<00:33,  1.76it/s]]
 16%|█▋        | 11/67 [00:06<00:30,  1.85it/s]
 22%|██▏       | 15/67 [00:08<00:27,  1.89it/s]
 27%|██▋       | 18/67 [00:10<00:26,  1.84it/s]
 33%|███▎      | 22/67 [00:12<00:24,  1.84it/s]
 39%|███▉      | 26/67 [00:14<00:21,  1.88it/s]
 45%|████▍     | 30/67 [00:16<00:19,  1.89it/s]
 49%|████▉     | 33/67 [00:18<00:17,  1.89it/s]
 55%|█████▌    | 37/67 [00:20<00:16,  1.84it/s]
 61%|██████    | 41/67 [00:22<00:13,  1.86it/s]
 66%|██████▌   | 44/67 [00:24<00:12,  1.88it/s]
 72%|███████▏  | 48/67 [00:26<00:10,  1.88it/s]
 78%|███████▊  | 52/67 [00:28<00:08,  1.87it/s]
 84%|████████▎ | 56/67 [00:30<00:06,  1.83it/s]
 88%|████████▊ | 59/67 [00:32<00:04,  1.87it/s]
 94%|█████████▍| 63/67 [00:34<00:02,  1.89it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.83it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.83it/s]
 12%|█▏        | 2/17 [00:02<00:13,  1.08it/s]]
 29%|██▉       | 5/17 [00:03<00:07,  1.62it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.92it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
Validation Loss :    4.618293650010052
  3%|▎         | 2/67 [00:01<00:59,  1.10it/s]]
  9%|▉         | 6/67 [00:04<00:35,  1.70it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.82it/s]
 19%|█▉        | 13/67 [00:07<00:29,  1.85it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.82it/s]
 31%|███▏      | 21/67 [00:12<00:24,  1.85it/s]
 36%|███▌      | 24/67 [00:13<00:23,  1.85it/s]
 42%|████▏     | 28/67 [00:16<00:20,  1.87it/s]
 48%|████▊     | 32/67 [00:18<00:18,  1.85it/s]
 52%|█████▏    | 35/67 [00:19<00:17,  1.82it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.84it/s]
 64%|██████▍   | 43/67 [00:24<00:12,  1.87it/s]
 70%|███████   | 47/67 [00:26<00:10,  1.87it/s]
 75%|███████▍  | 50/67 [00:27<00:09,  1.86it/s]
 81%|████████  | 54/67 [00:30<00:07,  1.81it/s]
 87%|████████▋ | 58/67 [00:32<00:04,  1.86it/s]
 93%|█████████▎| 62/67 [00:34<00:02,  1.88it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.88it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.88it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.82it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.51it/s]]
 47%|████▋     | 8/17 [00:05<00:04,  1.82it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.91it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.94it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.94it/s]
Validation Loss :    4.264676346498377
  1%|▏         | 1/67 [00:01<01:34,  1.43s/it]]
  6%|▌         | 4/67 [00:03<00:41,  1.52it/s]]
 12%|█▏        | 8/67 [00:05<00:34,  1.72it/s]]
 18%|█▊        | 12/67 [00:07<00:29,  1.85it/s]
 24%|██▍       | 16/67 [00:09<00:27,  1.89it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.88it/s]
 34%|███▍      | 23/67 [00:13<00:24,  1.77it/s]
 40%|████      | 27/67 [00:15<00:21,  1.83it/s]
 45%|████▍     | 30/67 [00:17<00:19,  1.87it/s]
 51%|█████     | 34/67 [00:19<00:17,  1.88it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.89it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.84it/s]
 67%|██████▋   | 45/67 [00:25<00:12,  1.82it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.87it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.89it/s]
 84%|████████▎ | 56/67 [00:31<00:05,  1.88it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.84it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.88it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.82it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.82it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.36it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.77it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.85it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.90it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
Validation Loss :    3.9582352497998405
Saving Model
  3%|▎         | 2/67 [00:01<00:59,  1.10it/s]]
  9%|▉         | 6/67 [00:04<00:36,  1.65it/s]]
 13%|█▎        | 9/67 [00:05<00:32,  1.77it/s]]
 19%|█▉        | 13/67 [00:07<00:29,  1.85it/s]
 25%|██▌       | 17/67 [00:10<00:26,  1.88it/s]
 30%|██▉       | 20/67 [00:11<00:25,  1.81it/s]
 36%|███▌      | 24/67 [00:13<00:23,  1.81it/s]
 42%|████▏     | 28/67 [00:16<00:20,  1.86it/s]
 48%|████▊     | 32/67 [00:18<00:18,  1.87it/s]
 52%|█████▏    | 35/67 [00:19<00:16,  1.89it/s]
 58%|█████▊    | 39/67 [00:21<00:14,  1.87it/s]
 64%|██████▍   | 43/67 [00:24<00:13,  1.84it/s]
 69%|██████▊   | 46/67 [00:25<00:11,  1.83it/s]
 75%|███████▍  | 50/67 [00:27<00:09,  1.86it/s]
 81%|████████  | 54/67 [00:30<00:06,  1.89it/s]
 87%|████████▋ | 58/67 [00:32<00:04,  1.85it/s]
 91%|█████████ | 61/67 [00:33<00:03,  1.84it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.85it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.85it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.81it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.52it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.79it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.86it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.93it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.93it/s]
Validation Loss :    3.6935331260456756
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
  6%|▌         | 4/67 [00:02<00:40,  1.55it/s]]
 12%|█▏        | 8/67 [00:05<00:33,  1.75it/s]]
 16%|█▋        | 11/67 [00:06<00:31,  1.80it/s]
 22%|██▏       | 15/67 [00:08<00:27,  1.86it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.86it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.88it/s]
 39%|███▉      | 26/67 [00:14<00:22,  1.85it/s]
 45%|████▍     | 30/67 [00:17<00:20,  1.84it/s]
 51%|█████     | 34/67 [00:19<00:17,  1.88it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.88it/s]
 61%|██████    | 41/67 [00:22<00:13,  1.89it/s]
 67%|██████▋   | 45/67 [00:25<00:11,  1.84it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.86it/s]
 78%|███████▊  | 52/67 [00:28<00:07,  1.89it/s]
 84%|████████▎ | 56/67 [00:30<00:05,  1.89it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.87it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.83it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.82it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.82it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.39it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.81it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.87it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.88it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.73it/s]
Validation Loss :    3.4618326355429256
  4%|▍         | 3/67 [00:02<00:46,  1.39it/s]]
 10%|█         | 7/67 [00:04<00:33,  1.78it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.82it/s]
 21%|██        | 14/67 [00:08<00:28,  1.84it/s]
 27%|██▋       | 18/67 [00:10<00:26,  1.88it/s]
 33%|███▎      | 22/67 [00:12<00:24,  1.86it/s]
 37%|███▋      | 25/67 [00:14<00:23,  1.82it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.87it/s]
 49%|████▉     | 33/67 [00:18<00:18,  1.87it/s]
 55%|█████▌    | 37/67 [00:20<00:15,  1.88it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.86it/s]
 66%|██████▌   | 44/67 [00:24<00:12,  1.82it/s]
 72%|███████▏  | 48/67 [00:26<00:10,  1.86it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.87it/s]
 82%|████████▏ | 55/67 [00:30<00:06,  1.89it/s]
 88%|████████▊ | 59/67 [00:32<00:04,  1.84it/s]
 94%|█████████▍| 63/67 [00:34<00:02,  1.85it/s]
100%|██████████| 67/67 [00:36<00:00,  1.83it/s]
100%|██████████| 67/67 [00:36<00:00,  1.83it/s]
 12%|█▏        | 2/17 [00:01<00:12,  1.15it/s]]
 35%|███▌      | 6/17 [00:03<00:06,  1.78it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.77it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.87it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.73it/s]
Validation Loss :    3.260370170368868
  3%|▎         | 2/67 [00:02<01:00,  1.08it/s]]
  7%|▋         | 5/67 [00:03<00:37,  1.64it/s]]
 13%|█▎        | 9/67 [00:05<00:32,  1.80it/s]]
 19%|█▉        | 13/67 [00:08<00:30,  1.77it/s]
 24%|██▍       | 16/67 [00:09<00:28,  1.78it/s]
 30%|██▉       | 20/67 [00:11<00:25,  1.86it/s]
 36%|███▌      | 24/67 [00:14<00:23,  1.84it/s]
 40%|████      | 27/67 [00:15<00:21,  1.85it/s]
 46%|████▋     | 31/67 [00:17<00:19,  1.83it/s]
 52%|█████▏    | 35/67 [00:20<00:18,  1.77it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.85it/s]
 63%|██████▎   | 42/67 [00:23<00:13,  1.79it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.86it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.84it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.85it/s]
 85%|████████▌ | 57/67 [00:31<00:05,  1.89it/s]
 91%|█████████ | 61/67 [00:34<00:03,  1.86it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.88it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.80it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.30it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.79it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.91it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.92it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.70it/s]
Validation Loss :    3.08189814230975
  4%|▍         | 3/67 [00:02<00:48,  1.32it/s]]
 10%|█         | 7/67 [00:04<00:34,  1.76it/s]]
 16%|█▋        | 11/67 [00:06<00:30,  1.86it/s]
 21%|██        | 14/67 [00:08<00:28,  1.85it/s]
 27%|██▋       | 18/67 [00:10<00:26,  1.83it/s]
 33%|███▎      | 22/67 [00:12<00:23,  1.88it/s]
 39%|███▉      | 26/67 [00:14<00:21,  1.89it/s]
 43%|████▎     | 29/67 [00:16<00:21,  1.81it/s]
 49%|████▉     | 33/67 [00:18<00:18,  1.82it/s]
 54%|█████▎    | 36/67 [00:20<00:17,  1.81it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.87it/s]
 64%|██████▍   | 43/67 [00:24<00:12,  1.88it/s]
 72%|███████▏  | 48/67 [00:26<00:10,  1.89it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.84it/s]
 82%|████████▏ | 55/67 [00:30<00:06,  1.84it/s]
 88%|████████▊ | 59/67 [00:32<00:04,  1.86it/s]
 94%|█████████▍| 63/67 [00:34<00:02,  1.89it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.82it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.82it/s]
  6%|▌         | 1/17 [00:01<00:24,  1.54s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.64it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.86it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.94it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
Validation Loss :    2.9289013217477238
  3%|▎         | 2/67 [00:01<00:59,  1.10it/s]]
  7%|▋         | 5/67 [00:03<00:37,  1.64it/s]]
 13%|█▎        | 9/67 [00:05<00:31,  1.83it/s]]
 19%|█▉        | 13/67 [00:07<00:28,  1.89it/s]
 25%|██▌       | 17/67 [00:09<00:26,  1.85it/s]
 30%|██▉       | 20/67 [00:11<00:25,  1.84it/s]
 36%|███▌      | 24/67 [00:13<00:22,  1.87it/s]
 42%|████▏     | 28/67 [00:15<00:20,  1.87it/s]
 48%|████▊     | 32/67 [00:17<00:18,  1.88it/s]
 52%|█████▏    | 35/67 [00:19<00:17,  1.84it/s]
 58%|█████▊    | 39/67 [00:21<00:15,  1.83it/s]
 64%|██████▍   | 43/67 [00:23<00:12,  1.86it/s]
 70%|███████   | 47/67 [00:26<00:10,  1.88it/s]
 75%|███████▍  | 50/67 [00:27<00:08,  1.89it/s]
 81%|████████  | 54/67 [00:29<00:07,  1.85it/s]
 87%|████████▋ | 58/67 [00:31<00:04,  1.86it/s]
 93%|█████████▎| 62/67 [00:34<00:02,  1.89it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.89it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.89it/s]
  6%|▌         | 1/17 [00:01<00:23,  1.45s/it]]
 24%|██▎       | 4/17 [00:03<00:08,  1.52it/s]]
 47%|████▋     | 8/17 [00:05<00:04,  1.80it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.92it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.94it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.94it/s]
Validation Loss :    2.7921278055976417
  1%|▏         | 1/67 [00:01<01:42,  1.56s/it]]
  6%|▌         | 4/67 [00:03<00:43,  1.46it/s]]
 12%|█▏        | 8/67 [00:05<00:33,  1.77it/s]]
 18%|█▊        | 12/67 [00:07<00:29,  1.86it/s]
 24%|██▍       | 16/67 [00:09<00:27,  1.88it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.86it/s]
 34%|███▍      | 23/67 [00:13<00:24,  1.83it/s]
 40%|████      | 27/67 [00:15<00:22,  1.81it/s]
 45%|████▍     | 30/67 [00:17<00:19,  1.87it/s]
 51%|█████     | 34/67 [00:19<00:17,  1.84it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.84it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.80it/s]
 67%|██████▋   | 45/67 [00:25<00:11,  1.86it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.88it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.89it/s]
 84%|████████▎ | 56/67 [00:31<00:05,  1.90it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.89it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.88it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.81it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.34it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.80it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.92it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.95it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.73it/s]
Validation Loss :    2.6692341215470257
  4%|▍         | 3/67 [00:02<00:49,  1.30it/s]]
  9%|▉         | 6/67 [00:04<00:36,  1.67it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.81it/s]
 21%|██        | 14/67 [00:08<00:28,  1.87it/s]
 27%|██▋       | 18/67 [00:10<00:26,  1.83it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.84it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.88it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.89it/s]
 49%|████▉     | 33/67 [00:18<00:18,  1.86it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.84it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.84it/s]
 66%|██████▌   | 44/67 [00:24<00:12,  1.88it/s]
 72%|███████▏  | 48/67 [00:26<00:10,  1.89it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.89it/s]
 82%|████████▏ | 55/67 [00:30<00:06,  1.89it/s]
 88%|████████▊ | 59/67 [00:32<00:04,  1.83it/s]
 93%|█████████▎| 62/67 [00:34<00:02,  1.84it/s]
100%|██████████| 67/67 [00:36<00:00,  2.10it/s]
100%|██████████| 67/67 [00:36<00:00,  2.10it/s]
  6%|▌         | 1/17 [00:01<00:23,  1.45s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.67it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.83it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.91it/s]
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]
Validation Loss :    2.5624650366166057
  1%|▏         | 1/67 [00:01<01:40,  1.52s/it]]
  7%|▋         | 5/67 [00:03<00:38,  1.62it/s]]
 13%|█▎        | 9/67 [00:05<00:32,  1.77it/s]]
 19%|█▉        | 13/67 [00:07<00:29,  1.86it/s]
 24%|██▍       | 16/67 [00:09<00:27,  1.87it/s]
 30%|██▉       | 20/67 [00:11<00:25,  1.86it/s]
 36%|███▌      | 24/67 [00:13<00:23,  1.83it/s]
 40%|████      | 27/67 [00:15<00:21,  1.83it/s]
 46%|████▋     | 31/67 [00:17<00:19,  1.88it/s]
 52%|█████▏    | 35/67 [00:19<00:16,  1.89it/s]
 58%|█████▊    | 39/67 [00:21<00:14,  1.89it/s]
 63%|██████▎   | 42/67 [00:23<00:13,  1.84it/s]
 69%|██████▊   | 46/67 [00:25<00:11,  1.84it/s]
 75%|███████▍  | 50/67 [00:27<00:09,  1.87it/s]
 81%|████████  | 54/67 [00:29<00:06,  1.89it/s]
 85%|████████▌ | 57/67 [00:31<00:05,  1.88it/s]
 91%|█████████ | 61/67 [00:33<00:03,  1.85it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.86it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.82it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.55it/s]]
 47%|████▋     | 8/17 [00:05<00:04,  1.82it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.86it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.92it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.92it/s]
Validation Loss :    2.4639812918270336
  0%|          | 0/67 [00:00<?, ?it/s]1.73it/s]
  6%|▌         | 4/67 [00:03<00:41,  1.51it/s]]
 10%|█         | 7/67 [00:04<00:34,  1.74it/s]]
 16%|█▋        | 11/67 [00:06<00:30,  1.81it/s]
 22%|██▏       | 15/67 [00:09<00:27,  1.86it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.88it/s]
 33%|███▎      | 22/67 [00:12<00:24,  1.83it/s]
 39%|███▉      | 26/67 [00:14<00:22,  1.83it/s]
 45%|████▍     | 30/67 [00:17<00:20,  1.82it/s]
 49%|████▉     | 33/67 [00:18<00:18,  1.85it/s]
 55%|█████▌    | 37/67 [00:20<00:16,  1.87it/s]
 61%|██████    | 41/67 [00:23<00:13,  1.88it/s]
 67%|██████▋   | 45/67 [00:25<00:12,  1.83it/s]
 72%|███████▏  | 48/67 [00:26<00:10,  1.83it/s]
 78%|███████▊  | 52/67 [00:29<00:08,  1.87it/s]
 84%|████████▎ | 56/67 [00:31<00:05,  1.85it/s]
 88%|████████▊ | 59/67 [00:32<00:04,  1.88it/s]
 94%|█████████▍| 63/67 [00:34<00:02,  1.85it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.81it/s]
 12%|█▏        | 2/17 [00:01<00:13,  1.11it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.74it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.88it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.89it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
Validation Loss :    2.376670108121984
  3%|▎         | 2/67 [00:02<01:01,  1.06it/s]]
  9%|▉         | 6/67 [00:04<00:35,  1.70it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.81it/s]
 19%|█▉        | 13/67 [00:07<00:29,  1.82it/s]
 25%|██▌       | 17/67 [00:10<00:26,  1.87it/s]
 31%|███▏      | 21/67 [00:12<00:24,  1.88it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.89it/s]
 42%|████▏     | 28/67 [00:15<00:21,  1.85it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.84it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.87it/s]
 58%|█████▊    | 39/67 [00:21<00:15,  1.82it/s]
 64%|██████▍   | 43/67 [00:24<00:12,  1.86it/s]
 70%|███████   | 47/67 [00:26<00:10,  1.82it/s]
 75%|███████▍  | 50/67 [00:27<00:09,  1.83it/s]
 81%|████████  | 54/67 [00:30<00:06,  1.88it/s]
 87%|████████▋ | 58/67 [00:32<00:04,  1.89it/s]
 93%|█████████▎| 62/67 [00:34<00:02,  1.88it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.85it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.85it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.82it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.54it/s]]
 47%|████▋     | 8/17 [00:05<00:04,  1.84it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.93it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.96it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.96it/s]
Validation Loss :    2.298384385950425
  1%|▏         | 1/67 [00:01<01:35,  1.45s/it]]
  7%|▋         | 5/67 [00:03<00:37,  1.65it/s]]
 12%|█▏        | 8/67 [00:05<00:34,  1.73it/s]]
 18%|█▊        | 12/67 [00:07<00:30,  1.80it/s]
 24%|██▍       | 16/67 [00:09<00:27,  1.87it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.88it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.89it/s]
 40%|████      | 27/67 [00:15<00:21,  1.84it/s]
 45%|████▍     | 30/67 [00:17<00:20,  1.81it/s]
 51%|█████     | 34/67 [00:19<00:17,  1.87it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.88it/s]
 63%|██████▎   | 42/67 [00:23<00:13,  1.88it/s]
 67%|██████▋   | 45/67 [00:25<00:11,  1.84it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.84it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.89it/s]
 85%|████████▌ | 57/67 [00:31<00:05,  1.86it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.87it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.81it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.39it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.83it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.92it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.92it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.74it/s]
Validation Loss :    2.2267234746147606
  4%|▍         | 3/67 [00:02<00:46,  1.37it/s]]
 10%|█         | 7/67 [00:04<00:33,  1.77it/s]]
 16%|█▋        | 11/67 [00:06<00:30,  1.86it/s]
 21%|██        | 14/67 [00:08<00:28,  1.86it/s]
 27%|██▋       | 18/67 [00:10<00:26,  1.84it/s]
 33%|███▎      | 22/67 [00:12<00:23,  1.88it/s]
 39%|███▉      | 26/67 [00:14<00:22,  1.85it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.82it/s]
 49%|████▉     | 33/67 [00:18<00:18,  1.84it/s]
 55%|█████▌    | 37/67 [00:20<00:16,  1.83it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.83it/s]
 66%|██████▌   | 44/67 [00:24<00:12,  1.88it/s]
 72%|███████▏  | 48/67 [00:26<00:10,  1.90it/s]
 78%|███████▊  | 52/67 [00:28<00:07,  1.88it/s]
 82%|████████▏ | 55/67 [00:30<00:06,  1.89it/s]
 88%|████████▊ | 59/67 [00:32<00:04,  1.89it/s]
 94%|█████████▍| 63/67 [00:34<00:02,  1.89it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.83it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.83it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.04it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.74it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.88it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.94it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
Validation Loss :    2.161436726065243
  3%|▎         | 2/67 [00:02<01:00,  1.07it/s]]
  9%|▉         | 6/67 [00:04<00:35,  1.71it/s]]
