GAEM(
  (encoder): L3GATConv(
    (conv1): GATConv(1, 100, heads=1)
    (conv2): GATConv(100, 50, heads=1)
    (conv3): GATConv(50, 1, heads=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10512129
 94%|█████████▍| 16/17 [00:09<00:00,  1.73it/s]
Validation Loss :    1.379168706781724
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
  6%|▌         | 4/67 [00:03<00:45,  1.39it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.60it/s]]
 16%|█▋        | 11/67 [00:07<00:32,  1.72it/s]
 21%|██        | 14/67 [00:09<00:32,  1.64it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.66it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.73it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.70it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.71it/s]
 46%|████▋     | 31/67 [00:19<00:20,  1.73it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.71it/s]
 57%|█████▋    | 38/67 [00:23<00:17,  1.70it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.71it/s]
 67%|██████▋   | 45/67 [00:27<00:12,  1.73it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.71it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.73it/s]
 82%|████████▏ | 55/67 [00:33<00:07,  1.69it/s]
 87%|████████▋ | 58/67 [00:34<00:05,  1.73it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.71it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.75it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.20it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.60it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.65it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
Validation Loss :    1.3776064409929163
  1%|▏         | 1/67 [00:01<01:44,  1.59s/it]]
  7%|▋         | 5/67 [00:03<00:42,  1.47it/s]]
 12%|█▏        | 8/67 [00:05<00:37,  1.58it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.71it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.71it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.74it/s]
 33%|███▎      | 22/67 [00:13<00:26,  1.71it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.72it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.70it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.73it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.71it/s]
 58%|█████▊    | 39/67 [00:23<00:16,  1.72it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.69it/s]
 69%|██████▊   | 46/67 [00:27<00:12,  1.70it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.70it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.72it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.73it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.71it/s]
 94%|█████████▍| 63/67 [00:37<00:02,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.65s/it]]
 29%|██▉       | 5/17 [00:03<00:08,  1.45it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.70it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.80it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.77it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.77it/s]
Validation Loss :    1.3781794660231645
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  4%|▍         | 3/67 [00:02<00:53,  1.20it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.60it/s]]
 15%|█▍        | 10/67 [00:06<00:33,  1.71it/s]
 21%|██        | 14/67 [00:09<00:30,  1.73it/s]
 25%|██▌       | 17/67 [00:10<00:29,  1.72it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.71it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.71it/s]
 40%|████      | 27/67 [00:16<00:23,  1.69it/s]
 46%|████▋     | 31/67 [00:19<00:20,  1.72it/s]
 51%|█████     | 34/67 [00:20<00:19,  1.67it/s]
 57%|█████▋    | 38/67 [00:23<00:16,  1.74it/s]
 61%|██████    | 41/67 [00:24<00:14,  1.73it/s]
 67%|██████▋   | 45/67 [00:27<00:12,  1.74it/s]
 72%|███████▏  | 48/67 [00:29<00:10,  1.73it/s]
 76%|███████▌  | 51/67 [00:30<00:09,  1.72it/s]
 82%|████████▏ | 55/67 [00:33<00:06,  1.73it/s]
 87%|████████▋ | 58/67 [00:34<00:05,  1.72it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.69it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.19it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.55it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.74it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.78it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
Validation Loss :    1.378626402686624
  1%|▏         | 1/67 [00:01<01:49,  1.67s/it]]
  7%|▋         | 5/67 [00:03<00:41,  1.50it/s]]
 12%|█▏        | 8/67 [00:05<00:35,  1.64it/s]]
 18%|█▊        | 12/67 [00:08<00:31,  1.73it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.75it/s]
 28%|██▊       | 19/67 [00:12<00:27,  1.71it/s]
 33%|███▎      | 22/67 [00:13<00:27,  1.63it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.70it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.74it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.70it/s]
 54%|█████▎    | 36/67 [00:22<00:17,  1.72it/s]
 58%|█████▊    | 39/67 [00:23<00:16,  1.70it/s]
 64%|██████▍   | 43/67 [00:26<00:13,  1.74it/s]
 69%|██████▊   | 46/67 [00:27<00:12,  1.71it/s]
 75%|███████▍  | 50/67 [00:30<00:09,  1.74it/s]
 79%|███████▉  | 53/67 [00:31<00:08,  1.74it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.68it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.74it/s]
 94%|█████████▍| 63/67 [00:37<00:02,  1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.63s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.55it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.73it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.79it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.80it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.80it/s]
Validation Loss :    1.3774250745773315
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
  4%|▍         | 3/67 [00:02<00:53,  1.19it/s]]
  9%|▉         | 6/67 [00:04<00:40,  1.52it/s]]
 15%|█▍        | 10/67 [00:07<00:34,  1.66it/s]
 19%|█▉        | 13/67 [00:08<00:32,  1.66it/s]
 24%|██▍       | 16/67 [00:10<00:29,  1.71it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.72it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.70it/s]
 40%|████      | 27/67 [00:16<00:23,  1.73it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.71it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.72it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.68it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.70it/s]
 66%|██████▌   | 44/67 [00:26<00:13,  1.71it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.72it/s]
 75%|███████▍  | 50/67 [00:30<00:10,  1.68it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.72it/s]
 85%|████████▌ | 57/67 [00:34<00:06,  1.66it/s]
 91%|█████████ | 61/67 [00:37<00:03,  1.67it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.13s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.42it/s]]
 47%|████▋     | 8/17 [00:06<00:05,  1.58it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.71it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.50it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.50it/s]
Validation Loss :    1.3742709650712854
  4%|▍         | 3/67 [00:02<00:53,  1.19it/s]]
  9%|▉         | 6/67 [00:04<00:38,  1.58it/s]]
 15%|█▍        | 10/67 [00:06<00:34,  1.65it/s]
 19%|█▉        | 13/67 [00:08<00:32,  1.67it/s]
 24%|██▍       | 16/67 [00:10<00:29,  1.70it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.73it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.73it/s]
 40%|████      | 27/67 [00:16<00:23,  1.70it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.69it/s]
 49%|████▉     | 33/67 [00:20<00:20,  1.63it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.72it/s]
 60%|█████▉    | 40/67 [00:24<00:16,  1.61it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.70it/s]
 70%|███████   | 47/67 [00:28<00:12,  1.65it/s]
 75%|███████▍  | 50/67 [00:30<00:10,  1.61it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.64it/s]
 85%|████████▌ | 57/67 [00:34<00:05,  1.69it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.70it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.08s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.45it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.60it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.67it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.49it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.49it/s]
Validation Loss :    1.385279844788944
  4%|▍         | 3/67 [00:02<00:52,  1.22it/s]]
  9%|▉         | 6/67 [00:04<00:39,  1.56it/s]]
 15%|█▍        | 10/67 [00:06<00:33,  1.72it/s]
 19%|█▉        | 13/67 [00:08<00:32,  1.67it/s]
 24%|██▍       | 16/67 [00:10<00:29,  1.72it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.71it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.72it/s]
 40%|████      | 27/67 [00:16<00:23,  1.74it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.74it/s]
 51%|█████     | 34/67 [00:20<00:19,  1.73it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.72it/s]
 60%|█████▉    | 40/67 [00:24<00:16,  1.68it/s]
 66%|██████▌   | 44/67 [00:26<00:13,  1.67it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.71it/s]
 75%|███████▍  | 50/67 [00:30<00:10,  1.62it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.69it/s]
 85%|████████▌ | 57/67 [00:34<00:05,  1.71it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.69it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.05s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.63it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.78it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.83it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
Validation Loss :    1.3762398256975061
  1%|▏         | 1/67 [00:01<01:49,  1.66s/it]]
  7%|▋         | 5/67 [00:03<00:41,  1.49it/s]]
 12%|█▏        | 8/67 [00:05<00:35,  1.66it/s]]
 18%|█▊        | 12/67 [00:07<00:31,  1.72it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.75it/s]
 28%|██▊       | 19/67 [00:12<00:27,  1.72it/s]
 33%|███▎      | 22/67 [00:13<00:26,  1.71it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.72it/s]
 43%|████▎     | 29/67 [00:17<00:22,  1.70it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.68it/s]
 52%|█████▏    | 35/67 [00:21<00:19,  1.68it/s]
 58%|█████▊    | 39/67 [00:23<00:16,  1.68it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.70it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.71it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.72it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.70it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.72it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.72it/s]
 94%|█████████▍| 63/67 [00:37<00:02,  1.74it/s]
100%|██████████| 67/67 [00:40<00:00,  1.93it/s]
100%|██████████| 67/67 [00:40<00:00,  1.93it/s]
  6%|▌         | 1/17 [00:01<00:25,  1.58s/it]]
 24%|██▎       | 4/17 [00:03<00:08,  1.45it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.73it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.82it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.82it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.82it/s]
Validation Loss :    1.37291919483858
  0%|          | 0/67 [00:00<?, ?it/s]1.63it/s]
  4%|▍         | 3/67 [00:02<00:53,  1.19it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.61it/s]]
 15%|█▍        | 10/67 [00:06<00:33,  1.68it/s]
 21%|██        | 14/67 [00:09<00:30,  1.73it/s]
 25%|██▌       | 17/67 [00:10<00:29,  1.70it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.71it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.67it/s]
 40%|████      | 27/67 [00:16<00:23,  1.69it/s]
 46%|████▋     | 31/67 [00:19<00:20,  1.76it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.74it/s]
 57%|█████▋    | 38/67 [00:23<00:16,  1.76it/s]
 61%|██████    | 41/67 [00:24<00:14,  1.73it/s]
 67%|██████▋   | 45/67 [00:27<00:12,  1.73it/s]
 72%|███████▏  | 48/67 [00:28<00:10,  1.76it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.75it/s]
 82%|████████▏ | 55/67 [00:32<00:06,  1.75it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.76it/s]
 93%|█████████▎| 62/67 [00:36<00:02,  1.75it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.74it/s]
  6%|▌         | 1/17 [00:01<00:24,  1.56s/it]]
  6%|▌         | 1/17 [00:01<00:24,  1.56s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.44it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.75it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.78it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.84it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.64it/s]
Validation Loss :    1.3753525299184464
  4%|▍         | 3/67 [00:02<00:54,  1.18it/s]]
  9%|▉         | 6/67 [00:04<00:39,  1.56it/s]]
 15%|█▍        | 10/67 [00:06<00:33,  1.69it/s]
 19%|█▉        | 13/67 [00:08<00:31,  1.74it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.63it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.71it/s]
 36%|███▌      | 24/67 [00:15<00:24,  1.74it/s]
 40%|████      | 27/67 [00:16<00:23,  1.70it/s]
 46%|████▋     | 31/67 [00:19<00:20,  1.74it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.71it/s]
 57%|█████▋    | 38/67 [00:23<00:16,  1.74it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.71it/s]
 66%|██████▌   | 44/67 [00:26<00:13,  1.67it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.70it/s]
 76%|███████▌  | 51/67 [00:30<00:09,  1.73it/s]
 82%|████████▏ | 55/67 [00:33<00:07,  1.69it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.72it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.68it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
 18%|█▊        | 3/17 [00:02<00:12,  1.14it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.52it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.58it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.68it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.70it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.70it/s]
Validation Loss :    1.37089424273547
  0%|          | 0/67 [00:00<?, ?it/s]1.50it/s]
  6%|▌         | 4/67 [00:03<00:45,  1.37it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.59it/s]]
 16%|█▋        | 11/67 [00:07<00:34,  1.64it/s]
 21%|██        | 14/67 [00:09<00:32,  1.65it/s]
 25%|██▌       | 17/67 [00:11<00:29,  1.71it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.71it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.71it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.72it/s]
 46%|████▋     | 31/67 [00:19<00:20,  1.72it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.72it/s]
 57%|█████▋    | 38/67 [00:23<00:17,  1.69it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.74it/s]
 67%|██████▋   | 45/67 [00:27<00:12,  1.72it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.73it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.71it/s]
 82%|████████▏ | 55/67 [00:33<00:06,  1.72it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.72it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.72it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.71it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.41it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.56it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.74it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.76it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
Validation Loss :    1.3729842270121855
  3%|▎         | 2/67 [00:02<01:09,  1.07s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.43it/s]]
 13%|█▎        | 9/67 [00:06<00:34,  1.66it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.64it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.58it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.61it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.68it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.68it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.72it/s]
 48%|████▊     | 32/67 [00:20<00:20,  1.71it/s]
 52%|█████▏    | 35/67 [00:22<00:18,  1.69it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.73it/s]
 63%|██████▎   | 42/67 [00:26<00:14,  1.70it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.73it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.73it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.72it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.72it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.74it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.74s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.52it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.68it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.73it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.79it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
Validation Loss :    1.3711222690694473
  4%|▍         | 3/67 [00:02<00:55,  1.15it/s]]
  9%|▉         | 6/67 [00:04<00:39,  1.53it/s]]
 15%|█▍        | 10/67 [00:06<00:33,  1.68it/s]
 19%|█▉        | 13/67 [00:08<00:31,  1.72it/s]
 25%|██▌       | 17/67 [00:11<00:29,  1.71it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.68it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.72it/s]
 40%|████      | 27/67 [00:16<00:23,  1.70it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.73it/s]
 51%|█████     | 34/67 [00:20<00:19,  1.73it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.72it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.64it/s]
 66%|██████▌   | 44/67 [00:26<00:14,  1.64it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.69it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.74it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.72it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.74it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.75it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.17it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.61it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.78it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.83it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
Validation Loss :    1.379777747042039
  1%|▏         | 1/67 [00:01<01:53,  1.73s/it]]
  7%|▋         | 5/67 [00:04<00:41,  1.49it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.62it/s]]
 18%|█▊        | 12/67 [00:08<00:31,  1.73it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.72it/s]
 28%|██▊       | 19/67 [00:12<00:27,  1.73it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.76it/s]
 39%|███▉      | 26/67 [00:16<00:23,  1.75it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.75it/s]
 49%|████▉     | 33/67 [00:20<00:19,  1.73it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.73it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.72it/s]
 64%|██████▍   | 43/67 [00:25<00:13,  1.74it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.73it/s]
 75%|███████▍  | 50/67 [00:30<00:09,  1.72it/s]
 79%|███████▉  | 53/67 [00:31<00:08,  1.71it/s]
 85%|████████▌ | 57/67 [00:34<00:05,  1.71it/s]
 90%|████████▉ | 60/67 [00:35<00:04,  1.74it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.68it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.03s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.52it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.77it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.80it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.84it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.84it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
  6%|▌         | 4/67 [00:03<00:45,  1.37it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.59it/s]]
 16%|█▋        | 11/67 [00:07<00:32,  1.71it/s]
 21%|██        | 14/67 [00:09<00:31,  1.69it/s]
 25%|██▌       | 17/67 [00:11<00:29,  1.71it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.66it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.69it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.71it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.70it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.71it/s]
 57%|█████▋    | 38/67 [00:23<00:17,  1.69it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.72it/s]
 67%|██████▋   | 45/67 [00:27<00:12,  1.70it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.72it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.70it/s]
 82%|████████▏ | 55/67 [00:33<00:07,  1.70it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.68it/s]
 93%|█████████▎| 62/67 [00:37<00:03,  1.66it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.24it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.69it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.76it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.82it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
