GAEM(
  (encoder): L2GATv2Conv(
    (conv1): GATv2Conv(1, 100, heads=1)
    (conv2): GATv2Conv(100, 1, heads=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10507330
  0%|          | 0/17 [00:00<?, ?it/s]1.62it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.20it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.58it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.61it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.70it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.66it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.66it/s]
Validation Loss :    1.3799291989382576
  1%|▏         | 1/67 [00:01<01:54,  1.73s/it]]
  6%|▌         | 4/67 [00:03<00:48,  1.29it/s]]
 10%|█         | 7/67 [00:05<00:39,  1.53it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.56it/s]
 21%|██        | 14/67 [00:09<00:31,  1.67it/s]
 25%|██▌       | 17/67 [00:11<00:29,  1.68it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.63it/s]
 34%|███▍      | 23/67 [00:15<00:27,  1.61it/s]
 39%|███▉      | 26/67 [00:17<00:26,  1.56it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.61it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.67it/s]
 54%|█████▎    | 36/67 [00:23<00:18,  1.67it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.64it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.66it/s]
 69%|██████▊   | 46/67 [00:29<00:12,  1.67it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.66it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.69it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.67it/s]
 90%|████████▉ | 60/67 [00:37<00:04,  1.70it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
  6%|▌         | 1/17 [00:01<00:28,  1.77s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.35it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.67it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.73it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.79it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
Validation Loss :    1.371998948209426
  4%|▍         | 3/67 [00:02<00:56,  1.13it/s]]
  9%|▉         | 6/67 [00:04<00:40,  1.51it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.58it/s]]
 18%|█▊        | 12/67 [00:08<00:35,  1.53it/s]
 24%|██▍       | 16/67 [00:10<00:31,  1.62it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.64it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.65it/s]
 37%|███▋      | 25/67 [00:16<00:26,  1.60it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.67it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.63it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.68it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.65it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.66it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.66it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.65it/s]
 78%|███████▊  | 52/67 [00:32<00:09,  1.66it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.65it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.69it/s]
 93%|█████████▎| 62/67 [00:38<00:03,  1.65it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.61it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.24it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.61it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.74it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.77it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
Validation Loss :    1.3725378723705517
  1%|▏         | 1/67 [00:01<01:47,  1.63s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.43it/s]]
 12%|█▏        | 8/67 [00:05<00:37,  1.56it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.67it/s]
 22%|██▏       | 15/67 [00:10<00:31,  1.65it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.60it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.66it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.65it/s]
 42%|████▏     | 28/67 [00:18<00:23,  1.65it/s]
 46%|████▋     | 31/67 [00:19<00:22,  1.63it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.65it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.63it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.66it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.65it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.65it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.68it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.68it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.70it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.59it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.01it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.61it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.77it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.78it/s]
100%|██████████| 17/17 [00:10<00:00,  1.61it/s]
100%|██████████| 17/17 [00:10<00:00,  1.61it/s]
Validation Loss :    1.374942982898039
  1%|▏         | 1/67 [00:01<01:53,  1.72s/it]]
  6%|▌         | 4/67 [00:03<00:47,  1.32it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.60it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.67it/s]
 21%|██        | 14/67 [00:09<00:31,  1.68it/s]
 27%|██▋       | 18/67 [00:11<00:29,  1.69it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.66it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.72it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.71it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.71it/s]
 52%|█████▏    | 35/67 [00:21<00:19,  1.61it/s]
 57%|█████▋    | 38/67 [00:23<00:17,  1.67it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.69it/s]
 67%|██████▋   | 45/67 [00:27<00:13,  1.69it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.70it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.66it/s]
 82%|████████▏ | 55/67 [00:33<00:07,  1.64it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.66it/s]
 91%|█████████ | 61/67 [00:37<00:03,  1.69it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.63it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.18it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.53it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.67it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.73it/s]
100%|██████████| 17/17 [00:10<00:00,  1.80it/s]
100%|██████████| 17/17 [00:10<00:00,  1.80it/s]
Validation Loss :    1.372226967531092
Saving Model
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  4%|▍         | 3/67 [00:02<00:53,  1.19it/s]]
  9%|▉         | 6/67 [00:04<00:40,  1.51it/s]]
 15%|█▍        | 10/67 [00:07<00:34,  1.65it/s]
 21%|██        | 14/67 [00:09<00:31,  1.70it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.65it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.68it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.67it/s]
 40%|████      | 27/67 [00:17<00:24,  1.64it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.63it/s]
 49%|████▉     | 33/67 [00:20<00:20,  1.65it/s]
 55%|█████▌    | 37/67 [00:23<00:17,  1.69it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.65it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.70it/s]
 70%|███████   | 47/67 [00:29<00:12,  1.61it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.64it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.62it/s]
 85%|████████▌ | 57/67 [00:35<00:06,  1.63it/s]
 90%|████████▉ | 60/67 [00:37<00:04,  1.62it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.66it/s]
100%|██████████| 67/67 [00:41<00:00,  1.75it/s]
100%|██████████| 67/67 [00:41<00:00,  1.75it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.64s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.38it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.68it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.74it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.76it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
Validation Loss :    1.381095809095046
  3%|▎         | 2/67 [00:02<01:09,  1.06s/it]]
  9%|▉         | 6/67 [00:04<00:41,  1.48it/s]]
 13%|█▎        | 9/67 [00:06<00:35,  1.63it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.69it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.68it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.69it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.63it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.67it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.66it/s]
 48%|████▊     | 32/67 [00:20<00:20,  1.68it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.64it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.67it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.64it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.68it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.67it/s]
 78%|███████▊  | 52/67 [00:32<00:08,  1.67it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.61it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.60it/s]
 93%|█████████▎| 62/67 [00:38<00:03,  1.63it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.67it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.62it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.21it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.65it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.71it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
Validation Loss :    1.3739855569951676
  1%|▏         | 1/67 [00:01<01:50,  1.68s/it]]
  7%|▋         | 5/67 [00:04<00:42,  1.45it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.60it/s]]
 16%|█▋        | 11/67 [00:07<00:34,  1.61it/s]
 22%|██▏       | 15/67 [00:10<00:31,  1.67it/s]
 27%|██▋       | 18/67 [00:11<00:30,  1.61it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.65it/s]
 37%|███▋      | 25/67 [00:16<00:26,  1.61it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.61it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.65it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.68it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.69it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.67it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.67it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.62it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.65it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.66it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.63it/s]
 91%|█████████ | 61/67 [00:37<00:03,  1.68it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.62it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.04s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.57it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.67it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.65it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.72it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.72it/s]
Validation Loss :    1.3810969801510082
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
  4%|▍         | 3/67 [00:02<00:55,  1.16it/s]]
 10%|█         | 7/67 [00:05<00:39,  1.51it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.57it/s]
 19%|█▉        | 13/67 [00:09<00:33,  1.62it/s]
 25%|██▌       | 17/67 [00:11<00:29,  1.68it/s]
 30%|██▉       | 20/67 [00:13<00:27,  1.68it/s]
 34%|███▍      | 23/67 [00:15<00:26,  1.66it/s]
 39%|███▉      | 26/67 [00:16<00:25,  1.64it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.61it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.62it/s]
 54%|█████▎    | 36/67 [00:23<00:20,  1.53it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.59it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.63it/s]
 69%|██████▊   | 46/67 [00:29<00:12,  1.63it/s]
 73%|███████▎  | 49/67 [00:31<00:10,  1.66it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.64it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.67it/s]
 88%|████████▊ | 59/67 [00:37<00:04,  1.64it/s]
 93%|█████████▎| 62/67 [00:39<00:03,  1.64it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.62it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.44it/s]]
 41%|████      | 7/17 [00:04<00:06,  1.67it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.72it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
Validation Loss :    1.371081324184642
  3%|▎         | 2/67 [00:02<01:10,  1.08s/it]]
  7%|▋         | 5/67 [00:04<00:47,  1.31it/s]]
 12%|█▏        | 8/67 [00:06<00:40,  1.47it/s]]
 16%|█▋        | 11/67 [00:08<00:34,  1.62it/s]
 22%|██▏       | 15/67 [00:10<00:30,  1.71it/s]
 27%|██▋       | 18/67 [00:12<00:28,  1.70it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.63it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.62it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.59it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.62it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.58it/s]
 55%|█████▌    | 37/67 [00:23<00:18,  1.62it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.62it/s]
 66%|██████▌   | 44/67 [00:28<00:13,  1.65it/s]
 70%|███████   | 47/67 [00:29<00:11,  1.69it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.67it/s]
 81%|████████  | 54/67 [00:34<00:07,  1.68it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.64it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.65it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
  6%|▌         | 1/17 [00:01<00:30,  1.88s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.39it/s]]
 47%|████▋     | 8/17 [00:06<00:05,  1.58it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.68it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.47it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.47it/s]
Validation Loss :    1.3681111055261947
  3%|▎         | 2/67 [00:02<01:10,  1.09s/it]]
  7%|▋         | 5/67 [00:04<00:45,  1.35it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.60it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.59it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.62it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.60it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.64it/s]
 37%|███▋      | 25/67 [00:16<00:24,  1.68it/s]
 42%|████▏     | 28/67 [00:18<00:23,  1.67it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.60it/s]
 52%|█████▏    | 35/67 [00:22<00:20,  1.58it/s]
 57%|█████▋    | 38/67 [00:24<00:18,  1.61it/s]
 61%|██████    | 41/67 [00:26<00:15,  1.65it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.65it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.67it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.63it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.66it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.66it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.67it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.20it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.55it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.74it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.75it/s]
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]
Validation Loss :    1.3721243283327889
  1%|▏         | 1/67 [00:01<01:53,  1.72s/it]]
  6%|▌         | 4/67 [00:03<00:46,  1.35it/s]]
 12%|█▏        | 8/67 [00:05<00:37,  1.56it/s]]
 16%|█▋        | 11/67 [00:07<00:34,  1.60it/s]
 21%|██        | 14/67 [00:09<00:31,  1.68it/s]
 27%|██▋       | 18/67 [00:11<00:30,  1.63it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.68it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.69it/s]
 40%|████      | 27/67 [00:17<00:25,  1.59it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.65it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.66it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.68it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.66it/s]
 66%|██████▌   | 44/67 [00:27<00:14,  1.62it/s]
 70%|███████   | 47/67 [00:29<00:12,  1.59it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.66it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.66it/s]
 85%|████████▌ | 57/67 [00:35<00:05,  1.68it/s]
 90%|████████▉ | 60/67 [00:37<00:04,  1.64it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
  6%|▌         | 1/17 [00:01<00:30,  1.91s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.49it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.67it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.77it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
Validation Loss :    1.371559921432944
  4%|▍         | 3/67 [00:02<00:53,  1.19it/s]]
  9%|▉         | 6/67 [00:04<00:40,  1.51it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.63it/s]
 19%|█▉        | 13/67 [00:08<00:32,  1.68it/s]
 25%|██▌       | 17/67 [00:11<00:29,  1.68it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.67it/s]
 34%|███▍      | 23/67 [00:14<00:26,  1.68it/s]
 40%|████      | 27/67 [00:17<00:23,  1.68it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.67it/s]
 49%|████▉     | 33/67 [00:20<00:20,  1.70it/s]
 55%|█████▌    | 37/67 [00:23<00:17,  1.70it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.64it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.68it/s]
 70%|███████   | 47/67 [00:29<00:12,  1.66it/s]
 75%|███████▍  | 50/67 [00:30<00:09,  1.71it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.69it/s]
 85%|████████▌ | 57/67 [00:35<00:05,  1.70it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.63it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.63it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.64s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.52it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.66it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.72it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
Validation Loss :    1.3750249918769388
  4%|▍         | 3/67 [00:02<00:54,  1.19it/s]]
  9%|▉         | 6/67 [00:04<00:41,  1.48it/s]]
 15%|█▍        | 10/67 [00:07<00:34,  1.65it/s]
 19%|█▉        | 13/67 [00:08<00:32,  1.65it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.66it/s]
 30%|██▉       | 20/67 [00:13<00:29,  1.62it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.66it/s]
 39%|███▉      | 26/67 [00:16<00:25,  1.63it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.66it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.66it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.63it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.65it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.66it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.69it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.68it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.63it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.67it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.68it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.67it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.68it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.62it/s]
 24%|██▎       | 4/17 [00:03<00:10,  1.29it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.59it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.74it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.77it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
Validation Loss :    1.3715814141666187
  3%|▎         | 2/67 [00:02<01:11,  1.09s/it]]
  7%|▋         | 5/67 [00:04<00:42,  1.45it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.61it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.64it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.61it/s]
 27%|██▋       | 18/67 [00:11<00:29,  1.66it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.65it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.67it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.69it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.63it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.68it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.65it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.66it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.65it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.68it/s]
 78%|███████▊  | 52/67 [00:32<00:08,  1.68it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.70it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.65it/s]
 93%|█████████▎| 62/67 [00:38<00:03,  1.65it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.62it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.21it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.63it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.72it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
Validation Loss :    1.371002568918116
  1%|▏         | 1/67 [00:01<02:04,  1.88s/it]]
  6%|▌         | 4/67 [00:03<00:49,  1.28it/s]]
 12%|█▏        | 8/67 [00:06<00:36,  1.62it/s]]
 16%|█▋        | 11/67 [00:07<00:34,  1.64it/s]
 21%|██        | 14/67 [00:09<00:31,  1.67it/s]
 27%|██▋       | 18/67 [00:12<00:29,  1.66it/s]
 31%|███▏      | 21/67 [00:13<00:28,  1.64it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.68it/s]
 40%|████      | 27/67 [00:17<00:24,  1.67it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.67it/s]
 51%|█████     | 34/67 [00:21<00:20,  1.64it/s]
 55%|█████▌    | 37/67 [00:23<00:18,  1.65it/s]
