GAEM(
  (encoder): L3FeaStConv(
    (conv1): FeaStConv(1, 100, heads=1)
    (conv2): FeaStConv(100, 50, heads=1)
    (conv3): FeaStConv(50, 1, heads=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10511981
 18%|█▊        | 3/17 [00:03<00:12,  1.11it/s]]
 35%|███▌      | 6/17 [00:05<00:07,  1.42it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.49it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.48it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.45it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.35it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.35it/s]
Validation Loss :    1.396038525244769
  1%|▏         | 1/67 [00:02<02:23,  2.17s/it]]
  6%|▌         | 4/67 [00:04<00:59,  1.06it/s]]
 10%|█         | 7/67 [00:06<00:45,  1.32it/s]]
 15%|█▍        | 10/67 [00:08<00:39,  1.43it/s]
 19%|█▉        | 13/67 [00:10<00:37,  1.46it/s]
 24%|██▍       | 16/67 [00:12<00:34,  1.49it/s]
 28%|██▊       | 19/67 [00:14<00:32,  1.47it/s]
 33%|███▎      | 22/67 [00:16<00:29,  1.51it/s]
 37%|███▋      | 25/67 [00:18<00:28,  1.48it/s]
 42%|████▏     | 28/67 [00:20<00:26,  1.49it/s]
 46%|████▋     | 31/67 [00:22<00:24,  1.47it/s]
 51%|█████     | 34/67 [00:24<00:22,  1.50it/s]
 55%|█████▌    | 37/67 [00:26<00:19,  1.51it/s]
 60%|█████▉    | 40/67 [00:28<00:18,  1.50it/s]
 64%|██████▍   | 43/67 [00:30<00:15,  1.51it/s]
 69%|██████▊   | 46/67 [00:32<00:14,  1.49it/s]
 73%|███████▎  | 49/67 [00:34<00:12,  1.47it/s]
 78%|███████▊  | 52/67 [00:36<00:10,  1.46it/s]
 82%|████████▏ | 55/67 [00:38<00:08,  1.41it/s]
 85%|████████▌ | 57/67 [00:40<00:06,  1.43it/s]
 90%|████████▉ | 60/67 [00:42<00:04,  1.43it/s]
 94%|█████████▍| 63/67 [00:44<00:02,  1.43it/s]
 99%|█████████▊| 66/67 [00:46<00:00,  1.44it/s]
 99%|█████████▊| 66/67 [00:46<00:00,  1.44it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.42it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.07it/s]]
 35%|███▌      | 6/17 [00:05<00:08,  1.28it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.43it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.51it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.54it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.34it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.34it/s]
  3%|▎         | 2/67 [00:02<01:22,  1.27s/it]]
  7%|▋         | 5/67 [00:04<00:50,  1.23it/s]]
 10%|█         | 7/67 [00:06<00:44,  1.34it/s]]
 15%|█▍        | 10/67 [00:08<00:39,  1.43it/s]
 19%|█▉        | 13/67 [00:10<00:37,  1.46it/s]
 24%|██▍       | 16/67 [00:12<00:34,  1.46it/s]
 28%|██▊       | 19/67 [00:14<00:33,  1.45it/s]
 33%|███▎      | 22/67 [00:16<00:31,  1.44it/s]
 37%|███▋      | 25/67 [00:18<00:28,  1.45it/s]
 42%|████▏     | 28/67 [00:20<00:27,  1.43it/s]
 46%|████▋     | 31/67 [00:22<00:24,  1.45it/s]
 51%|█████     | 34/67 [00:24<00:22,  1.45it/s]
 55%|█████▌    | 37/67 [00:26<00:20,  1.45it/s]
 58%|█████▊    | 39/67 [00:28<00:19,  1.45it/s]
 63%|██████▎   | 42/67 [00:30<00:17,  1.45it/s]
 67%|██████▋   | 45/67 [00:32<00:15,  1.43it/s]
 70%|███████   | 47/67 [00:33<00:13,  1.44it/s]
 76%|███████▌  | 51/67 [00:36<00:11,  1.44it/s]
 81%|████████  | 54/67 [00:38<00:08,  1.47it/s]
 85%|████████▌ | 57/67 [00:40<00:07,  1.38it/s]
 88%|████████▊ | 59/67 [00:42<00:05,  1.41it/s]
 93%|█████████▎| 62/67 [00:44<00:03,  1.41it/s]
 97%|█████████▋| 65/67 [00:46<00:01,  1.45it/s]
 97%|█████████▋| 65/67 [00:46<00:01,  1.45it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.40it/s]
 12%|█▏        | 2/17 [00:02<00:17,  1.14s/it]]
 35%|███▌      | 6/17 [00:05<00:07,  1.39it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.43it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.49it/s]
 82%|████████▏ | 14/17 [00:10<00:02,  1.46it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.34it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.34it/s]
Validation Loss :    1.3910018556258257
  1%|▏         | 1/67 [00:02<02:12,  2.01s/it]]
  6%|▌         | 4/67 [00:04<00:55,  1.13it/s]]
 10%|█         | 7/67 [00:06<00:45,  1.32it/s]]
 13%|█▎        | 9/67 [00:07<00:42,  1.36it/s]]
 18%|█▊        | 12/67 [00:09<00:39,  1.39it/s]
 22%|██▏       | 15/67 [00:11<00:36,  1.42it/s]
 27%|██▋       | 18/67 [00:14<00:34,  1.41it/s]
 31%|███▏      | 21/67 [00:16<00:32,  1.43it/s]
 36%|███▌      | 24/67 [00:18<00:30,  1.43it/s]
 40%|████      | 27/67 [00:20<00:28,  1.41it/s]
 43%|████▎     | 29/67 [00:21<00:27,  1.39it/s]
 48%|████▊     | 32/67 [00:23<00:24,  1.42it/s]
 52%|█████▏    | 35/67 [00:26<00:22,  1.42it/s]
 57%|█████▋    | 38/67 [00:28<00:21,  1.38it/s]
 61%|██████    | 41/67 [00:30<00:18,  1.41it/s]
 66%|██████▌   | 44/67 [00:32<00:16,  1.43it/s]
 69%|██████▊   | 46/67 [00:33<00:14,  1.42it/s]
 73%|███████▎  | 49/67 [00:35<00:12,  1.40it/s]
 78%|███████▊  | 52/67 [00:38<00:10,  1.43it/s]
 82%|████████▏ | 55/67 [00:40<00:08,  1.45it/s]
 87%|████████▋ | 58/67 [00:42<00:06,  1.44it/s]
 91%|█████████ | 61/67 [00:44<00:04,  1.44it/s]
 96%|█████████▌| 64/67 [00:46<00:02,  1.42it/s]
100%|██████████| 67/67 [00:48<00:00,  1.53it/s]
100%|██████████| 67/67 [00:48<00:00,  1.53it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.38it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.07it/s]]
 35%|███▌      | 6/17 [00:05<00:07,  1.38it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.49it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.51it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.50it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.50it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.35it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.35it/s]
  3%|▎         | 2/67 [00:02<01:21,  1.25s/it]]
  7%|▋         | 5/67 [00:04<00:50,  1.24it/s]]
 12%|█▏        | 8/67 [00:06<00:43,  1.35it/s]]
 16%|█▋        | 11/67 [00:08<00:39,  1.43it/s]
 21%|██        | 14/67 [00:11<00:36,  1.44it/s]
 24%|██▍       | 16/67 [00:12<00:36,  1.41it/s]
 28%|██▊       | 19/67 [00:14<00:35,  1.37it/s]
 33%|███▎      | 22/67 [00:16<00:32,  1.37it/s]
 37%|███▋      | 25/67 [00:19<00:30,  1.38it/s]
 40%|████      | 27/67 [00:20<00:28,  1.39it/s]
 45%|████▍     | 30/67 [00:22<00:26,  1.40it/s]
 49%|████▉     | 33/67 [00:24<00:23,  1.44it/s]
 54%|█████▎    | 36/67 [00:26<00:21,  1.41it/s]
 58%|█████▊    | 39/67 [00:28<00:19,  1.44it/s]
 63%|██████▎   | 42/67 [00:30<00:17,  1.46it/s]
 67%|██████▋   | 45/67 [00:32<00:15,  1.46it/s]
 72%|███████▏  | 48/67 [00:34<00:12,  1.48it/s]
 75%|███████▍  | 50/67 [00:36<00:11,  1.45it/s]
 79%|███████▉  | 53/67 [00:38<00:10,  1.40it/s]
 84%|████████▎ | 56/67 [00:40<00:07,  1.46it/s]
 88%|████████▊ | 59/67 [00:42<00:05,  1.45it/s]
 93%|█████████▎| 62/67 [00:44<00:03,  1.44it/s]
 97%|█████████▋| 65/67 [00:46<00:01,  1.45it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.39it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.39it/s]
 12%|█▏        | 2/17 [00:02<00:18,  1.25s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.27it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.42it/s]]
 65%|██████▍   | 11/17 [00:08<00:04,  1.49it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.52it/s]
100%|██████████| 17/17 [00:12<00:00,  1.46it/s]
100%|██████████| 17/17 [00:12<00:00,  1.46it/s]
Validation Loss :    1.4005374978570377
  0%|          | 0/67 [00:00<?, ?it/s]1.32it/s]
  4%|▍         | 3/67 [00:03<01:04,  1.02s/it]]
  9%|▉         | 6/67 [00:05<00:47,  1.29it/s]]
 13%|█▎        | 9/67 [00:07<00:41,  1.38it/s]]
 18%|█▊        | 12/67 [00:09<00:38,  1.42it/s]
 22%|██▏       | 15/67 [00:11<00:36,  1.44it/s]
 25%|██▌       | 17/67 [00:13<00:34,  1.44it/s]
 30%|██▉       | 20/67 [00:15<00:33,  1.42it/s]
 34%|███▍      | 23/67 [00:17<00:31,  1.41it/s]
 39%|███▉      | 26/67 [00:19<00:28,  1.43it/s]
 43%|████▎     | 29/67 [00:21<00:26,  1.43it/s]
 48%|████▊     | 32/67 [00:23<00:24,  1.45it/s]
 52%|█████▏    | 35/67 [00:25<00:22,  1.43it/s]
 55%|█████▌    | 37/67 [00:27<00:20,  1.43it/s]
 60%|█████▉    | 40/67 [00:29<00:19,  1.40it/s]
 64%|██████▍   | 43/67 [00:31<00:16,  1.42it/s]
 69%|██████▊   | 46/67 [00:33<00:14,  1.44it/s]
 73%|███████▎  | 49/67 [00:35<00:12,  1.44it/s]
 78%|███████▊  | 52/67 [00:37<00:10,  1.44it/s]
 82%|████████▏ | 55/67 [00:39<00:08,  1.43it/s]
 87%|████████▋ | 58/67 [00:41<00:06,  1.43it/s]
 90%|████████▉ | 60/67 [00:43<00:04,  1.43it/s]
 94%|█████████▍| 63/67 [00:45<00:02,  1.41it/s]
 99%|█████████▊| 66/67 [00:47<00:00,  1.37it/s]
 99%|█████████▊| 66/67 [00:47<00:00,  1.37it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.39it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.01it/s]]
 35%|███▌      | 6/17 [00:05<00:08,  1.30it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.44it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.48it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.34it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.34it/s]
Validation Loss :    1.405989268246819
Saving Model
  1%|▏         | 1/67 [00:01<02:06,  1.92s/it]]
  6%|▌         | 4/67 [00:03<00:53,  1.18it/s]]
 10%|█         | 7/67 [00:06<00:44,  1.33it/s]]
 13%|█▎        | 9/67 [00:07<00:43,  1.33it/s]]
 18%|█▊        | 12/67 [00:09<00:39,  1.39it/s]
 22%|██▏       | 15/67 [00:11<00:37,  1.40it/s]
 27%|██▋       | 18/67 [00:13<00:34,  1.43it/s]
 31%|███▏      | 21/67 [00:15<00:31,  1.45it/s]
 36%|███▌      | 24/67 [00:18<00:30,  1.43it/s]
 39%|███▉      | 26/67 [00:19<00:29,  1.40it/s]
 43%|████▎     | 29/67 [00:21<00:27,  1.38it/s]
 48%|████▊     | 32/67 [00:23<00:24,  1.43it/s]
 52%|█████▏    | 35/67 [00:25<00:21,  1.46it/s]
 57%|█████▋    | 38/67 [00:27<00:19,  1.46it/s]
 61%|██████    | 41/67 [00:29<00:17,  1.45it/s]
 66%|██████▌   | 44/67 [00:32<00:16,  1.42it/s]
 70%|███████   | 47/67 [00:34<00:14,  1.43it/s]
 73%|███████▎  | 49/67 [00:35<00:12,  1.41it/s]
 78%|███████▊  | 52/67 [00:37<00:10,  1.45it/s]
 82%|████████▏ | 55/67 [00:39<00:08,  1.43it/s]
 87%|████████▋ | 58/67 [00:41<00:06,  1.42it/s]
 91%|█████████ | 61/67 [00:43<00:04,  1.44it/s]
 96%|█████████▌| 64/67 [00:46<00:02,  1.45it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.39it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.39it/s]
  6%|▌         | 1/17 [00:01<00:30,  1.92s/it]]
 18%|█▊        | 3/17 [00:03<00:13,  1.04it/s]]
 41%|████      | 7/17 [00:06<00:07,  1.36it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.47it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.51it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.51it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.51it/s]
Validation Loss :    1.4090683039496927
  0%|          | 0/67 [00:00<?, ?it/s]1.34it/s]
  3%|▎         | 2/67 [00:02<01:23,  1.28s/it]]
  7%|▋         | 5/67 [00:04<00:50,  1.22it/s]]
 12%|█▏        | 8/67 [00:06<00:43,  1.36it/s]]
 16%|█▋        | 11/67 [00:09<00:39,  1.42it/s]
 21%|██        | 14/67 [00:11<00:36,  1.45it/s]
 25%|██▌       | 17/67 [00:13<00:35,  1.42it/s]
 30%|██▉       | 20/67 [00:15<00:32,  1.45it/s]
 34%|███▍      | 23/67 [00:17<00:30,  1.45it/s]
 37%|███▋      | 25/67 [00:18<00:29,  1.41it/s]
 42%|████▏     | 28/67 [00:21<00:28,  1.36it/s]
 46%|████▋     | 31/67 [00:23<00:25,  1.40it/s]
 51%|█████     | 34/67 [00:25<00:23,  1.42it/s]
 55%|█████▌    | 37/67 [00:27<00:21,  1.40it/s]
 58%|█████▊    | 39/67 [00:28<00:20,  1.38it/s]
 63%|██████▎   | 42/67 [00:30<00:17,  1.40it/s]
 67%|██████▋   | 45/67 [00:33<00:15,  1.41it/s]
 72%|███████▏  | 48/67 [00:35<00:13,  1.44it/s]
 76%|███████▌  | 51/67 [00:37<00:10,  1.46it/s]
 81%|████████  | 54/67 [00:39<00:08,  1.45it/s]
 85%|████████▌ | 57/67 [00:41<00:06,  1.45it/s]
 88%|████████▊ | 59/67 [00:42<00:05,  1.43it/s]
 93%|█████████▎| 62/67 [00:44<00:03,  1.42it/s]
 97%|█████████▋| 65/67 [00:47<00:01,  1.41it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.39it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.39it/s]
 12%|█▏        | 2/17 [00:02<00:17,  1.17s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.31it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.50it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.53it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.38it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.38it/s]
Validation Loss :    1.4042796667884379
  3%|▎         | 2/67 [00:02<01:17,  1.20s/it]]
  6%|▌         | 4/67 [00:04<00:54,  1.16it/s]]
 10%|█         | 7/67 [00:06<00:44,  1.34it/s]]
 15%|█▍        | 10/67 [00:08<00:41,  1.38it/s]
 19%|█▉        | 13/67 [00:10<00:38,  1.39it/s]
 24%|██▍       | 16/67 [00:12<00:35,  1.43it/s]
 28%|██▊       | 19/67 [00:14<00:33,  1.44it/s]
 31%|███▏      | 21/67 [00:15<00:32,  1.43it/s]
 36%|███▌      | 24/67 [00:18<00:30,  1.42it/s]
 40%|████      | 27/67 [00:20<00:28,  1.42it/s]
 45%|████▍     | 30/67 [00:22<00:25,  1.45it/s]
 49%|████▉     | 33/67 [00:24<00:23,  1.43it/s]
 54%|█████▎    | 36/67 [00:26<00:21,  1.41it/s]
 58%|█████▊    | 39/67 [00:28<00:19,  1.40it/s]
 61%|██████    | 41/67 [00:30<00:18,  1.43it/s]
 66%|██████▌   | 44/67 [00:32<00:15,  1.45it/s]
 70%|███████   | 47/67 [00:34<00:13,  1.44it/s]
 75%|███████▍  | 50/67 [00:36<00:11,  1.43it/s]
 79%|███████▉  | 53/67 [00:38<00:09,  1.43it/s]
 84%|████████▎ | 56/67 [00:40<00:07,  1.41it/s]
 88%|████████▊ | 59/67 [00:42<00:05,  1.40it/s]
 91%|█████████ | 61/67 [00:44<00:04,  1.42it/s]
 96%|█████████▌| 64/67 [00:46<00:02,  1.38it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.39it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.39it/s]
  6%|▌         | 1/17 [00:02<00:34,  2.14s/it]]
 24%|██▎       | 4/17 [00:04<00:11,  1.12it/s]]
 41%|████      | 7/17 [00:06<00:07,  1.34it/s]]
 59%|█████▉    | 10/17 [00:08<00:04,  1.46it/s]
 76%|███████▋  | 13/17 [00:10<00:02,  1.52it/s]
 94%|█████████▍| 16/17 [00:12<00:00,  1.51it/s]
 94%|█████████▍| 16/17 [00:12<00:00,  1.51it/s]
Validation Loss :    1.404108398100909
  0%|          | 0/67 [00:00<?, ?it/s]1.31it/s]
  4%|▍         | 3/67 [00:03<00:59,  1.08it/s]]
  9%|▉         | 6/67 [00:05<00:46,  1.31it/s]]
 12%|█▏        | 8/67 [00:06<00:43,  1.35it/s]]
 16%|█▋        | 11/67 [00:08<00:40,  1.39it/s]
 21%|██        | 14/67 [00:10<00:37,  1.41it/s]
 25%|██▌       | 17/67 [00:13<00:35,  1.42it/s]
 30%|██▉       | 20/67 [00:15<00:32,  1.44it/s]
 34%|███▍      | 23/67 [00:17<00:30,  1.42it/s]
 39%|███▉      | 26/67 [00:19<00:28,  1.44it/s]
 42%|████▏     | 28/67 [00:20<00:27,  1.42it/s]
 46%|████▋     | 31/67 [00:22<00:25,  1.41it/s]
 51%|█████     | 34/67 [00:25<00:23,  1.43it/s]
 55%|█████▌    | 37/67 [00:27<00:20,  1.46it/s]
 60%|█████▉    | 40/67 [00:29<00:18,  1.45it/s]
 64%|██████▍   | 43/67 [00:31<00:16,  1.43it/s]
 69%|██████▊   | 46/67 [00:33<00:15,  1.38it/s]
 72%|███████▏  | 48/67 [00:34<00:13,  1.40it/s]
 76%|███████▌  | 51/67 [00:36<00:11,  1.41it/s]
 81%|████████  | 54/67 [00:39<00:09,  1.36it/s]
 85%|████████▌ | 57/67 [00:41<00:07,  1.36it/s]
 88%|████████▊ | 59/67 [00:42<00:05,  1.38it/s]
 93%|█████████▎| 62/67 [00:45<00:03,  1.35it/s]
 97%|█████████▋| 65/67 [00:47<00:01,  1.41it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.38it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.38it/s]
 12%|█▏        | 2/17 [00:02<00:18,  1.20s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.31it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.46it/s]]
 65%|██████▍   | 11/17 [00:08<00:04,  1.50it/s]
 82%|████████▏ | 14/17 [00:10<00:02,  1.48it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.34it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.34it/s]
Validation Loss :    1.4002740383148193
  1%|▏         | 1/67 [00:02<02:17,  2.08s/it]]
  4%|▍         | 3/67 [00:03<01:06,  1.04s/it]]
  9%|▉         | 6/67 [00:05<00:47,  1.28it/s]]
 13%|█▎        | 9/67 [00:07<00:42,  1.37it/s]]
 18%|█▊        | 12/67 [00:09<00:39,  1.40it/s]
 22%|██▏       | 15/67 [00:11<00:36,  1.42it/s]
 27%|██▋       | 18/67 [00:14<00:34,  1.41it/s]
 31%|███▏      | 21/67 [00:16<00:31,  1.44it/s]
 36%|███▌      | 24/67 [00:18<00:30,  1.43it/s]
 39%|███▉      | 26/67 [00:19<00:28,  1.43it/s]
 43%|████▎     | 29/67 [00:21<00:26,  1.45it/s]
 48%|████▊     | 32/67 [00:23<00:25,  1.38it/s]
 52%|█████▏    | 35/67 [00:26<00:22,  1.40it/s]
 57%|█████▋    | 38/67 [00:28<00:20,  1.44it/s]
 61%|██████    | 41/67 [00:30<00:18,  1.44it/s]
 66%|██████▌   | 44/67 [00:32<00:15,  1.44it/s]
 69%|██████▊   | 46/67 [00:33<00:14,  1.46it/s]
 73%|███████▎  | 49/67 [00:35<00:12,  1.44it/s]
 78%|███████▊  | 52/67 [00:37<00:10,  1.40it/s]
 82%|████████▏ | 55/67 [00:40<00:08,  1.41it/s]
 87%|████████▋ | 58/67 [00:42<00:06,  1.43it/s]
 91%|█████████ | 61/67 [00:44<00:04,  1.43it/s]
 96%|█████████▌| 64/67 [00:46<00:02,  1.44it/s]
100%|██████████| 67/67 [00:48<00:00,  1.39it/s]
100%|██████████| 67/67 [00:48<00:00,  1.39it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.39it/s]
 24%|██▎       | 4/17 [00:03<00:10,  1.22it/s]]
 35%|███▌      | 6/17 [00:05<00:07,  1.38it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.49it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.51it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.52it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.36it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.36it/s]
  4%|▍         | 3/67 [00:03<01:00,  1.07it/s]]
  7%|▋         | 5/67 [00:04<00:48,  1.28it/s]]
 12%|█▏        | 8/67 [00:06<00:43,  1.34it/s]]
 16%|█▋        | 11/67 [00:08<00:40,  1.37it/s]
 21%|██        | 14/67 [00:11<00:37,  1.40it/s]
 25%|██▌       | 17/67 [00:13<00:35,  1.41it/s]
 30%|██▉       | 20/67 [00:15<00:32,  1.43it/s]
 33%|███▎      | 22/67 [00:16<00:32,  1.39it/s]
 37%|███▋      | 25/67 [00:18<00:29,  1.42it/s]
 42%|████▏     | 28/67 [00:20<00:26,  1.45it/s]
 46%|████▋     | 31/67 [00:22<00:25,  1.43it/s]
 51%|█████     | 34/67 [00:25<00:23,  1.39it/s]
 55%|█████▌    | 37/67 [00:27<00:20,  1.44it/s]
 58%|█████▊    | 39/67 [00:28<00:19,  1.42it/s]
 63%|██████▎   | 42/67 [00:30<00:17,  1.41it/s]
 67%|██████▋   | 45/67 [00:32<00:15,  1.44it/s]
 72%|███████▏  | 48/67 [00:34<00:13,  1.44it/s]
 76%|███████▌  | 51/67 [00:36<00:11,  1.44it/s]
 81%|████████  | 54/67 [00:38<00:08,  1.46it/s]
 85%|████████▌ | 57/67 [00:41<00:06,  1.45it/s]
 90%|████████▉ | 60/67 [00:43<00:04,  1.44it/s]
 93%|█████████▎| 62/67 [00:44<00:03,  1.40it/s]
 97%|█████████▋| 65/67 [00:46<00:01,  1.43it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.40it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.40it/s]
 12%|█▏        | 2/17 [00:02<00:18,  1.23s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.32it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.50it/s]]
 65%|██████▍   | 11/17 [00:08<00:04,  1.45it/s]
 82%|████████▏ | 14/17 [00:10<00:02,  1.49it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.34it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.34it/s]
Validation Loss :    1.4036217296824736
  1%|▏         | 1/67 [00:01<01:57,  1.79s/it]]
  6%|▌         | 4/67 [00:03<00:51,  1.21it/s]]
 10%|█         | 7/67 [00:05<00:43,  1.39it/s]]
 15%|█▍        | 10/67 [00:07<00:40,  1.41it/s]
 19%|█▉        | 13/67 [00:09<00:37,  1.45it/s]
 24%|██▍       | 16/67 [00:12<00:35,  1.45it/s]
 28%|██▊       | 19/67 [00:14<00:34,  1.40it/s]
 33%|███▎      | 22/67 [00:16<00:31,  1.41it/s]
 36%|███▌      | 24/67 [00:17<00:30,  1.43it/s]
 40%|████      | 27/67 [00:19<00:28,  1.41it/s]
 45%|████▍     | 30/67 [00:21<00:25,  1.46it/s]
 49%|████▉     | 33/67 [00:24<00:23,  1.43it/s]
 54%|█████▎    | 36/67 [00:26<00:21,  1.44it/s]
 58%|█████▊    | 39/67 [00:28<00:19,  1.45it/s]
 63%|██████▎   | 42/67 [00:30<00:17,  1.44it/s]
 67%|██████▋   | 45/67 [00:32<00:15,  1.43it/s]
 72%|███████▏  | 48/67 [00:34<00:13,  1.43it/s]
 75%|███████▍  | 50/67 [00:35<00:12,  1.41it/s]
 79%|███████▉  | 53/67 [00:38<00:09,  1.42it/s]
 84%|████████▎ | 56/67 [00:40<00:07,  1.42it/s]
 88%|████████▊ | 59/67 [00:42<00:05,  1.39it/s]
 93%|█████████▎| 62/67 [00:44<00:03,  1.37it/s]
 96%|█████████▌| 64/67 [00:45<00:02,  1.38it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.40it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.40it/s]
  6%|▌         | 1/17 [00:01<00:30,  1.91s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.20it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.43it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.51it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.52it/s]
100%|██████████| 17/17 [00:12<00:00,  1.51it/s]
100%|██████████| 17/17 [00:12<00:00,  1.51it/s]
Validation Loss :    1.3963537707048304
  0%|          | 0/67 [00:00<?, ?it/s]1.35it/s]
  4%|▍         | 3/67 [00:03<01:04,  1.01s/it]]
  9%|▉         | 6/67 [00:05<00:47,  1.30it/s]]
 13%|█▎        | 9/67 [00:07<00:41,  1.40it/s]]
 18%|█▊        | 12/67 [00:09<00:38,  1.44it/s]
 22%|██▏       | 15/67 [00:11<00:36,  1.43it/s]
 27%|██▋       | 18/67 [00:13<00:33,  1.47it/s]
 30%|██▉       | 20/67 [00:15<00:31,  1.47it/s]
 34%|███▍      | 23/67 [00:17<00:29,  1.48it/s]
 39%|███▉      | 26/67 [00:19<00:28,  1.46it/s]
 43%|████▎     | 29/67 [00:21<00:26,  1.43it/s]
 48%|████▊     | 32/67 [00:23<00:24,  1.45it/s]
 52%|█████▏    | 35/67 [00:25<00:22,  1.44it/s]
 57%|█████▋    | 38/67 [00:27<00:20,  1.44it/s]
 61%|██████    | 41/67 [00:29<00:18,  1.39it/s]
 64%|██████▍   | 43/67 [00:31<00:17,  1.38it/s]
 69%|██████▊   | 46/67 [00:33<00:14,  1.42it/s]
 73%|███████▎  | 49/67 [00:35<00:12,  1.42it/s]
 78%|███████▊  | 52/67 [00:37<00:10,  1.45it/s]
