GAEM(
  (encoder): L2LEConv(
    (conv1): LEConv(1, 100)
    (conv2): LEConv(100, 1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10507328
 49%|████▉     | 33/67 [00:19<00:19,  1.77it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.73it/s]
 60%|█████▉    | 40/67 [00:23<00:15,  1.78it/s]
 64%|██████▍   | 43/67 [00:25<00:13,  1.79it/s]
 70%|███████   | 47/67 [00:27<00:11,  1.80it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.80it/s]
 81%|████████  | 54/67 [00:31<00:07,  1.79it/s]
 87%|████████▋ | 58/67 [00:33<00:04,  1.83it/s]
 91%|█████████ | 61/67 [00:35<00:03,  1.84it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.84it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.76it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.46it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.75it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.85it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.91it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.91it/s]
Validation Loss :    1.3911766655304854
  0%|          | 0/67 [00:00<?, ?it/s]1.68it/s]
  4%|▍         | 3/67 [00:02<00:48,  1.31it/s]]
 10%|█         | 7/67 [00:04<00:36,  1.67it/s]]
 16%|█▋        | 11/67 [00:07<00:31,  1.78it/s]
 21%|██        | 14/67 [00:08<00:29,  1.80it/s]
 27%|██▋       | 18/67 [00:11<00:27,  1.76it/s]
 31%|███▏      | 21/67 [00:12<00:26,  1.74it/s]
 37%|███▋      | 25/67 [00:14<00:23,  1.80it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.80it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.78it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.77it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.79it/s]
 64%|██████▍   | 43/67 [00:25<00:13,  1.80it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.80it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.79it/s]
 81%|████████  | 54/67 [00:31<00:07,  1.79it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.82it/s]
 91%|█████████ | 61/67 [00:35<00:03,  1.82it/s]
 96%|█████████▌| 64/67 [00:36<00:01,  1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.32it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.73it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.85it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.90it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
Validation Loss :    1.3909523066352396
  4%|▍         | 3/67 [00:02<00:49,  1.29it/s]]
 10%|█         | 7/67 [00:04<00:35,  1.69it/s]]
 15%|█▍        | 10/67 [00:06<00:32,  1.78it/s]
 21%|██        | 14/67 [00:08<00:28,  1.83it/s]
 25%|██▌       | 17/67 [00:10<00:28,  1.75it/s]
 31%|███▏      | 21/67 [00:12<00:26,  1.76it/s]
 36%|███▌      | 24/67 [00:14<00:24,  1.79it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.82it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.81it/s]
 52%|█████▏    | 35/67 [00:20<00:18,  1.77it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.78it/s]
 63%|██████▎   | 42/67 [00:24<00:14,  1.78it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.83it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.83it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.81it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.81it/s]
 91%|█████████ | 61/67 [00:34<00:03,  1.81it/s]
 96%|█████████▌| 64/67 [00:36<00:01,  1.83it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.76it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.31it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.75it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.87it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.90it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
Validation Loss :    1.3912335984847124
  4%|▍         | 3/67 [00:02<00:50,  1.27it/s]]
  9%|▉         | 6/67 [00:04<00:37,  1.62it/s]]
 15%|█▍        | 10/67 [00:06<00:32,  1.77it/s]
 19%|█▉        | 13/67 [00:08<00:30,  1.79it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.79it/s]
 31%|███▏      | 21/67 [00:12<00:26,  1.77it/s]
 36%|███▌      | 24/67 [00:14<00:24,  1.78it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.81it/s]
 46%|████▋     | 31/67 [00:18<00:19,  1.82it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.79it/s]
 57%|█████▋    | 38/67 [00:22<00:16,  1.76it/s]
 63%|██████▎   | 42/67 [00:24<00:14,  1.78it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.80it/s]
 73%|███████▎  | 49/67 [00:28<00:09,  1.82it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.79it/s]
 84%|████████▎ | 56/67 [00:32<00:06,  1.77it/s]
 90%|████████▉ | 60/67 [00:34<00:03,  1.80it/s]
 96%|█████████▌| 64/67 [00:36<00:01,  1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.06it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.64it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.84it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.88it/s]
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]
Validation Loss :    1.3911695269977344
Saving Model
  1%|▏         | 1/67 [00:01<01:45,  1.59s/it]]
  7%|▋         | 5/67 [00:03<00:40,  1.51it/s]]
 12%|█▏        | 8/67 [00:05<00:35,  1.68it/s]]
 18%|█▊        | 12/67 [00:07<00:30,  1.79it/s]
 22%|██▏       | 15/67 [00:09<00:28,  1.83it/s]
 28%|██▊       | 19/67 [00:11<00:27,  1.78it/s]
 33%|███▎      | 22/67 [00:13<00:27,  1.65it/s]
 39%|███▉      | 26/67 [00:15<00:23,  1.78it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.77it/s]
 49%|████▉     | 33/67 [00:19<00:19,  1.76it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.77it/s]
 60%|█████▉    | 40/67 [00:23<00:15,  1.75it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.79it/s]
 70%|███████   | 47/67 [00:27<00:11,  1.80it/s]
 76%|███████▌  | 51/67 [00:29<00:08,  1.81it/s]
 81%|████████  | 54/67 [00:31<00:07,  1.77it/s]
 87%|████████▋ | 58/67 [00:33<00:05,  1.77it/s]
 91%|█████████ | 61/67 [00:35<00:03,  1.80it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.80it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.73it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.50it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.79it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.89it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.89it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.89it/s]
Validation Loss :    1.3910018275765812
  0%|          | 0/67 [00:00<?, ?it/s]1.70it/s]
  6%|▌         | 4/67 [00:03<00:43,  1.45it/s]]
 10%|█         | 7/67 [00:04<00:36,  1.66it/s]]
 16%|█▋        | 11/67 [00:07<00:31,  1.76it/s]
 22%|██▏       | 15/67 [00:09<00:28,  1.79it/s]
 27%|██▋       | 18/67 [00:10<00:27,  1.80it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.75it/s]
 37%|███▋      | 25/67 [00:14<00:23,  1.78it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.77it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.77it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.78it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.75it/s]
 64%|██████▍   | 43/67 [00:25<00:13,  1.79it/s]
 70%|███████   | 47/67 [00:27<00:11,  1.80it/s]
 75%|███████▍  | 50/67 [00:29<00:09,  1.78it/s]
 81%|████████  | 54/67 [00:31<00:07,  1.75it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.78it/s]
 91%|█████████ | 61/67 [00:35<00:03,  1.81it/s]
 96%|█████████▌| 64/67 [00:36<00:01,  1.83it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.31it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.76it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.87it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.90it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
Validation Loss :    1.3914327411090626
  4%|▍         | 3/67 [00:02<00:50,  1.27it/s]]
  9%|▉         | 6/67 [00:04<00:37,  1.61it/s]]
 15%|█▍        | 10/67 [00:06<00:32,  1.78it/s]
 21%|██        | 14/67 [00:08<00:29,  1.81it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.80it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.79it/s]
 36%|███▌      | 24/67 [00:14<00:24,  1.79it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.79it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.82it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.79it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.78it/s]
 63%|██████▎   | 42/67 [00:24<00:13,  1.80it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.80it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.80it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.80it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.76it/s]
 90%|████████▉ | 60/67 [00:34<00:03,  1.79it/s]
 96%|█████████▌| 64/67 [00:36<00:01,  1.82it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.03it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.63it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.86it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.92it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
Validation Loss :    1.3914664563010721
  3%|▎         | 2/67 [00:02<01:01,  1.05it/s]]
  9%|▉         | 6/67 [00:04<00:37,  1.62it/s]]
 13%|█▎        | 9/67 [00:06<00:33,  1.74it/s]]
 19%|█▉        | 13/67 [00:08<00:29,  1.80it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.81it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.74it/s]
 36%|███▌      | 24/67 [00:14<00:24,  1.77it/s]
 40%|████      | 27/67 [00:16<00:22,  1.74it/s]
 46%|████▋     | 31/67 [00:18<00:20,  1.77it/s]
 51%|█████     | 34/67 [00:20<00:18,  1.79it/s]
 57%|█████▋    | 38/67 [00:22<00:16,  1.76it/s]
 61%|██████    | 41/67 [00:24<00:14,  1.77it/s]
 67%|██████▋   | 45/67 [00:26<00:12,  1.81it/s]
 73%|███████▎  | 49/67 [00:28<00:09,  1.82it/s]
 78%|███████▊  | 52/67 [00:30<00:08,  1.80it/s]
 84%|████████▎ | 56/67 [00:32<00:06,  1.77it/s]
 88%|████████▊ | 59/67 [00:34<00:04,  1.78it/s]
 94%|█████████▍| 63/67 [00:36<00:02,  1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.05it/s]]
 29%|██▉       | 5/17 [00:03<00:07,  1.51it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.78it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.89it/s]
100%|██████████| 17/17 [00:10<00:00,  1.93it/s]
100%|██████████| 17/17 [00:10<00:00,  1.93it/s]
Validation Loss :    1.3911893157397999
  1%|▏         | 1/67 [00:01<01:42,  1.55s/it]]
  7%|▋         | 5/67 [00:03<00:40,  1.52it/s]]
 12%|█▏        | 8/67 [00:05<00:35,  1.66it/s]]
 18%|█▊        | 12/67 [00:07<00:30,  1.78it/s]
 22%|██▏       | 15/67 [00:09<00:28,  1.81it/s]
 28%|██▊       | 19/67 [00:11<00:26,  1.80it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.76it/s]
 39%|███▉      | 26/67 [00:15<00:23,  1.78it/s]
 45%|████▍     | 30/67 [00:17<00:20,  1.82it/s]
 49%|████▉     | 33/67 [00:19<00:19,  1.79it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.80it/s]
 60%|█████▉    | 40/67 [00:23<00:15,  1.77it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.78it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.80it/s]
 76%|███████▌  | 51/67 [00:29<00:08,  1.79it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.79it/s]
 87%|████████▋ | 58/67 [00:33<00:05,  1.76it/s]
 93%|█████████▎| 62/67 [00:35<00:02,  1.78it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.83it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.83it/s]
  6%|▌         | 1/17 [00:01<00:23,  1.48s/it]]
 24%|██▎       | 4/17 [00:03<00:08,  1.52it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.77it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.88it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.91it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.91it/s]
Validation Loss :    1.3906248527414657
  0%|          | 0/67 [00:00<?, ?it/s]1.70it/s]
  6%|▌         | 4/67 [00:03<00:43,  1.44it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.59it/s]]
 16%|█▋        | 11/67 [00:07<00:31,  1.76it/s]
 21%|██        | 14/67 [00:08<00:29,  1.78it/s]
 27%|██▋       | 18/67 [00:11<00:27,  1.80it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.76it/s]
 37%|███▋      | 25/67 [00:15<00:23,  1.76it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.79it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.80it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.81it/s]
 60%|█████▉    | 40/67 [00:23<00:15,  1.77it/s]
 64%|██████▍   | 43/67 [00:25<00:13,  1.78it/s]
 70%|███████   | 47/67 [00:27<00:10,  1.83it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.83it/s]
 81%|████████  | 54/67 [00:31<00:07,  1.81it/s]
 87%|████████▋ | 58/67 [00:33<00:05,  1.79it/s]
 91%|█████████ | 61/67 [00:35<00:03,  1.80it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.82it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.50it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.71it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.84it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.81it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
Validation Loss :    1.3908278451246374
  4%|▍         | 3/67 [00:02<00:50,  1.28it/s]]
  9%|▉         | 6/67 [00:04<00:37,  1.61it/s]]
 15%|█▍        | 10/67 [00:06<00:32,  1.74it/s]
 21%|██        | 14/67 [00:08<00:29,  1.80it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.80it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.79it/s]
 36%|███▌      | 24/67 [00:14<00:24,  1.77it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.79it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.81it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.80it/s]
 57%|█████▋    | 38/67 [00:22<00:16,  1.80it/s]
 63%|██████▎   | 42/67 [00:24<00:14,  1.77it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.80it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.81it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.80it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.78it/s]
 90%|████████▉ | 60/67 [00:34<00:03,  1.76it/s]
 96%|█████████▌| 64/67 [00:36<00:01,  1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.38it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.75it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.85it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.90it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
Validation Loss :    1.390481289695291
  3%|▎         | 2/67 [00:02<01:02,  1.03it/s]]
  9%|▉         | 6/67 [00:04<00:37,  1.62it/s]]
 15%|█▍        | 10/67 [00:06<00:32,  1.74it/s]
 19%|█▉        | 13/67 [00:08<00:30,  1.79it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.81it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.81it/s]
 36%|███▌      | 24/67 [00:14<00:24,  1.78it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.79it/s]
 46%|████▋     | 31/67 [00:18<00:20,  1.80it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.81it/s]
 57%|█████▋    | 38/67 [00:22<00:15,  1.81it/s]
 63%|██████▎   | 42/67 [00:24<00:14,  1.77it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.79it/s]
 73%|███████▎  | 49/67 [00:28<00:10,  1.79it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.82it/s]
 84%|████████▎ | 56/67 [00:32<00:06,  1.82it/s]
 90%|████████▉ | 60/67 [00:34<00:03,  1.78it/s]
 96%|█████████▌| 64/67 [00:36<00:01,  1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.38it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.74it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.82it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.87it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.70it/s]
Validation Loss :    1.391317087061265
  3%|▎         | 2/67 [00:02<01:02,  1.04it/s]]
  9%|▉         | 6/67 [00:04<00:37,  1.64it/s]]
 13%|█▎        | 9/67 [00:06<00:34,  1.71it/s]]
 19%|█▉        | 13/67 [00:08<00:30,  1.80it/s]
 24%|██▍       | 16/67 [00:09<00:29,  1.75it/s]
 30%|██▉       | 20/67 [00:12<00:26,  1.81it/s]
 36%|███▌      | 24/67 [00:14<00:23,  1.80it/s]
 40%|████      | 27/67 [00:16<00:22,  1.76it/s]
 46%|████▋     | 31/67 [00:18<00:19,  1.81it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.83it/s]
 57%|█████▋    | 38/67 [00:22<00:15,  1.81it/s]
 63%|██████▎   | 42/67 [00:24<00:13,  1.79it/s]
 67%|██████▋   | 45/67 [00:26<00:12,  1.73it/s]
 73%|███████▎  | 49/67 [00:28<00:10,  1.79it/s]
 78%|███████▊  | 52/67 [00:29<00:08,  1.82it/s]
 84%|████████▎ | 56/67 [00:32<00:06,  1.82it/s]
 90%|████████▉ | 60/67 [00:34<00:03,  1.78it/s]
 94%|█████████▍| 63/67 [00:36<00:02,  1.77it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
 12%|█▏        | 2/17 [00:01<00:13,  1.10it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.73it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.83it/s]
 76%|███████▋  | 13/17 [00:07<00:02,  1.85it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
Validation Loss :    1.3907990455627441
  3%|▎         | 2/67 [00:02<01:03,  1.03it/s]]
  7%|▋         | 5/67 [00:03<00:39,  1.57it/s]]
 13%|█▎        | 9/67 [00:06<00:33,  1.72it/s]]
 18%|█▊        | 12/67 [00:07<00:31,  1.75it/s]
 24%|██▍       | 16/67 [00:09<00:28,  1.79it/s]
 30%|██▉       | 20/67 [00:12<00:26,  1.79it/s]
 34%|███▍      | 23/67 [00:13<00:24,  1.80it/s]
 40%|████      | 27/67 [00:16<00:22,  1.77it/s]
 45%|████▍     | 30/67 [00:17<00:20,  1.78it/s]
 51%|█████     | 34/67 [00:19<00:18,  1.80it/s]
 57%|█████▋    | 38/67 [00:22<00:16,  1.81it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.82it/s]
 67%|██████▋   | 45/67 [00:26<00:12,  1.78it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.77it/s]
 78%|███████▊  | 52/67 [00:29<00:08,  1.80it/s]
 84%|████████▎ | 56/67 [00:32<00:06,  1.81it/s]
 88%|████████▊ | 59/67 [00:33<00:04,  1.81it/s]
 94%|█████████▍| 63/67 [00:36<00:02,  1.77it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]
 12%|█▏        | 2/17 [00:01<00:13,  1.12it/s]]
 29%|██▉       | 5/17 [00:03<00:07,  1.66it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.85it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.86it/s]
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]
Validation Loss :    1.3919855917201323
  3%|▎         | 2/67 [00:01<00:59,  1.09it/s]]
  7%|▋         | 5/67 [00:03<00:39,  1.55it/s]]
 13%|█▎        | 9/67 [00:05<00:33,  1.75it/s]]
 18%|█▊        | 12/67 [00:07<00:31,  1.76it/s]
 24%|██▍       | 16/67 [00:09<00:28,  1.79it/s]
 28%|██▊       | 19/67 [00:11<00:26,  1.80it/s]
 34%|███▍      | 23/67 [00:13<00:24,  1.78it/s]
 39%|███▉      | 26/67 [00:15<00:22,  1.78it/s]
 45%|████▍     | 30/67 [00:17<00:20,  1.78it/s]
 51%|█████     | 34/67 [00:19<00:18,  1.82it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.80it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.79it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.77it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.78it/s]
 78%|███████▊  | 52/67 [00:29<00:08,  1.80it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.81it/s]
 88%|████████▊ | 59/67 [00:33<00:04,  1.84it/s]
 93%|█████████▎| 62/67 [00:35<00:02,  1.78it/s]
 99%|█████████▊| 66/67 [00:37<00:00,  1.77it/s]
 99%|█████████▊| 66/67 [00:37<00:00,  1.77it/s]
  6%|▌         | 1/17 [00:01<00:25,  1.57s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.62it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.85it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.82it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.86it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.86it/s]
Validation Loss :    1.3913144995184505
  1%|▏         | 1/67 [00:01<01:42,  1.55s/it]]
  6%|▌         | 4/67 [00:03<00:43,  1.45it/s]]
 12%|█▏        | 8/67 [00:05<00:34,  1.71it/s]]
 16%|█▋        | 11/67 [00:07<00:31,  1.75it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.77it/s]
 27%|██▋       | 18/67 [00:11<00:27,  1.79it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.81it/s]
 39%|███▉      | 26/67 [00:15<00:22,  1.79it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.76it/s]
 49%|████▉     | 33/67 [00:19<00:19,  1.77it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.81it/s]
 60%|█████▉    | 40/67 [00:23<00:15,  1.78it/s]
 64%|██████▍   | 43/67 [00:25<00:13,  1.81it/s]
 70%|███████   | 47/67 [00:27<00:11,  1.75it/s]
 75%|███████▍  | 50/67 [00:29<00:09,  1.75it/s]
 81%|████████  | 54/67 [00:31<00:07,  1.79it/s]
 87%|████████▋ | 58/67 [00:33<00:05,  1.79it/s]
 91%|█████████ | 61/67 [00:35<00:03,  1.79it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.74it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.32it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.76it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.88it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.86it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
Validation Loss :    1.391176420099595
  4%|▍         | 3/67 [00:02<00:50,  1.28it/s]]
 10%|█         | 7/67 [00:04<00:35,  1.69it/s]]
 15%|█▍        | 10/67 [00:06<00:32,  1.77it/s]
 21%|██        | 14/67 [00:08<00:30,  1.74it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.79it/s]
