GAEM(
  (encoder): L2LEConv(
    (conv1): LEConv(1, 100)
    (conv2): LEConv(100, 1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10507328
 19%|█▉        | 13/67 [00:09<00:35,  1.53it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.56it/s]
 28%|██▊       | 19/67 [00:13<00:30,  1.56it/s]
 33%|███▎      | 22/67 [00:15<00:28,  1.55it/s]
 37%|███▋      | 25/67 [00:17<00:26,  1.56it/s]
 42%|████▏     | 28/67 [00:19<00:25,  1.53it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.54it/s]
 51%|█████     | 34/67 [00:23<00:21,  1.53it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.51it/s]
 60%|█████▉    | 40/67 [00:27<00:17,  1.55it/s]
 64%|██████▍   | 43/67 [00:29<00:15,  1.56it/s]
 70%|███████   | 47/67 [00:31<00:12,  1.57it/s]
 75%|███████▍  | 50/67 [00:33<00:11,  1.54it/s]
 79%|███████▉  | 53/67 [00:35<00:09,  1.52it/s]
 84%|████████▎ | 56/67 [00:37<00:07,  1.51it/s]
 88%|████████▊ | 59/67 [00:39<00:05,  1.48it/s]
 93%|█████████▎| 62/67 [00:41<00:03,  1.47it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.50it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.49it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.49it/s]
 12%|█▏        | 2/17 [00:02<00:17,  1.15s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.35it/s]]
 47%|████▋     | 8/17 [00:06<00:05,  1.50it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.59it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.40it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.40it/s]
Validation Loss :    1.3918776371899773
  1%|▏         | 1/67 [00:02<02:25,  2.20s/it]]
  6%|▌         | 4/67 [00:04<00:54,  1.15it/s]]
 10%|█         | 7/67 [00:06<00:42,  1.41it/s]]
 15%|█▍        | 10/67 [00:08<00:38,  1.47it/s]
 19%|█▉        | 13/67 [00:10<00:35,  1.53it/s]
 24%|██▍       | 16/67 [00:12<00:33,  1.51it/s]
 28%|██▊       | 19/67 [00:14<00:31,  1.52it/s]
 33%|███▎      | 22/67 [00:15<00:29,  1.53it/s]
 37%|███▋      | 25/67 [00:17<00:27,  1.52it/s]
 42%|████▏     | 28/67 [00:19<00:25,  1.50it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.50it/s]
 51%|█████     | 34/67 [00:23<00:22,  1.50it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.51it/s]
 60%|█████▉    | 40/67 [00:27<00:18,  1.49it/s]
 64%|██████▍   | 43/67 [00:30<00:16,  1.45it/s]
 69%|██████▊   | 46/67 [00:32<00:14,  1.43it/s]
 73%|███████▎  | 49/67 [00:34<00:12,  1.44it/s]
 78%|███████▊  | 52/67 [00:36<00:10,  1.46it/s]
 82%|████████▏ | 55/67 [00:38<00:07,  1.51it/s]
 87%|████████▋ | 58/67 [00:40<00:05,  1.50it/s]
 91%|█████████ | 61/67 [00:42<00:04,  1.46it/s]
 96%|█████████▌| 64/67 [00:44<00:02,  1.49it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.45it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.45it/s]
  6%|▌         | 1/17 [00:02<00:33,  2.10s/it]]
 24%|██▎       | 4/17 [00:04<00:10,  1.21it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.47it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.53it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.39it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.39it/s]
Validation Loss :    1.3919670792186962
  1%|▏         | 1/67 [00:01<02:06,  1.92s/it]]
  6%|▌         | 4/67 [00:03<00:50,  1.24it/s]]
 10%|█         | 7/67 [00:05<00:40,  1.48it/s]]
 15%|█▍        | 10/67 [00:07<00:39,  1.46it/s]
 19%|█▉        | 13/67 [00:09<00:35,  1.52it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.55it/s]
 28%|██▊       | 19/67 [00:13<00:31,  1.53it/s]
 33%|███▎      | 22/67 [00:15<00:30,  1.47it/s]
 37%|███▋      | 25/67 [00:17<00:28,  1.48it/s]
 42%|████▏     | 28/67 [00:19<00:26,  1.49it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.52it/s]
 51%|█████     | 34/67 [00:23<00:21,  1.55it/s]
 57%|█████▋    | 38/67 [00:26<00:18,  1.55it/s]
 61%|██████    | 41/67 [00:28<00:17,  1.51it/s]
 66%|██████▌   | 44/67 [00:30<00:15,  1.52it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.53it/s]
 75%|███████▍  | 50/67 [00:33<00:11,  1.53it/s]
 79%|███████▉  | 53/67 [00:36<00:09,  1.47it/s]
 84%|████████▎ | 56/67 [00:38<00:07,  1.49it/s]
 88%|████████▊ | 59/67 [00:40<00:05,  1.52it/s]
 93%|█████████▎| 62/67 [00:41<00:03,  1.53it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.52it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
 12%|█▏        | 2/17 [00:02<00:18,  1.22s/it]]
 47%|████▋     | 8/17 [00:06<00:05,  1.52it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.61it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.42it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.42it/s]
Validation Loss :    1.391721669365378
  3%|▎         | 2/67 [00:02<01:16,  1.18s/it]]
  7%|▋         | 5/67 [00:04<00:47,  1.32it/s]]
 12%|█▏        | 8/67 [00:06<00:40,  1.46it/s]]
 15%|█▍        | 10/67 [00:07<00:37,  1.51it/s]
 21%|██        | 14/67 [00:10<00:35,  1.49it/s]
 25%|██▌       | 17/67 [00:12<00:32,  1.53it/s]
 30%|██▉       | 20/67 [00:14<00:30,  1.55it/s]
 34%|███▍      | 23/67 [00:16<00:28,  1.56it/s]
 39%|███▉      | 26/67 [00:18<00:26,  1.54it/s]
 43%|████▎     | 29/67 [00:20<00:24,  1.52it/s]
 48%|████▊     | 32/67 [00:22<00:22,  1.54it/s]
 52%|█████▏    | 35/67 [00:24<00:20,  1.53it/s]
 57%|█████▋    | 38/67 [00:26<00:18,  1.54it/s]
 63%|██████▎   | 42/67 [00:28<00:16,  1.54it/s]
 67%|██████▋   | 45/67 [00:30<00:14,  1.55it/s]
 72%|███████▏  | 48/67 [00:32<00:12,  1.54it/s]
 76%|███████▌  | 51/67 [00:34<00:10,  1.57it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.58it/s]
 85%|████████▌ | 57/67 [00:38<00:06,  1.55it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.51it/s]
 94%|█████████▍| 63/67 [00:42<00:02,  1.46it/s]
 99%|█████████▊| 66/67 [00:44<00:00,  1.50it/s]
 99%|█████████▊| 66/67 [00:44<00:00,  1.50it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.49it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.08it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.49it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.55it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.56it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.52it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.52it/s]
Validation Loss :    1.3919325576109045
  0%|          | 0/67 [00:00<?, ?it/s]1.38it/s]
  3%|▎         | 2/67 [00:02<01:20,  1.23s/it]]
  7%|▋         | 5/67 [00:04<00:48,  1.27it/s]]
 13%|█▎        | 9/67 [00:07<00:39,  1.47it/s]]
 18%|█▊        | 12/67 [00:09<00:35,  1.53it/s]
 21%|██        | 14/67 [00:10<00:36,  1.44it/s]
 25%|██▌       | 17/67 [00:12<00:33,  1.50it/s]
 31%|███▏      | 21/67 [00:15<00:29,  1.54it/s]
 36%|███▌      | 24/67 [00:17<00:27,  1.54it/s]
 40%|████      | 27/67 [00:19<00:25,  1.55it/s]
 45%|████▍     | 30/67 [00:21<00:24,  1.54it/s]
 49%|████▉     | 33/67 [00:23<00:21,  1.56it/s]
 54%|█████▎    | 36/67 [00:24<00:19,  1.55it/s]
 58%|█████▊    | 39/67 [00:26<00:18,  1.52it/s]
 63%|██████▎   | 42/67 [00:29<00:17,  1.46it/s]
 67%|██████▋   | 45/67 [00:31<00:14,  1.51it/s]
 72%|███████▏  | 48/67 [00:32<00:12,  1.55it/s]
 76%|███████▌  | 51/67 [00:34<00:10,  1.55it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.57it/s]
 87%|████████▋ | 58/67 [00:39<00:05,  1.54it/s]
 91%|█████████ | 61/67 [00:41<00:03,  1.51it/s]
 96%|█████████▌| 64/67 [00:43<00:01,  1.54it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
  6%|▌         | 1/17 [00:01<00:31,  1.98s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.22it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.43it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.52it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.52it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.59it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.59it/s]
Validation Loss :    1.3918618594898897
Saving Model
  0%|          | 0/67 [00:00<?, ?it/s]1.39it/s]
  3%|▎         | 2/67 [00:02<01:18,  1.21s/it]]
  9%|▉         | 6/67 [00:05<00:44,  1.38it/s]]
 13%|█▎        | 9/67 [00:07<00:39,  1.48it/s]]
 18%|█▊        | 12/67 [00:09<00:35,  1.53it/s]
 22%|██▏       | 15/67 [00:11<00:33,  1.56it/s]
 27%|██▋       | 18/67 [00:13<00:33,  1.48it/s]
 31%|███▏      | 21/67 [00:15<00:30,  1.52it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.54it/s]
 40%|████      | 27/67 [00:18<00:26,  1.53it/s]
 45%|████▍     | 30/67 [00:20<00:24,  1.54it/s]
 49%|████▉     | 33/67 [00:22<00:22,  1.51it/s]
 54%|█████▎    | 36/67 [00:24<00:20,  1.53it/s]
 58%|█████▊    | 39/67 [00:26<00:18,  1.54it/s]
 63%|██████▎   | 42/67 [00:28<00:16,  1.53it/s]
 67%|██████▋   | 45/67 [00:30<00:14,  1.51it/s]
 72%|███████▏  | 48/67 [00:32<00:12,  1.47it/s]
 76%|███████▌  | 51/67 [00:34<00:11,  1.41it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.45it/s]
 85%|████████▌ | 57/67 [00:38<00:06,  1.52it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.56it/s]
 96%|█████████▌| 64/67 [00:43<00:01,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.68s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.34it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.52it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.55it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.43it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.43it/s]
Validation Loss :    1.391792711089639
  4%|▍         | 3/67 [00:03<01:05,  1.02s/it]]
  9%|▉         | 6/67 [00:05<00:46,  1.31it/s]]
 13%|█▎        | 9/67 [00:07<00:40,  1.43it/s]]
 19%|█▉        | 13/67 [00:10<00:35,  1.54it/s]
 24%|██▍       | 16/67 [00:12<00:33,  1.51it/s]
 28%|██▊       | 19/67 [00:14<00:31,  1.53it/s]
 33%|███▎      | 22/67 [00:15<00:29,  1.54it/s]
 37%|███▋      | 25/67 [00:17<00:27,  1.51it/s]
 42%|████▏     | 28/67 [00:20<00:25,  1.51it/s]
 46%|████▋     | 31/67 [00:21<00:24,  1.49it/s]
 51%|█████     | 34/67 [00:23<00:21,  1.57it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.52it/s]
 60%|█████▉    | 40/67 [00:27<00:17,  1.52it/s]
 64%|██████▍   | 43/67 [00:29<00:15,  1.53it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.57it/s]
 73%|███████▎  | 49/67 [00:33<00:11,  1.56it/s]
 79%|███████▉  | 53/67 [00:36<00:09,  1.54it/s]
 84%|████████▎ | 56/67 [00:38<00:07,  1.54it/s]
 88%|████████▊ | 59/67 [00:40<00:05,  1.52it/s]
 93%|█████████▎| 62/67 [00:42<00:03,  1.47it/s]
 97%|█████████▋| 65/67 [00:44<00:01,  1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
 12%|█▏        | 2/17 [00:02<00:18,  1.21s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.33it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.46it/s]]
 65%|██████▍   | 11/17 [00:08<00:04,  1.49it/s]
 82%|████████▏ | 14/17 [00:10<00:02,  1.50it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.35it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.35it/s]
Validation Loss :    1.3922317308538101
  1%|▏         | 1/67 [00:02<02:14,  2.04s/it]]
  6%|▌         | 4/67 [00:04<00:54,  1.16it/s]]
 10%|█         | 7/67 [00:06<00:43,  1.38it/s]]
 15%|█▍        | 10/67 [00:08<00:38,  1.47it/s]
 19%|█▉        | 13/67 [00:09<00:35,  1.52it/s]
 24%|██▍       | 16/67 [00:12<00:34,  1.47it/s]
 27%|██▋       | 18/67 [00:13<00:35,  1.38it/s]
 31%|███▏      | 21/67 [00:15<00:31,  1.45it/s]
 36%|███▌      | 24/67 [00:17<00:29,  1.48it/s]
 42%|████▏     | 28/67 [00:20<00:25,  1.52it/s]
 46%|████▋     | 31/67 [00:22<00:23,  1.52it/s]
 51%|█████     | 34/67 [00:24<00:21,  1.52it/s]
 55%|█████▌    | 37/67 [00:26<00:19,  1.53it/s]
 60%|█████▉    | 40/67 [00:28<00:17,  1.54it/s]
 64%|██████▍   | 43/67 [00:30<00:16,  1.49it/s]
 69%|██████▊   | 46/67 [00:32<00:13,  1.50it/s]
 73%|███████▎  | 49/67 [00:34<00:11,  1.53it/s]
 78%|███████▊  | 52/67 [00:35<00:09,  1.55it/s]
 82%|████████▏ | 55/67 [00:37<00:07,  1.56it/s]
 87%|████████▋ | 58/67 [00:39<00:05,  1.54it/s]
 91%|█████████ | 61/67 [00:41<00:03,  1.53it/s]
 96%|█████████▌| 64/67 [00:43<00:01,  1.52it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.47it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.47it/s]
  6%|▌         | 1/17 [00:01<00:30,  1.91s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.34it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.50it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.57it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.39it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.39it/s]
Validation Loss :    1.3918785277534933
  1%|▏         | 1/67 [00:01<02:11,  1.99s/it]]
  6%|▌         | 4/67 [00:03<00:53,  1.19it/s]]
 10%|█         | 7/67 [00:05<00:42,  1.41it/s]]
 15%|█▍        | 10/67 [00:07<00:39,  1.46it/s]
 19%|█▉        | 13/67 [00:09<00:35,  1.50it/s]
 24%|██▍       | 16/67 [00:11<00:33,  1.52it/s]
 28%|██▊       | 19/67 [00:13<00:31,  1.52it/s]
 33%|███▎      | 22/67 [00:15<00:29,  1.52it/s]
 37%|███▋      | 25/67 [00:17<00:27,  1.54it/s]
 42%|████▏     | 28/67 [00:19<00:26,  1.49it/s]
 46%|████▋     | 31/67 [00:21<00:24,  1.50it/s]
 51%|█████     | 34/67 [00:23<00:21,  1.52it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.54it/s]
 60%|█████▉    | 40/67 [00:27<00:17,  1.52it/s]
 64%|██████▍   | 43/67 [00:29<00:15,  1.53it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.51it/s]
 73%|███████▎  | 49/67 [00:33<00:11,  1.54it/s]
 78%|███████▊  | 52/67 [00:35<00:10,  1.47it/s]
 84%|████████▎ | 56/67 [00:38<00:07,  1.54it/s]
 88%|████████▊ | 59/67 [00:40<00:05,  1.53it/s]
 93%|█████████▎| 62/67 [00:42<00:03,  1.54it/s]
 97%|█████████▋| 65/67 [00:44<00:01,  1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
 12%|█▏        | 2/17 [00:02<00:18,  1.26s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.27it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.40it/s]]
 65%|██████▍   | 11/17 [00:08<00:04,  1.49it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.51it/s]
100%|██████████| 17/17 [00:12<00:00,  1.33it/s]
100%|██████████| 17/17 [00:12<00:00,  1.33it/s]
Validation Loss :    1.391730455791249
  0%|          | 0/67 [00:00<?, ?it/s]1.33it/s]
  4%|▍         | 3/67 [00:03<01:04,  1.01s/it]]
  9%|▉         | 6/67 [00:05<00:44,  1.37it/s]]
 13%|█▎        | 9/67 [00:07<00:38,  1.51it/s]]
 19%|█▉        | 13/67 [00:09<00:34,  1.59it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.57it/s]
 28%|██▊       | 19/67 [00:13<00:30,  1.56it/s]
 33%|███▎      | 22/67 [00:15<00:28,  1.59it/s]
 36%|███▌      | 24/67 [00:16<00:26,  1.60it/s]
 42%|████▏     | 28/67 [00:19<00:25,  1.54it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.55it/s]
 51%|█████     | 34/67 [00:23<00:21,  1.55it/s]
 57%|█████▋    | 38/67 [00:25<00:18,  1.56it/s]
 61%|██████    | 41/67 [00:27<00:17,  1.53it/s]
 66%|██████▌   | 44/67 [00:29<00:15,  1.52it/s]
 70%|███████   | 47/67 [00:31<00:13,  1.49it/s]
 75%|███████▍  | 50/67 [00:33<00:11,  1.53it/s]
 79%|███████▉  | 53/67 [00:35<00:09,  1.54it/s]
 84%|████████▎ | 56/67 [00:37<00:07,  1.53it/s]
 88%|████████▊ | 59/67 [00:39<00:05,  1.48it/s]
 93%|█████████▎| 62/67 [00:41<00:03,  1.46it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.45it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
 12%|█▏        | 2/17 [00:02<00:18,  1.21s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.32it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.47it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.55it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.39it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.39it/s]
Validation Loss :    1.3914056735880234
  1%|▏         | 1/67 [00:01<01:59,  1.82s/it]]
  6%|▌         | 4/67 [00:03<00:51,  1.23it/s]]
 10%|█         | 7/67 [00:05<00:41,  1.45it/s]]
 16%|█▋        | 11/67 [00:08<00:37,  1.51it/s]
 21%|██        | 14/67 [00:10<00:34,  1.54it/s]
 25%|██▌       | 17/67 [00:12<00:32,  1.52it/s]
 30%|██▉       | 20/67 [00:14<00:30,  1.55it/s]
 34%|███▍      | 23/67 [00:16<00:27,  1.57it/s]
 39%|███▉      | 26/67 [00:17<00:26,  1.56it/s]
 43%|████▎     | 29/67 [00:19<00:24,  1.55it/s]
 48%|████▊     | 32/67 [00:21<00:22,  1.56it/s]
 52%|█████▏    | 35/67 [00:23<00:21,  1.52it/s]
 58%|█████▊    | 39/67 [00:26<00:18,  1.56it/s]
 63%|██████▎   | 42/67 [00:28<00:16,  1.53it/s]
 67%|██████▋   | 45/67 [00:30<00:14,  1.55it/s]
 72%|███████▏  | 48/67 [00:32<00:12,  1.57it/s]
 76%|███████▌  | 51/67 [00:34<00:10,  1.51it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.50it/s]
 85%|████████▌ | 57/67 [00:38<00:06,  1.49it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.53it/s]
 94%|█████████▍| 63/67 [00:42<00:02,  1.57it/s]
100%|██████████| 67/67 [00:44<00:00,  1.71it/s]
100%|██████████| 67/67 [00:44<00:00,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.01it/s]]
 35%|███▌      | 6/17 [00:05<00:08,  1.36it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.42it/s]]
 76%|███████▋  | 13/17 [00:09<00:02,  1.56it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.60it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.60it/s]
Validation Loss :    1.391389720580157
  0%|          | 0/67 [00:00<?, ?it/s]1.37it/s]
  4%|▍         | 3/67 [00:03<00:59,  1.07it/s]]
  9%|▉         | 6/67 [00:05<00:43,  1.39it/s]]
 13%|█▎        | 9/67 [00:07<00:39,  1.47it/s]]
 18%|█▊        | 12/67 [00:09<00:36,  1.50it/s]
 22%|██▏       | 15/67 [00:11<00:34,  1.51it/s]
 27%|██▋       | 18/67 [00:13<00:31,  1.56it/s]
 31%|███▏      | 21/67 [00:14<00:29,  1.57it/s]
 36%|███▌      | 24/67 [00:16<00:28,  1.50it/s]
 40%|████      | 27/67 [00:19<00:26,  1.49it/s]
 45%|████▍     | 30/67 [00:20<00:24,  1.54it/s]
 49%|████▉     | 33/67 [00:22<00:21,  1.56it/s]
 54%|█████▎    | 36/67 [00:24<00:19,  1.57it/s]
 60%|█████▉    | 40/67 [00:27<00:17,  1.57it/s]
 64%|██████▍   | 43/67 [00:29<00:15,  1.54it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.56it/s]
 73%|███████▎  | 49/67 [00:33<00:11,  1.55it/s]
 78%|███████▊  | 52/67 [00:35<00:09,  1.55it/s]
 82%|████████▏ | 55/67 [00:36<00:07,  1.57it/s]
 87%|████████▋ | 58/67 [00:38<00:05,  1.57it/s]
 91%|█████████ | 61/67 [00:40<00:03,  1.53it/s]
 96%|█████████▌| 64/67 [00:42<00:01,  1.51it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
  6%|▌         | 1/17 [00:01<00:30,  1.88s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.18it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.49it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.56it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.38it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.38it/s]
Validation Loss :    1.3913831780938541
  1%|▏         | 1/67 [00:01<02:07,  1.94s/it]]
  6%|▌         | 4/67 [00:03<00:51,  1.22it/s]]
 10%|█         | 7/67 [00:05<00:43,  1.39it/s]]
 15%|█▍        | 10/67 [00:08<00:40,  1.42it/s]
 19%|█▉        | 13/67 [00:10<00:36,  1.48it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.56it/s]
 28%|██▊       | 19/67 [00:13<00:30,  1.57it/s]
 33%|███▎      | 22/67 [00:15<00:29,  1.51it/s]
 37%|███▋      | 25/67 [00:17<00:27,  1.51it/s]
 42%|████▏     | 28/67 [00:19<00:25,  1.54it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.54it/s]
 51%|█████     | 34/67 [00:23<00:21,  1.56it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.55it/s]
 60%|█████▉    | 40/67 [00:27<00:17,  1.53it/s]
 66%|██████▌   | 44/67 [00:30<00:15,  1.52it/s]
 70%|███████   | 47/67 [00:32<00:13,  1.54it/s]
 75%|███████▍  | 50/67 [00:34<00:10,  1.55it/s]
 79%|███████▉  | 53/67 [00:35<00:08,  1.56it/s]
 84%|████████▎ | 56/67 [00:37<00:07,  1.56it/s]
 88%|████████▊ | 59/67 [00:39<00:05,  1.55it/s]
 93%|█████████▎| 62/67 [00:41<00:03,  1.56it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.49it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.49it/s]
 12%|█▏        | 2/17 [00:02<00:18,  1.22s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.32it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.45it/s]]
 65%|██████▍   | 11/17 [00:08<00:04,  1.48it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.35it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.35it/s]
Validation Loss :    1.3916078034569235
  1%|▏         | 1/67 [00:01<02:03,  1.87s/it]]
  6%|▌         | 4/67 [00:03<00:52,  1.20it/s]]
 12%|█▏        | 8/67 [00:06<00:40,  1.47it/s]]
 16%|█▋        | 11/67 [00:08<00:37,  1.51it/s]
 21%|██        | 14/67 [00:10<00:34,  1.55it/s]
 25%|██▌       | 17/67 [00:12<00:32,  1.53it/s]
 30%|██▉       | 20/67 [00:14<00:30,  1.54it/s]
 34%|███▍      | 23/67 [00:16<00:28,  1.54it/s]
 39%|███▉      | 26/67 [00:18<00:26,  1.55it/s]
 43%|████▎     | 29/67 [00:20<00:24,  1.53it/s]
 48%|████▊     | 32/67 [00:22<00:22,  1.55it/s]
 52%|█████▏    | 35/67 [00:23<00:20,  1.56it/s]
 58%|█████▊    | 39/67 [00:26<00:17,  1.58it/s]
 63%|██████▎   | 42/67 [00:28<00:15,  1.56it/s]
 67%|██████▋   | 45/67 [00:30<00:14,  1.53it/s]
 72%|███████▏  | 48/67 [00:32<00:12,  1.55it/s]
 76%|███████▌  | 51/67 [00:34<00:10,  1.54it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.56it/s]
 85%|████████▌ | 57/67 [00:38<00:06,  1.54it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.55it/s]
 94%|█████████▍| 63/67 [00:42<00:02,  1.50it/s]
100%|██████████| 67/67 [00:44<00:00,  1.50it/s]
