
  1%|▏         | 1/67 [00:01<01:47,  1.64s/it]
GAEM(
  (encoder): L3GraphConv(
    (conv1): GraphConv(1, 100)
    (conv2): GraphConv(100, 50)
    (conv3): GraphConv(50, 1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10516977
 49%|████▉     | 33/67 [00:19<00:18,  1.85it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.80it/s]
 60%|█████▉    | 40/67 [00:23<00:14,  1.82it/s]
 66%|██████▌   | 44/67 [00:25<00:13,  1.75it/s]
 70%|███████   | 47/67 [00:27<00:11,  1.72it/s]
 76%|███████▌  | 51/67 [00:29<00:09,  1.77it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.81it/s]
 87%|████████▋ | 58/67 [00:33<00:04,  1.84it/s]
 93%|█████████▎| 62/67 [00:35<00:02,  1.69it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.74it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.23it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.73it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.82it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.81it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
Validation Loss :    1.3884012699127197
  3%|▎         | 2/67 [00:02<01:13,  1.13s/it]]
  7%|▋         | 5/67 [00:04<00:41,  1.50it/s]]
 13%|█▎        | 9/67 [00:06<00:33,  1.73it/s]]
 19%|█▉        | 13/67 [00:08<00:29,  1.83it/s]
 24%|██▍       | 16/67 [00:10<00:28,  1.77it/s]
 30%|██▉       | 20/67 [00:12<00:26,  1.78it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.73it/s]
 40%|████      | 27/67 [00:16<00:22,  1.74it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.76it/s]
 51%|█████     | 34/67 [00:20<00:18,  1.76it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.76it/s]
 61%|██████    | 41/67 [00:24<00:14,  1.77it/s]
 66%|██████▌   | 44/67 [00:26<00:12,  1.81it/s]
 72%|███████▏  | 48/67 [00:28<00:10,  1.81it/s]
 78%|███████▊  | 52/67 [00:30<00:08,  1.82it/s]
 82%|████████▏ | 55/67 [00:32<00:06,  1.82it/s]
 88%|████████▊ | 59/67 [00:34<00:04,  1.82it/s]
 93%|█████████▎| 62/67 [00:36<00:02,  1.78it/s]
 99%|█████████▊| 66/67 [00:38<00:00,  1.75it/s]
 99%|█████████▊| 66/67 [00:38<00:00,  1.75it/s]
  6%|▌         | 1/17 [00:01<00:24,  1.56s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.63it/s]]
 47%|████▋     | 8/17 [00:05<00:04,  1.81it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.91it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.89it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.89it/s]
Validation Loss :    1.3881801717421587
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
  6%|▌         | 4/67 [00:03<00:44,  1.40it/s]]
 12%|█▏        | 8/67 [00:05<00:34,  1.74it/s]]
 16%|█▋        | 11/67 [00:07<00:31,  1.79it/s]
 22%|██▏       | 15/67 [00:09<00:28,  1.83it/s]
 28%|██▊       | 19/67 [00:11<00:26,  1.79it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.78it/s]
 39%|███▉      | 26/67 [00:15<00:23,  1.78it/s]
 43%|████▎     | 29/67 [00:17<00:20,  1.81it/s]
 49%|████▉     | 33/67 [00:19<00:18,  1.81it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.82it/s]
 60%|█████▉    | 40/67 [00:23<00:14,  1.82it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.78it/s]
 70%|███████   | 47/67 [00:27<00:11,  1.81it/s]
 76%|███████▌  | 51/67 [00:29<00:08,  1.80it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.81it/s]
 87%|████████▋ | 58/67 [00:33<00:05,  1.78it/s]
 93%|█████████▎| 62/67 [00:35<00:02,  1.81it/s]
 99%|█████████▊| 66/67 [00:37<00:00,  1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.76it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.44it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.75it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.84it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.83it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.63it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.63it/s]
Validation Loss :    1.3891651279786055
  4%|▍         | 3/67 [00:03<00:57,  1.12it/s]]
  7%|▋         | 5/67 [00:04<00:47,  1.32it/s]]
 13%|█▎        | 9/67 [00:06<00:35,  1.65it/s]]
 19%|█▉        | 13/67 [00:08<00:30,  1.77it/s]
 24%|██▍       | 16/67 [00:10<00:28,  1.81it/s]
 30%|██▉       | 20/67 [00:12<00:26,  1.78it/s]
 36%|███▌      | 24/67 [00:14<00:23,  1.82it/s]
 40%|████      | 27/67 [00:16<00:21,  1.83it/s]
 46%|████▋     | 31/67 [00:18<00:20,  1.79it/s]
 52%|█████▏    | 35/67 [00:21<00:17,  1.83it/s]
 57%|█████▋    | 38/67 [00:22<00:15,  1.82it/s]
 63%|██████▎   | 42/67 [00:24<00:13,  1.85it/s]
 67%|██████▋   | 45/67 [00:26<00:12,  1.71it/s]
 73%|███████▎  | 49/67 [00:28<00:10,  1.76it/s]
 78%|███████▊  | 52/67 [00:30<00:08,  1.78it/s]
 84%|████████▎ | 56/67 [00:32<00:06,  1.74it/s]
 88%|████████▊ | 59/67 [00:34<00:04,  1.77it/s]
 94%|█████████▍| 63/67 [00:36<00:02,  1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.72it/s]
  6%|▌         | 1/17 [00:01<00:29,  1.82s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.33it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.67it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.78it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.83it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
Validation Loss :    1.3881828855065739
Saving Model
  3%|▎         | 2/67 [00:02<01:07,  1.04s/it]]
  9%|▉         | 6/67 [00:04<00:38,  1.60it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.79it/s]
 19%|█▉        | 13/67 [00:08<00:30,  1.78it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.82it/s]
 30%|██▉       | 20/67 [00:12<00:25,  1.82it/s]
 36%|███▌      | 24/67 [00:14<00:23,  1.82it/s]
 40%|████      | 27/67 [00:16<00:21,  1.82it/s]
 46%|████▋     | 31/67 [00:18<00:19,  1.82it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.82it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.82it/s]
 63%|██████▎   | 42/67 [00:24<00:13,  1.84it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.81it/s]
 73%|███████▎  | 49/67 [00:28<00:10,  1.76it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.77it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.80it/s]
 90%|████████▉ | 60/67 [00:34<00:03,  1.82it/s]
 96%|█████████▌| 64/67 [00:36<00:01,  1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.76it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.01it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.68it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.81it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.87it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.65it/s]
Validation Loss :    1.3882562412935144
  1%|▏         | 1/67 [00:01<01:54,  1.73s/it]]
  7%|▋         | 5/67 [00:03<00:40,  1.54it/s]]
 12%|█▏        | 8/67 [00:05<00:35,  1.68it/s]]
 18%|█▊        | 12/67 [00:07<00:30,  1.82it/s]
 24%|██▍       | 16/67 [00:10<00:28,  1.81it/s]
 30%|██▉       | 20/67 [00:12<00:25,  1.85it/s]
 34%|███▍      | 23/67 [00:13<00:24,  1.81it/s]
 40%|████      | 27/67 [00:16<00:21,  1.83it/s]
 45%|████▍     | 30/67 [00:17<00:20,  1.79it/s]
 51%|█████     | 34/67 [00:19<00:18,  1.82it/s]
 57%|█████▋    | 38/67 [00:22<00:15,  1.83it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.82it/s]
 67%|██████▋   | 45/67 [00:26<00:12,  1.77it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.78it/s]
 78%|███████▊  | 52/67 [00:29<00:08,  1.82it/s]
 84%|████████▎ | 56/67 [00:32<00:06,  1.81it/s]
 88%|████████▊ | 59/67 [00:33<00:04,  1.79it/s]
 94%|█████████▍| 63/67 [00:36<00:02,  1.83it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.76it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.74s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.54it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.75it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.84it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.87it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.87it/s]
Validation Loss :    1.3882898513008566
  0%|          | 0/67 [00:00<?, ?it/s]1.63it/s]
  6%|▌         | 4/67 [00:03<00:43,  1.43it/s]]
 10%|█         | 7/67 [00:04<00:35,  1.68it/s]]
 16%|█▋        | 11/67 [00:07<00:31,  1.77it/s]
 22%|██▏       | 15/67 [00:09<00:28,  1.80it/s]
 27%|██▋       | 18/67 [00:11<00:27,  1.78it/s]
 33%|███▎      | 22/67 [00:13<00:24,  1.83it/s]
 39%|███▉      | 26/67 [00:15<00:22,  1.82it/s]
 43%|████▎     | 29/67 [00:17<00:20,  1.83it/s]
 49%|████▉     | 33/67 [00:19<00:18,  1.85it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.81it/s]
 60%|█████▉    | 40/67 [00:23<00:15,  1.80it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.78it/s]
 70%|███████   | 47/67 [00:27<00:11,  1.81it/s]
 76%|███████▌  | 51/67 [00:29<00:08,  1.82it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.82it/s]
 87%|████████▋ | 58/67 [00:33<00:04,  1.84it/s]
 93%|█████████▎| 62/67 [00:35<00:02,  1.82it/s]
 99%|█████████▊| 66/67 [00:37<00:00,  1.83it/s]
 99%|█████████▊| 66/67 [00:37<00:00,  1.83it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.77it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.40it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.74it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.71it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.79it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
Validation Loss :    1.3881885304170496
  4%|▍         | 3/67 [00:02<00:51,  1.25it/s]]
  9%|▉         | 6/67 [00:04<00:38,  1.59it/s]]
 15%|█▍        | 10/67 [00:06<00:32,  1.75it/s]
 19%|█▉        | 13/67 [00:08<00:30,  1.77it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.84it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.82it/s]
 36%|███▌      | 24/67 [00:14<00:23,  1.83it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.81it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.83it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.80it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.78it/s]
 63%|██████▎   | 42/67 [00:24<00:14,  1.78it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.78it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.83it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.83it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.82it/s]
 90%|████████▉ | 60/67 [00:34<00:03,  1.82it/s]
 96%|█████████▌| 64/67 [00:36<00:01,  1.82it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.76it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.01s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.68it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.79it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.86it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.64it/s]
Validation Loss :    1.3883377033121445
  1%|▏         | 1/67 [00:01<01:53,  1.72s/it]]
  7%|▋         | 5/67 [00:04<00:42,  1.45it/s]]
 12%|█▏        | 8/67 [00:05<00:35,  1.67it/s]]
 18%|█▊        | 12/67 [00:08<00:31,  1.77it/s]
 24%|██▍       | 16/67 [00:10<00:28,  1.79it/s]
 28%|██▊       | 19/67 [00:11<00:26,  1.82it/s]
 34%|███▍      | 23/67 [00:14<00:24,  1.82it/s]
 39%|███▉      | 26/67 [00:15<00:22,  1.84it/s]
 45%|████▍     | 30/67 [00:17<00:20,  1.81it/s]
 51%|█████     | 34/67 [00:20<00:18,  1.80it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.84it/s]
 61%|██████    | 41/67 [00:24<00:14,  1.81it/s]
 67%|██████▋   | 45/67 [00:26<00:12,  1.82it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.81it/s]
 78%|███████▊  | 52/67 [00:30<00:08,  1.77it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.78it/s]
 88%|████████▊ | 59/67 [00:33<00:04,  1.82it/s]
 94%|█████████▍| 63/67 [00:36<00:02,  1.79it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]
  6%|▌         | 1/17 [00:01<00:28,  1.79s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.27it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.71it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.81it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.87it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
Validation Loss :    1.3882660164552576
  4%|▍         | 3/67 [00:02<00:52,  1.22it/s]]
  9%|▉         | 6/67 [00:04<00:38,  1.57it/s]]
 15%|█▍        | 10/67 [00:06<00:32,  1.76it/s]
 21%|██        | 14/67 [00:08<00:29,  1.81it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.82it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.83it/s]
 37%|███▋      | 25/67 [00:15<00:23,  1.82it/s]
 42%|████▏     | 28/67 [00:16<00:22,  1.74it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.74it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.79it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.83it/s]
 63%|██████▎   | 42/67 [00:24<00:14,  1.76it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.82it/s]
 75%|███████▍  | 50/67 [00:29<00:09,  1.80it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.84it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.82it/s]
 90%|████████▉ | 60/67 [00:34<00:03,  1.80it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.70it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
Validation Loss :    1.38821200763478
  1%|▏         | 1/67 [00:01<01:48,  1.64s/it]]
  7%|▋         | 5/67 [00:03<00:39,  1.56it/s]]
 12%|█▏        | 8/67 [00:05<00:35,  1.68it/s]]
 18%|█▊        | 12/67 [00:07<00:30,  1.79it/s]
 24%|██▍       | 16/67 [00:09<00:28,  1.81it/s]
 28%|██▊       | 19/67 [00:11<00:26,  1.84it/s]
 34%|███▍      | 23/67 [00:13<00:24,  1.80it/s]
 40%|████      | 27/67 [00:16<00:22,  1.78it/s]
 45%|████▍     | 30/67 [00:17<00:20,  1.80it/s]
 51%|█████     | 34/67 [00:19<00:18,  1.82it/s]
 57%|█████▋    | 38/67 [00:22<00:15,  1.82it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.83it/s]
 67%|██████▋   | 45/67 [00:25<00:12,  1.83it/s]
 73%|███████▎  | 49/67 [00:28<00:09,  1.83it/s]
 78%|███████▊  | 52/67 [00:29<00:08,  1.79it/s]
 84%|████████▎ | 56/67 [00:31<00:06,  1.81it/s]
 88%|████████▊ | 59/67 [00:33<00:04,  1.79it/s]
 94%|█████████▍| 63/67 [00:35<00:02,  1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.76it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.70s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.30it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.69it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.87it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.90it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
Validation Loss :    1.3881915106492884
  4%|▍         | 3/67 [00:03<00:56,  1.13it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.61it/s]]
 15%|█▍        | 10/67 [00:07<00:34,  1.67it/s]
 21%|██        | 14/67 [00:09<00:30,  1.76it/s]
 25%|██▌       | 17/67 [00:11<00:28,  1.75it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.76it/s]
 36%|███▌      | 24/67 [00:14<00:23,  1.82it/s]
 42%|████▏     | 28/67 [00:17<00:21,  1.78it/s]
 46%|████▋     | 31/67 [00:18<00:19,  1.82it/s]
 52%|█████▏    | 35/67 [00:21<00:17,  1.81it/s]
 58%|█████▊    | 39/67 [00:23<00:15,  1.83it/s]
 63%|██████▎   | 42/67 [00:24<00:13,  1.81it/s]
 69%|██████▊   | 46/67 [00:27<00:11,  1.82it/s]
 75%|███████▍  | 50/67 [00:29<00:09,  1.80it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.80it/s]
 85%|████████▌ | 57/67 [00:33<00:05,  1.84it/s]
 91%|█████████ | 61/67 [00:35<00:03,  1.79it/s]
 96%|█████████▌| 64/67 [00:37<00:01,  1.82it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.74it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.03s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.63it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.81it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.87it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.63it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.63it/s]
Validation Loss :    1.3882380092845243
  1%|▏         | 1/67 [00:01<01:51,  1.69s/it]]
  7%|▋         | 5/67 [00:03<00:40,  1.52it/s]]
 13%|█▎        | 9/67 [00:06<00:33,  1.75it/s]]
 18%|█▊        | 12/67 [00:07<00:31,  1.76it/s]
 24%|██▍       | 16/67 [00:10<00:29,  1.74it/s]
 28%|██▊       | 19/67 [00:11<00:28,  1.71it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.72it/s]
 39%|███▉      | 26/67 [00:15<00:23,  1.76it/s]
 45%|████▍     | 30/67 [00:18<00:20,  1.77it/s]
 49%|████▉     | 33/67 [00:19<00:18,  1.82it/s]
 55%|█████▌    | 37/67 [00:22<00:16,  1.80it/s]
 61%|██████    | 41/67 [00:24<00:14,  1.81it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.82it/s]
 72%|███████▏  | 48/67 [00:28<00:10,  1.81it/s]
 78%|███████▊  | 52/67 [00:30<00:08,  1.82it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.80it/s]
 88%|████████▊ | 59/67 [00:34<00:04,  1.82it/s]
 93%|█████████▎| 62/67 [00:35<00:02,  1.80it/s]
 99%|█████████▊| 66/67 [00:38<00:00,  1.82it/s]
 99%|█████████▊| 66/67 [00:38<00:00,  1.82it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.74it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.43it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.78it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.88it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.92it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.65it/s]
Validation Loss :    1.3882285286398495
  4%|▍         | 3/67 [00:02<00:53,  1.21it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.59it/s]]
 15%|█▍        | 10/67 [00:06<00:33,  1.69it/s]
 21%|██        | 14/67 [00:09<00:30,  1.76it/s]
 25%|██▌       | 17/67 [00:10<00:28,  1.77it/s]
 31%|███▏      | 21/67 [00:13<00:25,  1.80it/s]
 37%|███▋      | 25/67 [00:15<00:23,  1.80it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.82it/s]
 48%|████▊     | 32/67 [00:19<00:19,  1.80it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.80it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.82it/s]
 64%|██████▍   | 43/67 [00:25<00:13,  1.82it/s]
 70%|███████   | 47/67 [00:27<00:10,  1.83it/s]
 75%|███████▍  | 50/67 [00:29<00:09,  1.80it/s]
 81%|████████  | 54/67 [00:31<00:07,  1.84it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.78it/s]
 91%|█████████ | 61/67 [00:35<00:03,  1.81it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.07s/it]]
 35%|███▌      | 6/17 [00:04<00:07,  1.41it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.57it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.58it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.42it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.42it/s]
Validation Loss :    1.3881926185944502
  3%|▎         | 2/67 [00:02<01:15,  1.17s/it]]
  7%|▋         | 5/67 [00:04<00:49,  1.25it/s]]
 13%|█▎        | 9/67 [00:06<00:35,  1.64it/s]]
 18%|█▊        | 12/67 [00:08<00:30,  1.78it/s]
 24%|██▍       | 16/67 [00:10<00:28,  1.78it/s]
 30%|██▉       | 20/67 [00:12<00:25,  1.83it/s]
 34%|███▍      | 23/67 [00:14<00:24,  1.80it/s]
 40%|████      | 27/67 [00:16<00:22,  1.80it/s]
 45%|████▍     | 30/67 [00:18<00:20,  1.77it/s]
 51%|█████     | 34/67 [00:20<00:18,  1.80it/s]
 55%|█████▌    | 37/67 [00:22<00:16,  1.81it/s]
 61%|██████    | 41/67 [00:24<00:14,  1.78it/s]
 67%|██████▋   | 45/67 [00:26<00:12,  1.81it/s]
 72%|███████▏  | 48/67 [00:28<00:10,  1.80it/s]
 78%|███████▊  | 52/67 [00:30<00:08,  1.84it/s]
 84%|████████▎ | 56/67 [00:32<00:06,  1.80it/s]
 88%|████████▊ | 59/67 [00:34<00:04,  1.84it/s]
 94%|█████████▍| 63/67 [00:36<00:02,  1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.72it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.38it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.69it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.79it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.82it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
Validation Loss :    1.388191489612355
  4%|▍         | 3/67 [00:03<00:55,  1.15it/s]]
  9%|▉         | 6/67 [00:04<00:38,  1.58it/s]]
 15%|█▍        | 10/67 [00:06<00:32,  1.77it/s]
 21%|██        | 14/67 [00:09<00:29,  1.82it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.81it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.84it/s]
 36%|███▌      | 24/67 [00:14<00:24,  1.79it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.84it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.83it/s]
 54%|█████▎    | 36/67 [00:21<00:16,  1.84it/s]
 57%|█████▋    | 38/67 [00:22<00:15,  1.83it/s]
 64%|██████▍   | 43/67 [00:25<00:13,  1.83it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.84it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.83it/s]
 81%|████████  | 54/67 [00:31<00:07,  1.84it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.79it/s]
 91%|█████████ | 61/67 [00:34<00:03,  1.83it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.83it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.76it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.19it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.57it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.75it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.75it/s]
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]
Validation Loss :    1.3882175052867216
  1%|▏         | 1/67 [00:01<01:58,  1.80s/it]]
  6%|▌         | 4/67 [00:03<00:46,  1.35it/s]]
 10%|█         | 7/67 [00:05<00:40,  1.48it/s]]
 16%|█▋        | 11/67 [00:07<00:32,  1.73it/s]
