GAEM(
  (encoder): L3AGNNConv(
    (conv1): AGNNConv()
    (conv2): AGNNConv()
    (conv3): AGNNConv()
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506529
 96%|█████████▌| 64/67 [00:35<00:01,  1.88it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.83it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.83it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.02it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.69it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.88it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.91it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
Validation Loss :    1.3892684684080236
  3%|▎         | 2/67 [00:02<01:07,  1.04s/it]]
  9%|▉         | 6/67 [00:04<00:36,  1.69it/s]]
 13%|█▎        | 9/67 [00:05<00:32,  1.81it/s]]
 19%|█▉        | 13/67 [00:08<00:28,  1.87it/s]
 25%|██▌       | 17/67 [00:10<00:26,  1.88it/s]
 31%|███▏      | 21/67 [00:12<00:24,  1.89it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.88it/s]
 42%|████▏     | 28/67 [00:16<00:20,  1.88it/s]
 48%|████▊     | 32/67 [00:18<00:18,  1.89it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.89it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.89it/s]
 64%|██████▍   | 43/67 [00:24<00:12,  1.89it/s]
 70%|███████   | 47/67 [00:26<00:10,  1.91it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.90it/s]
 82%|████████▏ | 55/67 [00:30<00:06,  1.91it/s]
 88%|████████▊ | 59/67 [00:32<00:04,  1.90it/s]
 94%|█████████▍| 63/67 [00:34<00:02,  1.91it/s]
100%|██████████| 67/67 [00:36<00:00,  1.84it/s]
100%|██████████| 67/67 [00:36<00:00,  1.84it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.63s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.62it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.88it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.93it/s]
100%|██████████| 17/17 [00:09<00:00,  1.70it/s]
100%|██████████| 17/17 [00:09<00:00,  1.70it/s]
Validation Loss :    1.3892152309417725
  1%|▏         | 1/67 [00:01<01:52,  1.71s/it]]
  7%|▋         | 5/67 [00:03<00:38,  1.60it/s]]
 13%|█▎        | 9/67 [00:05<00:31,  1.82it/s]]
 18%|█▊        | 12/67 [00:07<00:28,  1.90it/s]
 24%|██▍       | 16/67 [00:09<00:26,  1.91it/s]
 30%|██▉       | 20/67 [00:11<00:24,  1.89it/s]
 36%|███▌      | 24/67 [00:13<00:22,  1.89it/s]
 40%|████      | 27/67 [00:15<00:21,  1.89it/s]
 46%|████▋     | 31/67 [00:17<00:19,  1.84it/s]
 52%|█████▏    | 35/67 [00:19<00:17,  1.88it/s]
 58%|█████▊    | 39/67 [00:21<00:14,  1.88it/s]
 64%|██████▍   | 43/67 [00:23<00:12,  1.89it/s]
 69%|██████▊   | 46/67 [00:25<00:11,  1.80it/s]
 75%|███████▍  | 50/67 [00:27<00:09,  1.84it/s]
 81%|████████  | 54/67 [00:29<00:06,  1.89it/s]
 85%|████████▌ | 57/67 [00:31<00:05,  1.91it/s]
 91%|█████████ | 61/67 [00:33<00:03,  1.91it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.92it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.92it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.83it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.49it/s]]
 47%|████▋     | 8/17 [00:05<00:04,  1.85it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.95it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.97it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.97it/s]
Validation Loss :    1.3896339570774752
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
  6%|▌         | 4/67 [00:03<00:43,  1.45it/s]]
 10%|█         | 7/67 [00:04<00:34,  1.74it/s]]
 16%|█▋        | 11/67 [00:07<00:29,  1.87it/s]
 22%|██▏       | 15/67 [00:09<00:27,  1.90it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.91it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.90it/s]
 39%|███▉      | 26/67 [00:14<00:21,  1.89it/s]
 45%|████▍     | 30/67 [00:17<00:19,  1.88it/s]
 51%|█████     | 34/67 [00:19<00:17,  1.89it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.89it/s]
 61%|██████    | 41/67 [00:22<00:13,  1.88it/s]
 67%|██████▋   | 45/67 [00:25<00:11,  1.87it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.89it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.91it/s]
 85%|████████▌ | 57/67 [00:31<00:05,  1.90it/s]
 91%|█████████ | 61/67 [00:33<00:03,  1.92it/s]
 96%|█████████▌| 64/67 [00:34<00:01,  1.92it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.84it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.31it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.81it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.94it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.97it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.73it/s]
Validation Loss :    1.3888440202264225
Saving Model
  3%|▎         | 2/67 [00:02<01:11,  1.09s/it]]
  7%|▋         | 5/67 [00:04<00:42,  1.47it/s]]
 13%|█▎        | 9/67 [00:06<00:33,  1.75it/s]]
 19%|█▉        | 13/67 [00:08<00:29,  1.81it/s]
 24%|██▍       | 16/67 [00:10<00:27,  1.83it/s]
 30%|██▉       | 20/67 [00:12<00:25,  1.82it/s]
 36%|███▌      | 24/67 [00:14<00:23,  1.82it/s]
 40%|████      | 27/67 [00:16<00:21,  1.84it/s]
 46%|████▋     | 31/67 [00:18<00:19,  1.84it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.84it/s]
 57%|█████▋    | 38/67 [00:22<00:15,  1.83it/s]
 63%|██████▎   | 42/67 [00:24<00:13,  1.82it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.83it/s]
 73%|███████▎  | 49/67 [00:28<00:09,  1.84it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.84it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.84it/s]
 90%|████████▉ | 60/67 [00:34<00:03,  1.83it/s]
 96%|█████████▌| 64/67 [00:36<00:01,  1.83it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.77it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.77it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.03s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.73it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.91it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.94it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
Validation Loss :    1.3892399353139542
  3%|▎         | 2/67 [00:02<01:04,  1.01it/s]]
  9%|▉         | 6/67 [00:04<00:35,  1.70it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.83it/s]
 21%|██        | 14/67 [00:08<00:28,  1.89it/s]
 27%|██▋       | 18/67 [00:10<00:25,  1.89it/s]
 31%|███▏      | 21/67 [00:12<00:24,  1.89it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.87it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.84it/s]
 48%|████▊     | 32/67 [00:18<00:18,  1.86it/s]
 54%|█████▎    | 36/67 [00:20<00:17,  1.81it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.86it/s]
 66%|██████▌   | 44/67 [00:24<00:12,  1.89it/s]
 72%|███████▏  | 48/67 [00:26<00:09,  1.90it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.91it/s]
 82%|████████▏ | 55/67 [00:30<00:06,  1.90it/s]
 88%|████████▊ | 59/67 [00:32<00:04,  1.91it/s]
 94%|█████████▍| 63/67 [00:34<00:02,  1.92it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.83it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.83it/s]
  6%|▌         | 1/17 [00:01<00:28,  1.75s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.62it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.89it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.95it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
Validation Loss :    1.3888696922975428
  1%|▏         | 1/67 [00:01<01:54,  1.73s/it]]
  7%|▋         | 5/67 [00:03<00:40,  1.54it/s]]
 13%|█▎        | 9/67 [00:06<00:32,  1.76it/s]]
 18%|█▊        | 12/67 [00:07<00:30,  1.82it/s]
 24%|██▍       | 16/67 [00:09<00:27,  1.84it/s]
 30%|██▉       | 20/67 [00:12<00:25,  1.84it/s]
 34%|███▍      | 23/67 [00:13<00:24,  1.83it/s]
 40%|████      | 27/67 [00:15<00:21,  1.83it/s]
 46%|████▋     | 31/67 [00:18<00:19,  1.85it/s]
 51%|█████     | 34/67 [00:19<00:17,  1.84it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.84it/s]
 63%|██████▎   | 42/67 [00:24<00:13,  1.83it/s]
 67%|██████▋   | 45/67 [00:25<00:12,  1.83it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.83it/s]
 79%|███████▉  | 53/67 [00:30<00:07,  1.84it/s]
 84%|████████▎ | 56/67 [00:31<00:05,  1.85it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.86it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.78it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.78it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.03s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.72it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.89it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.96it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
Validation Loss :    1.3891885631224687
  3%|▎         | 2/67 [00:02<01:05,  1.00s/it]]
  9%|▉         | 6/67 [00:04<00:36,  1.65it/s]]
 13%|█▎        | 9/67 [00:05<00:32,  1.80it/s]]
 19%|█▉        | 13/67 [00:08<00:28,  1.88it/s]
 25%|██▌       | 17/67 [00:10<00:26,  1.89it/s]
 31%|███▏      | 21/67 [00:12<00:24,  1.91it/s]
 37%|███▋      | 25/67 [00:14<00:21,  1.91it/s]
 42%|████▏     | 28/67 [00:15<00:20,  1.91it/s]
 48%|████▊     | 32/67 [00:18<00:18,  1.89it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.90it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.90it/s]
 66%|██████▌   | 44/67 [00:24<00:12,  1.90it/s]
 72%|███████▏  | 48/67 [00:26<00:09,  1.91it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.89it/s]
 82%|████████▏ | 55/67 [00:30<00:06,  1.90it/s]
 88%|████████▊ | 59/67 [00:32<00:04,  1.91it/s]
 94%|█████████▍| 63/67 [00:34<00:02,  1.92it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.84it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.74s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.60it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.86it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.94it/s]
100%|██████████| 17/17 [00:09<00:00,  1.95it/s]
100%|██████████| 17/17 [00:09<00:00,  1.95it/s]
Validation Loss :    1.3896624340730555
  1%|▏         | 1/67 [00:01<01:49,  1.66s/it]]
  7%|▋         | 5/67 [00:03<00:39,  1.55it/s]]
 12%|█▏        | 8/67 [00:05<00:33,  1.77it/s]]
 18%|█▊        | 12/67 [00:07<00:29,  1.88it/s]
 24%|██▍       | 16/67 [00:09<00:26,  1.89it/s]
 30%|██▉       | 20/67 [00:11<00:24,  1.90it/s]
 36%|███▌      | 24/67 [00:13<00:22,  1.91it/s]
 40%|████      | 27/67 [00:15<00:20,  1.91it/s]
 46%|████▋     | 31/67 [00:17<00:18,  1.90it/s]
 52%|█████▏    | 35/67 [00:19<00:16,  1.91it/s]
 58%|█████▊    | 39/67 [00:21<00:14,  1.90it/s]
 64%|██████▍   | 43/67 [00:23<00:12,  1.91it/s]
 70%|███████   | 47/67 [00:25<00:10,  1.91it/s]
 75%|███████▍  | 50/67 [00:27<00:08,  1.90it/s]
 81%|████████  | 54/67 [00:29<00:06,  1.91it/s]
 87%|████████▋ | 58/67 [00:31<00:04,  1.91it/s]
 93%|█████████▎| 62/67 [00:33<00:02,  1.90it/s]
 99%|█████████▊| 66/67 [00:35<00:00,  1.90it/s]
 99%|█████████▊| 66/67 [00:35<00:00,  1.90it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.84it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.51it/s]]
 47%|████▋     | 8/17 [00:05<00:04,  1.82it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.93it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.96it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.96it/s]
Validation Loss :    1.3888362225364237
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
  6%|▌         | 4/67 [00:03<00:42,  1.49it/s]]
 12%|█▏        | 8/67 [00:05<00:32,  1.79it/s]]
 18%|█▊        | 12/67 [00:07<00:29,  1.88it/s]
 22%|██▏       | 15/67 [00:09<00:28,  1.82it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.89it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.90it/s]
 40%|████      | 27/67 [00:15<00:21,  1.87it/s]
 46%|████▋     | 31/67 [00:17<00:19,  1.88it/s]
 51%|█████     | 34/67 [00:19<00:17,  1.89it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.88it/s]
 63%|██████▎   | 42/67 [00:23<00:13,  1.87it/s]
 69%|██████▊   | 46/67 [00:25<00:11,  1.88it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.87it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.89it/s]
 85%|████████▌ | 57/67 [00:31<00:05,  1.89it/s]
 91%|█████████ | 61/67 [00:33<00:03,  1.92it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.91it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.84it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.30it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.76it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.90it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.93it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.70it/s]
Validation Loss :    1.388745062491473
  4%|▍         | 3/67 [00:02<00:50,  1.26it/s]]
 10%|█         | 7/67 [00:04<00:34,  1.72it/s]]
 15%|█▍        | 10/67 [00:06<00:30,  1.84it/s]
 21%|██        | 14/67 [00:08<00:28,  1.88it/s]
 27%|██▋       | 18/67 [00:10<00:26,  1.88it/s]
 33%|███▎      | 22/67 [00:12<00:23,  1.88it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.89it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.89it/s]
 49%|████▉     | 33/67 [00:18<00:17,  1.90it/s]
 55%|█████▌    | 37/67 [00:20<00:15,  1.88it/s]
 61%|██████    | 41/67 [00:22<00:13,  1.89it/s]
 66%|██████▌   | 44/67 [00:24<00:12,  1.89it/s]
 72%|███████▏  | 48/67 [00:26<00:10,  1.90it/s]
 78%|███████▊  | 52/67 [00:28<00:07,  1.90it/s]
 84%|████████▎ | 56/67 [00:30<00:05,  1.89it/s]
 90%|████████▉ | 60/67 [00:32<00:03,  1.91it/s]
 94%|█████████▍| 63/67 [00:34<00:02,  1.90it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.84it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.02it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.71it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.87it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.92it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.70it/s]
Validation Loss :    1.3895312617806828
  3%|▎         | 2/67 [00:02<01:07,  1.04s/it]]
  7%|▋         | 5/67 [00:03<00:39,  1.56it/s]]
 13%|█▎        | 9/67 [00:05<00:31,  1.83it/s]]
 19%|█▉        | 13/67 [00:08<00:28,  1.89it/s]
 25%|██▌       | 17/67 [00:10<00:26,  1.90it/s]
 31%|███▏      | 21/67 [00:12<00:24,  1.90it/s]
 36%|███▌      | 24/67 [00:13<00:22,  1.89it/s]
 42%|████▏     | 28/67 [00:15<00:20,  1.91it/s]
 48%|████▊     | 32/67 [00:18<00:18,  1.91it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.89it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.88it/s]
 64%|██████▍   | 43/67 [00:23<00:12,  1.89it/s]
 70%|███████   | 47/67 [00:26<00:10,  1.89it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.90it/s]
 82%|████████▏ | 55/67 [00:30<00:06,  1.91it/s]
 88%|████████▊ | 59/67 [00:32<00:04,  1.92it/s]
 93%|█████████▎| 62/67 [00:33<00:02,  1.89it/s]
100%|██████████| 67/67 [00:36<00:00,  2.12it/s]
100%|██████████| 67/67 [00:36<00:00,  2.12it/s]
  6%|▌         | 1/17 [00:01<00:25,  1.61s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.65it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.89it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.96it/s]
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]
Validation Loss :    1.389441967010498
  1%|▏         | 1/67 [00:01<01:56,  1.77s/it]]
  6%|▌         | 4/67 [00:03<00:43,  1.43it/s]]
 12%|█▏        | 8/67 [00:05<00:34,  1.71it/s]]
 18%|█▊        | 12/67 [00:07<00:29,  1.85it/s]
 24%|██▍       | 16/67 [00:09<00:26,  1.89it/s]
 30%|██▉       | 20/67 [00:11<00:24,  1.91it/s]
 36%|███▌      | 24/67 [00:13<00:22,  1.91it/s]
 40%|████      | 27/67 [00:15<00:20,  1.91it/s]
 46%|████▋     | 31/67 [00:17<00:18,  1.91it/s]
 52%|█████▏    | 35/67 [00:19<00:16,  1.90it/s]
 58%|█████▊    | 39/67 [00:21<00:14,  1.89it/s]
 63%|██████▎   | 42/67 [00:23<00:13,  1.86it/s]
 69%|██████▊   | 46/67 [00:25<00:11,  1.87it/s]
 75%|███████▍  | 50/67 [00:27<00:08,  1.89it/s]
 81%|████████  | 54/67 [00:29<00:06,  1.90it/s]
 87%|████████▋ | 58/67 [00:32<00:04,  1.89it/s]
 91%|█████████ | 61/67 [00:33<00:03,  1.91it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.91it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.83it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.83it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.26it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.76it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.90it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.92it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.68it/s]
Validation Loss :    1.3888661370557898
  4%|▍         | 3/67 [00:02<00:51,  1.24it/s]]
 10%|█         | 7/67 [00:04<00:35,  1.71it/s]]
 16%|█▋        | 11/67 [00:07<00:29,  1.87it/s]
 21%|██        | 14/67 [00:08<00:28,  1.89it/s]
 27%|██▋       | 18/67 [00:10<00:25,  1.91it/s]
 33%|███▎      | 22/67 [00:12<00:23,  1.92it/s]
 39%|███▉      | 26/67 [00:14<00:21,  1.92it/s]
 45%|████▍     | 30/67 [00:17<00:19,  1.92it/s]
 49%|████▉     | 33/67 [00:18<00:17,  1.92it/s]
 55%|█████▌    | 37/67 [00:20<00:15,  1.90it/s]
 61%|██████    | 41/67 [00:22<00:13,  1.89it/s]
 67%|██████▋   | 45/67 [00:24<00:11,  1.89it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.90it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.90it/s]
 84%|████████▎ | 56/67 [00:30<00:05,  1.90it/s]
 90%|████████▉ | 60/67 [00:32<00:03,  1.92it/s]
 96%|█████████▌| 64/67 [00:34<00:01,  1.90it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.84it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.02s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.72it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.91it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.94it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
Validation Loss :    1.3900751436457914
  3%|▎         | 2/67 [00:02<01:07,  1.03s/it]]
  9%|▉         | 6/67 [00:04<00:37,  1.62it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.84it/s]
 21%|██        | 14/67 [00:08<00:28,  1.88it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.84it/s]
 31%|███▏      | 21/67 [00:12<00:24,  1.88it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.89it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.89it/s]
 48%|████▊     | 32/67 [00:18<00:18,  1.88it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.89it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.89it/s]
 66%|██████▌   | 44/67 [00:24<00:12,  1.90it/s]
 72%|███████▏  | 48/67 [00:26<00:09,  1.90it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.90it/s]
 82%|████████▏ | 55/67 [00:30<00:06,  1.92it/s]
 88%|████████▊ | 59/67 [00:32<00:04,  1.92it/s]
 94%|█████████▍| 63/67 [00:34<00:02,  1.92it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.83it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.83it/s]
  6%|▌         | 1/17 [00:01<00:28,  1.77s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.59it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.86it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.94it/s]
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]
Validation Loss :    1.3892769182429594
  1%|▏         | 1/67 [00:01<01:49,  1.65s/it]]
  7%|▋         | 5/67 [00:03<00:38,  1.59it/s]]
 13%|█▎        | 9/67 [00:05<00:32,  1.81it/s]]
 19%|█▉        | 13/67 [00:08<00:28,  1.88it/s]
 24%|██▍       | 16/67 [00:09<00:27,  1.88it/s]
 30%|██▉       | 20/67 [00:11<00:24,  1.89it/s]
 36%|███▌      | 24/67 [00:13<00:23,  1.85it/s]
 42%|████▏     | 28/67 [00:15<00:20,  1.88it/s]
 46%|████▋     | 31/67 [00:17<00:19,  1.87it/s]
 52%|█████▏    | 35/67 [00:19<00:16,  1.88it/s]
 58%|█████▊    | 39/67 [00:21<00:14,  1.88it/s]
 64%|██████▍   | 43/67 [00:24<00:12,  1.87it/s]
 69%|██████▊   | 46/67 [00:25<00:11,  1.89it/s]
 75%|███████▍  | 50/67 [00:27<00:08,  1.90it/s]
 81%|████████  | 54/67 [00:29<00:06,  1.91it/s]
 87%|████████▋ | 58/67 [00:31<00:04,  1.91it/s]
 93%|█████████▎| 62/67 [00:33<00:02,  1.92it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.90it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.90it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.84it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.46it/s]]
 47%|████▋     | 8/17 [00:05<00:04,  1.82it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.94it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.95it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.70it/s]
Validation Loss :    1.3890712120953728
  6%|▌         | 4/67 [00:03<00:42,  1.49it/s]]
 12%|█▏        | 8/67 [00:05<00:32,  1.82it/s]]
 18%|█▊        | 12/67 [00:07<00:29,  1.89it/s]
 22%|██▏       | 15/67 [00:08<00:27,  1.90it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.91it/s]
 34%|███▍      | 23/67 [00:13<00:22,  1.92it/s]
 40%|████      | 27/67 [00:15<00:20,  1.92it/s]
 46%|████▋     | 31/67 [00:17<00:18,  1.91it/s]
 52%|█████▏    | 35/67 [00:19<00:16,  1.91it/s]
 57%|█████▋    | 38/67 [00:20<00:15,  1.90it/s]
 63%|██████▎   | 42/67 [00:23<00:13,  1.91it/s]
 69%|██████▊   | 46/67 [00:25<00:10,  1.92it/s]
 75%|███████▍  | 50/67 [00:27<00:08,  1.92it/s]
 81%|████████  | 54/67 [00:29<00:06,  1.92it/s]
 87%|████████▋ | 58/67 [00:31<00:04,  1.93it/s]
 91%|█████████ | 61/67 [00:32<00:03,  1.92it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.91it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.86it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.48it/s]]
 47%|████▋     | 8/17 [00:05<00:04,  1.83it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.94it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.95it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.70it/s]
Validation Loss :    1.3892907675574808
