GAEM(
  (encoder): L3GATv2Conv(
    (conv1): GATv2Conv(1, 100, heads=1)
    (conv2): GATv2Conv(100, 50, heads=1)
    (conv3): GATv2Conv(50, 1, heads=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10517430
 24%|██▎       | 4/17 [00:03<00:09,  1.36it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.68it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.76it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.78it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
Validation Loss :    1.3756800889968872
  4%|▍         | 3/67 [00:02<00:55,  1.16it/s]]
  9%|▉         | 6/67 [00:04<00:39,  1.53it/s]]
 13%|█▎        | 9/67 [00:06<00:35,  1.62it/s]]
 19%|█▉        | 13/67 [00:08<00:31,  1.69it/s]
 24%|██▍       | 16/67 [00:10<00:29,  1.71it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.71it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.71it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.70it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.70it/s]
 49%|████▉     | 33/67 [00:20<00:19,  1.73it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.69it/s]
 60%|█████▉    | 40/67 [00:24<00:16,  1.68it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.71it/s]
 70%|███████   | 47/67 [00:28<00:12,  1.65it/s]
 75%|███████▍  | 50/67 [00:30<00:10,  1.69it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.70it/s]
 85%|████████▌ | 57/67 [00:34<00:05,  1.71it/s]
 91%|█████████ | 61/67 [00:37<00:03,  1.74it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.70s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.58it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.70it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.77it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
Validation Loss :    1.3809377936755909
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  6%|▌         | 4/67 [00:03<00:47,  1.32it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.60it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.68it/s]
 21%|██        | 14/67 [00:09<00:30,  1.73it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.74it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.74it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.75it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.75it/s]
 48%|████▊     | 32/67 [00:19<00:19,  1.75it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.75it/s]
 58%|█████▊    | 39/67 [00:23<00:15,  1.76it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.75it/s]
 69%|██████▊   | 46/67 [00:27<00:12,  1.74it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.74it/s]
 79%|███████▉  | 53/67 [00:31<00:08,  1.73it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.74it/s]
 90%|████████▉ | 60/67 [00:35<00:04,  1.74it/s]
 94%|█████████▍| 63/67 [00:37<00:02,  1.73it/s]
100%|██████████| 67/67 [00:39<00:00,  1.69it/s]
100%|██████████| 67/67 [00:39<00:00,  1.69it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.69s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.54it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.71it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.81it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.82it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.82it/s]
Validation Loss :    1.3892081695444443
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
  4%|▍         | 3/67 [00:02<00:53,  1.20it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.59it/s]]
 15%|█▍        | 10/67 [00:07<00:34,  1.66it/s]
 19%|█▉        | 13/67 [00:08<00:33,  1.63it/s]
 25%|██▌       | 17/67 [00:11<00:29,  1.69it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.70it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.70it/s]
 40%|████      | 27/67 [00:17<00:23,  1.73it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.71it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.71it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.71it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.71it/s]
 66%|██████▌   | 44/67 [00:26<00:13,  1.71it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.70it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.68it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.70it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.70it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.71it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.10s/it]]
 35%|███▌      | 6/17 [00:04<00:07,  1.54it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.69it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.77it/s]
100%|██████████| 17/17 [00:10<00:00,  1.55it/s]
100%|██████████| 17/17 [00:10<00:00,  1.55it/s]
Validation Loss :    1.3793194925083834
  1%|▏         | 1/67 [00:01<01:52,  1.71s/it]]
  6%|▌         | 4/67 [00:03<00:47,  1.34it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.62it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.68it/s]
 21%|██        | 14/67 [00:09<00:31,  1.70it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.69it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.69it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.67it/s]
 42%|████▏     | 28/67 [00:17<00:23,  1.68it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.69it/s]
 52%|█████▏    | 35/67 [00:21<00:19,  1.67it/s]
 57%|█████▋    | 38/67 [00:23<00:17,  1.67it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.69it/s]
 67%|██████▋   | 45/67 [00:27<00:13,  1.69it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.69it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.71it/s]
 82%|████████▏ | 55/67 [00:33<00:07,  1.68it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.67it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.69it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.22it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.64it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.76it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.81it/s]
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]
Validation Loss :    1.3772094810710234
Saving Model
  1%|▏         | 1/67 [00:01<01:53,  1.72s/it]]
  6%|▌         | 4/67 [00:03<00:46,  1.35it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.61it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.68it/s]
 21%|██        | 14/67 [00:09<00:31,  1.69it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.70it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.71it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.70it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.71it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.70it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.71it/s]
 57%|█████▋    | 38/67 [00:23<00:16,  1.71it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.70it/s]
 67%|██████▋   | 45/67 [00:27<00:12,  1.70it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.71it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.71it/s]
 82%|████████▏ | 55/67 [00:33<00:06,  1.73it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.71it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.71it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.71it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.15it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.65it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.76it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.78it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
Validation Loss :    1.3736532716190113
  3%|▎         | 2/67 [00:02<01:10,  1.09s/it]]
  7%|▋         | 5/67 [00:04<00:42,  1.46it/s]]
 13%|█▎        | 9/67 [00:06<00:35,  1.64it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.70it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.71it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.64it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.64it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.67it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.69it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.69it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.69it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.71it/s]
 63%|██████▎   | 42/67 [00:26<00:14,  1.71it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.71it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.71it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.72it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.71it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.70it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  6%|▌         | 1/17 [00:01<00:28,  1.78s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.49it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.66it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.76it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.78it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
Validation Loss :    1.3793784450082218
  4%|▍         | 3/67 [00:03<00:56,  1.14it/s]]
  9%|▉         | 6/67 [00:04<00:40,  1.51it/s]]
 15%|█▍        | 10/67 [00:07<00:34,  1.67it/s]
 19%|█▉        | 13/67 [00:08<00:31,  1.71it/s]
 24%|██▍       | 16/67 [00:10<00:29,  1.72it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.70it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.73it/s]
 40%|████      | 27/67 [00:17<00:23,  1.70it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.68it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.70it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.70it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.71it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.69it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.70it/s]
 75%|███████▍  | 50/67 [00:30<00:09,  1.71it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.71it/s]
 85%|████████▌ | 57/67 [00:34<00:05,  1.71it/s]
 91%|█████████ | 61/67 [00:37<00:03,  1.72it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.06s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.60it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.71it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.77it/s]
100%|██████████| 17/17 [00:10<00:00,  1.78it/s]
100%|██████████| 17/17 [00:10<00:00,  1.78it/s]
Validation Loss :    1.3847231794806087
  1%|▏         | 1/67 [00:01<01:53,  1.72s/it]]
  6%|▌         | 4/67 [00:03<00:46,  1.36it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.62it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.68it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.74it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.71it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.71it/s]
 37%|███▋      | 25/67 [00:15<00:25,  1.67it/s]
 42%|████▏     | 28/67 [00:17<00:23,  1.69it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.65it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.70it/s]
 57%|█████▋    | 38/67 [00:23<00:16,  1.71it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.72it/s]
 67%|██████▋   | 45/67 [00:27<00:12,  1.72it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.71it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.70it/s]
 82%|████████▏ | 55/67 [00:33<00:07,  1.70it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.71it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.70it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.72it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.36it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.62it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.74it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.76it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
Validation Loss :    1.3749048289130716
  3%|▎         | 2/67 [00:02<01:12,  1.11s/it]]
  7%|▋         | 5/67 [00:04<00:42,  1.45it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.60it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.69it/s]
 22%|██▏       | 15/67 [00:10<00:30,  1.71it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.71it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.71it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.71it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.71it/s]
 48%|████▊     | 32/67 [00:20<00:20,  1.71it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.71it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.71it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.71it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.69it/s]
 75%|███████▍  | 50/67 [00:30<00:09,  1.71it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.69it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.70it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.71it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  6%|▌         | 1/17 [00:01<00:29,  1.83s/it]]
 29%|██▉       | 5/17 [00:04<00:07,  1.53it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.70it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.79it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.82it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
Validation Loss :    1.3783604607862585
  4%|▍         | 3/67 [00:02<00:53,  1.19it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.60it/s]]
 15%|█▍        | 10/67 [00:06<00:34,  1.68it/s]
 21%|██        | 14/67 [00:09<00:31,  1.70it/s]
 25%|██▌       | 17/67 [00:11<00:29,  1.71it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.69it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.71it/s]
 40%|████      | 27/67 [00:16<00:23,  1.70it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.70it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.70it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.69it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.69it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.68it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.70it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.69it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.70it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.74it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.70it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.19it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.56it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.73it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.77it/s]
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]
Validation Loss :    1.373898478115306
  1%|▏         | 1/67 [00:01<02:00,  1.83s/it]]
  6%|▌         | 4/67 [00:03<00:47,  1.33it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.63it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.68it/s]
 21%|██        | 14/67 [00:09<00:31,  1.70it/s]
 25%|██▌       | 17/67 [00:11<00:29,  1.71it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.70it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.69it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.70it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.71it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.70it/s]
 57%|█████▋    | 38/67 [00:23<00:17,  1.71it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.71it/s]
 67%|██████▋   | 45/67 [00:27<00:12,  1.69it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.70it/s]
 78%|███████▊  | 52/67 [00:31<00:09,  1.66it/s]
 82%|████████▏ | 55/67 [00:33<00:07,  1.69it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.70it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.72it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.72it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.38it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.64it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.76it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.78it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
Validation Loss :    1.378507929689744
  3%|▎         | 2/67 [00:02<01:11,  1.10s/it]]
  7%|▋         | 5/67 [00:04<00:42,  1.45it/s]]
 13%|█▎        | 9/67 [00:06<00:35,  1.61it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.68it/s]
 22%|██▏       | 15/67 [00:10<00:30,  1.71it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.67it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.69it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.70it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.71it/s]
 49%|████▉     | 33/67 [00:20<00:19,  1.72it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.71it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.72it/s]
 64%|██████▍   | 43/67 [00:26<00:13,  1.72it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.72it/s]
 75%|███████▍  | 50/67 [00:30<00:10,  1.68it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.66it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.71it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.71it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
  6%|▌         | 1/17 [00:01<00:28,  1.80s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.35it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.67it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.77it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.78it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
Validation Loss :    1.3855917383642757
  4%|▍         | 3/67 [00:03<00:55,  1.16it/s]]
  9%|▉         | 6/67 [00:04<00:39,  1.53it/s]]
 13%|█▎        | 9/67 [00:06<00:35,  1.65it/s]]
 19%|█▉        | 13/67 [00:08<00:31,  1.70it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.70it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.70it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.70it/s]
 40%|████      | 27/67 [00:17<00:23,  1.70it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.70it/s]
 49%|████▉     | 33/67 [00:20<00:19,  1.71it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.69it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.70it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.70it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.71it/s]
 75%|███████▍  | 50/67 [00:30<00:09,  1.71it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.71it/s]
 85%|████████▌ | 57/67 [00:34<00:05,  1.70it/s]
 91%|█████████ | 61/67 [00:37<00:03,  1.70it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.01s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.61it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.72it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.78it/s]
100%|██████████| 17/17 [00:10<00:00,  1.79it/s]
100%|██████████| 17/17 [00:10<00:00,  1.79it/s]
Validation Loss :    1.3764874023549698
  1%|▏         | 1/67 [00:01<01:50,  1.67s/it]]
  6%|▌         | 4/67 [00:03<00:46,  1.36it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.62it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.68it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.72it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.72it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.67it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.71it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.71it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.69it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.69it/s]
 57%|█████▋    | 38/67 [00:23<00:17,  1.70it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.69it/s]
 67%|██████▋   | 45/67 [00:27<00:12,  1.70it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.70it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.71it/s]
 82%|████████▏ | 55/67 [00:33<00:07,  1.70it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.70it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.71it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.37it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.63it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.74it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.76it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
Validation Loss :    1.3767161229077507
  3%|▎         | 2/67 [00:02<01:10,  1.09s/it]]
  7%|▋         | 5/67 [00:04<00:42,  1.45it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.61it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.67it/s]
 22%|██▏       | 15/67 [00:10<00:30,  1.70it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.71it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.71it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.70it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.70it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.71it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.71it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.69it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.69it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.70it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.71it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.71it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.71it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.70it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.73s/it]]
