GAEM(
  (encoder): L3CGConv(
    (conv1): CGConv(1, dim=0)
    (conv2): CGConv(1, dim=0)
    (conv3): CGConv(1, dim=0)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506544
 69%|██████▊   | 46/67 [00:31<00:13,  1.51it/s]
 75%|███████▍  | 50/67 [00:34<00:10,  1.56it/s]
 79%|███████▉  | 53/67 [00:36<00:08,  1.57it/s]
 84%|████████▎ | 56/67 [00:38<00:06,  1.57it/s]
 88%|████████▊ | 59/67 [00:39<00:05,  1.56it/s]
 93%|█████████▎| 62/67 [00:41<00:03,  1.57it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.49it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.49it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.09it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.45it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.55it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.59it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.43it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.43it/s]
Validation Loss :    5.482527536504409
  3%|▎         | 2/67 [00:02<01:22,  1.27s/it]]
  7%|▋         | 5/67 [00:04<00:48,  1.29it/s]]
 12%|█▏        | 8/67 [00:06<00:40,  1.46it/s]]
 16%|█▋        | 11/67 [00:08<00:36,  1.52it/s]
 21%|██        | 14/67 [00:10<00:34,  1.54it/s]
 27%|██▋       | 18/67 [00:13<00:32,  1.52it/s]
 31%|███▏      | 21/67 [00:15<00:30,  1.53it/s]
 36%|███▌      | 24/67 [00:17<00:28,  1.50it/s]
 40%|████      | 27/67 [00:19<00:25,  1.56it/s]
 45%|████▍     | 30/67 [00:20<00:24,  1.53it/s]
 49%|████▉     | 33/67 [00:22<00:22,  1.55it/s]
 54%|█████▎    | 36/67 [00:24<00:19,  1.57it/s]
 58%|█████▊    | 39/67 [00:26<00:17,  1.60it/s]
 64%|██████▍   | 43/67 [00:29<00:15,  1.58it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.55it/s]
 73%|███████▎  | 49/67 [00:33<00:11,  1.58it/s]
 78%|███████▊  | 52/67 [00:34<00:09,  1.57it/s]
 82%|████████▏ | 55/67 [00:36<00:07,  1.57it/s]
 87%|████████▋ | 58/67 [00:38<00:05,  1.56it/s]
 91%|█████████ | 61/67 [00:40<00:03,  1.59it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.51it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.51it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.03s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.38it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.49it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.56it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.42it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.42it/s]
Validation Loss :    5.020907794727998
  3%|▎         | 2/67 [00:02<01:16,  1.18s/it]]
  7%|▋         | 5/67 [00:04<00:46,  1.34it/s]]
 12%|█▏        | 8/67 [00:06<00:38,  1.53it/s]]
 16%|█▋        | 11/67 [00:08<00:37,  1.48it/s]
 21%|██        | 14/67 [00:10<00:35,  1.51it/s]
 25%|██▌       | 17/67 [00:12<00:32,  1.54it/s]
 30%|██▉       | 20/67 [00:14<00:30,  1.52it/s]
 34%|███▍      | 23/67 [00:16<00:28,  1.53it/s]
 40%|████      | 27/67 [00:18<00:25,  1.58it/s]
 45%|████▍     | 30/67 [00:20<00:23,  1.55it/s]
 49%|████▉     | 33/67 [00:22<00:22,  1.54it/s]
 54%|█████▎    | 36/67 [00:24<00:20,  1.53it/s]
 58%|█████▊    | 39/67 [00:26<00:17,  1.56it/s]
 63%|██████▎   | 42/67 [00:28<00:16,  1.56it/s]
 67%|██████▋   | 45/67 [00:30<00:14,  1.56it/s]
 72%|███████▏  | 48/67 [00:32<00:12,  1.57it/s]
 78%|███████▊  | 52/67 [00:34<00:09,  1.61it/s]
 82%|████████▏ | 55/67 [00:36<00:07,  1.62it/s]
 87%|████████▋ | 58/67 [00:38<00:05,  1.59it/s]
 91%|█████████ | 61/67 [00:40<00:03,  1.60it/s]
 96%|█████████▌| 64/67 [00:42<00:01,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.52it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.52it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.08s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.37it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.46it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.53it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.40it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.40it/s]
Validation Loss :    4.615393526413861
  1%|▏         | 1/67 [00:01<02:08,  1.95s/it]]
  6%|▌         | 4/67 [00:03<00:51,  1.21it/s]]
 10%|█         | 7/67 [00:05<00:42,  1.41it/s]]
 16%|█▋        | 11/67 [00:08<00:36,  1.53it/s]
 21%|██        | 14/67 [00:10<00:33,  1.57it/s]
 25%|██▌       | 17/67 [00:12<00:31,  1.58it/s]
 30%|██▉       | 20/67 [00:14<00:30,  1.55it/s]
 34%|███▍      | 23/67 [00:16<00:28,  1.57it/s]
 39%|███▉      | 26/67 [00:17<00:26,  1.56it/s]
 43%|████▎     | 29/67 [00:19<00:24,  1.57it/s]
 49%|████▉     | 33/67 [00:22<00:22,  1.54it/s]
 54%|█████▎    | 36/67 [00:24<00:19,  1.56it/s]
 58%|█████▊    | 39/67 [00:26<00:18,  1.55it/s]
 63%|██████▎   | 42/67 [00:28<00:15,  1.58it/s]
 67%|██████▋   | 45/67 [00:30<00:13,  1.59it/s]
 72%|███████▏  | 48/67 [00:31<00:11,  1.59it/s]
 76%|███████▌  | 51/67 [00:33<00:10,  1.55it/s]
 82%|████████▏ | 55/67 [00:36<00:07,  1.57it/s]
 87%|████████▋ | 58/67 [00:38<00:05,  1.57it/s]
 91%|█████████ | 61/67 [00:40<00:03,  1.56it/s]
 96%|█████████▌| 64/67 [00:42<00:01,  1.53it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.52it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.52it/s]
  6%|▌         | 1/17 [00:01<00:28,  1.78s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.21it/s]]
 41%|████      | 7/17 [00:05<00:07,  1.42it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.47it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.47it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.50it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.50it/s]
Validation Loss :    4.264272802016315
  0%|          | 0/67 [00:00<?, ?it/s]1.36it/s]
  4%|▍         | 3/67 [00:03<00:59,  1.07it/s]]
  9%|▉         | 6/67 [00:05<00:43,  1.39it/s]]
 15%|█▍        | 10/67 [00:07<00:37,  1.53it/s]
 19%|█▉        | 13/67 [00:09<00:34,  1.57it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.55it/s]
 28%|██▊       | 19/67 [00:13<00:31,  1.54it/s]
 33%|███▎      | 22/67 [00:15<00:28,  1.57it/s]
 37%|███▋      | 25/67 [00:17<00:26,  1.59it/s]
 43%|████▎     | 29/67 [00:19<00:24,  1.58it/s]
 48%|████▊     | 32/67 [00:21<00:22,  1.58it/s]
 52%|█████▏    | 35/67 [00:23<00:20,  1.58it/s]
 57%|█████▋    | 38/67 [00:25<00:18,  1.59it/s]
 61%|██████    | 41/67 [00:27<00:16,  1.54it/s]
 66%|██████▌   | 44/67 [00:29<00:14,  1.57it/s]
 70%|███████   | 47/67 [00:31<00:13,  1.51it/s]
 75%|███████▍  | 50/67 [00:33<00:11,  1.45it/s]
 79%|███████▉  | 53/67 [00:35<00:09,  1.45it/s]
 84%|████████▎ | 56/67 [00:37<00:07,  1.48it/s]
 88%|████████▊ | 59/67 [00:39<00:05,  1.52it/s]
 93%|█████████▎| 62/67 [00:41<00:03,  1.54it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.54it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
 12%|█▏        | 2/17 [00:02<00:19,  1.30s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.29it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.48it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.54it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.36it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.36it/s]
Validation Loss :    3.957349188187543
Saving Model
  1%|▏         | 1/67 [00:02<02:12,  2.00s/it]]
  6%|▌         | 4/67 [00:03<00:51,  1.23it/s]]
 10%|█         | 7/67 [00:05<00:40,  1.50it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.55it/s]
 19%|█▉        | 13/67 [00:09<00:34,  1.57it/s]
 25%|██▌       | 17/67 [00:12<00:31,  1.56it/s]
 30%|██▉       | 20/67 [00:13<00:29,  1.57it/s]
 34%|███▍      | 23/67 [00:15<00:27,  1.57it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.58it/s]
 43%|████▎     | 29/67 [00:19<00:24,  1.56it/s]
 48%|████▊     | 32/67 [00:21<00:22,  1.53it/s]
 52%|█████▏    | 35/67 [00:23<00:20,  1.55it/s]
 58%|█████▊    | 39/67 [00:26<00:17,  1.56it/s]
 63%|██████▎   | 42/67 [00:28<00:16,  1.55it/s]
 67%|██████▋   | 45/67 [00:30<00:14,  1.54it/s]
 72%|███████▏  | 48/67 [00:31<00:12,  1.55it/s]
 76%|███████▌  | 51/67 [00:33<00:10,  1.55it/s]
 81%|████████  | 54/67 [00:35<00:08,  1.61it/s]
 85%|████████▌ | 57/67 [00:37<00:06,  1.57it/s]
 90%|████████▉ | 60/67 [00:39<00:04,  1.58it/s]
 96%|█████████▌| 64/67 [00:42<00:01,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.53it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.53it/s]
  6%|▌         | 1/17 [00:01<00:28,  1.79s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.26it/s]]
 47%|████▋     | 8/17 [00:06<00:05,  1.53it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.56it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.42it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.42it/s]
Validation Loss :    3.6954651159398697
  1%|▏         | 1/67 [00:02<02:12,  2.00s/it]]
  6%|▌         | 4/67 [00:03<00:52,  1.19it/s]]
 10%|█         | 7/67 [00:05<00:41,  1.44it/s]]
 15%|█▍        | 10/67 [00:07<00:37,  1.51it/s]
 19%|█▉        | 13/67 [00:09<00:34,  1.55it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.56it/s]
 28%|██▊       | 19/67 [00:13<00:31,  1.51it/s]
 33%|███▎      | 22/67 [00:15<00:29,  1.51it/s]
 37%|███▋      | 25/67 [00:17<00:28,  1.47it/s]
 42%|████▏     | 28/67 [00:19<00:26,  1.46it/s]
 46%|████▋     | 31/67 [00:21<00:24,  1.46it/s]
 51%|█████     | 34/67 [00:23<00:22,  1.49it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.51it/s]
 60%|█████▉    | 40/67 [00:27<00:17,  1.54it/s]
 64%|██████▍   | 43/67 [00:29<00:15,  1.54it/s]
 70%|███████   | 47/67 [00:32<00:12,  1.57it/s]
 75%|███████▍  | 50/67 [00:34<00:10,  1.57it/s]
 79%|███████▉  | 53/67 [00:36<00:08,  1.56it/s]
 84%|████████▎ | 56/67 [00:37<00:07,  1.55it/s]
 88%|████████▊ | 59/67 [00:39<00:05,  1.56it/s]
 93%|█████████▎| 62/67 [00:41<00:03,  1.55it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.49it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.49it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.08it/s]]
 35%|███▌      | 6/17 [00:05<00:07,  1.38it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.52it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.57it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.41it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.41it/s]
Validation Loss :    3.4649455266840317
  3%|▎         | 2/67 [00:02<01:14,  1.14s/it]]
  7%|▋         | 5/67 [00:04<00:47,  1.29it/s]]
 12%|█▏        | 8/67 [00:06<00:41,  1.44it/s]]
 16%|█▋        | 11/67 [00:08<00:38,  1.44it/s]
 21%|██        | 14/67 [00:10<00:35,  1.48it/s]
 25%|██▌       | 17/67 [00:12<00:33,  1.50it/s]
 30%|██▉       | 20/67 [00:14<00:30,  1.55it/s]
 34%|███▍      | 23/67 [00:16<00:28,  1.54it/s]
 39%|███▉      | 26/67 [00:18<00:26,  1.54it/s]
 43%|████▎     | 29/67 [00:20<00:24,  1.52it/s]
 48%|████▊     | 32/67 [00:22<00:23,  1.49it/s]
 54%|█████▎    | 36/67 [00:25<00:20,  1.53it/s]
 58%|█████▊    | 39/67 [00:26<00:17,  1.56it/s]
 63%|██████▎   | 42/67 [00:28<00:16,  1.54it/s]
 67%|██████▋   | 45/67 [00:30<00:14,  1.54it/s]
 72%|███████▏  | 48/67 [00:32<00:12,  1.54it/s]
 76%|███████▌  | 51/67 [00:34<00:10,  1.51it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.56it/s]
 85%|████████▌ | 57/67 [00:38<00:06,  1.57it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.55it/s]
 94%|█████████▍| 63/67 [00:42<00:02,  1.54it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.49it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.49it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.00it/s]]
 41%|████      | 7/17 [00:06<00:06,  1.43it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.55it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.47it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.48it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.34it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.34it/s]
Validation Loss :    3.2647611814386703
  3%|▎         | 2/67 [00:02<01:17,  1.19s/it]]
  9%|▉         | 6/67 [00:05<00:44,  1.38it/s]]
 13%|█▎        | 9/67 [00:07<00:39,  1.49it/s]]
 18%|█▊        | 12/67 [00:09<00:36,  1.52it/s]
 22%|██▏       | 15/67 [00:11<00:34,  1.50it/s]
 27%|██▋       | 18/67 [00:13<00:32,  1.52it/s]
 31%|███▏      | 21/67 [00:15<00:30,  1.50it/s]
 36%|███▌      | 24/67 [00:17<00:28,  1.53it/s]
 40%|████      | 27/67 [00:18<00:25,  1.57it/s]
 45%|████▍     | 30/67 [00:20<00:23,  1.56it/s]
 49%|████▉     | 33/67 [00:22<00:22,  1.53it/s]
 54%|█████▎    | 36/67 [00:24<00:20,  1.53it/s]
 58%|█████▊    | 39/67 [00:26<00:17,  1.56it/s]
 64%|██████▍   | 43/67 [00:29<00:15,  1.56it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.54it/s]
 73%|███████▎  | 49/67 [00:33<00:11,  1.55it/s]
 78%|███████▊  | 52/67 [00:35<00:09,  1.54it/s]
 82%|████████▏ | 55/67 [00:37<00:07,  1.57it/s]
 87%|████████▋ | 58/67 [00:38<00:05,  1.58it/s]
 91%|█████████ | 61/67 [00:40<00:03,  1.58it/s]
 96%|█████████▌| 64/67 [00:42<00:01,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
  6%|▌         | 1/17 [00:01<00:31,  2.00s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.35it/s]]
 47%|████▋     | 8/17 [00:06<00:05,  1.53it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.56it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.39it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.39it/s]
Validation Loss :    3.088049481896793
  1%|▏         | 1/67 [00:01<02:09,  1.96s/it]]
  6%|▌         | 4/67 [00:03<00:52,  1.21it/s]]
 10%|█         | 7/67 [00:05<00:42,  1.43it/s]]
 15%|█▍        | 10/67 [00:07<00:37,  1.53it/s]
 21%|██        | 14/67 [00:10<00:34,  1.56it/s]
 25%|██▌       | 17/67 [00:12<00:31,  1.59it/s]
 30%|██▉       | 20/67 [00:14<00:29,  1.60it/s]
 34%|███▍      | 23/67 [00:15<00:27,  1.60it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.62it/s]
 45%|████▍     | 30/67 [00:20<00:23,  1.61it/s]
 49%|████▉     | 33/67 [00:22<00:21,  1.61it/s]
 54%|█████▎    | 36/67 [00:23<00:19,  1.59it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.56it/s]
 63%|██████▎   | 42/67 [00:27<00:16,  1.54it/s]
 67%|██████▋   | 45/67 [00:29<00:14,  1.56it/s]
 73%|███████▎  | 49/67 [00:32<00:11,  1.55it/s]
 78%|███████▊  | 52/67 [00:34<00:09,  1.54it/s]
 82%|████████▏ | 55/67 [00:36<00:08,  1.50it/s]
 85%|████████▌ | 57/67 [00:37<00:06,  1.46it/s]
 91%|█████████ | 61/67 [00:40<00:03,  1.54it/s]
 96%|█████████▌| 64/67 [00:42<00:01,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.52it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.52it/s]
  6%|▌         | 1/17 [00:02<00:33,  2.10s/it]]
 24%|██▎       | 4/17 [00:04<00:11,  1.17it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.48it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.56it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.57it/s]
100%|██████████| 17/17 [00:12<00:00,  1.38it/s]
100%|██████████| 17/17 [00:12<00:00,  1.38it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.38it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.38it/s]
  4%|▍         | 3/67 [00:03<01:04,  1.00s/it]]
  9%|▉         | 6/67 [00:05<00:44,  1.36it/s]]
 13%|█▎        | 9/67 [00:07<00:38,  1.49it/s]]
 18%|█▊        | 12/67 [00:09<00:35,  1.53it/s]
 24%|██▍       | 16/67 [00:11<00:33,  1.52it/s]
 28%|██▊       | 19/67 [00:13<00:31,  1.52it/s]
 33%|███▎      | 22/67 [00:15<00:29,  1.55it/s]
 37%|███▋      | 25/67 [00:17<00:27,  1.54it/s]
 42%|████▏     | 28/67 [00:19<00:25,  1.51it/s]
 46%|████▋     | 31/67 [00:21<00:22,  1.57it/s]
 51%|█████     | 34/67 [00:23<00:20,  1.57it/s]
 55%|█████▌    | 37/67 [00:25<00:18,  1.59it/s]
 60%|█████▉    | 40/67 [00:27<00:17,  1.51it/s]
 64%|██████▍   | 43/67 [00:29<00:16,  1.50it/s]
 69%|██████▊   | 46/67 [00:31<00:14,  1.48it/s]
 73%|███████▎  | 49/67 [00:33<00:11,  1.50it/s]
 78%|███████▊  | 52/67 [00:35<00:09,  1.51it/s]
 82%|████████▏ | 55/67 [00:37<00:08,  1.49it/s]
 87%|████████▋ | 58/67 [00:39<00:05,  1.51it/s]
 91%|█████████ | 61/67 [00:41<00:03,  1.54it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
 12%|█▏        | 2/17 [00:02<00:17,  1.16s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.35it/s]]
 47%|████▋     | 8/17 [00:06<00:05,  1.52it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.56it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.41it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.41it/s]
Validation Loss :    2.7990243434906006
  1%|▏         | 1/67 [00:01<02:05,  1.90s/it]]
  6%|▌         | 4/67 [00:03<00:54,  1.16it/s]]
 10%|█         | 7/67 [00:06<00:44,  1.33it/s]]
 15%|█▍        | 10/67 [00:08<00:41,  1.36it/s]
 19%|█▉        | 13/67 [00:10<00:36,  1.48it/s]
 24%|██▍       | 16/67 [00:12<00:33,  1.54it/s]
 28%|██▊       | 19/67 [00:14<00:30,  1.55it/s]
 33%|███▎      | 22/67 [00:15<00:29,  1.55it/s]
 37%|███▋      | 25/67 [00:18<00:28,  1.47it/s]
 42%|████▏     | 28/67 [00:20<00:27,  1.43it/s]
 46%|████▋     | 31/67 [00:22<00:24,  1.45it/s]
 51%|█████     | 34/67 [00:24<00:21,  1.51it/s]
 55%|█████▌    | 37/67 [00:26<00:19,  1.55it/s]
 60%|█████▉    | 40/67 [00:28<00:17,  1.52it/s]
 64%|██████▍   | 43/67 [00:30<00:15,  1.53it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.57it/s]
 75%|███████▍  | 50/67 [00:34<00:10,  1.59it/s]
 78%|███████▊  | 52/67 [00:35<00:09,  1.59it/s]
 84%|████████▎ | 56/67 [00:38<00:07,  1.52it/s]
 88%|████████▊ | 59/67 [00:40<00:05,  1.53it/s]
 93%|█████████▎| 62/67 [00:42<00:03,  1.55it/s]
 97%|█████████▋| 65/67 [00:44<00:01,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
 12%|█▏        | 2/17 [00:02<00:17,  1.17s/it]]
 35%|███▌      | 6/17 [00:05<00:07,  1.46it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.58it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.61it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.64it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.64it/s]
Validation Loss :    2.6763219833374023
  0%|          | 0/67 [00:00<?, ?it/s]1.43it/s]
  3%|▎         | 2/67 [00:02<01:18,  1.20s/it]]
  9%|▉         | 6/67 [00:05<00:43,  1.42it/s]]
 13%|█▎        | 9/67 [00:07<00:39,  1.48it/s]]
 18%|█▊        | 12/67 [00:09<00:37,  1.46it/s]
 21%|██        | 14/67 [00:10<00:37,  1.43it/s]
 27%|██▋       | 18/67 [00:13<00:31,  1.54it/s]
 31%|███▏      | 21/67 [00:15<00:29,  1.55it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.57it/s]
 40%|████      | 27/67 [00:18<00:25,  1.58it/s]
 45%|████▍     | 30/67 [00:20<00:22,  1.64it/s]
 51%|█████     | 34/67 [00:23<00:20,  1.64it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.61it/s]
 60%|█████▉    | 40/67 [00:26<00:16,  1.65it/s]
 66%|██████▌   | 44/67 [00:29<00:14,  1.61it/s]
 70%|███████   | 47/67 [00:31<00:12,  1.64it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.58it/s]
 79%|███████▉  | 53/67 [00:35<00:09,  1.53it/s]
 84%|████████▎ | 56/67 [00:36<00:07,  1.53it/s]
 88%|████████▊ | 59/67 [00:38<00:05,  1.52it/s]
 91%|█████████ | 61/67 [00:40<00:03,  1.51it/s]
 97%|█████████▋| 65/67 [00:42<00:01,  1.49it/s]
 97%|█████████▋| 65/67 [00:42<00:01,  1.49it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.52it/s]
 12%|█▏        | 2/17 [00:02<00:17,  1.17s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.32it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.45it/s]]
 65%|██████▍   | 11/17 [00:08<00:04,  1.50it/s]
 82%|████████▏ | 14/17 [00:10<00:02,  1.45it/s]
 82%|████████▏ | 14/17 [00:10<00:02,  1.45it/s]
Validation Loss :    2.5704495906829834
  0%|          | 0/67 [00:00<?, ?it/s]1.34it/s]
  1%|▏         | 1/67 [00:01<02:05,  1.90s/it]]
  6%|▌         | 4/67 [00:03<00:53,  1.18it/s]]
 10%|█         | 7/67 [00:06<00:44,  1.35it/s]]
 15%|█▍        | 10/67 [00:07<00:38,  1.47it/s]
 19%|█▉        | 13/67 [00:09<00:35,  1.51it/s]
 24%|██▍       | 16/67 [00:11<00:34,  1.50it/s]
 28%|██▊       | 19/67 [00:13<00:32,  1.49it/s]
 33%|███▎      | 22/67 [00:16<00:31,  1.44it/s]
 37%|███▋      | 25/67 [00:18<00:28,  1.49it/s]
 42%|████▏     | 28/67 [00:19<00:24,  1.58it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.54it/s]
 51%|█████     | 34/67 [00:23<00:21,  1.55it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.55it/s]
 60%|█████▉    | 40/67 [00:27<00:17,  1.55it/s]
 64%|██████▍   | 43/67 [00:29<00:15,  1.55it/s]
 70%|███████   | 47/67 [00:32<00:12,  1.62it/s]
 75%|███████▍  | 50/67 [00:33<00:10,  1.58it/s]
 79%|███████▉  | 53/67 [00:35<00:09,  1.52it/s]
 84%|████████▎ | 56/67 [00:37<00:07,  1.54it/s]
 88%|████████▊ | 59/67 [00:39<00:05,  1.57it/s]
 93%|█████████▎| 62/67 [00:41<00:03,  1.57it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.54it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.54it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.06it/s]]
 35%|███▌      | 6/17 [00:05<00:08,  1.37it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.49it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.56it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.58it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.58it/s]
Validation Loss :    2.4716724227456486
  0%|          | 0/67 [00:00<?, ?it/s]1.39it/s]
  4%|▍         | 3/67 [00:02<00:55,  1.16it/s]]
  9%|▉         | 6/67 [00:04<00:43,  1.40it/s]]
 13%|█▎        | 9/67 [00:06<00:38,  1.51it/s]]
 18%|█▊        | 12/67 [00:08<00:35,  1.54it/s]
 22%|██▏       | 15/67 [00:10<00:33,  1.55it/s]
