
  0% 0/67 [00:00<?, ?it/s]
GAEM(
  (encoder): L3SGConv(
    (conv1): SGConv(1, 100, K=1)
    (conv2): SGConv(100, 50, K=1)
    (conv3): SGConv(50, 1, K=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10511827
 75% 50/67 [00:34<00:11,  1.49it/s]
 79% 53/67 [00:36<00:09,  1.44it/s]
 84% 56/67 [00:38<00:07,  1.46it/s]
 88% 59/67 [00:40<00:05,  1.47it/s]
 93% 62/67 [00:42<00:03,  1.50it/s]
 97% 65/67 [00:44<00:01,  1.52it/s]
  0% 0/17 [00:00<?, ?it/s]1.46it/s]
  0% 0/17 [00:00<?, ?it/s]1.46it/s]
 12% 2/17 [00:02<00:16,  1.08s/it]]
 29% 5/17 [00:04<00:09,  1.25it/s]]
 47% 8/17 [00:06<00:06,  1.46it/s]]
 65% 11/17 [00:08<00:04,  1.47it/s]
 82% 14/17 [00:10<00:02,  1.49it/s]
  0% 0/67 [00:00<?, ?it/s]1.35it/s]
  0% 0/67 [00:00<?, ?it/s]1.35it/s]
Validation Loss :    1.295121291104485
  3% 2/67 [00:02<01:06,  1.03s/it]]
  7% 5/67 [00:04<00:45,  1.35it/s]]
 12% 8/67 [00:06<00:42,  1.40it/s]]
 16% 11/67 [00:08<00:37,  1.48it/s]
 21% 14/67 [00:10<00:35,  1.48it/s]
 25% 17/67 [00:12<00:33,  1.50it/s]
 30% 20/67 [00:14<00:31,  1.50it/s]
 34% 23/67 [00:16<00:29,  1.48it/s]
 39% 26/67 [00:18<00:27,  1.51it/s]
 43% 29/67 [00:20<00:25,  1.47it/s]
 48% 32/67 [00:22<00:23,  1.47it/s]
 52% 35/67 [00:24<00:21,  1.49it/s]
 57% 38/67 [00:26<00:20,  1.41it/s]
 60% 40/67 [00:27<00:18,  1.42it/s]
 64% 43/67 [00:30<00:16,  1.44it/s]
 69% 46/67 [00:31<00:14,  1.48it/s]
 73% 49/67 [00:34<00:12,  1.47it/s]
 78% 52/67 [00:36<00:10,  1.45it/s]
 82% 55/67 [00:38<00:08,  1.47it/s]
 87% 58/67 [00:40<00:06,  1.48it/s]
 91% 61/67 [00:42<00:04,  1.46it/s]
 96% 64/67 [00:44<00:02,  1.48it/s]
  0% 0/17 [00:00<?, ?it/s]1.45it/s]
  0% 0/17 [00:00<?, ?it/s]1.45it/s]
 12% 2/17 [00:02<00:15,  1.06s/it]]
 29% 5/17 [00:04<00:09,  1.32it/s]]
 47% 8/17 [00:06<00:06,  1.42it/s]]
 65% 11/17 [00:08<00:04,  1.45it/s]
 82% 14/17 [00:10<00:02,  1.49it/s]
  0% 0/67 [00:00<?, ?it/s]1.36it/s]
  0% 0/67 [00:00<?, ?it/s]1.36it/s]
Validation Loss :    1.297390103340149
  1% 1/67 [00:01<01:50,  1.67s/it]]
  6% 4/67 [00:03<00:53,  1.18it/s]]
