GAEM(
  (encoder): L2GENConv(
    (conv1): GENConv(1, 100, aggr=softmax)
    (conv2): GENConv(100, 1, aggr=softmax)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10527635
 27%|██▋       | 18/67 [00:13<00:32,  1.49it/s]
 31%|███▏      | 21/67 [00:15<00:30,  1.51it/s]
 37%|███▋      | 25/67 [00:17<00:27,  1.52it/s]
 42%|████▏     | 28/67 [00:19<00:25,  1.55it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.50it/s]
 51%|█████     | 34/67 [00:23<00:22,  1.49it/s]
 55%|█████▌    | 37/67 [00:25<00:20,  1.50it/s]
 60%|█████▉    | 40/67 [00:27<00:17,  1.51it/s]
 63%|██████▎   | 42/67 [00:29<00:17,  1.46it/s]
 67%|██████▋   | 45/67 [00:31<00:15,  1.45it/s]
 72%|███████▏  | 48/67 [00:33<00:13,  1.44it/s]
 76%|███████▌  | 51/67 [00:35<00:11,  1.45it/s]
 81%|████████  | 54/67 [00:37<00:08,  1.46it/s]
 85%|████████▌ | 57/67 [00:39<00:06,  1.45it/s]
 90%|████████▉ | 60/67 [00:41<00:04,  1.50it/s]
 94%|█████████▍| 63/67 [00:43<00:02,  1.54it/s]
100%|██████████| 67/67 [00:45<00:00,  1.46it/s]
100%|██████████| 67/67 [00:45<00:00,  1.46it/s]
  6%|▌         | 1/17 [00:01<00:29,  1.83s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.29it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.56it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.67it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.49it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.49it/s]
Validation Loss :    1.4615199565887451
  1%|▏         | 1/67 [00:02<02:14,  2.04s/it]]
  6%|▌         | 4/67 [00:03<00:51,  1.21it/s]]
 12%|█▏        | 8/67 [00:06<00:39,  1.49it/s]]
 16%|█▋        | 11/67 [00:08<00:36,  1.53it/s]
 21%|██        | 14/67 [00:10<00:35,  1.51it/s]
 25%|██▌       | 17/67 [00:12<00:32,  1.56it/s]
 30%|██▉       | 20/67 [00:14<00:30,  1.56it/s]
 34%|███▍      | 23/67 [00:16<00:29,  1.51it/s]
 39%|███▉      | 26/67 [00:18<00:27,  1.50it/s]
 43%|████▎     | 29/67 [00:20<00:25,  1.51it/s]
 48%|████▊     | 32/67 [00:22<00:23,  1.51it/s]
 52%|█████▏    | 35/67 [00:24<00:20,  1.53it/s]
 57%|█████▋    | 38/67 [00:26<00:19,  1.51it/s]
 61%|██████    | 41/67 [00:28<00:16,  1.56it/s]
 66%|██████▌   | 44/67 [00:30<00:15,  1.48it/s]
 70%|███████   | 47/67 [00:31<00:13,  1.53it/s]
 75%|███████▍  | 50/67 [00:33<00:11,  1.50it/s]
 79%|███████▉  | 53/67 [00:36<00:09,  1.48it/s]
 84%|████████▎ | 56/67 [00:37<00:07,  1.52it/s]
 88%|████████▊ | 59/67 [00:39<00:05,  1.53it/s]
 94%|█████████▍| 63/67 [00:42<00:02,  1.55it/s]
 99%|█████████▊| 66/67 [00:44<00:00,  1.53it/s]
 99%|█████████▊| 66/67 [00:44<00:00,  1.53it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.49it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.13it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.43it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.62it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.65it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.69it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.69it/s]
Validation Loss :    1.4319873347001917
  0%|          | 0/67 [00:00<?, ?it/s]1.46it/s]
  4%|▍         | 3/67 [00:03<01:03,  1.01it/s]]
  9%|▉         | 6/67 [00:05<00:44,  1.39it/s]]
 13%|█▎        | 9/67 [00:07<00:40,  1.44it/s]]
 18%|█▊        | 12/67 [00:09<00:36,  1.52it/s]
 22%|██▏       | 15/67 [00:11<00:33,  1.54it/s]
 27%|██▋       | 18/67 [00:13<00:31,  1.58it/s]
 33%|███▎      | 22/67 [00:15<00:28,  1.59it/s]
 37%|███▋      | 25/67 [00:17<00:26,  1.57it/s]
 42%|████▏     | 28/67 [00:19<00:24,  1.58it/s]
 46%|████▋     | 31/67 [00:21<00:22,  1.58it/s]
 51%|█████     | 34/67 [00:23<00:20,  1.58it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.55it/s]
 60%|█████▉    | 40/67 [00:27<00:17,  1.57it/s]
 66%|██████▌   | 44/67 [00:29<00:14,  1.58it/s]
 70%|███████   | 47/67 [00:31<00:12,  1.57it/s]
 75%|███████▍  | 50/67 [00:33<00:10,  1.56it/s]
 79%|███████▉  | 53/67 [00:35<00:08,  1.57it/s]
 84%|████████▎ | 56/67 [00:37<00:07,  1.55it/s]
 88%|████████▊ | 59/67 [00:39<00:05,  1.56it/s]
 93%|█████████▎| 62/67 [00:41<00:03,  1.59it/s]
 99%|█████████▊| 66/67 [00:43<00:00,  1.60it/s]
 99%|█████████▊| 66/67 [00:43<00:00,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.51it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.05it/s]]
 35%|███▌      | 6/17 [00:05<00:07,  1.45it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.57it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.56it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.65it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.65it/s]
Validation Loss :    1.5132228767170626
  0%|          | 0/67 [00:00<?, ?it/s]1.41it/s]
  3%|▎         | 2/67 [00:02<01:22,  1.26s/it]]
  7%|▋         | 5/67 [00:04<00:47,  1.30it/s]]
 13%|█▎        | 9/67 [00:07<00:37,  1.53it/s]]
 18%|█▊        | 12/67 [00:09<00:34,  1.57it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.59it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.60it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.60it/s]
 37%|███▋      | 25/67 [00:17<00:26,  1.57it/s]
 42%|████▏     | 28/67 [00:19<00:24,  1.58it/s]
 46%|████▋     | 31/67 [00:21<00:22,  1.59it/s]
 51%|█████     | 34/67 [00:22<00:21,  1.55it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.58it/s]
 60%|█████▉    | 40/67 [00:26<00:17,  1.58it/s]
 66%|██████▌   | 44/67 [00:29<00:14,  1.58it/s]
 70%|███████   | 47/67 [00:31<00:12,  1.54it/s]
 75%|███████▍  | 50/67 [00:33<00:10,  1.58it/s]
 79%|███████▉  | 53/67 [00:35<00:08,  1.59it/s]
 84%|████████▎ | 56/67 [00:36<00:07,  1.54it/s]
 88%|████████▊ | 59/67 [00:38<00:05,  1.58it/s]
 93%|█████████▎| 62/67 [00:40<00:03,  1.56it/s]
 97%|█████████▋| 65/67 [00:42<00:01,  1.50it/s]
 97%|█████████▋| 65/67 [00:42<00:01,  1.50it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.52it/s]
 12%|█▏        | 2/17 [00:02<00:18,  1.26s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.37it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.61it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.69it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.70it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.70it/s]
Validation Loss :    1.4544466874178719
  0%|          | 0/67 [00:00<?, ?it/s]1.45it/s]
  3%|▎         | 2/67 [00:02<01:24,  1.29s/it]]
  7%|▋         | 5/67 [00:04<00:48,  1.27it/s]]
 12%|█▏        | 8/67 [00:06<00:39,  1.48it/s]]
 16%|█▋        | 11/67 [00:08<00:36,  1.56it/s]
 22%|██▏       | 15/67 [00:11<00:33,  1.54it/s]
 27%|██▋       | 18/67 [00:13<00:31,  1.56it/s]
 31%|███▏      | 21/67 [00:15<00:29,  1.55it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.58it/s]
 40%|████      | 27/67 [00:18<00:25,  1.57it/s]
 45%|████▍     | 30/67 [00:20<00:23,  1.59it/s]
 51%|█████     | 34/67 [00:23<00:20,  1.59it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.52it/s]
 60%|█████▉    | 40/67 [00:27<00:17,  1.55it/s]
 64%|██████▍   | 43/67 [00:29<00:15,  1.58it/s]
 69%|██████▊   | 46/67 [00:30<00:13,  1.57it/s]
 73%|███████▎  | 49/67 [00:32<00:11,  1.58it/s]
 78%|███████▊  | 52/67 [00:34<00:10,  1.49it/s]
 82%|████████▏ | 55/67 [00:37<00:08,  1.46it/s]
 87%|████████▋ | 58/67 [00:38<00:05,  1.51it/s]
 91%|█████████ | 61/67 [00:40<00:03,  1.53it/s]
 96%|█████████▌| 64/67 [00:42<00:01,  1.53it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
  6%|▌         | 1/17 [00:02<00:35,  2.22s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.23it/s]]
 47%|████▋     | 8/17 [00:06<00:05,  1.53it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.66it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.43it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.43it/s]
Validation Loss :    1.4671505058512968
Saving Model
  4%|▍         | 3/67 [00:03<01:03,  1.01it/s]]
 10%|█         | 7/67 [00:06<00:41,  1.45it/s]]
 15%|█▍        | 10/67 [00:07<00:37,  1.54it/s]
 19%|█▉        | 13/67 [00:09<00:34,  1.58it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.57it/s]
 28%|██▊       | 19/67 [00:13<00:30,  1.59it/s]
 34%|███▍      | 23/67 [00:16<00:27,  1.60it/s]
 37%|███▋      | 25/67 [00:17<00:27,  1.52it/s]
 43%|████▎     | 29/67 [00:20<00:25,  1.52it/s]
 48%|████▊     | 32/67 [00:21<00:22,  1.57it/s]
 52%|█████▏    | 35/67 [00:23<00:20,  1.52it/s]
 57%|█████▋    | 38/67 [00:25<00:18,  1.54it/s]
 61%|██████    | 41/67 [00:27<00:17,  1.52it/s]
 66%|██████▌   | 44/67 [00:29<00:15,  1.51it/s]
 70%|███████   | 47/67 [00:31<00:12,  1.56it/s]
 75%|███████▍  | 50/67 [00:33<00:10,  1.59it/s]
 79%|███████▉  | 53/67 [00:35<00:08,  1.59it/s]
 85%|████████▌ | 57/67 [00:38<00:06,  1.60it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.52it/s]
 94%|█████████▍| 63/67 [00:41<00:02,  1.56it/s]
 99%|█████████▊| 66/67 [00:43<00:00,  1.59it/s]
 99%|█████████▊| 66/67 [00:43<00:00,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.51it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.08it/s]]
 35%|███▌      | 6/17 [00:05<00:07,  1.46it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.61it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.66it/s]
100%|██████████| 17/17 [00:11<00:00,  1.69it/s]
100%|██████████| 17/17 [00:11<00:00,  1.69it/s]
Validation Loss :    1.4166535629945642
  0%|          | 0/67 [00:00<?, ?it/s]1.44it/s]
  4%|▍         | 3/67 [00:03<01:02,  1.03it/s]]
  9%|▉         | 6/67 [00:05<00:44,  1.36it/s]]
 13%|█▎        | 9/67 [00:07<00:38,  1.49it/s]]
 18%|█▊        | 12/67 [00:09<00:35,  1.56it/s]
 22%|██▏       | 15/67 [00:11<00:33,  1.55it/s]
 27%|██▋       | 18/67 [00:13<00:33,  1.48it/s]
 31%|███▏      | 21/67 [00:15<00:31,  1.46it/s]
 37%|███▋      | 25/67 [00:17<00:26,  1.56it/s]
 42%|████▏     | 28/67 [00:19<00:24,  1.57it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.55it/s]
 51%|█████     | 34/67 [00:23<00:21,  1.52it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.57it/s]
 60%|█████▉    | 40/67 [00:27<00:17,  1.54it/s]
 64%|██████▍   | 43/67 [00:29<00:15,  1.54it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.54it/s]
 73%|███████▎  | 49/67 [00:33<00:11,  1.57it/s]
 79%|███████▉  | 53/67 [00:35<00:08,  1.58it/s]
 84%|████████▎ | 56/67 [00:37<00:06,  1.58it/s]
 88%|████████▊ | 59/67 [00:39<00:05,  1.59it/s]
 93%|█████████▎| 62/67 [00:41<00:03,  1.60it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.51it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.51it/s]
 12%|█▏        | 2/17 [00:02<00:18,  1.25s/it]]
 35%|███▌      | 6/17 [00:05<00:07,  1.46it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.62it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.67it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.70it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.70it/s]
Validation Loss :    1.3895665827919454
  0%|          | 0/67 [00:00<?, ?it/s]1.45it/s]
  4%|▍         | 3/67 [00:03<00:58,  1.09it/s]]
  9%|▉         | 6/67 [00:05<00:46,  1.32it/s]]
 13%|█▎        | 9/67 [00:07<00:39,  1.47it/s]]
 18%|█▊        | 12/67 [00:09<00:35,  1.53it/s]
 22%|██▏       | 15/67 [00:10<00:33,  1.57it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.59it/s]
 31%|███▏      | 21/67 [00:14<00:29,  1.57it/s]
 36%|███▌      | 24/67 [00:16<00:28,  1.50it/s]
 40%|████      | 27/67 [00:18<00:26,  1.50it/s]
 45%|████▍     | 30/67 [00:20<00:24,  1.50it/s]
 49%|████▉     | 33/67 [00:22<00:22,  1.52it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.57it/s]
 60%|█████▉    | 40/67 [00:27<00:17,  1.57it/s]
 64%|██████▍   | 43/67 [00:29<00:15,  1.57it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.55it/s]
 73%|███████▎  | 49/67 [00:33<00:11,  1.56it/s]
 78%|███████▊  | 52/67 [00:34<00:09,  1.54it/s]
 82%|████████▏ | 55/67 [00:36<00:07,  1.57it/s]
 88%|████████▊ | 59/67 [00:39<00:05,  1.58it/s]
 93%|█████████▎| 62/67 [00:41<00:03,  1.59it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.51it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.51it/s]
 12%|█▏        | 2/17 [00:02<00:18,  1.24s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.38it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.49it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.53it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.37it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.37it/s]
Validation Loss :    1.408574237542994
  1%|▏         | 1/67 [00:01<02:09,  1.97s/it]]
  6%|▌         | 4/67 [00:04<00:54,  1.16it/s]]
 10%|█         | 7/67 [00:06<00:45,  1.33it/s]]
 15%|█▍        | 10/67 [00:08<00:40,  1.41it/s]
 19%|█▉        | 13/67 [00:10<00:37,  1.44it/s]
 24%|██▍       | 16/67 [00:12<00:33,  1.51it/s]
 28%|██▊       | 19/67 [00:14<00:32,  1.50it/s]
 33%|███▎      | 22/67 [00:16<00:29,  1.52it/s]
 37%|███▋      | 25/67 [00:18<00:27,  1.55it/s]
 42%|████▏     | 28/67 [00:19<00:24,  1.57it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.54it/s]
 51%|█████     | 34/67 [00:23<00:21,  1.56it/s]
 57%|█████▋    | 38/67 [00:26<00:18,  1.57it/s]
 61%|██████    | 41/67 [00:28<00:16,  1.57it/s]
 66%|██████▌   | 44/67 [00:30<00:14,  1.54it/s]
 70%|███████   | 47/67 [00:32<00:12,  1.56it/s]
 75%|███████▍  | 50/67 [00:34<00:10,  1.58it/s]
 79%|███████▉  | 53/67 [00:35<00:08,  1.59it/s]
 85%|████████▌ | 57/67 [00:38<00:06,  1.59it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.50it/s]
 93%|█████████▎| 62/67 [00:41<00:03,  1.50it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.48it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.49it/s]
 18%|█▊        | 3/17 [00:02<00:12,  1.14it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.49it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.64it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.69it/s]
100%|██████████| 17/17 [00:11<00:00,  1.71it/s]
100%|██████████| 17/17 [00:11<00:00,  1.71it/s]
Validation Loss :    1.3856854438781738
  0%|          | 0/67 [00:00<?, ?it/s]1.50it/s]
  4%|▍         | 3/67 [00:03<01:03,  1.01it/s]]
  9%|▉         | 6/67 [00:05<00:43,  1.39it/s]]
 13%|█▎        | 9/67 [00:07<00:39,  1.48it/s]]
 18%|█▊        | 12/67 [00:09<00:35,  1.54it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.58it/s]
 28%|██▊       | 19/67 [00:13<00:30,  1.56it/s]
 33%|███▎      | 22/67 [00:15<00:29,  1.54it/s]
 37%|███▋      | 25/67 [00:17<00:26,  1.56it/s]
 42%|████▏     | 28/67 [00:19<00:24,  1.57it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.56it/s]
 51%|█████     | 34/67 [00:23<00:20,  1.58it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.56it/s]
 60%|█████▉    | 40/67 [00:27<00:17,  1.56it/s]
 66%|██████▌   | 44/67 [00:29<00:15,  1.52it/s]
 70%|███████   | 47/67 [00:31<00:12,  1.55it/s]
 75%|███████▍  | 50/67 [00:33<00:10,  1.58it/s]
 79%|███████▉  | 53/67 [00:35<00:08,  1.59it/s]
 84%|████████▎ | 56/67 [00:37<00:06,  1.59it/s]
 88%|████████▊ | 59/67 [00:39<00:05,  1.59it/s]
 93%|█████████▎| 62/67 [00:41<00:03,  1.56it/s]
 99%|█████████▊| 66/67 [00:43<00:00,  1.56it/s]
 99%|█████████▊| 66/67 [00:43<00:00,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.51it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.08it/s]]
 35%|███▌      | 6/17 [00:05<00:07,  1.47it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.63it/s]]
 76%|███████▋  | 13/17 [00:09<00:02,  1.64it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.65it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.65it/s]
Validation Loss :    1.577140962376314
  0%|          | 0/67 [00:00<?, ?it/s]1.44it/s]
  4%|▍         | 3/67 [00:03<00:57,  1.11it/s]]
  9%|▉         | 6/67 [00:05<00:43,  1.39it/s]]
 13%|█▎        | 9/67 [00:06<00:38,  1.49it/s]]
 18%|█▊        | 12/67 [00:08<00:35,  1.56it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.57it/s]
 28%|██▊       | 19/67 [00:13<00:30,  1.59it/s]
 33%|███▎      | 22/67 [00:15<00:28,  1.59it/s]
 37%|███▋      | 25/67 [00:17<00:26,  1.59it/s]
 42%|████▏     | 28/67 [00:19<00:24,  1.57it/s]
 46%|████▋     | 31/67 [00:21<00:24,  1.47it/s]
 51%|█████     | 34/67 [00:23<00:22,  1.46it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.51it/s]
 60%|█████▉    | 40/67 [00:27<00:17,  1.52it/s]
 64%|██████▍   | 43/67 [00:28<00:15,  1.53it/s]
 69%|██████▊   | 46/67 [00:30<00:13,  1.52it/s]
 73%|███████▎  | 49/67 [00:32<00:11,  1.54it/s]
 78%|███████▊  | 52/67 [00:34<00:09,  1.55it/s]
 84%|████████▎ | 56/67 [00:37<00:07,  1.54it/s]
 88%|████████▊ | 59/67 [00:39<00:05,  1.55it/s]
 93%|█████████▎| 62/67 [00:41<00:03,  1.58it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.51it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.51it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.11s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.41it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.61it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.71it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.71it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.71it/s]
Validation Loss :    1.4678993295220768
  0%|          | 0/67 [00:00<?, ?it/s]1.49it/s]
  3%|▎         | 2/67 [00:02<01:23,  1.29s/it]]
  7%|▋         | 5/67 [00:04<00:48,  1.28it/s]]
 12%|█▏        | 8/67 [00:06<00:41,  1.43it/s]]
 18%|█▊        | 12/67 [00:09<00:35,  1.53it/s]
 22%|██▏       | 15/67 [00:11<00:34,  1.52it/s]
 27%|██▋       | 18/67 [00:13<00:32,  1.49it/s]
 31%|███▏      | 21/67 [00:15<00:31,  1.47it/s]
 36%|███▌      | 24/67 [00:17<00:29,  1.48it/s]
 40%|████      | 27/67 [00:19<00:25,  1.54it/s]
 45%|████▍     | 30/67 [00:21<00:23,  1.58it/s]
 49%|████▉     | 33/67 [00:23<00:22,  1.54it/s]
 54%|█████▎    | 36/67 [00:25<00:20,  1.55it/s]
 58%|█████▊    | 39/67 [00:26<00:17,  1.57it/s]
 63%|██████▎   | 42/67 [00:28<00:15,  1.59it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.56it/s]
 73%|███████▎  | 49/67 [00:33<00:11,  1.54it/s]
 78%|███████▊  | 52/67 [00:35<00:09,  1.57it/s]
 82%|████████▏ | 55/67 [00:37<00:07,  1.55it/s]
 87%|████████▋ | 58/67 [00:39<00:05,  1.54it/s]
 91%|█████████ | 61/67 [00:41<00:03,  1.56it/s]
 96%|█████████▌| 64/67 [00:43<00:01,  1.51it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.49it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.49it/s]
  6%|▌         | 1/17 [00:02<00:34,  2.16s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.24it/s]]
 47%|████▋     | 8/17 [00:06<00:05,  1.57it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.66it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.44it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.44it/s]
Validation Loss :    1.5396459242876839
  1%|▏         | 1/67 [00:02<02:20,  2.12s/it]]
  6%|▌         | 4/67 [00:04<00:53,  1.18it/s]]
 10%|█         | 7/67 [00:05<00:41,  1.43it/s]]
 15%|█▍        | 10/67 [00:07<00:37,  1.52it/s]
 21%|██        | 14/67 [00:10<00:33,  1.58it/s]
 25%|██▌       | 17/67 [00:12<00:31,  1.58it/s]
 30%|██▉       | 20/67 [00:14<00:29,  1.58it/s]
 34%|███▍      | 23/67 [00:16<00:27,  1.58it/s]
 39%|███▉      | 26/67 [00:18<00:25,  1.59it/s]
 43%|████▎     | 29/67 [00:19<00:24,  1.57it/s]
 49%|████▉     | 33/67 [00:22<00:21,  1.58it/s]
 54%|█████▎    | 36/67 [00:24<00:19,  1.55it/s]
 58%|█████▊    | 39/67 [00:26<00:18,  1.51it/s]
 63%|██████▎   | 42/67 [00:28<00:16,  1.53it/s]
 67%|██████▋   | 45/67 [00:30<00:14,  1.57it/s]
 72%|███████▏  | 48/67 [00:32<00:12,  1.57it/s]
 76%|███████▌  | 51/67 [00:34<00:10,  1.58it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.53it/s]
 85%|████████▌ | 57/67 [00:38<00:06,  1.50it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.54it/s]
 94%|█████████▍| 63/67 [00:41<00:02,  1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.51it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.51it/s]
 24%|██▎       | 4/17 [00:03<00:10,  1.24it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.54it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.63it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.45it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.45it/s]
Validation Loss :    1.4028149212107939
  6%|▌         | 4/67 [00:04<00:53,  1.18it/s]]
 10%|█         | 7/67 [00:06<00:42,  1.40it/s]]
 15%|█▍        | 10/67 [00:07<00:37,  1.53it/s]
 19%|█▉        | 13/67 [00:09<00:34,  1.57it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.58it/s]
 28%|██▊       | 19/67 [00:13<00:30,  1.56it/s]
 34%|███▍      | 23/67 [00:16<00:28,  1.57it/s]
 39%|███▉      | 26/67 [00:18<00:25,  1.59it/s]
 43%|████▎     | 29/67 [00:20<00:24,  1.55it/s]
 48%|████▊     | 32/67 [00:21<00:22,  1.54it/s]
 52%|█████▏    | 35/67 [00:23<00:20,  1.56it/s]
 57%|█████▋    | 38/67 [00:25<00:18,  1.57it/s]
 61%|██████    | 41/67 [00:27<00:16,  1.59it/s]
 67%|██████▋   | 45/67 [00:30<00:13,  1.59it/s]
 70%|███████   | 47/67 [00:31<00:13,  1.51it/s]
 75%|███████▍  | 50/67 [00:33<00:11,  1.54it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.51it/s]
 84%|████████▎ | 56/67 [00:37<00:07,  1.49it/s]
 88%|████████▊ | 59/67 [00:39<00:05,  1.49it/s]
 94%|█████████▍| 63/67 [00:42<00:02,  1.51it/s]
 99%|█████████▊| 66/67 [00:44<00:00,  1.51it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.49it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.49it/s]
 12%|█▏        | 2/17 [00:02<00:18,  1.21s/it]]
 35%|███▌      | 6/17 [00:05<00:07,  1.50it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.64it/s]]
 76%|███████▋  | 13/17 [00:09<00:02,  1.71it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.70it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.70it/s]
Validation Loss :    1.4350137991063736
  0%|          | 0/67 [00:00<?, ?it/s]1.46it/s]
