GAEM(
  (encoder): L2TAGConv(
    (conv1): TAGConv(1, 100, K=3)
    (conv2): TAGConv(100, 1, K=3)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10507730
 75%|███████▍  | 50/67 [00:32<00:10,  1.58it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.56it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.60it/s]
 88%|████████▊ | 59/67 [00:37<00:05,  1.55it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.60it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.61it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.36it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.61it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.67it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
Validation Loss :    1.2997031141729916
  1%|▏         | 1/67 [00:01<01:53,  1.71s/it]]
 10%|█         | 7/67 [00:05<00:39,  1.52it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.56it/s]
 19%|█▉        | 13/67 [00:09<00:33,  1.60it/s]
 25%|██▌       | 17/67 [00:11<00:31,  1.57it/s]
 30%|██▉       | 20/67 [00:13<00:30,  1.53it/s]
 34%|███▍      | 23/67 [00:15<00:27,  1.57it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.62it/s]
 43%|████▎     | 29/67 [00:19<00:24,  1.57it/s]
 48%|████▊     | 32/67 [00:21<00:22,  1.56it/s]
 52%|█████▏    | 35/67 [00:23<00:20,  1.56it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.59it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.60it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.57it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.56it/s]
 81%|████████  | 54/67 [00:35<00:08,  1.61it/s]
 85%|████████▌ | 57/67 [00:37<00:06,  1.58it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.58it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.56it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.53it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.53it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.70s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.34it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.56it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.65it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.49it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.49it/s]
Validation Loss :    1.2931847011341768
  1%|▏         | 1/67 [00:01<01:53,  1.72s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.40it/s]]
 12%|█▏        | 8/67 [00:06<00:38,  1.54it/s]]
 16%|█▋        | 11/67 [00:08<00:36,  1.53it/s]
 21%|██        | 14/67 [00:09<00:33,  1.60it/s]
 25%|██▌       | 17/67 [00:11<00:32,  1.56it/s]
 30%|██▉       | 20/67 [00:13<00:29,  1.58it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.58it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.60it/s]
 45%|████▍     | 30/67 [00:20<00:24,  1.53it/s]
 49%|████▉     | 33/67 [00:22<00:21,  1.58it/s]
 54%|█████▎    | 36/67 [00:23<00:19,  1.63it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.60it/s]
 64%|██████▍   | 43/67 [00:28<00:14,  1.66it/s]
 69%|██████▊   | 46/67 [00:29<00:12,  1.65it/s]
 73%|███████▎  | 49/67 [00:31<00:10,  1.68it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.64it/s]
 84%|████████▎ | 56/67 [00:36<00:06,  1.60it/s]
 88%|████████▊ | 59/67 [00:37<00:04,  1.61it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.65it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.66it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.32it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.57it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.63it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.49it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.49it/s]
Validation Loss :    1.2944773575838875
  1%|▏         | 1/67 [00:01<01:51,  1.69s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.39it/s]]
 12%|█▏        | 8/67 [00:06<00:38,  1.52it/s]]
 16%|█▋        | 11/67 [00:08<00:37,  1.51it/s]
 21%|██        | 14/67 [00:09<00:33,  1.57it/s]
 25%|██▌       | 17/67 [00:11<00:31,  1.60it/s]
 30%|██▉       | 20/67 [00:13<00:29,  1.60it/s]
 36%|███▌      | 24/67 [00:16<00:26,  1.63it/s]
 40%|████      | 27/67 [00:17<00:25,  1.60it/s]
 45%|████▍     | 30/67 [00:19<00:23,  1.60it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.63it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.66it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.68it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.65it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.62it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.62it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.60it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.62it/s]
 88%|████████▊ | 59/67 [00:37<00:05,  1.58it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.63it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.63it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.63it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.70s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.31it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.58it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.69it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.67it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.51it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.51it/s]
  3%|▎         | 2/67 [00:02<01:10,  1.08s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.38it/s]]
 12%|█▏        | 8/67 [00:06<00:38,  1.54it/s]]
 16%|█▋        | 11/67 [00:07<00:34,  1.62it/s]
 22%|██▏       | 15/67 [00:10<00:31,  1.63it/s]
 27%|██▋       | 18/67 [00:12<00:29,  1.67it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.68it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.67it/s]
 40%|████      | 27/67 [00:17<00:24,  1.63it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.62it/s]
 51%|█████     | 34/67 [00:21<00:20,  1.61it/s]
 55%|█████▌    | 37/67 [00:23<00:19,  1.56it/s]
 60%|█████▉    | 40/67 [00:25<00:17,  1.58it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.56it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.63it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.66it/s]
 81%|████████  | 54/67 [00:34<00:07,  1.69it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.62it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.63it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.73s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.41it/s]]
 47%|████▋     | 8/17 [00:06<00:05,  1.52it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.63it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.72it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.72it/s]
Validation Loss :    1.2937790926764994
  0%|          | 0/67 [00:00<?, ?it/s]1.48it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.48it/s]
  1%|▏         | 1/67 [00:01<01:58,  1.80s/it]]
  6%|▌         | 4/67 [00:03<00:49,  1.27it/s]]
 12%|█▏        | 8/67 [00:06<00:37,  1.56it/s]]
 16%|█▋        | 11/67 [00:08<00:35,  1.56it/s]
 21%|██        | 14/67 [00:09<00:32,  1.65it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.63it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.63it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.55it/s]
 40%|████      | 27/67 [00:18<00:25,  1.55it/s]
 45%|████▍     | 30/67 [00:19<00:23,  1.55it/s]
 49%|████▉     | 33/67 [00:21<00:21,  1.61it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.60it/s]
 60%|█████▉    | 40/67 [00:26<00:16,  1.63it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.63it/s]
 69%|██████▊   | 46/67 [00:29<00:12,  1.64it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.67it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.61it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.61it/s]
 88%|████████▊ | 59/67 [00:37<00:04,  1.60it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.64it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.62it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.10it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.59it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.71it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.50it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.50it/s]
Validation Loss :    1.2980351027320414
  1%|▏         | 1/67 [00:01<02:04,  1.89s/it]]
  6%|▌         | 4/67 [00:03<00:49,  1.27it/s]]
 10%|█         | 7/67 [00:05<00:42,  1.43it/s]]
 16%|█▋        | 11/67 [00:08<00:35,  1.60it/s]
 21%|██        | 14/67 [00:10<00:33,  1.60it/s]
 25%|██▌       | 17/67 [00:11<00:31,  1.60it/s]
 30%|██▉       | 20/67 [00:13<00:30,  1.55it/s]
 34%|███▍      | 23/67 [00:15<00:28,  1.57it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.58it/s]
 45%|████▍     | 30/67 [00:20<00:22,  1.61it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.63it/s]
 54%|█████▎    | 36/67 [00:23<00:19,  1.55it/s]
 58%|█████▊    | 39/67 [00:25<00:18,  1.54it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.59it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.59it/s]
 73%|███████▎  | 49/67 [00:32<00:11,  1.58it/s]
 78%|███████▊  | 52/67 [00:34<00:09,  1.61it/s]
 82%|████████▏ | 55/67 [00:36<00:07,  1.55it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.61it/s]
 93%|█████████▎| 62/67 [00:40<00:03,  1.62it/s]
 97%|█████████▋| 65/67 [00:42<00:01,  1.62it/s]
 97%|█████████▋| 65/67 [00:42<00:01,  1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.12s/it]]
 35%|███▌      | 6/17 [00:04<00:07,  1.53it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.58it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.64it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.69it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.69it/s]
Validation Loss :    1.2983687765458052
  0%|          | 0/67 [00:00<?, ?it/s]1.48it/s]
  4%|▍         | 3/67 [00:03<00:59,  1.08it/s]]
  9%|▉         | 6/67 [00:05<00:43,  1.40it/s]]
 13%|█▎        | 9/67 [00:07<00:38,  1.49it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.61it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.60it/s]
 28%|██▊       | 19/67 [00:13<00:29,  1.61it/s]
 33%|███▎      | 22/67 [00:15<00:28,  1.60it/s]
 37%|███▋      | 25/67 [00:17<00:26,  1.58it/s]
 42%|████▏     | 28/67 [00:19<00:25,  1.55it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.62it/s]
 52%|█████▏    | 35/67 [00:23<00:19,  1.61it/s]
 57%|█████▋    | 38/67 [00:25<00:18,  1.59it/s]
 61%|██████    | 41/67 [00:27<00:16,  1.61it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.62it/s]
 72%|███████▏  | 48/67 [00:31<00:11,  1.66it/s]
 76%|███████▌  | 51/67 [00:33<00:09,  1.66it/s]
 81%|████████  | 54/67 [00:34<00:07,  1.64it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.58it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.64it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
  6%|▌         | 1/17 [00:01<00:30,  1.93s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.44it/s]]
 47%|████▋     | 8/17 [00:06<00:05,  1.60it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.70it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.71it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.71it/s]
Validation Loss :    1.2951497891369987
  0%|          | 0/67 [00:00<?, ?it/s]1.50it/s]
  3%|▎         | 2/67 [00:02<01:12,  1.12s/it]]
  9%|▉         | 6/67 [00:04<00:41,  1.49it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.58it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.63it/s]
 24%|██▍       | 16/67 [00:11<00:31,  1.60it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.62it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.63it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.62it/s]
 43%|████▎     | 29/67 [00:18<00:23,  1.63it/s]
 48%|████▊     | 32/67 [00:20<00:22,  1.56it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.63it/s]
 57%|█████▋    | 38/67 [00:24<00:18,  1.59it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.65it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.59it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.62it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.62it/s]
 81%|████████  | 54/67 [00:34<00:08,  1.60it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.59it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.58it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
  6%|▌         | 1/17 [00:01<00:30,  1.91s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.38it/s]]
 47%|████▋     | 8/17 [00:06<00:05,  1.59it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.65it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.67it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.67it/s]
Validation Loss :    1.29471438071307
  0%|          | 0/67 [00:00<?, ?it/s]1.47it/s]
  3%|▎         | 2/67 [00:02<01:11,  1.10s/it]]
  7%|▋         | 5/67 [00:04<00:45,  1.36it/s]]
 12%|█▏        | 8/67 [00:06<00:38,  1.53it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.60it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.60it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.60it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.62it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.55it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.61it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.61it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.59it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.60it/s]
 60%|█████▉    | 40/67 [00:26<00:16,  1.60it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.58it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.60it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.61it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.60it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.63it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.57it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.58it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.58it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.37it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.64it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.72it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.77it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
Validation Loss :    1.29439115524292
  1%|▏         | 1/67 [00:01<01:57,  1.79s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.39it/s]]
 12%|█▏        | 8/67 [00:06<00:37,  1.57it/s]]
 16%|█▋        | 11/67 [00:07<00:34,  1.61it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.60it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.61it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.61it/s]
 36%|███▌      | 24/67 [00:15<00:26,  1.61it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.59it/s]
 46%|████▋     | 31/67 [00:20<00:21,  1.65it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.61it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.66it/s]
 61%|██████    | 41/67 [00:26<00:15,  1.64it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.60it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.65it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.60it/s]
 81%|████████  | 54/67 [00:34<00:07,  1.65it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.64it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.57it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.75s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.32it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.61it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.66it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.71it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.51it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.51it/s]
  3%|▎         | 2/67 [00:02<01:12,  1.11s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.40it/s]]
 12%|█▏        | 8/67 [00:06<00:38,  1.53it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.61it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.58it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.60it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.64it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.62it/s]
 42%|████▏     | 28/67 [00:18<00:23,  1.63it/s]
 46%|████▋     | 31/67 [00:20<00:21,  1.68it/s]
 52%|█████▏    | 35/67 [00:22<00:18,  1.69it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.68it/s]
 61%|██████    | 41/67 [00:26<00:15,  1.69it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.63it/s]
 72%|███████▏  | 48/67 [00:30<00:12,  1.58it/s]
 76%|███████▌  | 51/67 [00:32<00:10,  1.57it/s]
 81%|████████  | 54/67 [00:34<00:08,  1.58it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.59it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.54it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.69s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.43it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.60it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.66it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.68it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.49it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.49it/s]
  3%|▎         | 2/67 [00:02<01:10,  1.08s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.42it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.55it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.58it/s]
 22%|██▏       | 15/67 [00:10<00:33,  1.56it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.58it/s]
 31%|███▏      | 21/67 [00:14<00:29,  1.57it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.58it/s]
 40%|████      | 27/67 [00:18<00:25,  1.59it/s]
 45%|████▍     | 30/67 [00:20<00:24,  1.53it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.60it/s]
 55%|█████▌    | 37/67 [00:24<00:19,  1.53it/s]
 60%|█████▉    | 40/67 [00:26<00:17,  1.56it/s]
 64%|██████▍   | 43/67 [00:28<00:15,  1.56it/s]
 69%|██████▊   | 46/67 [00:30<00:13,  1.61it/s]
 73%|███████▎  | 49/67 [00:32<00:11,  1.58it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.57it/s]
 84%|████████▎ | 56/67 [00:36<00:06,  1.59it/s]
 88%|████████▊ | 59/67 [00:38<00:04,  1.60it/s]
 93%|█████████▎| 62/67 [00:40<00:03,  1.59it/s]
 97%|█████████▋| 65/67 [00:42<00:01,  1.63it/s]
 97%|█████████▋| 65/67 [00:42<00:01,  1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.18it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.61it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.70it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.78it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
Validation Loss :    1.2943465078578276
  1%|▏         | 1/67 [00:01<01:56,  1.76s/it]]
  6%|▌         | 4/67 [00:03<00:48,  1.29it/s]]
 12%|█▏        | 8/67 [00:06<00:37,  1.57it/s]]
 16%|█▋        | 11/67 [00:07<00:35,  1.56it/s]
 21%|██        | 14/67 [00:09<00:34,  1.55it/s]
 25%|██▌       | 17/67 [00:11<00:31,  1.57it/s]
 30%|██▉       | 20/67 [00:13<00:29,  1.60it/s]
 36%|███▌      | 24/67 [00:16<00:26,  1.61it/s]
 40%|████      | 27/67 [00:18<00:24,  1.61it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.67it/s]
 51%|█████     | 34/67 [00:22<00:19,  1.65it/s]
 55%|█████▌    | 37/67 [00:23<00:17,  1.69it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.68it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.63it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.64it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.60it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.62it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.61it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.62it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.59it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.57it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.57it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.71s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.34it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.61it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.66it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.51it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.51it/s]
Validation Loss :    1.2942742319668041
  1%|▏         | 1/67 [00:01<01:55,  1.74s/it]]
  7%|▋         | 5/67 [00:04<00:46,  1.34it/s]]
 12%|█▏        | 8/67 [00:06<00:38,  1.55it/s]]
 16%|█▋        | 11/67 [00:07<00:35,  1.60it/s]
 21%|██        | 14/67 [00:09<00:32,  1.61it/s]
 25%|██▌       | 17/67 [00:11<00:32,  1.53it/s]
 31%|███▏      | 21/67 [00:14<00:29,  1.56it/s]
 36%|███▌      | 24/67 [00:16<00:26,  1.60it/s]
 40%|████      | 27/67 [00:18<00:24,  1.65it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.64it/s]
 51%|█████     | 34/67 [00:22<00:19,  1.66it/s]
 55%|█████▌    | 37/67 [00:24<00:17,  1.68it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.62it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.61it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.58it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.60it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.60it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.60it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.66it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.65it/s]
100%|██████████| 67/67 [00:42<00:00,  1.58it/s]
100%|██████████| 67/67 [00:42<00:00,  1.58it/s]
  6%|▌         | 1/17 [00:01<00:28,  1.79s/it]]
