GAEM(
  (encoder): L3GENConv(
    (conv1): GENConv(1, 100, aggr=softmax)
    (conv2): GENConv(100, 50, aggr=softmax)
    (conv3): GENConv(50, 1, aggr=softmax)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10542885
  0%|          | 0/17 [00:00<?, ?it/s]1.33it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.33it/s]
  6%|▌         | 1/17 [00:01<00:31,  1.94s/it]]
 24%|██▎       | 4/17 [00:04<00:12,  1.07it/s]]
 41%|████      | 7/17 [00:06<00:07,  1.27it/s]]
 59%|█████▉    | 10/17 [00:08<00:05,  1.34it/s]
 71%|███████   | 12/17 [00:10<00:03,  1.33it/s]
 88%|████████▊ | 15/17 [00:12<00:01,  1.47it/s]
 88%|████████▊ | 15/17 [00:12<00:01,  1.47it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.26it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.26it/s]
  3%|▎         | 2/67 [00:02<01:10,  1.08s/it]]
  7%|▋         | 5/67 [00:04<00:51,  1.19it/s]]
 12%|█▏        | 8/67 [00:06<00:46,  1.27it/s]]
 15%|█▍        | 10/67 [00:08<00:44,  1.29it/s]
 19%|█▉        | 13/67 [00:10<00:41,  1.29it/s]
 22%|██▏       | 15/67 [00:12<00:40,  1.30it/s]
 27%|██▋       | 18/67 [00:14<00:35,  1.39it/s]
 31%|███▏      | 21/67 [00:16<00:33,  1.37it/s]
 36%|███▌      | 24/67 [00:18<00:32,  1.31it/s]
 39%|███▉      | 26/67 [00:20<00:31,  1.28it/s]
 43%|████▎     | 29/67 [00:22<00:29,  1.30it/s]
 48%|████▊     | 32/67 [00:24<00:25,  1.37it/s]
 51%|█████     | 34/67 [00:26<00:24,  1.37it/s]
 55%|█████▌    | 37/67 [00:28<00:21,  1.38it/s]
 60%|█████▉    | 40/67 [00:30<00:19,  1.39it/s]
 64%|██████▍   | 43/67 [00:32<00:17,  1.40it/s]
 67%|██████▋   | 45/67 [00:34<00:16,  1.35it/s]
 72%|███████▏  | 48/67 [00:36<00:14,  1.34it/s]
 76%|███████▌  | 51/67 [00:38<00:12,  1.31it/s]
 79%|███████▉  | 53/67 [00:40<00:10,  1.31it/s]
 84%|████████▎ | 56/67 [00:42<00:08,  1.33it/s]
 87%|████████▋ | 58/67 [00:44<00:06,  1.34it/s]
 91%|█████████ | 61/67 [00:46<00:04,  1.35it/s]
 96%|█████████▌| 64/67 [00:48<00:02,  1.36it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.32it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.32it/s]
  6%|▌         | 1/17 [00:01<00:30,  1.92s/it]]
 24%|██▎       | 4/17 [00:03<00:11,  1.17it/s]]
 41%|████      | 7/17 [00:06<00:07,  1.36it/s]]
 59%|█████▉    | 10/17 [00:08<00:04,  1.44it/s]
 76%|███████▋  | 13/17 [00:10<00:02,  1.49it/s]
 94%|█████████▍| 16/17 [00:12<00:00,  1.49it/s]
 94%|█████████▍| 16/17 [00:12<00:00,  1.49it/s]
Validation Loss :    1.3758549690246582
  0%|          | 0/67 [00:00<?, ?it/s]1.33it/s]
  3%|▎         | 2/67 [00:02<01:21,  1.26s/it]]
  7%|▋         | 5/67 [00:04<00:51,  1.20it/s]]
 12%|█▏        | 8/67 [00:07<00:44,  1.32it/s]]
 16%|█▋        | 11/67 [00:09<00:40,  1.37it/s]
 21%|██        | 14/67 [00:11<00:38,  1.37it/s]
 24%|██▍       | 16/67 [00:12<00:37,  1.36it/s]
 28%|██▊       | 19/67 [00:15<00:35,  1.35it/s]
 33%|███▎      | 22/67 [00:17<00:33,  1.36it/s]
 36%|███▌      | 24/67 [00:18<00:31,  1.36it/s]
 40%|████      | 27/67 [00:21<00:29,  1.34it/s]
 45%|████▍     | 30/67 [00:23<00:26,  1.38it/s]
 49%|████▉     | 33/67 [00:25<00:24,  1.39it/s]
 52%|█████▏    | 35/67 [00:26<00:22,  1.40it/s]
 57%|█████▋    | 38/67 [00:28<00:21,  1.37it/s]
 61%|██████    | 41/67 [00:31<00:19,  1.31it/s]
 64%|██████▍   | 43/67 [00:32<00:18,  1.32it/s]
 69%|██████▊   | 46/67 [00:34<00:15,  1.37it/s]
 73%|███████▎  | 49/67 [00:37<00:13,  1.37it/s]
 78%|███████▊  | 52/67 [00:39<00:10,  1.37it/s]
 81%|████████  | 54/67 [00:40<00:09,  1.37it/s]
 85%|████████▌ | 57/67 [00:43<00:07,  1.34it/s]
 90%|████████▉ | 60/67 [00:45<00:05,  1.35it/s]
 93%|█████████▎| 62/67 [00:46<00:03,  1.33it/s]
 97%|█████████▋| 65/67 [00:49<00:01,  1.36it/s]
 97%|█████████▋| 65/67 [00:49<00:01,  1.36it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.33it/s]
 12%|█▏        | 2/17 [00:02<00:17,  1.17s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.28it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.41it/s]]
 65%|██████▍   | 11/17 [00:08<00:04,  1.44it/s]
 82%|████████▏ | 14/17 [00:10<00:02,  1.46it/s]
100%|██████████| 17/17 [00:12<00:00,  1.32it/s]
100%|██████████| 17/17 [00:12<00:00,  1.32it/s]
Validation Loss :    1.3596926857443417
  0%|          | 0/67 [00:00<?, ?it/s]1.32it/s]
  4%|▍         | 3/67 [00:03<01:13,  1.15s/it]]
  7%|▋         | 5/67 [00:05<00:54,  1.13it/s]]
 12%|█▏        | 8/67 [00:07<00:46,  1.27it/s]]
 16%|█▋        | 11/67 [00:09<00:42,  1.32it/s]
 19%|█▉        | 13/67 [00:11<00:40,  1.35it/s]
 24%|██▍       | 16/67 [00:13<00:36,  1.38it/s]
 28%|██▊       | 19/67 [00:15<00:34,  1.38it/s]
 33%|███▎      | 22/67 [00:17<00:32,  1.37it/s]
 37%|███▋      | 25/67 [00:19<00:30,  1.38it/s]
 40%|████      | 27/67 [00:21<00:29,  1.35it/s]
 45%|████▍     | 30/67 [00:23<00:27,  1.36it/s]
 49%|████▉     | 33/67 [00:25<00:24,  1.40it/s]
 54%|█████▎    | 36/67 [00:28<00:22,  1.38it/s]
 57%|█████▋    | 38/67 [00:29<00:21,  1.37it/s]
 61%|██████    | 41/67 [00:31<00:19,  1.34it/s]
 66%|██████▌   | 44/67 [00:33<00:17,  1.33it/s]
 69%|██████▊   | 46/67 [00:35<00:15,  1.35it/s]
 73%|███████▎  | 49/67 [00:37<00:13,  1.37it/s]
 78%|███████▊  | 52/67 [00:39<00:11,  1.36it/s]
 82%|████████▏ | 55/67 [00:41<00:08,  1.39it/s]
 85%|████████▌ | 57/67 [00:43<00:07,  1.38it/s]
 90%|████████▉ | 60/67 [00:45<00:05,  1.35it/s]
 94%|█████████▍| 63/67 [00:47<00:02,  1.36it/s]
 97%|█████████▋| 65/67 [00:49<00:01,  1.36it/s]
 97%|█████████▋| 65/67 [00:49<00:01,  1.36it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.32it/s]
 12%|█▏        | 2/17 [00:02<00:18,  1.24s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.24it/s]]
 35%|███▌      | 6/17 [00:05<00:08,  1.31it/s]]
 65%|██████▍   | 11/17 [00:08<00:04,  1.45it/s]
 82%|████████▏ | 14/17 [00:10<00:02,  1.46it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.30it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.30it/s]
Validation Loss :    1.3683022681404562
  4%|▍         | 3/67 [00:03<01:06,  1.04s/it]]
  9%|▉         | 6/67 [00:05<00:49,  1.23it/s]]
 13%|█▎        | 9/67 [00:07<00:43,  1.32it/s]]
 16%|█▋        | 11/67 [00:09<00:41,  1.34it/s]
 21%|██        | 14/67 [00:11<00:39,  1.33it/s]
 25%|██▌       | 17/67 [00:13<00:36,  1.36it/s]
 28%|██▊       | 19/67 [00:15<00:35,  1.35it/s]
 33%|███▎      | 22/67 [00:17<00:32,  1.37it/s]
 37%|███▋      | 25/67 [00:19<00:30,  1.37it/s]
 42%|████▏     | 28/67 [00:21<00:28,  1.36it/s]
 45%|████▍     | 30/67 [00:23<00:27,  1.37it/s]
 49%|████▉     | 33/67 [00:25<00:25,  1.33it/s]
 54%|█████▎    | 36/67 [00:27<00:22,  1.36it/s]
 58%|█████▊    | 39/67 [00:30<00:20,  1.38it/s]
 61%|██████    | 41/67 [00:31<00:19,  1.36it/s]
 66%|██████▌   | 44/67 [00:33<00:17,  1.33it/s]
 70%|███████   | 47/67 [00:36<00:15,  1.33it/s]
 73%|███████▎  | 49/67 [00:37<00:13,  1.33it/s]
 78%|███████▊  | 52/67 [00:39<00:10,  1.37it/s]
 82%|████████▏ | 55/67 [00:41<00:08,  1.37it/s]
 87%|████████▋ | 58/67 [00:44<00:06,  1.38it/s]
 90%|████████▉ | 60/67 [00:45<00:05,  1.38it/s]
 94%|█████████▍| 63/67 [00:47<00:02,  1.36it/s]
 99%|█████████▊| 66/67 [00:49<00:00,  1.37it/s]
 99%|█████████▊| 66/67 [00:49<00:00,  1.37it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.33it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.06it/s]]
 35%|███▌      | 6/17 [00:05<00:08,  1.33it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.45it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.49it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.49it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.34it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.34it/s]
Validation Loss :    1.3747559855966007
  1%|▏         | 1/67 [00:01<02:09,  1.96s/it]]
  6%|▌         | 4/67 [00:04<00:56,  1.12it/s]]
 10%|█         | 7/67 [00:06<00:46,  1.29it/s]]
 15%|█▍        | 10/67 [00:08<00:41,  1.37it/s]
 18%|█▊        | 12/67 [00:09<00:39,  1.38it/s]
 22%|██▏       | 15/67 [00:12<00:37,  1.37it/s]
 27%|██▋       | 18/67 [00:14<00:35,  1.39it/s]
 31%|███▏      | 21/67 [00:16<00:32,  1.40it/s]
 36%|███▌      | 24/67 [00:18<00:31,  1.36it/s]
 39%|███▉      | 26/67 [00:20<00:29,  1.38it/s]
 43%|████▎     | 29/67 [00:22<00:28,  1.34it/s]
 48%|████▊     | 32/67 [00:24<00:25,  1.36it/s]
 51%|█████     | 34/67 [00:25<00:24,  1.34it/s]
 55%|█████▌    | 37/67 [00:28<00:21,  1.38it/s]
 60%|█████▉    | 40/67 [00:30<00:19,  1.40it/s]
 64%|██████▍   | 43/67 [00:32<00:17,  1.41it/s]
 69%|██████▊   | 46/67 [00:34<00:14,  1.41it/s]
 72%|███████▏  | 48/67 [00:35<00:13,  1.41it/s]
 76%|███████▌  | 51/67 [00:38<00:11,  1.37it/s]
 81%|████████  | 54/67 [00:40<00:09,  1.33it/s]
 85%|████████▌ | 57/67 [00:42<00:07,  1.37it/s]
 88%|████████▊ | 59/67 [00:44<00:05,  1.39it/s]
 93%|█████████▎| 62/67 [00:46<00:03,  1.40it/s]
 97%|█████████▋| 65/67 [00:48<00:01,  1.39it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.35it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.35it/s]
 12%|█▏        | 2/17 [00:02<00:18,  1.21s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.25it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.42it/s]]
 65%|██████▍   | 11/17 [00:08<00:04,  1.50it/s]
 82%|████████▏ | 14/17 [00:10<00:02,  1.49it/s]
100%|██████████| 17/17 [00:12<00:00,  1.33it/s]
100%|██████████| 17/17 [00:12<00:00,  1.33it/s]
Validation Loss :    1.41722870574278
Saving Model
  0%|          | 0/67 [00:00<?, ?it/s]1.33it/s]
  3%|▎         | 2/67 [00:02<01:23,  1.29s/it]]
  7%|▋         | 5/67 [00:05<00:52,  1.17it/s]]
 12%|█▏        | 8/67 [00:07<00:46,  1.28it/s]]
 15%|█▍        | 10/67 [00:08<00:43,  1.30it/s]
 19%|█▉        | 13/67 [00:10<00:39,  1.36it/s]
 24%|██▍       | 16/67 [00:13<00:36,  1.38it/s]
 28%|██▊       | 19/67 [00:15<00:34,  1.40it/s]
 33%|███▎      | 22/67 [00:17<00:32,  1.38it/s]
 36%|███▌      | 24/67 [00:18<00:31,  1.38it/s]
 40%|████      | 27/67 [00:20<00:28,  1.40it/s]
 45%|████▍     | 30/67 [00:23<00:26,  1.39it/s]
 49%|████▉     | 33/67 [00:25<00:24,  1.39it/s]
 52%|█████▏    | 35/67 [00:26<00:23,  1.37it/s]
 57%|█████▋    | 38/67 [00:28<00:20,  1.39it/s]
 61%|██████    | 41/67 [00:30<00:18,  1.44it/s]
 66%|██████▌   | 44/67 [00:33<00:15,  1.44it/s]
 70%|███████   | 47/67 [00:35<00:14,  1.42it/s]
 75%|███████▍  | 50/67 [00:37<00:11,  1.43it/s]
 79%|███████▉  | 53/67 [00:39<00:10,  1.39it/s]
 82%|████████▏ | 55/67 [00:40<00:08,  1.39it/s]
 87%|████████▋ | 58/67 [00:43<00:06,  1.37it/s]
 91%|█████████ | 61/67 [00:45<00:04,  1.34it/s]
 94%|█████████▍| 63/67 [00:46<00:03,  1.31it/s]
 99%|█████████▊| 66/67 [00:49<00:00,  1.34it/s]
 99%|█████████▊| 66/67 [00:49<00:00,  1.34it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.35it/s]
 18%|█▊        | 3/17 [00:03<00:14,  1.01s/it]]
 35%|███▌      | 6/17 [00:05<00:08,  1.33it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.42it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.48it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.32it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.32it/s]
Validation Loss :    1.3553284617031323
  1%|▏         | 1/67 [00:02<02:13,  2.03s/it]]
  6%|▌         | 4/67 [00:04<00:57,  1.10it/s]]
 10%|█         | 7/67 [00:06<00:47,  1.27it/s]]
 15%|█▍        | 10/67 [00:08<00:42,  1.36it/s]
 19%|█▉        | 13/67 [00:10<00:38,  1.40it/s]
 22%|██▏       | 15/67 [00:12<00:37,  1.39it/s]
 27%|██▋       | 18/67 [00:14<00:35,  1.40it/s]
 31%|███▏      | 21/67 [00:16<00:33,  1.39it/s]
 36%|███▌      | 24/67 [00:18<00:30,  1.40it/s]
 39%|███▉      | 26/67 [00:20<00:29,  1.39it/s]
 43%|████▎     | 29/67 [00:22<00:27,  1.36it/s]
 48%|████▊     | 32/67 [00:24<00:25,  1.38it/s]
 52%|█████▏    | 35/67 [00:26<00:23,  1.36it/s]
 55%|█████▌    | 37/67 [00:28<00:21,  1.38it/s]
 60%|█████▉    | 40/67 [00:30<00:19,  1.36it/s]
 64%|██████▍   | 43/67 [00:32<00:18,  1.31it/s]
 67%|██████▋   | 45/67 [00:34<00:16,  1.32it/s]
 72%|███████▏  | 48/67 [00:36<00:14,  1.30it/s]
 76%|███████▌  | 51/67 [00:38<00:12,  1.32it/s]
 79%|███████▉  | 53/67 [00:40<00:10,  1.34it/s]
 84%|████████▎ | 56/67 [00:42<00:08,  1.37it/s]
 88%|████████▊ | 59/67 [00:44<00:05,  1.39it/s]
 93%|█████████▎| 62/67 [00:46<00:03,  1.37it/s]
 96%|█████████▌| 64/67 [00:48<00:02,  1.37it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.34it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.34it/s]
  6%|▌         | 1/17 [00:01<00:31,  1.99s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.19it/s]]
 41%|████      | 7/17 [00:05<00:07,  1.42it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.49it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.51it/s]
100%|██████████| 17/17 [00:12<00:00,  1.51it/s]
100%|██████████| 17/17 [00:12<00:00,  1.51it/s]
Validation Loss :    1.3523525770972757
  0%|          | 0/67 [00:00<?, ?it/s]1.35it/s]
  4%|▍         | 3/67 [00:03<01:07,  1.06s/it]]
  7%|▋         | 5/67 [00:05<00:53,  1.16it/s]]
 12%|█▏        | 8/67 [00:07<00:46,  1.27it/s]]
 16%|█▋        | 11/67 [00:09<00:41,  1.36it/s]
 21%|██        | 14/67 [00:11<00:38,  1.38it/s]
 24%|██▍       | 16/67 [00:13<00:36,  1.39it/s]
 28%|██▊       | 19/67 [00:15<00:34,  1.39it/s]
 33%|███▎      | 22/67 [00:17<00:33,  1.34it/s]
 37%|███▋      | 25/67 [00:19<00:31,  1.34it/s]
 40%|████      | 27/67 [00:21<00:29,  1.36it/s]
 45%|████▍     | 30/67 [00:23<00:26,  1.38it/s]
 49%|████▉     | 33/67 [00:25<00:24,  1.38it/s]
 54%|█████▎    | 36/67 [00:27<00:22,  1.37it/s]
 57%|█████▋    | 38/67 [00:29<00:21,  1.36it/s]
 61%|██████    | 41/67 [00:31<00:18,  1.37it/s]
 66%|██████▌   | 44/67 [00:33<00:16,  1.38it/s]
 70%|███████   | 47/67 [00:35<00:14,  1.35it/s]
 73%|███████▎  | 49/67 [00:37<00:13,  1.31it/s]
 78%|███████▊  | 52/67 [00:39<00:11,  1.34it/s]
 81%|████████  | 54/67 [00:41<00:09,  1.33it/s]
 85%|████████▌ | 57/67 [00:43<00:07,  1.31it/s]
 90%|████████▉ | 60/67 [00:45<00:05,  1.34it/s]
 94%|█████████▍| 63/67 [00:47<00:02,  1.37it/s]
 97%|█████████▋| 65/67 [00:49<00:01,  1.37it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.33it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.33it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.06it/s]]
 29%|██▉       | 5/17 [00:04<00:09,  1.23it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.34it/s]]
 65%|██████▍   | 11/17 [00:08<00:04,  1.37it/s]
 82%|████████▏ | 14/17 [00:11<00:02,  1.37it/s]
 94%|█████████▍| 16/17 [00:12<00:00,  1.38it/s]
 94%|█████████▍| 16/17 [00:12<00:00,  1.38it/s]
Validation Loss :    1.3729362347546745
  0%|          | 0/67 [00:00<?, ?it/s]1.27it/s]
  4%|▍         | 3/67 [00:03<01:03,  1.01it/s]]
  9%|▉         | 6/67 [00:05<00:48,  1.26it/s]]
 13%|█▎        | 9/67 [00:07<00:42,  1.35it/s]]
 16%|█▋        | 11/67 [00:09<00:41,  1.35it/s]
 21%|██        | 14/67 [00:11<00:40,  1.32it/s]
 25%|██▌       | 17/67 [00:13<00:36,  1.35it/s]
 28%|██▊       | 19/67 [00:15<00:35,  1.36it/s]
 33%|███▎      | 22/67 [00:17<00:33,  1.34it/s]
 37%|███▋      | 25/67 [00:19<00:30,  1.38it/s]
 42%|████▏     | 28/67 [00:21<00:28,  1.38it/s]
 45%|████▍     | 30/67 [00:23<00:26,  1.37it/s]
 49%|████▉     | 33/67 [00:25<00:25,  1.36it/s]
 54%|█████▎    | 36/67 [00:27<00:22,  1.36it/s]
 58%|█████▊    | 39/67 [00:29<00:20,  1.38it/s]
 61%|██████    | 41/67 [00:31<00:18,  1.38it/s]
 66%|██████▌   | 44/67 [00:33<00:16,  1.37it/s]
 70%|███████   | 47/67 [00:35<00:14,  1.38it/s]
 75%|███████▍  | 50/67 [00:37<00:12,  1.36it/s]
 78%|███████▊  | 52/67 [00:39<00:11,  1.35it/s]
 82%|████████▏ | 55/67 [00:41<00:08,  1.34it/s]
 87%|████████▋ | 58/67 [00:43<00:06,  1.33it/s]
 90%|████████▉ | 60/67 [00:45<00:05,  1.36it/s]
 94%|█████████▍| 63/67 [00:47<00:02,  1.35it/s]
 99%|█████████▊| 66/67 [00:49<00:00,  1.32it/s]
 99%|█████████▊| 66/67 [00:49<00:00,  1.32it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.33it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.04it/s]]
 35%|███▌      | 6/17 [00:05<00:08,  1.36it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.42it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.46it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.49it/s]
100%|██████████| 17/17 [00:12<00:00,  1.50it/s]
100%|██████████| 17/17 [00:12<00:00,  1.50it/s]
Validation Loss :    1.3663460647358614
  1%|▏         | 1/67 [00:02<02:17,  2.08s/it]]
  6%|▌         | 4/67 [00:04<00:59,  1.07it/s]]
  9%|▉         | 6/67 [00:05<00:50,  1.22it/s]]
 13%|█▎        | 9/67 [00:08<00:45,  1.27it/s]]
 18%|█▊        | 12/67 [00:10<00:41,  1.32it/s]
 21%|██        | 14/67 [00:11<00:40,  1.32it/s]
 25%|██▌       | 17/67 [00:14<00:36,  1.36it/s]
 30%|██▉       | 20/67 [00:16<00:34,  1.35it/s]
 33%|███▎      | 22/67 [00:17<00:33,  1.33it/s]
 37%|███▋      | 25/67 [00:20<00:31,  1.33it/s]
 42%|████▏     | 28/67 [00:22<00:29,  1.34it/s]
 46%|████▋     | 31/67 [00:24<00:26,  1.35it/s]
 49%|████▉     | 33/67 [00:25<00:25,  1.35it/s]
 54%|█████▎    | 36/67 [00:28<00:22,  1.36it/s]
 58%|█████▊    | 39/67 [00:30<00:20,  1.36it/s]
 61%|██████    | 41/67 [00:31<00:19,  1.32it/s]
 66%|██████▌   | 44/67 [00:34<00:16,  1.37it/s]
 70%|███████   | 47/67 [00:36<00:14,  1.39it/s]
 75%|███████▍  | 50/67 [00:38<00:12,  1.39it/s]
 78%|███████▊  | 52/67 [00:39<00:10,  1.38it/s]
 82%|████████▏ | 55/67 [00:42<00:08,  1.40it/s]
 87%|████████▋ | 58/67 [00:44<00:06,  1.40it/s]
 91%|█████████ | 61/67 [00:46<00:04,  1.43it/s]
 96%|█████████▌| 64/67 [00:48<00:02,  1.44it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.33it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.33it/s]
  6%|▌         | 1/17 [00:02<00:34,  2.18s/it]]
 18%|█▊        | 3/17 [00:03<00:14,  1.02s/it]]
 35%|███▌      | 6/17 [00:05<00:08,  1.29it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.42it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.45it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.30it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.30it/s]
Validation Loss :    1.3460551149704878
  3%|▎         | 2/67 [00:02<01:22,  1.27s/it]]
  7%|▋         | 5/67 [00:04<00:50,  1.22it/s]]
 12%|█▏        | 8/67 [00:06<00:42,  1.37it/s]]
 15%|█▍        | 10/67 [00:08<00:41,  1.37it/s]
 19%|█▉        | 13/67 [00:10<00:38,  1.41it/s]
 24%|██▍       | 16/67 [00:12<00:36,  1.40it/s]
 28%|██▊       | 19/67 [00:14<00:34,  1.41it/s]
 33%|███▎      | 22/67 [00:17<00:32,  1.37it/s]
 36%|███▌      | 24/67 [00:18<00:31,  1.37it/s]
 40%|████      | 27/67 [00:20<00:28,  1.39it/s]
 45%|████▍     | 30/67 [00:22<00:25,  1.43it/s]
 49%|████▉     | 33/67 [00:24<00:23,  1.45it/s]
 54%|█████▎    | 36/67 [00:26<00:21,  1.47it/s]
 58%|█████▊    | 39/67 [00:28<00:19,  1.43it/s]
 63%|██████▎   | 42/67 [00:31<00:17,  1.44it/s]
 67%|██████▋   | 45/67 [00:33<00:15,  1.46it/s]
 70%|███████   | 47/67 [00:34<00:14,  1.40it/s]
 75%|███████▍  | 50/67 [00:36<00:12,  1.37it/s]
 79%|███████▉  | 53/67 [00:38<00:10,  1.37it/s]
 82%|████████▏ | 55/67 [00:40<00:08,  1.37it/s]
 87%|████████▋ | 58/67 [00:42<00:06,  1.37it/s]
 91%|█████████ | 61/67 [00:44<00:04,  1.37it/s]
 96%|█████████▌| 64/67 [00:46<00:02,  1.40it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.37it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.37it/s]
  6%|▌         | 1/17 [00:02<00:32,  2.05s/it]]
 24%|██▎       | 4/17 [00:04<00:11,  1.17it/s]]
 35%|███▌      | 6/17 [00:05<00:08,  1.33it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.43it/s]]
 76%|███████▋  | 13/17 [00:10<00:02,  1.51it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.33it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.33it/s]
Validation Loss :    1.3526724787319409
  3%|▎         | 2/67 [00:02<01:17,  1.19s/it]]
  7%|▋         | 5/67 [00:04<00:50,  1.24it/s]]
 12%|█▏        | 8/67 [00:06<00:44,  1.33it/s]]
 16%|█▋        | 11/67 [00:08<00:40,  1.39it/s]
 19%|█▉        | 13/67 [00:10<00:39,  1.35it/s]
 24%|██▍       | 16/67 [00:12<00:37,  1.36it/s]
 28%|██▊       | 19/67 [00:14<00:35,  1.37it/s]
 33%|███▎      | 22/67 [00:17<00:33,  1.35it/s]
 36%|███▌      | 24/67 [00:18<00:31,  1.37it/s]
 40%|████      | 27/67 [00:20<00:29,  1.34it/s]
 45%|████▍     | 30/67 [00:23<00:27,  1.35it/s]
 49%|████▉     | 33/67 [00:25<00:24,  1.37it/s]
 52%|█████▏    | 35/67 [00:26<00:23,  1.37it/s]
 57%|█████▋    | 38/67 [00:28<00:21,  1.35it/s]
 61%|██████    | 41/67 [00:31<00:18,  1.38it/s]
 64%|██████▍   | 43/67 [00:32<00:17,  1.38it/s]
 69%|██████▊   | 46/67 [00:34<00:15,  1.39it/s]
 73%|███████▎  | 49/67 [00:36<00:13,  1.38it/s]
 78%|███████▊  | 52/67 [00:39<00:10,  1.38it/s]
 82%|████████▏ | 55/67 [00:41<00:08,  1.39it/s]
 85%|████████▌ | 57/67 [00:42<00:07,  1.37it/s]
 90%|████████▉ | 60/67 [00:44<00:05,  1.39it/s]
 94%|█████████▍| 63/67 [00:47<00:02,  1.40it/s]
 99%|█████████▊| 66/67 [00:49<00:00,  1.39it/s]
 99%|█████████▊| 66/67 [00:49<00:00,  1.39it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.34it/s]

 18%|█▊        | 3/17 [00:03<00:13,  1.04it/s]]
 35%|███▌      | 6/17 [00:05<00:08,  1.33it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.50it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.54it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.36it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.36it/s]
Validation Loss :    1.3679930953418507
  3%|▎         | 2/67 [00:02<01:23,  1.28s/it]]
  6%|▌         | 4/67 [00:04<00:55,  1.13it/s]]
 10%|█         | 7/67 [00:06<00:46,  1.28it/s]]
 15%|█▍        | 10/67 [00:08<00:43,  1.31it/s]
