GAEM(
  (encoder): L2TransformerConv(
    (conv1): TransformerConv(1, 100, heads=1)
    (conv2): TransformerConv(100, 1, heads=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10507730
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.39it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.64it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.78it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.80it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
Validation Loss :    1.3880894113989437
  3%|▎         | 2/67 [00:02<01:16,  1.18s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.41it/s]]
 12%|█▏        | 8/67 [00:06<00:36,  1.60it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.65it/s]
 22%|██▏       | 15/67 [00:10<00:30,  1.69it/s]
 27%|██▋       | 18/67 [00:12<00:29,  1.69it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.67it/s]
 37%|███▋      | 25/67 [00:16<00:24,  1.70it/s]
 42%|████▏     | 28/67 [00:18<00:23,  1.66it/s]
 48%|████▊     | 32/67 [00:20<00:20,  1.69it/s]
 52%|█████▏    | 35/67 [00:22<00:18,  1.70it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.74it/s]
 63%|██████▎   | 42/67 [00:26<00:14,  1.76it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.71it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.70it/s]
 78%|███████▊  | 52/67 [00:32<00:09,  1.66it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.69it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.65it/s]
 93%|█████████▎| 62/67 [00:38<00:02,  1.70it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.64it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.63it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.15it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.65it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.75it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.80it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
Validation Loss :    1.3883118980071123
  1%|▏         | 1/67 [00:01<02:05,  1.90s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.38it/s]]
 12%|█▏        | 8/67 [00:06<00:37,  1.59it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.68it/s]
 22%|██▏       | 15/67 [00:10<00:29,  1.74it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.72it/s]
 33%|███▎      | 22/67 [00:14<00:25,  1.74it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.72it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.72it/s]
 48%|████▊     | 32/67 [00:20<00:20,  1.69it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.66it/s]
 58%|█████▊    | 39/67 [00:24<00:17,  1.65it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.65it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.67it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.69it/s]
 78%|███████▊  | 52/67 [00:32<00:08,  1.70it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.66it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.70it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.72it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.68it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.32it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.64it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.65it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
Validation Loss :    1.3881279720979578
  3%|▎         | 2/67 [00:02<01:11,  1.10s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.43it/s]]
 12%|█▏        | 8/67 [00:06<00:38,  1.54it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.66it/s]
 22%|██▏       | 15/67 [00:10<00:31,  1.64it/s]
 27%|██▋       | 18/67 [00:12<00:29,  1.65it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.67it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.66it/s]
 42%|████▏     | 28/67 [00:18<00:23,  1.66it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.66it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.69it/s]
 57%|█████▋    | 38/67 [00:24<00:16,  1.71it/s]
 63%|██████▎   | 42/67 [00:26<00:14,  1.73it/s]
 67%|██████▋   | 45/67 [00:28<00:12,  1.70it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.73it/s]
 78%|███████▊  | 52/67 [00:32<00:08,  1.68it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.68it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.69it/s]
 93%|█████████▎| 62/67 [00:38<00:02,  1.67it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.70it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.14it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.59it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.72it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.77it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
Validation Loss :    1.388196166823892
  3%|▎         | 2/67 [00:02<01:09,  1.07s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.39it/s]]
 12%|█▏        | 8/67 [00:06<00:37,  1.58it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.65it/s]
 22%|██▏       | 15/67 [00:10<00:30,  1.70it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.71it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.70it/s]
 37%|███▋      | 25/67 [00:16<00:24,  1.70it/s]
 42%|████▏     | 28/67 [00:17<00:24,  1.58it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.66it/s]
 52%|█████▏    | 35/67 [00:22<00:20,  1.60it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.65it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.64it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.68it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.72it/s]
 78%|███████▊  | 52/67 [00:32<00:08,  1.69it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.67it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.69it/s]
 93%|█████████▎| 62/67 [00:38<00:02,  1.69it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.63it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.28it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.68it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.76it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.77it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
Validation Loss :    1.388218690367306
Saving Model
  1%|▏         | 1/67 [00:01<01:57,  1.78s/it]]
  6%|▌         | 4/67 [00:03<00:48,  1.31it/s]]
 12%|█▏        | 8/67 [00:05<00:37,  1.58it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.68it/s]
 22%|██▏       | 15/67 [00:10<00:30,  1.71it/s]
 27%|██▋       | 18/67 [00:11<00:29,  1.67it/s]
 31%|███▏      | 21/67 [00:13<00:28,  1.63it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.64it/s]
 42%|████▏     | 28/67 [00:17<00:23,  1.68it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.67it/s]
 52%|█████▏    | 35/67 [00:22<00:18,  1.69it/s]
 57%|█████▋    | 38/67 [00:23<00:17,  1.65it/s]
 61%|██████    | 41/67 [00:25<00:16,  1.62it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.68it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.69it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.72it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.67it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.68it/s]
 93%|█████████▎| 62/67 [00:38<00:02,  1.73it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.24it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.72it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.80it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.84it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.63it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.63it/s]
Validation Loss :    1.3881340657963472
  3%|▎         | 2/67 [00:02<01:09,  1.06s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.42it/s]]
 12%|█▏        | 8/67 [00:06<00:38,  1.53it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.67it/s]
 22%|██▏       | 15/67 [00:10<00:30,  1.70it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.71it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.66it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.69it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.69it/s]
 48%|████▊     | 32/67 [00:20<00:20,  1.70it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.64it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.69it/s]
 63%|██████▎   | 42/67 [00:26<00:14,  1.71it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.68it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.64it/s]
 78%|███████▊  | 52/67 [00:32<00:09,  1.66it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.65it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.63it/s]
 93%|█████████▎| 62/67 [00:38<00:03,  1.65it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.70it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.63it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.37it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.65it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.75it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.79it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
Validation Loss :    1.3883202566820032
  3%|▎         | 2/67 [00:02<01:12,  1.11s/it]]
  7%|▋         | 5/67 [00:04<00:45,  1.35it/s]]
 12%|█▏        | 8/67 [00:06<00:37,  1.59it/s]]
 16%|█▋        | 11/67 [00:07<00:34,  1.63it/s]
 22%|██▏       | 15/67 [00:10<00:30,  1.68it/s]
 27%|██▋       | 18/67 [00:12<00:28,  1.70it/s]
 31%|███▏      | 21/67 [00:14<00:30,  1.51it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.58it/s]
 42%|████▏     | 28/67 [00:18<00:23,  1.65it/s]
 46%|████▋     | 31/67 [00:20<00:21,  1.68it/s]
 51%|█████     | 34/67 [00:22<00:19,  1.65it/s]
 57%|█████▋    | 38/67 [00:24<00:18,  1.61it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.61it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.61it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.64it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.61it/s]
 81%|████████  | 54/67 [00:34<00:07,  1.68it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.64it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.67it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.04s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.48it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.73it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.74it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  4%|▍         | 3/67 [00:03<00:58,  1.10it/s]]
  9%|▉         | 6/67 [00:05<00:42,  1.43it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.54it/s]]
 19%|█▉        | 13/67 [00:09<00:33,  1.63it/s]
 24%|██▍       | 16/67 [00:11<00:31,  1.63it/s]
 28%|██▊       | 19/67 [00:13<00:29,  1.64it/s]
 33%|███▎      | 22/67 [00:14<00:28,  1.60it/s]
 39%|███▉      | 26/67 [00:17<00:26,  1.57it/s]
 43%|████▎     | 29/67 [00:19<00:24,  1.57it/s]
 48%|████▊     | 32/67 [00:21<00:22,  1.58it/s]
 52%|█████▏    | 35/67 [00:23<00:19,  1.61it/s]
 57%|█████▋    | 38/67 [00:25<00:18,  1.58it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.62it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.61it/s]
 72%|███████▏  | 48/67 [00:31<00:11,  1.62it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.64it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.69it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.68it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.61it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.10s/it]]
 35%|███▌      | 6/17 [00:04<00:07,  1.51it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.65it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.68it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.73it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.73it/s]
Validation Loss :    1.3882462978363037
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
  4%|▍         | 3/67 [00:03<00:58,  1.09it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.55it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.62it/s]
 21%|██        | 14/67 [00:09<00:31,  1.69it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.66it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.67it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.69it/s]
 40%|████      | 27/67 [00:17<00:24,  1.67it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.64it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.66it/s]
 55%|█████▌    | 37/67 [00:23<00:17,  1.69it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.68it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.68it/s]
 70%|███████   | 47/67 [00:29<00:11,  1.69it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.68it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.69it/s]
 85%|████████▌ | 57/67 [00:35<00:05,  1.68it/s]
 91%|█████████ | 61/67 [00:37<00:03,  1.69it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.63it/s]
  6%|▌         | 1/17 [00:01<00:29,  1.85s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.46it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.64it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.76it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.79it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
Validation Loss :    1.3881719533134909
  4%|▍         | 3/67 [00:02<00:53,  1.20it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.55it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.55it/s]
 19%|█▉        | 13/67 [00:08<00:32,  1.66it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.67it/s]
 30%|██▉       | 20/67 [00:13<00:27,  1.71it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.70it/s]
 40%|████      | 27/67 [00:17<00:23,  1.70it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.68it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.70it/s]
 55%|█████▌    | 37/67 [00:23<00:17,  1.69it/s]
 60%|█████▉    | 40/67 [00:24<00:16,  1.69it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.65it/s]
 70%|███████   | 47/67 [00:29<00:12,  1.61it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.64it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.66it/s]
 85%|████████▌ | 57/67 [00:35<00:05,  1.70it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.64it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.04s/it]]
 29%|██▉       | 5/17 [00:03<00:08,  1.50it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.73it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.78it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.79it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
Validation Loss :    1.388057273976943
  4%|▍         | 3/67 [00:03<00:57,  1.12it/s]]
  9%|▉         | 6/67 [00:05<00:44,  1.37it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.62it/s]
 19%|█▉        | 13/67 [00:09<00:32,  1.66it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.69it/s]
 30%|██▉       | 20/67 [00:13<00:27,  1.69it/s]
 34%|███▍      | 23/67 [00:15<00:26,  1.69it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.64it/s]
 45%|████▍     | 30/67 [00:19<00:21,  1.68it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.68it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.69it/s]
 60%|█████▉    | 40/67 [00:25<00:15,  1.72it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.69it/s]
 70%|███████   | 47/67 [00:29<00:11,  1.75it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.68it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.71it/s]
 85%|████████▌ | 57/67 [00:35<00:05,  1.68it/s]
 90%|████████▉ | 60/67 [00:37<00:04,  1.68it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.63it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.03s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.54it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.62it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.68it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.76it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
Validation Loss :    1.3881027979009293
  4%|▍         | 3/67 [00:02<00:54,  1.18it/s]]
  9%|▉         | 6/67 [00:04<00:42,  1.43it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.63it/s]
 19%|█▉        | 13/67 [00:08<00:31,  1.71it/s]
 24%|██▍       | 16/67 [00:10<00:31,  1.64it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.66it/s]
 34%|███▍      | 23/67 [00:15<00:26,  1.66it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.69it/s]
 45%|████▍     | 30/67 [00:19<00:21,  1.71it/s]
 49%|████▉     | 33/67 [00:20<00:20,  1.68it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.64it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.66it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.70it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.67it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.65it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.64it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.67it/s]
 90%|████████▉ | 60/67 [00:37<00:04,  1.70it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.68it/s]
100%|██████████| 67/67 [00:41<00:00,  1.62it/s]
100%|██████████| 67/67 [00:41<00:00,  1.62it/s]
  6%|▌         | 1/17 [00:01<00:28,  1.81s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.39it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.67it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.78it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.81it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
Validation Loss :    1.3881951290018417
  4%|▍         | 3/67 [00:02<00:53,  1.19it/s]]
  9%|▉         | 6/67 [00:04<00:40,  1.51it/s]]
 13%|█▎        | 9/67 [00:06<00:35,  1.64it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.68it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.69it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.69it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.70it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.68it/s]
 45%|████▍     | 30/67 [00:18<00:22,  1.64it/s]
 49%|████▉     | 33/67 [00:20<00:20,  1.66it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.66it/s]
 60%|█████▉    | 40/67 [00:24<00:16,  1.63it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.64it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.69it/s]
 75%|███████▍  | 50/67 [00:30<00:10,  1.69it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.62it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.67it/s]
 90%|████████▉ | 60/67 [00:37<00:04,  1.61it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.58it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.62it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.41it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.64it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.77it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.77it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
Validation Loss :    1.3881468282026403
  3%|▎         | 2/67 [00:02<01:09,  1.07s/it]]
  9%|▉         | 6/67 [00:04<00:40,  1.51it/s]]
 13%|█▎        | 9/67 [00:06<00:35,  1.63it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.65it/s]
 24%|██▍       | 16/67 [00:10<00:29,  1.70it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.69it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.67it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.67it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.68it/s]
 49%|████▉     | 33/67 [00:20<00:20,  1.68it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.71it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.70it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.68it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.73it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.69it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.60it/s]
 84%|████████▎ | 56/67 [00:34<00:07,  1.57it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.64it/s]
 93%|█████████▎| 62/67 [00:38<00:02,  1.70it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.68it/s]
  6%|▌         | 1/17 [00:01<00:24,  1.53s/it]]
  6%|▌         | 1/17 [00:01<00:24,  1.53s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.42it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.71it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.75it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.81it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.62it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.62it/s]
Validation Loss :    1.3882563675151152
  3%|▎         | 2/67 [00:02<01:09,  1.07s/it]]
  9%|▉         | 6/67 [00:04<00:40,  1.49it/s]]
 13%|█▎        | 9/67 [00:06<00:35,  1.62it/s]]
 19%|█▉        | 13/67 [00:08<00:31,  1.70it/s]
 24%|██▍       | 16/67 [00:10<00:29,  1.70it/s]
 28%|██▊       | 19/67 [00:12<00:27,  1.72it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.69it/s]
 39%|███▉      | 26/67 [00:16<00:23,  1.74it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.68it/s]
 49%|████▉     | 33/67 [00:20<00:20,  1.68it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.69it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.69it/s]
 64%|██████▍   | 43/67 [00:26<00:15,  1.60it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.63it/s]
