GAEM(
  (encoder): L3ChebConv(
    (conv1): ChebConv(1, 100, K=4, normalization=sym)
    (conv2): ChebConv(100, 50, K=4, normalization=sym)
    (conv3): ChebConv(50, 1, K=4, normalization=sym)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10527277
 58%|█████▊    | 39/67 [00:25<00:17,  1.63it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.63it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.61it/s]
 73%|███████▎  | 49/67 [00:31<00:11,  1.63it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.59it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.64it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.57it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.58it/s]
 97%|█████████▋| 65/67 [00:42<00:01,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.06s/it]]
 35%|███▌      | 6/17 [00:04<00:07,  1.56it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.71it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.72it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.75it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.75it/s]
Validation Loss :    1.3146751277586992
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  6%|▌         | 4/67 [00:03<00:48,  1.29it/s]]
 10%|█         | 7/67 [00:05<00:39,  1.52it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.57it/s]
 19%|█▉        | 13/67 [00:09<00:34,  1.56it/s]
 24%|██▍       | 16/67 [00:11<00:31,  1.61it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.67it/s]
 34%|███▍      | 23/67 [00:15<00:26,  1.65it/s]
 39%|███▉      | 26/67 [00:17<00:24,  1.65it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.63it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.63it/s]
 54%|█████▎    | 36/67 [00:23<00:18,  1.63it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.59it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.61it/s]
 69%|██████▊   | 46/67 [00:29<00:13,  1.61it/s]
 73%|███████▎  | 49/67 [00:31<00:11,  1.63it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.66it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.64it/s]
 88%|████████▊ | 59/67 [00:37<00:04,  1.64it/s]
 93%|█████████▎| 62/67 [00:39<00:03,  1.57it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.63it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.41it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.60it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.65it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.70it/s]
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]
Validation Loss :    1.3150552300845875
  1%|▏         | 1/67 [00:01<01:56,  1.77s/it]]
  6%|▌         | 4/67 [00:03<00:49,  1.27it/s]]
 12%|█▏        | 8/67 [00:06<00:38,  1.55it/s]]
 16%|█▋        | 11/67 [00:07<00:34,  1.62it/s]
 21%|██        | 14/67 [00:09<00:32,  1.62it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.64it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.61it/s]
 36%|███▌      | 24/67 [00:15<00:26,  1.62it/s]
 40%|████      | 27/67 [00:17<00:24,  1.61it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.64it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.62it/s]
 55%|█████▌    | 37/67 [00:23<00:18,  1.64it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.65it/s]
 64%|██████▍   | 43/67 [00:27<00:15,  1.59it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.60it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.58it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.64it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.61it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.60it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.57it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.57it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.36it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.62it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.68it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
Validation Loss :    1.3155248445623062
  3%|▎         | 2/67 [00:02<01:09,  1.06s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.41it/s]]
 12%|█▏        | 8/67 [00:06<00:38,  1.53it/s]]
 16%|█▋        | 11/67 [00:07<00:34,  1.60it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.60it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.62it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.62it/s]
 36%|███▌      | 24/67 [00:15<00:26,  1.65it/s]
 42%|████▏     | 28/67 [00:18<00:23,  1.64it/s]
 46%|████▋     | 31/67 [00:20<00:21,  1.64it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.64it/s]
 55%|█████▌    | 37/67 [00:23<00:18,  1.60it/s]
 61%|██████    | 41/67 [00:26<00:15,  1.64it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.56it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.63it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.62it/s]
 81%|████████  | 54/67 [00:34<00:07,  1.65it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.61it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.62it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
  6%|▌         | 1/17 [00:01<00:29,  1.84s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.46it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.60it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.70it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.51it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.51it/s]
Validation Loss :    1.3153196573257446
  3%|▎         | 2/67 [00:02<01:13,  1.12s/it]]
  9%|▉         | 6/67 [00:04<00:41,  1.48it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.55it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.61it/s]
 22%|██▏       | 15/67 [00:10<00:31,  1.63it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.59it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.64it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.62it/s]
 42%|████▏     | 28/67 [00:18<00:23,  1.64it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.61it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.61it/s]
 57%|█████▋    | 38/67 [00:24<00:18,  1.60it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.62it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.62it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.63it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.66it/s]
 81%|████████  | 54/67 [00:34<00:07,  1.64it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.61it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.61it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.05s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.49it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.67it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.74it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.72it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
Saving Model
  3%|▎         | 2/67 [00:02<01:09,  1.08s/it]]
  9%|▉         | 6/67 [00:04<00:42,  1.45it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.57it/s]]
 16%|█▋        | 11/67 [00:08<00:35,  1.57it/s]
 22%|██▏       | 15/67 [00:10<00:33,  1.57it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.60it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.65it/s]
 37%|███▋      | 25/67 [00:16<00:26,  1.58it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.62it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.63it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.61it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.63it/s]
 61%|██████    | 41/67 [00:26<00:15,  1.63it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.61it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.62it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.64it/s]
 81%|████████  | 54/67 [00:34<00:07,  1.65it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.64it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.65it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
 12%|█▏        | 2/17 [00:02<00:17,  1.18s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.35it/s]]
 47%|████▋     | 8/17 [00:06<00:05,  1.58it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.64it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.45it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.45it/s]
Validation Loss :    1.3154302625095142
  3%|▎         | 2/67 [00:02<01:11,  1.09s/it]]
  7%|▋         | 5/67 [00:04<00:46,  1.33it/s]]
 12%|█▏        | 8/67 [00:06<00:38,  1.52it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.58it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.62it/s]
 27%|██▋       | 18/67 [00:12<00:29,  1.65it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.63it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.65it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.61it/s]
 46%|████▋     | 31/67 [00:20<00:21,  1.65it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.61it/s]
 57%|█████▋    | 38/67 [00:24<00:18,  1.61it/s]
 61%|██████    | 41/67 [00:26<00:15,  1.64it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.62it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.64it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.61it/s]
 81%|████████  | 54/67 [00:34<00:07,  1.63it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.60it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.62it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.03s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.50it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.70it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.65it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
Validation Loss :    1.3145083820118624
  4%|▍         | 3/67 [00:03<00:56,  1.13it/s]]
  9%|▉         | 6/67 [00:04<00:41,  1.49it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.60it/s]
 18%|█▊        | 12/67 [00:08<00:33,  1.63it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.58it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.61it/s]
 33%|███▎      | 22/67 [00:14<00:28,  1.60it/s]
 37%|███▋      | 25/67 [00:16<00:26,  1.56it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.60it/s]
 48%|████▊     | 32/67 [00:21<00:21,  1.62it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.61it/s]
 57%|█████▋    | 38/67 [00:24<00:18,  1.59it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.57it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.60it/s]
 72%|███████▏  | 48/67 [00:31<00:11,  1.60it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.63it/s]
 81%|████████  | 54/67 [00:34<00:07,  1.64it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.64it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.64it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.02s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.58it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.70it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.73it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.76it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.76it/s]
Validation Loss :    1.3146479340160595
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  6%|▌         | 4/67 [00:03<00:49,  1.28it/s]]
 10%|█         | 7/67 [00:05<00:39,  1.52it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.58it/s]
 19%|█▉        | 13/67 [00:09<00:33,  1.59it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.62it/s]
 30%|██▉       | 20/67 [00:13<00:29,  1.62it/s]
 34%|███▍      | 23/67 [00:15<00:27,  1.62it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.58it/s]
 43%|████▎     | 29/67 [00:19<00:24,  1.58it/s]
 48%|████▊     | 32/67 [00:21<00:21,  1.61it/s]
 54%|█████▎    | 36/67 [00:23<00:18,  1.66it/s]
 58%|█████▊    | 39/67 [00:25<00:16,  1.65it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.62it/s]
 69%|██████▊   | 46/67 [00:29<00:12,  1.63it/s]
 73%|███████▎  | 49/67 [00:31<00:10,  1.64it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.62it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.63it/s]
 88%|████████▊ | 59/67 [00:37<00:04,  1.66it/s]
 93%|█████████▎| 62/67 [00:39<00:03,  1.63it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.25it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.63it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.71it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
Validation Loss :    1.3147627115249634
  1%|▏         | 1/67 [00:01<01:51,  1.69s/it]]
  7%|▋         | 5/67 [00:04<00:45,  1.36it/s]]
 12%|█▏        | 8/67 [00:06<00:40,  1.46it/s]]
 16%|█▋        | 11/67 [00:08<00:35,  1.57it/s]
 19%|█▉        | 13/67 [00:09<00:34,  1.58it/s]
 25%|██▌       | 17/67 [00:11<00:31,  1.61it/s]
 30%|██▉       | 20/67 [00:13<00:29,  1.60it/s]
 36%|███▌      | 24/67 [00:16<00:26,  1.63it/s]
 40%|████      | 27/67 [00:18<00:24,  1.61it/s]
 45%|████▍     | 30/67 [00:19<00:23,  1.59it/s]
 49%|████▉     | 33/67 [00:21<00:21,  1.61it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.61it/s]
 60%|█████▉    | 40/67 [00:26<00:16,  1.62it/s]
 64%|██████▍   | 43/67 [00:28<00:14,  1.60it/s]
 69%|██████▊   | 46/67 [00:29<00:12,  1.63it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.62it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.63it/s]
 84%|████████▎ | 56/67 [00:36<00:06,  1.60it/s]
 88%|████████▊ | 59/67 [00:37<00:04,  1.64it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.62it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.62it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.34it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.56it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.66it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.75it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
Validation Loss :    1.3146272056242998
  1%|▏         | 1/67 [00:01<01:56,  1.77s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.40it/s]]
 12%|█▏        | 8/67 [00:06<00:37,  1.56it/s]]
 16%|█▋        | 11/67 [00:07<00:34,  1.61it/s]
 21%|██        | 14/67 [00:09<00:35,  1.49it/s]
 25%|██▌       | 17/67 [00:11<00:32,  1.52it/s]
 31%|███▏      | 21/67 [00:14<00:29,  1.56it/s]
 36%|███▌      | 24/67 [00:16<00:26,  1.60it/s]
 40%|████      | 27/67 [00:18<00:24,  1.62it/s]
 45%|████▍     | 30/67 [00:20<00:23,  1.60it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.62it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.58it/s]
 60%|█████▉    | 40/67 [00:26<00:16,  1.60it/s]
 64%|██████▍   | 43/67 [00:28<00:15,  1.59it/s]
 69%|██████▊   | 46/67 [00:29<00:12,  1.62it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.60it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.62it/s]
 84%|████████▎ | 56/67 [00:36<00:06,  1.59it/s]
 88%|████████▊ | 59/67 [00:38<00:04,  1.62it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.61it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
 18%|█▊        | 3/17 [00:02<00:12,  1.16it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.63it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.69it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
Validation Loss :    1.3143371413735783
  1%|▏         | 1/67 [00:01<01:55,  1.75s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.40it/s]]
 12%|█▏        | 8/67 [00:06<00:38,  1.52it/s]]
 16%|█▋        | 11/67 [00:07<00:34,  1.61it/s]
 21%|██        | 14/67 [00:09<00:31,  1.66it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.63it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.60it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.55it/s]
 40%|████      | 27/67 [00:17<00:25,  1.59it/s]
 45%|████▍     | 30/67 [00:19<00:23,  1.56it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.61it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.61it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.62it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.63it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.61it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.59it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.61it/s]
 84%|████████▎ | 56/67 [00:36<00:07,  1.51it/s]
 88%|████████▊ | 59/67 [00:37<00:05,  1.56it/s]
 93%|█████████▎| 62/67 [00:39<00:03,  1.60it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.40it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.59it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.70it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
Validation Loss :    1.314734178430894
  3%|▎         | 2/67 [00:02<01:12,  1.11s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.39it/s]]
 12%|█▏        | 8/67 [00:06<00:37,  1.56it/s]]
 16%|█▋        | 11/67 [00:07<00:34,  1.60it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.60it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.60it/s]
 31%|███▏      | 21/67 [00:14<00:27,  1.65it/s]
 36%|███▌      | 24/67 [00:15<00:26,  1.62it/s]
 42%|████▏     | 28/67 [00:18<00:23,  1.63it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.62it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.60it/s]
 55%|█████▌    | 37/67 [00:23<00:18,  1.63it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.61it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.60it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.59it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.63it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.59it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.62it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.64it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.61it/s]
100%|██████████| 67/67 [00:42<00:00,  1.58it/s]
100%|██████████| 67/67 [00:42<00:00,  1.58it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.67s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.51it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.68it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.76it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.81it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
Validation Loss :    1.3146652824738447
  4%|▍         | 3/67 [00:02<00:56,  1.13it/s]]
  9%|▉         | 6/67 [00:04<00:41,  1.48it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.57it/s]]
 18%|█▊        | 12/67 [00:08<00:35,  1.55it/s]
 24%|██▍       | 16/67 [00:11<00:31,  1.60it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.61it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.64it/s]
 37%|███▋      | 25/67 [00:16<00:26,  1.61it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.63it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.61it/s]
 52%|█████▏    | 35/67 [00:22<00:20,  1.59it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.62it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.57it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.57it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.64it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.62it/s]
 81%|████████  | 54/67 [00:34<00:07,  1.64it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.59it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.58it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.01s/it]]
 29%|██▉       | 5/17 [00:03<00:08,  1.49it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.67it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.72it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
Validation Loss :    1.314219404669369
  4%|▍         | 3/67 [00:02<00:54,  1.17it/s]]
  9%|▉         | 6/67 [00:04<00:40,  1.50it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.61it/s]
 19%|█▉        | 13/67 [00:09<00:35,  1.51it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.56it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.61it/s]
 33%|███▎      | 22/67 [00:14<00:28,  1.59it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.59it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.59it/s]
 48%|████▊     | 32/67 [00:21<00:22,  1.57it/s]
 52%|█████▏    | 35/67 [00:23<00:20,  1.59it/s]
 57%|█████▋    | 38/67 [00:24<00:18,  1.61it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.65it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.64it/s]
 72%|███████▏  | 48/67 [00:31<00:12,  1.58it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.62it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.64it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.67it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.64it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
