GAEM(
  (encoder): L2FiLMConv(
    (conv1): FiLMConv(1, 100, num_relations=1)
    (conv2): FiLMConv(100, 1, num_relations=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10507928
 16%|█▋        | 11/67 [00:07<00:32,  1.72it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.75it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.73it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.74it/s]
 37%|███▋      | 25/67 [00:15<00:23,  1.75it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.73it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.75it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.75it/s]
 58%|█████▊    | 39/67 [00:23<00:15,  1.75it/s]
 64%|██████▍   | 43/67 [00:25<00:13,  1.74it/s]
 69%|██████▊   | 46/67 [00:27<00:12,  1.75it/s]
 75%|███████▍  | 50/67 [00:29<00:09,  1.75it/s]
 79%|███████▉  | 53/67 [00:31<00:07,  1.75it/s]
 85%|████████▌ | 57/67 [00:33<00:05,  1.76it/s]
 90%|████████▉ | 60/67 [00:35<00:03,  1.76it/s]
 96%|█████████▌| 64/67 [00:37<00:01,  1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.71it/s]
 12%|█▏        | 2/17 [00:02<00:13,  1.08it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.68it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.79it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.83it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
Validation Loss :    1.3890361365150004
  3%|▎         | 2/67 [00:02<01:00,  1.07it/s]]
  7%|▋         | 5/67 [00:03<00:40,  1.54it/s]]
 13%|█▎        | 9/67 [00:06<00:34,  1.70it/s]]
 18%|█▊        | 12/67 [00:07<00:31,  1.74it/s]
 24%|██▍       | 16/67 [00:10<00:29,  1.75it/s]
 28%|██▊       | 19/67 [00:11<00:27,  1.74it/s]
 34%|███▍      | 23/67 [00:14<00:26,  1.66it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.64it/s]
 43%|████▎     | 29/67 [00:17<00:23,  1.63it/s]
 48%|████▊     | 32/67 [00:19<00:21,  1.63it/s]
 54%|█████▎    | 36/67 [00:22<00:19,  1.62it/s]
 58%|█████▊    | 39/67 [00:23<00:16,  1.65it/s]
 63%|██████▎   | 42/67 [00:25<00:15,  1.66it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.67it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.67it/s]
 78%|███████▊  | 52/67 [00:31<00:09,  1.66it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.64it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.64it/s]
 93%|█████████▎| 62/67 [00:37<00:03,  1.63it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.61it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.41it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.65it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.74it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.77it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.75it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.75it/s]
Validation Loss :    1.3887563663370468
  0%|          | 0/67 [00:00<?, ?it/s]1.65s/it]
  4%|▍         | 3/67 [00:02<00:53,  1.19it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.57it/s]]
 15%|█▍        | 10/67 [00:06<00:33,  1.69it/s]
 19%|█▉        | 13/67 [00:08<00:32,  1.68it/s]
 25%|██▌       | 17/67 [00:11<00:28,  1.74it/s]
 30%|██▉       | 20/67 [00:12<00:26,  1.75it/s]
 36%|███▌      | 24/67 [00:15<00:24,  1.74it/s]
 40%|████      | 27/67 [00:16<00:23,  1.71it/s]
 46%|████▋     | 31/67 [00:19<00:20,  1.74it/s]
 51%|█████     | 34/67 [00:20<00:18,  1.75it/s]
 57%|█████▋    | 38/67 [00:23<00:16,  1.75it/s]
 61%|██████    | 41/67 [00:24<00:14,  1.75it/s]
 67%|██████▋   | 45/67 [00:27<00:12,  1.76it/s]
 72%|███████▏  | 48/67 [00:28<00:10,  1.75it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.75it/s]
 82%|████████▏ | 55/67 [00:32<00:06,  1.76it/s]
 87%|████████▋ | 58/67 [00:34<00:05,  1.76it/s]
 93%|█████████▎| 62/67 [00:36<00:02,  1.75it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.76it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.76it/s]
  6%|▌         | 1/17 [00:01<00:24,  1.53s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.60it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.73it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.83it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.84it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.84it/s]
Validation Loss :    1.3891501707189224
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
  6%|▌         | 4/67 [00:03<00:43,  1.45it/s]]
 12%|█▏        | 8/67 [00:05<00:35,  1.67it/s]]
 16%|█▋        | 11/67 [00:07<00:32,  1.73it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.76it/s]
 27%|██▋       | 18/67 [00:11<00:27,  1.75it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.75it/s]
 37%|███▋      | 25/67 [00:15<00:23,  1.75it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.75it/s]
 48%|████▊     | 32/67 [00:19<00:19,  1.75it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.76it/s]
 58%|█████▊    | 39/67 [00:23<00:15,  1.76it/s]
 64%|██████▍   | 43/67 [00:25<00:13,  1.75it/s]
 69%|██████▊   | 46/67 [00:27<00:11,  1.76it/s]
 75%|███████▍  | 50/67 [00:29<00:09,  1.75it/s]
 79%|███████▉  | 53/67 [00:31<00:07,  1.76it/s]
 85%|████████▌ | 57/67 [00:33<00:05,  1.76it/s]
 90%|████████▉ | 60/67 [00:35<00:03,  1.76it/s]
 96%|█████████▌| 64/67 [00:37<00:01,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.72it/s]
 12%|█▏        | 2/17 [00:01<00:13,  1.09it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.68it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.81it/s]
 76%|███████▋  | 13/17 [00:07<00:02,  1.84it/s]
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]
Validation Loss :    1.3890198679531323
Saving Model
  1%|▏         | 1/67 [00:01<01:45,  1.60s/it]]
  6%|▌         | 4/67 [00:03<00:45,  1.37it/s]]
 12%|█▏        | 8/67 [00:05<00:35,  1.66it/s]]
 16%|█▋        | 11/67 [00:07<00:32,  1.73it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.75it/s]
 27%|██▋       | 18/67 [00:11<00:27,  1.75it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.74it/s]
 37%|███▋      | 25/67 [00:15<00:23,  1.75it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.73it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.75it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.75it/s]
 58%|█████▊    | 39/67 [00:23<00:15,  1.75it/s]
 64%|██████▍   | 43/67 [00:25<00:13,  1.75it/s]
 69%|██████▊   | 46/67 [00:27<00:11,  1.75it/s]
 75%|███████▍  | 50/67 [00:29<00:09,  1.75it/s]
 79%|███████▉  | 53/67 [00:31<00:08,  1.74it/s]
 85%|████████▌ | 57/67 [00:33<00:05,  1.75it/s]
 90%|████████▉ | 60/67 [00:35<00:03,  1.75it/s]
 96%|█████████▌| 64/67 [00:37<00:01,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.71it/s]
 12%|█▏        | 2/17 [00:02<00:13,  1.08it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.68it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.82it/s]
 76%|███████▋  | 13/17 [00:07<00:02,  1.83it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
Validation Loss :    1.389035147779128
  3%|▎         | 2/67 [00:02<01:04,  1.02it/s]]
  7%|▋         | 5/67 [00:03<00:41,  1.50it/s]]
 13%|█▎        | 9/67 [00:06<00:34,  1.69it/s]]
 18%|█▊        | 12/67 [00:07<00:31,  1.74it/s]
 24%|██▍       | 16/67 [00:10<00:29,  1.74it/s]
 28%|██▊       | 19/67 [00:11<00:27,  1.75it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.75it/s]
 39%|███▉      | 26/67 [00:15<00:23,  1.76it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.75it/s]
 49%|████▉     | 33/67 [00:19<00:19,  1.75it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.76it/s]
 60%|█████▉    | 40/67 [00:23<00:15,  1.76it/s]
 66%|██████▌   | 44/67 [00:26<00:13,  1.76it/s]
 70%|███████   | 47/67 [00:27<00:11,  1.76it/s]
 76%|███████▌  | 51/67 [00:30<00:09,  1.76it/s]
 81%|████████  | 54/67 [00:31<00:07,  1.76it/s]
 87%|████████▋ | 58/67 [00:34<00:05,  1.71it/s]
 91%|█████████ | 61/67 [00:35<00:03,  1.74it/s]
 97%|█████████▋| 65/67 [00:38<00:01,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.71it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.31it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.72it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.82it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.84it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.65it/s]
Validation Loss :    1.3890492284999174
  3%|▎         | 2/67 [00:02<01:04,  1.01it/s]]
  9%|▉         | 6/67 [00:04<00:38,  1.60it/s]]
 13%|█▎        | 9/67 [00:06<00:34,  1.67it/s]]
 19%|█▉        | 13/67 [00:08<00:31,  1.73it/s]
 24%|██▍       | 16/67 [00:10<00:29,  1.74it/s]
 30%|██▉       | 20/67 [00:12<00:26,  1.75it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.72it/s]
 40%|████      | 27/67 [00:16<00:22,  1.75it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.75it/s]
 51%|█████     | 34/67 [00:20<00:18,  1.75it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.75it/s]
 61%|██████    | 41/67 [00:24<00:15,  1.73it/s]
 66%|██████▌   | 44/67 [00:26<00:13,  1.74it/s]
 72%|███████▏  | 48/67 [00:28<00:10,  1.75it/s]
 76%|███████▌  | 51/67 [00:30<00:09,  1.74it/s]
 82%|████████▏ | 55/67 [00:32<00:06,  1.76it/s]
 87%|████████▋ | 58/67 [00:34<00:05,  1.76it/s]
 93%|█████████▎| 62/67 [00:36<00:02,  1.76it/s]
 97%|█████████▋| 65/67 [00:38<00:01,  1.76it/s]
 97%|█████████▋| 65/67 [00:38<00:01,  1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.71it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.47it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.75it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.82it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.85it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.65it/s]
Validation Loss :    1.3895195161595064
  4%|▍         | 3/67 [00:02<00:49,  1.30it/s]]
 10%|█         | 7/67 [00:04<00:36,  1.66it/s]]
 15%|█▍        | 10/67 [00:06<00:33,  1.72it/s]
 21%|██        | 14/67 [00:08<00:30,  1.76it/s]
 25%|██▌       | 17/67 [00:10<00:28,  1.74it/s]
 31%|███▏      | 21/67 [00:12<00:26,  1.75it/s]
 36%|███▌      | 24/67 [00:14<00:24,  1.74it/s]
 42%|████▏     | 28/67 [00:16<00:22,  1.75it/s]
 46%|████▋     | 31/67 [00:18<00:20,  1.75it/s]
 52%|█████▏    | 35/67 [00:20<00:18,  1.75it/s]
 57%|█████▋    | 38/67 [00:22<00:16,  1.75it/s]
 63%|██████▎   | 42/67 [00:24<00:14,  1.75it/s]
 67%|██████▋   | 45/67 [00:26<00:12,  1.75it/s]
 73%|███████▎  | 49/67 [00:28<00:10,  1.75it/s]
 78%|███████▊  | 52/67 [00:30<00:08,  1.73it/s]
 84%|████████▎ | 56/67 [00:32<00:06,  1.75it/s]
 88%|████████▊ | 59/67 [00:34<00:04,  1.75it/s]
 94%|█████████▍| 63/67 [00:36<00:02,  1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.72it/s]
  6%|▌         | 1/17 [00:01<00:24,  1.52s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.54it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.78it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.83it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.81it/s]
  1%|▏         | 1/67 [00:01<01:44,  1.59s/it]]
  1%|▏         | 1/67 [00:01<01:44,  1.59s/it]]
Validation Loss :    1.3894282930037554
  6%|▌         | 4/67 [00:03<00:44,  1.41it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.61it/s]]
 16%|█▋        | 11/67 [00:07<00:32,  1.71it/s]
 21%|██        | 14/67 [00:09<00:30,  1.74it/s]
 27%|██▋       | 18/67 [00:11<00:27,  1.75it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.75it/s]
 36%|███▌      | 24/67 [00:14<00:24,  1.75it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.75it/s]
 48%|████▊     | 32/67 [00:19<00:19,  1.75it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.75it/s]
 58%|█████▊    | 39/67 [00:23<00:16,  1.75it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.75it/s]
 69%|██████▊   | 46/67 [00:27<00:12,  1.72it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.74it/s]
 79%|███████▉  | 53/67 [00:31<00:07,  1.75it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.76it/s]
 90%|████████▉ | 60/67 [00:35<00:03,  1.76it/s]
 94%|█████████▍| 63/67 [00:37<00:02,  1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.71it/s]
 12%|█▏        | 2/17 [00:02<00:13,  1.09it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.67it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.81it/s]
 76%|███████▋  | 13/17 [00:07<00:02,  1.84it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
Validation Loss :    1.3898542838938095
  3%|▎         | 2/67 [00:02<01:00,  1.07it/s]]
  7%|▋         | 5/67 [00:03<00:40,  1.53it/s]]
 13%|█▎        | 9/67 [00:06<00:34,  1.70it/s]]
 18%|█▊        | 12/67 [00:07<00:32,  1.72it/s]
 24%|██▍       | 16/67 [00:10<00:29,  1.74it/s]
 28%|██▊       | 19/67 [00:11<00:27,  1.75it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.75it/s]
 39%|███▉      | 26/67 [00:15<00:23,  1.76it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.75it/s]
 49%|████▉     | 33/67 [00:19<00:19,  1.76it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.76it/s]
 60%|█████▉    | 40/67 [00:23<00:15,  1.76it/s]
 66%|██████▌   | 44/67 [00:26<00:13,  1.76it/s]
 70%|███████   | 47/67 [00:27<00:11,  1.75it/s]
 76%|███████▌  | 51/67 [00:30<00:09,  1.75it/s]
 81%|████████  | 54/67 [00:31<00:07,  1.76it/s]
 87%|████████▋ | 58/67 [00:34<00:05,  1.76it/s]
 91%|█████████ | 61/67 [00:35<00:03,  1.74it/s]
 97%|█████████▋| 65/67 [00:38<00:01,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.72it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.31it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.68it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.82it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.83it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.65it/s]
Validation Loss :    1.3886578644023222
  4%|▍         | 3/67 [00:02<00:50,  1.28it/s]]
  9%|▉         | 6/67 [00:04<00:38,  1.59it/s]]
 15%|█▍        | 10/67 [00:06<00:33,  1.72it/s]
 19%|█▉        | 13/67 [00:08<00:30,  1.75it/s]
 25%|██▌       | 17/67 [00:10<00:28,  1.76it/s]
 30%|██▉       | 20/67 [00:12<00:26,  1.76it/s]
 36%|███▌      | 24/67 [00:14<00:24,  1.75it/s]
 40%|████      | 27/67 [00:16<00:22,  1.75it/s]
 46%|████▋     | 31/67 [00:18<00:20,  1.75it/s]
 51%|█████     | 34/67 [00:20<00:18,  1.75it/s]
 57%|█████▋    | 38/67 [00:22<00:16,  1.75it/s]
 61%|██████    | 41/67 [00:24<00:14,  1.75it/s]
 67%|██████▋   | 45/67 [00:26<00:12,  1.75it/s]
 72%|███████▏  | 48/67 [00:28<00:10,  1.75it/s]
 78%|███████▊  | 52/67 [00:30<00:08,  1.75it/s]
 82%|████████▏ | 55/67 [00:32<00:06,  1.75it/s]
 88%|████████▊ | 59/67 [00:34<00:04,  1.76it/s]
 93%|█████████▎| 62/67 [00:36<00:02,  1.76it/s]
 99%|█████████▊| 66/67 [00:38<00:00,  1.76it/s]
 99%|█████████▊| 66/67 [00:38<00:00,  1.76it/s]
  6%|▌         | 1/17 [00:01<00:24,  1.54s/it]]
 24%|██▎       | 4/17 [00:03<00:08,  1.48it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.75it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.81it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.84it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.65it/s]
Validation Loss :    1.3883840196272905
  4%|▍         | 3/67 [00:02<00:51,  1.25it/s]]
 10%|█         | 7/67 [00:05<00:36,  1.63it/s]]
 15%|█▍        | 10/67 [00:06<00:33,  1.70it/s]
 21%|██        | 14/67 [00:09<00:30,  1.75it/s]
 27%|██▋       | 18/67 [00:11<00:27,  1.76it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.75it/s]
 37%|███▋      | 25/67 [00:15<00:23,  1.75it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.75it/s]
 48%|████▊     | 32/67 [00:19<00:19,  1.75it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.75it/s]
 58%|█████▊    | 39/67 [00:23<00:15,  1.76it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.76it/s]
 69%|██████▊   | 46/67 [00:27<00:12,  1.74it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.66it/s]
 78%|███████▊  | 52/67 [00:30<00:08,  1.72it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.69it/s]
 88%|████████▊ | 59/67 [00:34<00:04,  1.73it/s]
 94%|█████████▍| 63/67 [00:37<00:02,  1.75it/s]
100%|██████████| 67/67 [00:39<00:00,  1.70it/s]
100%|██████████| 67/67 [00:39<00:00,  1.70it/s]
  6%|▌         | 1/17 [00:01<00:23,  1.47s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.62it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.78it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.84it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.85it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.85it/s]
Validation Loss :    1.3895016628153183
  1%|▏         | 1/67 [00:01<01:38,  1.50s/it]]
  6%|▌         | 4/67 [00:03<00:43,  1.44it/s]]
 12%|█▏        | 8/67 [00:05<00:35,  1.66it/s]]
 16%|█▋        | 11/67 [00:07<00:32,  1.73it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.73it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.74it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.75it/s]
 37%|███▋      | 25/67 [00:15<00:23,  1.75it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.75it/s]
 48%|████▊     | 32/67 [00:19<00:19,  1.75it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.75it/s]
 58%|█████▊    | 39/67 [00:23<00:15,  1.75it/s]
 64%|██████▍   | 43/67 [00:25<00:13,  1.75it/s]
 69%|██████▊   | 46/67 [00:27<00:11,  1.75it/s]
 75%|███████▍  | 50/67 [00:29<00:09,  1.76it/s]
 81%|████████  | 54/67 [00:31<00:07,  1.76it/s]
 85%|████████▌ | 57/67 [00:33<00:05,  1.76it/s]
 91%|█████████ | 61/67 [00:35<00:03,  1.76it/s]
 96%|█████████▌| 64/67 [00:37<00:01,  1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.72it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.33it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.64it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.80it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.84it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
Validation Loss :    1.3882383528877706
  3%|▎         | 2/67 [00:02<01:02,  1.04it/s]]
  9%|▉         | 6/67 [00:04<00:38,  1.60it/s]]
 13%|█▎        | 9/67 [00:06<00:33,  1.71it/s]]
 19%|█▉        | 13/67 [00:08<00:30,  1.74it/s]
 24%|██▍       | 16/67 [00:10<00:29,  1.76it/s]
 30%|██▉       | 20/67 [00:12<00:26,  1.75it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.76it/s]
 40%|████      | 27/67 [00:16<00:22,  1.75it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.75it/s]
 51%|█████     | 34/67 [00:20<00:18,  1.76it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.76it/s]
 61%|██████    | 41/67 [00:24<00:14,  1.76it/s]
 66%|██████▌   | 44/67 [00:25<00:13,  1.76it/s]
 72%|███████▏  | 48/67 [00:28<00:10,  1.76it/s]
 76%|███████▌  | 51/67 [00:29<00:09,  1.75it/s]
 82%|████████▏ | 55/67 [00:32<00:06,  1.76it/s]
 87%|████████▋ | 58/67 [00:33<00:05,  1.76it/s]
 93%|█████████▎| 62/67 [00:36<00:02,  1.76it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.72it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.48it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.75it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.82it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.85it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
Validation Loss :    1.3890674184350407
  4%|▍         | 3/67 [00:02<00:52,  1.23it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.61it/s]]
 15%|█▍        | 10/67 [00:06<00:33,  1.71it/s]
 21%|██        | 14/67 [00:09<00:30,  1.74it/s]
 25%|██▌       | 17/67 [00:10<00:28,  1.75it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.73it/s]
 36%|███▌      | 24/67 [00:14<00:24,  1.74it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.75it/s]
 46%|████▋     | 31/67 [00:18<00:20,  1.75it/s]
 51%|█████     | 34/67 [00:20<00:19,  1.70it/s]
 57%|█████▋    | 38/67 [00:23<00:16,  1.72it/s]
 61%|██████    | 41/67 [00:24<00:14,  1.74it/s]
 67%|██████▋   | 45/67 [00:26<00:12,  1.75it/s]
 72%|███████▏  | 48/67 [00:28<00:10,  1.74it/s]
 78%|███████▊  | 52/67 [00:30<00:08,  1.75it/s]
 82%|████████▏ | 55/67 [00:32<00:06,  1.75it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.74it/s]
 93%|█████████▎| 62/67 [00:36<00:02,  1.75it/s]
 99%|█████████▊| 66/67 [00:38<00:00,  1.76it/s]
 99%|█████████▊| 66/67 [00:38<00:00,  1.76it/s]
  6%|▌         | 1/17 [00:01<00:22,  1.40s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.62it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.80it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.84it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.85it/s]
  1%|▏         | 1/67 [00:01<01:38,  1.49s/it]]
  1%|▏         | 1/67 [00:01<01:38,  1.49s/it]]
Validation Loss :    1.3896469298531027
  6%|▌         | 4/67 [00:03<00:43,  1.44it/s]]
 12%|█▏        | 8/67 [00:05<00:35,  1.68it/s]]
 16%|█▋        | 11/67 [00:07<00:32,  1.74it/s]
 21%|██        | 14/67 [00:08<00:31,  1.70it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.73it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.74it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.74it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.75it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.75it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.75it/s]
 58%|█████▊    | 39/67 [00:23<00:15,  1.76it/s]
 63%|██████▎   | 42/67 [00:24<00:14,  1.76it/s]
 69%|██████▊   | 46/67 [00:27<00:11,  1.75it/s]
 75%|███████▍  | 50/67 [00:29<00:09,  1.76it/s]
