Passed edge index will not be used while learning
GAEM(
  (encoder): L3GravNetConv(
    (conv1): GravNetConv(1, 100, k=3)
    (conv2): GravNetConv(100, 50, k=3)
    (conv3): GravNetConv(50, 1, k=3)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10513811
 82%|████████▏ | 14/17 [00:09<00:01,  1.77it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
Validation Loss :    1.3880022834329044
  3%|▎         | 2/67 [00:02<01:10,  1.09s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.44it/s]]
 13%|█▎        | 9/67 [00:06<00:34,  1.68it/s]]
 18%|█▊        | 12/67 [00:08<00:31,  1.75it/s]
 24%|██▍       | 16/67 [00:10<00:29,  1.73it/s]
 28%|██▊       | 19/67 [00:12<00:27,  1.76it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.75it/s]
 39%|███▉      | 26/67 [00:16<00:23,  1.74it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.75it/s]
 51%|█████     | 34/67 [00:20<00:18,  1.76it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.76it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.74it/s]
 66%|██████▌   | 44/67 [00:26<00:13,  1.72it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.74it/s]
 76%|███████▌  | 51/67 [00:30<00:09,  1.75it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.70it/s]
 87%|████████▋ | 58/67 [00:34<00:05,  1.74it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.66it/s]
 97%|█████████▋| 65/67 [00:38<00:01,  1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.69it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.19it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.57it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.74it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.77it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
Validation Loss :    1.3879875996533562
  1%|▏         | 1/67 [00:01<01:56,  1.76s/it]]
  6%|▌         | 4/67 [00:03<00:47,  1.33it/s]]
 12%|█▏        | 8/67 [00:05<00:35,  1.66it/s]]
 16%|█▋        | 11/67 [00:07<00:32,  1.74it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.69it/s]
 27%|██▋       | 18/67 [00:11<00:29,  1.68it/s]
 33%|███▎      | 22/67 [00:13<00:26,  1.67it/s]
 37%|███▋      | 25/67 [00:15<00:25,  1.67it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.70it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.72it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.73it/s]
 58%|█████▊    | 39/67 [00:23<00:15,  1.75it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.76it/s]
 69%|██████▊   | 46/67 [00:27<00:11,  1.76it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.76it/s]
 79%|███████▉  | 53/67 [00:31<00:08,  1.74it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.74it/s]
 90%|████████▉ | 60/67 [00:35<00:04,  1.73it/s]
 94%|█████████▍| 63/67 [00:37<00:02,  1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.68it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.74s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.51it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.72it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.77it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.80it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.80it/s]
Validation Loss :    1.3877013010137222
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  6%|▌         | 4/67 [00:03<00:44,  1.41it/s]]
 10%|█         | 7/67 [00:05<00:36,  1.66it/s]]
 16%|█▋        | 11/67 [00:07<00:31,  1.75it/s]
 21%|██        | 14/67 [00:08<00:29,  1.77it/s]
 27%|██▋       | 18/67 [00:11<00:27,  1.76it/s]
 33%|███▎      | 22/67 [00:13<00:24,  1.80it/s]
 37%|███▋      | 25/67 [00:15<00:23,  1.78it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.78it/s]
 48%|████▊     | 32/67 [00:19<00:19,  1.80it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.80it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.78it/s]
 64%|██████▍   | 43/67 [00:25<00:13,  1.81it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.82it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.74it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.24it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.64it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.81it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.86it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.63it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.63it/s]
Validation Loss :    1.3878380270565258
  3%|▎         | 2/67 [00:02<01:06,  1.02s/it]]
  7%|▋         | 5/67 [00:03<00:40,  1.52it/s]]
 13%|█▎        | 9/67 [00:06<00:33,  1.74it/s]]
 18%|█▊        | 12/67 [00:07<00:31,  1.76it/s]
 24%|██▍       | 16/67 [00:10<00:28,  1.77it/s]
 28%|██▊       | 19/67 [00:11<00:27,  1.77it/s]
 34%|███▍      | 23/67 [00:14<00:24,  1.78it/s]
 40%|████      | 27/67 [00:16<00:22,  1.81it/s]
 45%|████▍     | 30/67 [00:17<00:20,  1.77it/s]
 51%|█████     | 34/67 [00:20<00:18,  1.77it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.77it/s]
 61%|██████    | 41/67 [00:24<00:14,  1.79it/s]
 67%|██████▋   | 45/67 [00:26<00:12,  1.79it/s]
 72%|███████▏  | 48/67 [00:28<00:10,  1.79it/s]
 78%|███████▊  | 52/67 [00:30<00:08,  1.81it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.77it/s]
 88%|████████▊ | 59/67 [00:34<00:04,  1.79it/s]
 94%|█████████▍| 63/67 [00:36<00:02,  1.82it/s]
100%|██████████| 67/67 [00:38<00:00,  2.04it/s]
100%|██████████| 67/67 [00:38<00:00,  2.04it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.69s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.38it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.69it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.77it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.78it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
Validation Loss :    1.3879943034228157
Saving Model
  3%|▎         | 2/67 [00:02<01:08,  1.05s/it]]
  7%|▋         | 5/67 [00:04<00:42,  1.47it/s]]
 13%|█▎        | 9/67 [00:06<00:34,  1.67it/s]]
 18%|█▊        | 12/67 [00:08<00:31,  1.72it/s]
 24%|██▍       | 16/67 [00:10<00:29,  1.75it/s]
 28%|██▊       | 19/67 [00:12<00:27,  1.75it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.72it/s]
 39%|███▉      | 26/67 [00:16<00:23,  1.73it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.75it/s]
 49%|████▉     | 33/67 [00:20<00:19,  1.75it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.74it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.72it/s]
 66%|██████▌   | 44/67 [00:26<00:13,  1.75it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.75it/s]
 76%|███████▌  | 51/67 [00:30<00:09,  1.74it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.74it/s]
 87%|████████▋ | 58/67 [00:34<00:05,  1.74it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.74it/s]
 97%|█████████▋| 65/67 [00:38<00:01,  1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.69it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.19it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.58it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.72it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.77it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
Validation Loss :    1.3877446721581852
  1%|▏         | 1/67 [00:01<01:51,  1.69s/it]]
  7%|▋         | 5/67 [00:03<00:41,  1.49it/s]]
 12%|█▏        | 8/67 [00:05<00:35,  1.65it/s]]
 18%|█▊        | 12/67 [00:07<00:31,  1.74it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.75it/s]
 28%|██▊       | 19/67 [00:12<00:27,  1.73it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.75it/s]
 39%|███▉      | 26/67 [00:16<00:23,  1.75it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.74it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.75it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.73it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.74it/s]
 64%|██████▍   | 43/67 [00:25<00:13,  1.74it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.75it/s]
 75%|███████▍  | 50/67 [00:29<00:09,  1.73it/s]
 79%|███████▉  | 53/67 [00:31<00:08,  1.74it/s]
 85%|████████▌ | 57/67 [00:33<00:05,  1.75it/s]
 90%|████████▉ | 60/67 [00:35<00:03,  1.76it/s]
 96%|█████████▌| 64/67 [00:37<00:01,  1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.70it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.02s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.61it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.75it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.78it/s]
100%|██████████| 17/17 [00:10<00:00,  1.81it/s]
100%|██████████| 17/17 [00:10<00:00,  1.81it/s]
Validation Loss :    1.3879037604612463
  1%|▏         | 1/67 [00:01<01:50,  1.67s/it]]
  6%|▌         | 4/67 [00:03<00:45,  1.39it/s]]
 12%|█▏        | 8/67 [00:05<00:35,  1.67it/s]]
 16%|█▋        | 11/67 [00:07<00:32,  1.73it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.77it/s]
 28%|██▊       | 19/67 [00:11<00:26,  1.78it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.78it/s]
 39%|███▉      | 26/67 [00:15<00:22,  1.79it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.78it/s]
 49%|████▉     | 33/67 [00:19<00:19,  1.78it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.78it/s]
 60%|█████▉    | 40/67 [00:23<00:15,  1.79it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.77it/s]
 70%|███████   | 47/67 [00:27<00:11,  1.78it/s]
 76%|███████▌  | 51/67 [00:29<00:08,  1.78it/s]
 81%|████████  | 54/67 [00:31<00:07,  1.79it/s]
 87%|████████▋ | 58/67 [00:33<00:05,  1.78it/s]
 91%|█████████ | 61/67 [00:35<00:03,  1.76it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.72it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.22it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.61it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.77it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.81it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
Validation Loss :    1.3879356384277344
  1%|▏         | 1/67 [00:01<02:00,  1.82s/it]]
  7%|▋         | 5/67 [00:04<00:42,  1.46it/s]]
 12%|█▏        | 8/67 [00:05<00:35,  1.65it/s]]
 18%|█▊        | 12/67 [00:08<00:31,  1.73it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.70it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.69it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.74it/s]
 39%|███▉      | 26/67 [00:16<00:23,  1.71it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.76it/s]
 49%|████▉     | 33/67 [00:20<00:19,  1.78it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.77it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.72it/s]
 64%|██████▍   | 43/67 [00:25<00:13,  1.76it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.78it/s]
 75%|███████▍  | 50/67 [00:29<00:09,  1.78it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.78it/s]
 85%|████████▌ | 57/67 [00:33<00:05,  1.78it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.76it/s]
 96%|█████████▌| 64/67 [00:37<00:01,  1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.70it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.24it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.62it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.78it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.78it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
Validation Loss :    1.387774572652929
  1%|▏         | 1/67 [00:01<01:53,  1.72s/it]]
  7%|▋         | 5/67 [00:04<00:41,  1.48it/s]]
 12%|█▏        | 8/67 [00:05<00:35,  1.65it/s]]
 18%|█▊        | 12/67 [00:08<00:31,  1.75it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.71it/s]
 28%|██▊       | 19/67 [00:12<00:27,  1.74it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.74it/s]
 39%|███▉      | 26/67 [00:16<00:23,  1.76it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.75it/s]
 49%|████▉     | 33/67 [00:20<00:19,  1.73it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.73it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.75it/s]
 64%|██████▍   | 43/67 [00:25<00:13,  1.75it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.74it/s]
 75%|███████▍  | 50/67 [00:29<00:09,  1.76it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.76it/s]
 85%|████████▌ | 57/67 [00:33<00:05,  1.78it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.79it/s]
 96%|█████████▌| 64/67 [00:37<00:01,  1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.70it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.07s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.62it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.78it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.81it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
Validation Loss :    1.3877692643333883
  1%|▏         | 1/67 [00:01<01:58,  1.79s/it]]
  6%|▌         | 4/67 [00:03<00:46,  1.35it/s]]
 12%|█▏        | 8/67 [00:05<00:35,  1.65it/s]]
 18%|█▊        | 12/67 [00:08<00:31,  1.76it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.75it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.70it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.75it/s]
 39%|███▉      | 26/67 [00:16<00:23,  1.75it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.75it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.74it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.75it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.79it/s]
 64%|██████▍   | 43/67 [00:25<00:13,  1.78it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.78it/s]
 75%|███████▍  | 50/67 [00:29<00:09,  1.79it/s]
 81%|████████  | 54/67 [00:31<00:07,  1.79it/s]
 85%|████████▌ | 57/67 [00:33<00:05,  1.76it/s]
 91%|█████████ | 61/67 [00:35<00:03,  1.78it/s]
 97%|█████████▋| 65/67 [00:38<00:01,  1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.71it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.07s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.59it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.74it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.78it/s]
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
Validation Loss :    1.3876558472128475
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  6%|▌         | 4/67 [00:03<00:46,  1.35it/s]]
 12%|█▏        | 8/67 [00:05<00:35,  1.66it/s]]
 16%|█▋        | 11/67 [00:07<00:32,  1.74it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.76it/s]
 28%|██▊       | 19/67 [00:11<00:27,  1.77it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.75it/s]
 39%|███▉      | 26/67 [00:15<00:23,  1.73it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.73it/s]
 49%|████▉     | 33/67 [00:19<00:19,  1.77it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.73it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.74it/s]
 64%|██████▍   | 43/67 [00:25<00:13,  1.74it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.76it/s]
 75%|███████▍  | 50/67 [00:29<00:09,  1.76it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.74it/s]
 85%|████████▌ | 57/67 [00:33<00:05,  1.75it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.76it/s]
 96%|█████████▌| 64/67 [00:37<00:01,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.70it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.05s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.59it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.73it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.81it/s]
100%|██████████| 17/17 [00:10<00:00,  1.83it/s]
100%|██████████| 17/17 [00:10<00:00,  1.83it/s]
Validation Loss :    1.3876877111547135
  1%|▏         | 1/67 [00:01<01:58,  1.80s/it]]
  6%|▌         | 4/67 [00:03<00:46,  1.35it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.59it/s]]
 16%|█▋        | 11/67 [00:07<00:32,  1.73it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.79it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.74it/s]
 33%|███▎      | 22/67 [00:13<00:26,  1.73it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.72it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.75it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.74it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.77it/s]
 58%|█████▊    | 39/67 [00:23<00:16,  1.74it/s]
 64%|██████▍   | 43/67 [00:25<00:13,  1.75it/s]
 69%|██████▊   | 46/67 [00:27<00:12,  1.75it/s]
 75%|███████▍  | 50/67 [00:29<00:09,  1.76it/s]
 79%|███████▉  | 53/67 [00:31<00:07,  1.76it/s]
 85%|████████▌ | 57/67 [00:33<00:05,  1.76it/s]
 90%|████████▉ | 60/67 [00:35<00:03,  1.77it/s]
 96%|█████████▌| 64/67 [00:37<00:01,  1.78it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.70it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.07s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.49it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.70it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.76it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
Validation Loss :    1.3879710365744198
  6%|▌         | 4/67 [00:03<00:46,  1.37it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.61it/s]]
 16%|█▋        | 11/67 [00:07<00:32,  1.71it/s]
 19%|█▉        | 13/67 [00:08<00:31,  1.73it/s]
 25%|██▌       | 17/67 [00:11<00:29,  1.72it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.74it/s]
 36%|███▌      | 24/67 [00:14<00:24,  1.76it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.76it/s]
 48%|████▊     | 32/67 [00:19<00:19,  1.76it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.76it/s]
 58%|█████▊    | 39/67 [00:23<00:15,  1.76it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.75it/s]
 69%|██████▊   | 46/67 [00:27<00:12,  1.73it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.76it/s]
 79%|███████▉  | 53/67 [00:31<00:07,  1.76it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.77it/s]
 90%|████████▉ | 60/67 [00:35<00:03,  1.76it/s]
 94%|█████████▍| 63/67 [00:37<00:02,  1.77it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.70it/s]
  6%|▌         | 1/17 [00:01<00:29,  1.83s/it]]
 29%|██▉       | 5/17 [00:04<00:07,  1.52it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.70it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.80it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.82it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
Validation Loss :    1.3877607724245857
  4%|▍         | 3/67 [00:02<00:53,  1.20it/s]]
 10%|█         | 7/67 [00:05<00:36,  1.63it/s]]
 16%|█▋        | 11/67 [00:07<00:31,  1.75it/s]
 21%|██        | 14/67 [00:09<00:29,  1.77it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.74it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.74it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.74it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.75it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.75it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.74it/s]
 58%|█████▊    | 39/67 [00:23<00:15,  1.75it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.73it/s]
 69%|██████▊   | 46/67 [00:27<00:11,  1.77it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.75it/s]
 79%|███████▉  | 53/67 [00:31<00:08,  1.73it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.74it/s]
 90%|████████▉ | 60/67 [00:35<00:03,  1.76it/s]
 94%|█████████▍| 63/67 [00:37<00:02,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.71it/s]
  6%|▌         | 1/17 [00:01<00:28,  1.76s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.51it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.69it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.77it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.81it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
Validation Loss :    1.3878738599665024
  4%|▍         | 3/67 [00:02<00:52,  1.21it/s]]
 10%|█         | 7/67 [00:05<00:36,  1.63it/s]]
 15%|█▍        | 10/67 [00:06<00:33,  1.70it/s]
 21%|██        | 14/67 [00:09<00:30,  1.72it/s]
 25%|██▌       | 17/67 [00:10<00:28,  1.73it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.75it/s]
 36%|███▌      | 24/67 [00:14<00:24,  1.77it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.76it/s]
 46%|████▋     | 31/67 [00:18<00:20,  1.74it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.73it/s]
 57%|█████▋    | 38/67 [00:22<00:16,  1.74it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.72it/s]
 67%|██████▋   | 45/67 [00:26<00:12,  1.74it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.73it/s]
 78%|███████▊  | 52/67 [00:30<00:08,  1.73it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.72it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.74it/s]
 94%|█████████▍| 63/67 [00:37<00:02,  1.78it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.76it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.70it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.38it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.70it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.79it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.82it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
Validation Loss :    1.3879962458330042
  4%|▍         | 3/67 [00:03<00:55,  1.14it/s]]
  9%|▉         | 6/67 [00:04<00:39,  1.55it/s]]
 15%|█▍        | 10/67 [00:06<00:33,  1.72it/s]
 19%|█▉        | 13/67 [00:08<00:30,  1.77it/s]
 25%|██▌       | 17/67 [00:10<00:28,  1.78it/s]
 30%|██▉       | 20/67 [00:12<00:26,  1.75it/s]
 36%|███▌      | 24/67 [00:14<00:24,  1.77it/s]
 40%|████      | 27/67 [00:16<00:22,  1.77it/s]
 46%|████▋     | 31/67 [00:18<00:20,  1.78it/s]
 52%|█████▏    | 35/67 [00:21<00:17,  1.78it/s]
