GAEM(
  (encoder): L2CGConv(
    (conv1): CGConv(1, dim=0)
    (conv2): CGConv(1, dim=0)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506538
 49%|████▉     | 33/67 [00:22<00:22,  1.52it/s]
 54%|█████▎    | 36/67 [00:24<00:21,  1.46it/s]
 58%|█████▊    | 39/67 [00:26<00:18,  1.50it/s]
 63%|██████▎   | 42/67 [00:28<00:16,  1.52it/s]
 67%|██████▋   | 45/67 [00:30<00:14,  1.53it/s]
 73%|███████▎  | 49/67 [00:33<00:11,  1.54it/s]
 78%|███████▊  | 52/67 [00:35<00:09,  1.52it/s]
 82%|████████▏ | 55/67 [00:37<00:07,  1.54it/s]
 87%|████████▋ | 58/67 [00:39<00:05,  1.53it/s]
 91%|█████████ | 61/67 [00:41<00:03,  1.54it/s]
 96%|█████████▌| 64/67 [00:43<00:02,  1.49it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
  6%|▌         | 1/17 [00:01<00:30,  1.91s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.24it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.45it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.56it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.61it/s]
100%|██████████| 17/17 [00:12<00:00,  1.41it/s]
100%|██████████| 17/17 [00:12<00:00,  1.41it/s]
Validation Loss :    6.137136908138499
  1%|▏         | 1/67 [00:01<02:03,  1.87s/it]]
  6%|▌         | 4/67 [00:03<00:50,  1.25it/s]]
 10%|█         | 7/67 [00:05<00:41,  1.46it/s]]
 15%|█▍        | 10/67 [00:07<00:37,  1.51it/s]
 19%|█▉        | 13/67 [00:09<00:34,  1.55it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.59it/s]
 30%|██▉       | 20/67 [00:13<00:29,  1.61it/s]
 34%|███▍      | 23/67 [00:15<00:27,  1.60it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.58it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.59it/s]
 48%|████▊     | 32/67 [00:21<00:22,  1.55it/s]
 54%|█████▎    | 36/67 [00:23<00:19,  1.61it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.65it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.66it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.60it/s]
 72%|███████▏  | 48/67 [00:31<00:12,  1.54it/s]
 76%|███████▌  | 51/67 [00:33<00:10,  1.53it/s]
 81%|████████  | 54/67 [00:35<00:09,  1.44it/s]
 85%|████████▌ | 57/67 [00:37<00:07,  1.42it/s]
 90%|████████▉ | 60/67 [00:39<00:04,  1.46it/s]
 94%|█████████▍| 63/67 [00:41<00:02,  1.47it/s]
 99%|█████████▊| 66/67 [00:43<00:00,  1.49it/s]
 99%|█████████▊| 66/67 [00:43<00:00,  1.49it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.51it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.06it/s]]
 35%|███▌      | 6/17 [00:05<00:07,  1.38it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.50it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.55it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.55it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.37it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.37it/s]
  3%|▎         | 2/67 [00:02<01:19,  1.22s/it]]
  7%|▋         | 5/67 [00:04<00:48,  1.27it/s]]
 12%|█▏        | 8/67 [00:06<00:41,  1.43it/s]]
 16%|█▋        | 11/67 [00:08<00:37,  1.50it/s]
 21%|██        | 14/67 [00:10<00:34,  1.53it/s]
 25%|██▌       | 17/67 [00:12<00:32,  1.55it/s]
 30%|██▉       | 20/67 [00:14<00:30,  1.54it/s]
 34%|███▍      | 23/67 [00:16<00:28,  1.54it/s]
 39%|███▉      | 26/67 [00:18<00:26,  1.52it/s]
 43%|████▎     | 29/67 [00:20<00:24,  1.53it/s]
 49%|████▉     | 33/67 [00:22<00:21,  1.56it/s]
 54%|█████▎    | 36/67 [00:24<00:19,  1.56it/s]
 58%|█████▊    | 39/67 [00:26<00:18,  1.51it/s]
 61%|██████    | 41/67 [00:28<00:17,  1.48it/s]
 66%|██████▌   | 44/67 [00:30<00:16,  1.42it/s]
 70%|███████   | 47/67 [00:32<00:13,  1.45it/s]
 75%|███████▍  | 50/67 [00:34<00:11,  1.53it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.53it/s]
 85%|████████▌ | 57/67 [00:38<00:06,  1.55it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.57it/s]
 94%|█████████▍| 63/67 [00:42<00:02,  1.58it/s]
 99%|█████████▊| 66/67 [00:44<00:00,  1.56it/s]
 99%|█████████▊| 66/67 [00:44<00:00,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.03it/s]]
 35%|███▌      | 6/17 [00:05<00:07,  1.39it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.52it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.53it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.54it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.54it/s]
Validation Loss :    5.198502007652731
  0%|          | 0/67 [00:00<?, ?it/s]1.36it/s]
  3%|▎         | 2/67 [00:02<01:15,  1.16s/it]]
  9%|▉         | 6/67 [00:05<00:42,  1.43it/s]]
 13%|█▎        | 9/67 [00:07<00:39,  1.47it/s]]
 16%|█▋        | 11/67 [00:08<00:38,  1.45it/s]
 22%|██▏       | 15/67 [00:11<00:34,  1.52it/s]
 27%|██▋       | 18/67 [00:13<00:32,  1.53it/s]
 31%|███▏      | 21/67 [00:15<00:30,  1.51it/s]
 34%|███▍      | 23/67 [00:16<00:30,  1.43it/s]
 39%|███▉      | 26/67 [00:18<00:28,  1.44it/s]
 43%|████▎     | 29/67 [00:20<00:25,  1.46it/s]
 48%|████▊     | 32/67 [00:22<00:24,  1.44it/s]
 52%|█████▏    | 35/67 [00:24<00:21,  1.48it/s]
 57%|█████▋    | 38/67 [00:26<00:19,  1.49it/s]
 61%|██████    | 41/67 [00:28<00:16,  1.56it/s]
 67%|██████▋   | 45/67 [00:31<00:13,  1.57it/s]
 70%|███████   | 47/67 [00:32<00:12,  1.56it/s]
 76%|███████▌  | 51/67 [00:35<00:10,  1.55it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.57it/s]
 85%|████████▌ | 57/67 [00:38<00:06,  1.58it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.56it/s]
 94%|█████████▍| 63/67 [00:42<00:02,  1.54it/s]
100%|██████████| 67/67 [00:45<00:00,  1.68it/s]
100%|██████████| 67/67 [00:45<00:00,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
 18%|█▊        | 3/17 [00:03<00:14,  1.02s/it]]
 35%|███▌      | 6/17 [00:05<00:08,  1.31it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.49it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.56it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.54it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.54it/s]
Validation Loss :    4.8081920006695915
  0%|          | 0/67 [00:00<?, ?it/s]1.35it/s]
  3%|▎         | 2/67 [00:02<01:16,  1.18s/it]]
  7%|▋         | 5/67 [00:04<00:47,  1.30it/s]]
 12%|█▏        | 8/67 [00:06<00:41,  1.42it/s]]
 18%|█▊        | 12/67 [00:09<00:35,  1.55it/s]
 22%|██▏       | 15/67 [00:11<00:34,  1.51it/s]
 27%|██▋       | 18/67 [00:13<00:31,  1.54it/s]
 31%|███▏      | 21/67 [00:14<00:29,  1.57it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.59it/s]
 40%|████      | 27/67 [00:18<00:25,  1.60it/s]
 45%|████▍     | 30/67 [00:20<00:23,  1.59it/s]
 49%|████▉     | 33/67 [00:22<00:22,  1.51it/s]
 55%|█████▌    | 37/67 [00:25<00:18,  1.59it/s]
 60%|█████▉    | 40/67 [00:27<00:17,  1.57it/s]
 64%|██████▍   | 43/67 [00:28<00:15,  1.55it/s]
 69%|██████▊   | 46/67 [00:30<00:13,  1.58it/s]
 73%|███████▎  | 49/67 [00:32<00:11,  1.58it/s]
 78%|███████▊  | 52/67 [00:34<00:09,  1.59it/s]
 82%|████████▏ | 55/67 [00:36<00:07,  1.58it/s]
 88%|████████▊ | 59/67 [00:39<00:05,  1.55it/s]
 93%|█████████▎| 62/67 [00:41<00:03,  1.56it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.49it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.51it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.51it/s]
 12%|█▏        | 2/17 [00:02<00:17,  1.15s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.30it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.49it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.50it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.52it/s]
100%|██████████| 17/17 [00:12<00:00,  1.36it/s]
100%|██████████| 17/17 [00:12<00:00,  1.36it/s]
Validation Loss :    4.463195043451646
Saving Model
  0%|          | 0/67 [00:00<?, ?it/s]1.36it/s]
  6%|▌         | 4/67 [00:03<00:50,  1.24it/s]]
 10%|█         | 7/67 [00:05<00:42,  1.42it/s]]
 15%|█▍        | 10/67 [00:07<00:37,  1.52it/s]
 19%|█▉        | 13/67 [00:09<00:35,  1.54it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.57it/s]
 28%|██▊       | 19/67 [00:13<00:29,  1.60it/s]
 33%|███▎      | 22/67 [00:15<00:27,  1.63it/s]
 37%|███▋      | 25/67 [00:17<00:27,  1.55it/s]
 42%|████▏     | 28/67 [00:19<00:25,  1.51it/s]
 48%|████▊     | 32/67 [00:21<00:22,  1.55it/s]
 52%|█████▏    | 35/67 [00:23<00:20,  1.54it/s]
 57%|█████▋    | 38/67 [00:25<00:19,  1.51it/s]
 61%|██████    | 41/67 [00:27<00:16,  1.57it/s]
 66%|██████▌   | 44/67 [00:29<00:14,  1.57it/s]
 70%|███████   | 47/67 [00:31<00:12,  1.54it/s]
 75%|███████▍  | 50/67 [00:33<00:10,  1.57it/s]
 79%|███████▉  | 53/67 [00:35<00:09,  1.54it/s]
 84%|████████▎ | 56/67 [00:37<00:07,  1.57it/s]
 90%|████████▉ | 60/67 [00:39<00:04,  1.60it/s]
 93%|█████████▎| 62/67 [00:41<00:03,  1.58it/s]
 99%|█████████▊| 66/67 [00:43<00:00,  1.52it/s]
 99%|█████████▊| 66/67 [00:43<00:00,  1.52it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.51it/s]
 12%|█▏        | 2/17 [00:02<00:19,  1.33s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.27it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.53it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.61it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.36it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.36it/s]
Validation Loss :    4.162719894857967
  3%|▎         | 2/67 [00:02<01:12,  1.12s/it]]
  7%|▋         | 5/67 [00:04<00:45,  1.36it/s]]
 12%|█▏        | 8/67 [00:06<00:39,  1.48it/s]]
 18%|█▊        | 12/67 [00:08<00:35,  1.55it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.58it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.59it/s]
 31%|███▏      | 21/67 [00:14<00:29,  1.57it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.54it/s]
 40%|████      | 27/67 [00:18<00:26,  1.53it/s]
 45%|████▍     | 30/67 [00:20<00:23,  1.58it/s]
 49%|████▉     | 33/67 [00:22<00:21,  1.57it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.58it/s]
 60%|█████▉    | 40/67 [00:26<00:17,  1.58it/s]
 64%|██████▍   | 43/67 [00:28<00:15,  1.56it/s]
 69%|██████▊   | 46/67 [00:30<00:13,  1.55it/s]
 73%|███████▎  | 49/67 [00:32<00:11,  1.53it/s]
 78%|███████▊  | 52/67 [00:34<00:09,  1.51it/s]
 82%|████████▏ | 55/67 [00:36<00:07,  1.54it/s]
 87%|████████▋ | 58/67 [00:38<00:05,  1.54it/s]
 91%|█████████ | 61/67 [00:40<00:03,  1.54it/s]
 96%|█████████▌| 64/67 [00:42<00:01,  1.53it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.51it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.51it/s]
  6%|▌         | 1/17 [00:01<00:30,  1.91s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.18it/s]]
 41%|████      | 7/17 [00:05<00:07,  1.41it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.53it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.37it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.37it/s]
Validation Loss :    3.900787157170913
  1%|▏         | 1/67 [00:01<01:57,  1.78s/it]]
  6%|▌         | 4/67 [00:03<00:49,  1.27it/s]]
 10%|█         | 7/67 [00:05<00:40,  1.50it/s]]
 16%|█▋        | 11/67 [00:08<00:35,  1.56it/s]
 21%|██        | 14/67 [00:10<00:34,  1.54it/s]
 25%|██▌       | 17/67 [00:12<00:32,  1.52it/s]
 30%|██▉       | 20/67 [00:14<00:31,  1.50it/s]
 34%|███▍      | 23/67 [00:15<00:28,  1.52it/s]
 39%|███▉      | 26/67 [00:17<00:27,  1.51it/s]
 43%|████▎     | 29/67 [00:19<00:24,  1.54it/s]
 48%|████▊     | 32/67 [00:21<00:22,  1.55it/s]
 52%|█████▏    | 35/67 [00:23<00:21,  1.51it/s]
 57%|█████▋    | 38/67 [00:25<00:19,  1.52it/s]
 61%|██████    | 41/67 [00:27<00:16,  1.57it/s]
 66%|██████▌   | 44/67 [00:29<00:14,  1.54it/s]
 70%|███████   | 47/67 [00:31<00:12,  1.56it/s]
 76%|███████▌  | 51/67 [00:34<00:10,  1.58it/s]
 79%|███████▉  | 53/67 [00:35<00:08,  1.58it/s]
 85%|████████▌ | 57/67 [00:38<00:06,  1.53it/s]
 90%|████████▉ | 60/67 [00:39<00:04,  1.53it/s]
 94%|█████████▍| 63/67 [00:41<00:02,  1.53it/s]
 99%|█████████▊| 66/67 [00:43<00:00,  1.55it/s]
 99%|█████████▊| 66/67 [00:43<00:00,  1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.51it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.12it/s]]
 35%|███▌      | 6/17 [00:05<00:07,  1.40it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.51it/s]]
 76%|███████▋  | 13/17 [00:09<00:02,  1.53it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.38it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.38it/s]
Validation Loss :    3.6742553009706387
  3%|▎         | 2/67 [00:02<01:15,  1.16s/it]]
  9%|▉         | 6/67 [00:05<00:42,  1.44it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.55it/s]]
 18%|█▊        | 12/67 [00:08<00:36,  1.52it/s]
 22%|██▏       | 15/67 [00:10<00:34,  1.52it/s]
 27%|██▋       | 18/67 [00:12<00:31,  1.54it/s]
 31%|███▏      | 21/67 [00:14<00:31,  1.47it/s]
 36%|███▌      | 24/67 [00:16<00:30,  1.43it/s]
 40%|████      | 27/67 [00:18<00:26,  1.50it/s]
 45%|████▍     | 30/67 [00:20<00:24,  1.51it/s]
 49%|████▉     | 33/67 [00:22<00:22,  1.49it/s]
 54%|█████▎    | 36/67 [00:24<00:20,  1.53it/s]
 58%|█████▊    | 39/67 [00:26<00:18,  1.49it/s]
 63%|██████▎   | 42/67 [00:28<00:16,  1.52it/s]
 67%|██████▋   | 45/67 [00:30<00:14,  1.54it/s]
 72%|███████▏  | 48/67 [00:32<00:12,  1.54it/s]
 76%|███████▌  | 51/67 [00:34<00:10,  1.58it/s]
 82%|████████▏ | 55/67 [00:37<00:07,  1.55it/s]
 87%|████████▋ | 58/67 [00:39<00:05,  1.55it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.56it/s]
 96%|█████████▌| 64/67 [00:42<00:01,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
  6%|▌         | 1/17 [00:01<00:29,  1.87s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.19it/s]]
 41%|████      | 7/17 [00:05<00:07,  1.36it/s]]
 59%|█████▉    | 10/17 [00:08<00:04,  1.43it/s]
 76%|███████▋  | 13/17 [00:10<00:02,  1.42it/s]
 94%|█████████▍| 16/17 [00:12<00:00,  1.47it/s]
 94%|█████████▍| 16/17 [00:12<00:00,  1.47it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.32it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.32it/s]
  3%|▎         | 2/67 [00:02<01:17,  1.20s/it]]
  7%|▋         | 5/67 [00:04<00:48,  1.29it/s]]
 12%|█▏        | 8/67 [00:06<00:42,  1.40it/s]]
 16%|█▋        | 11/67 [00:08<00:41,  1.36it/s]
 21%|██        | 14/67 [00:10<00:37,  1.42it/s]
 25%|██▌       | 17/67 [00:12<00:34,  1.47it/s]
 30%|██▉       | 20/67 [00:15<00:31,  1.47it/s]
 34%|███▍      | 23/67 [00:17<00:29,  1.49it/s]
 39%|███▉      | 26/67 [00:18<00:26,  1.54it/s]
 43%|████▎     | 29/67 [00:20<00:24,  1.53it/s]
 48%|████▊     | 32/67 [00:22<00:22,  1.53it/s]
 52%|█████▏    | 35/67 [00:24<00:21,  1.50it/s]
 57%|█████▋    | 38/67 [00:26<00:19,  1.49it/s]
 61%|██████    | 41/67 [00:28<00:17,  1.49it/s]
 66%|██████▌   | 44/67 [00:30<00:15,  1.49it/s]
 70%|███████   | 47/67 [00:32<00:12,  1.55it/s]
 75%|███████▍  | 50/67 [00:34<00:10,  1.55it/s]
 79%|███████▉  | 53/67 [00:36<00:09,  1.54it/s]
 84%|████████▎ | 56/67 [00:38<00:07,  1.52it/s]
 88%|████████▊ | 59/67 [00:40<00:05,  1.54it/s]
 93%|█████████▎| 62/67 [00:42<00:03,  1.50it/s]
 97%|█████████▋| 65/67 [00:44<00:01,  1.51it/s]
 97%|█████████▋| 65/67 [00:44<00:01,  1.51it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.46it/s]
 12%|█▏        | 2/17 [00:02<00:19,  1.30s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.26it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.42it/s]]
 65%|██████▍   | 11/17 [00:08<00:04,  1.48it/s]
 82%|████████▏ | 14/17 [00:10<00:02,  1.47it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.30it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.30it/s]
Validation Loss :    3.2908456746269676
  1%|▏         | 1/67 [00:02<02:13,  2.03s/it]]
  6%|▌         | 4/67 [00:04<00:53,  1.17it/s]]
 10%|█         | 7/67 [00:06<00:42,  1.40it/s]]
 15%|█▍        | 10/67 [00:07<00:37,  1.51it/s]
 19%|█▉        | 13/67 [00:09<00:36,  1.49it/s]
 24%|██▍       | 16/67 [00:11<00:34,  1.49it/s]
 28%|██▊       | 19/67 [00:13<00:31,  1.50it/s]
 33%|███▎      | 22/67 [00:15<00:29,  1.52it/s]
 37%|███▋      | 25/67 [00:17<00:27,  1.53it/s]
 42%|████▏     | 28/67 [00:19<00:24,  1.58it/s]
 46%|████▋     | 31/67 [00:21<00:22,  1.59it/s]
 52%|█████▏    | 35/67 [00:24<00:19,  1.60it/s]
 57%|█████▋    | 38/67 [00:26<00:18,  1.55it/s]
 61%|██████    | 41/67 [00:28<00:16,  1.56it/s]
 66%|██████▌   | 44/67 [00:29<00:14,  1.55it/s]
 70%|███████   | 47/67 [00:31<00:12,  1.59it/s]
 75%|███████▍  | 50/67 [00:33<00:10,  1.56it/s]
 79%|███████▉  | 53/67 [00:35<00:08,  1.59it/s]
 85%|████████▌ | 57/67 [00:38<00:06,  1.58it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.58it/s]
 94%|█████████▍| 63/67 [00:41<00:02,  1.57it/s]
 99%|█████████▊| 66/67 [00:43<00:00,  1.57it/s]
 99%|█████████▊| 66/67 [00:43<00:00,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.51it/s]
 12%|█▏        | 2/17 [00:02<00:19,  1.28s/it]]
 35%|███▌      | 6/17 [00:05<00:08,  1.28it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.45it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.50it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.31it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.31it/s]
Validation Loss :    3.131132448420805
  1%|▏         | 1/67 [00:02<02:12,  2.01s/it]]
  6%|▌         | 4/67 [00:03<00:52,  1.19it/s]]
 10%|█         | 7/67 [00:05<00:43,  1.39it/s]]
 16%|█▋        | 11/67 [00:08<00:37,  1.51it/s]
 21%|██        | 14/67 [00:10<00:34,  1.55it/s]
 25%|██▌       | 17/67 [00:12<00:32,  1.55it/s]
 30%|██▉       | 20/67 [00:14<00:30,  1.53it/s]
 34%|███▍      | 23/67 [00:16<00:28,  1.57it/s]
 39%|███▉      | 26/67 [00:18<00:26,  1.57it/s]
 43%|████▎     | 29/67 [00:20<00:25,  1.48it/s]
 48%|████▊     | 32/67 [00:22<00:23,  1.47it/s]
 52%|█████▏    | 35/67 [00:24<00:21,  1.52it/s]
 57%|█████▋    | 38/67 [00:26<00:18,  1.53it/s]
 61%|██████    | 41/67 [00:28<00:16,  1.54it/s]
 66%|██████▌   | 44/67 [00:30<00:14,  1.59it/s]
 72%|███████▏  | 48/67 [00:32<00:11,  1.59it/s]
 76%|███████▌  | 51/67 [00:34<00:10,  1.57it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.58it/s]
 85%|████████▌ | 57/67 [00:38<00:06,  1.51it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.56it/s]
 94%|█████████▍| 63/67 [00:42<00:02,  1.57it/s]
100%|██████████| 67/67 [00:44<00:00,  1.50it/s]
100%|██████████| 67/67 [00:44<00:00,  1.50it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
 24%|██▎       | 4/17 [00:03<00:10,  1.26it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.48it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.60it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.60it/s]
100%|██████████| 17/17 [00:11<00:00,  1.58it/s]
100%|██████████| 17/17 [00:11<00:00,  1.58it/s]
Validation Loss :    2.9884471893310547
  0%|          | 0/67 [00:00<?, ?it/s]1.41it/s]
  4%|▍         | 3/67 [00:03<01:01,  1.04it/s]]
  9%|▉         | 6/67 [00:05<00:42,  1.42it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.58it/s]
 19%|█▉        | 13/67 [00:09<00:33,  1.62it/s]
 24%|██▍       | 16/67 [00:11<00:31,  1.62it/s]
 28%|██▊       | 19/67 [00:13<00:29,  1.63it/s]
 34%|███▍      | 23/67 [00:15<00:27,  1.60it/s]
 39%|███▉      | 26/67 [00:17<00:26,  1.54it/s]
 43%|████▎     | 29/67 [00:19<00:25,  1.51it/s]
 48%|████▊     | 32/67 [00:21<00:22,  1.53it/s]
 52%|█████▏    | 35/67 [00:23<00:20,  1.54it/s]
 57%|█████▋    | 38/67 [00:25<00:18,  1.56it/s]
 61%|██████    | 41/67 [00:27<00:17,  1.49it/s]
 66%|██████▌   | 44/67 [00:29<00:15,  1.48it/s]
 70%|███████   | 47/67 [00:31<00:13,  1.47it/s]
 75%|███████▍  | 50/67 [00:33<00:11,  1.49it/s]
 79%|███████▉  | 53/67 [00:35<00:09,  1.52it/s]
 84%|████████▎ | 56/67 [00:37<00:06,  1.58it/s]
 88%|████████▊ | 59/67 [00:39<00:05,  1.57it/s]
 93%|█████████▎| 62/67 [00:41<00:03,  1.57it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.51it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.51it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.51it/s]
 12%|█▏        | 2/17 [00:02<00:18,  1.23s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.29it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.51it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.58it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.38it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.38it/s]
Validation Loss :    2.8644073991214527
  3%|▎         | 2/67 [00:02<01:13,  1.13s/it]]
  7%|▋         | 5/67 [00:04<00:46,  1.35it/s]]
 12%|█▏        | 8/67 [00:06<00:39,  1.50it/s]]
 18%|█▊        | 12/67 [00:08<00:35,  1.56it/s]
 22%|██▏       | 15/67 [00:10<00:33,  1.57it/s]
 27%|██▋       | 18/67 [00:12<00:31,  1.53it/s]
 31%|███▏      | 21/67 [00:14<00:29,  1.55it/s]
 36%|███▌      | 24/67 [00:16<00:28,  1.51it/s]
 40%|████      | 27/67 [00:18<00:26,  1.53it/s]
 45%|████▍     | 30/67 [00:20<00:23,  1.57it/s]
 49%|████▉     | 33/67 [00:22<00:21,  1.60it/s]
 54%|█████▎    | 36/67 [00:24<00:20,  1.54it/s]
 60%|█████▉    | 40/67 [00:26<00:17,  1.57it/s]
 64%|██████▍   | 43/67 [00:28<00:15,  1.59it/s]
 69%|██████▊   | 46/67 [00:30<00:13,  1.57it/s]
 73%|███████▎  | 49/67 [00:32<00:11,  1.59it/s]
 78%|███████▊  | 52/67 [00:34<00:09,  1.58it/s]
 82%|████████▏ | 55/67 [00:36<00:07,  1.58it/s]
 88%|████████▊ | 59/67 [00:38<00:04,  1.60it/s]
 93%|█████████▎| 62/67 [00:40<00:03,  1.62it/s]
 97%|█████████▋| 65/67 [00:42<00:01,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.54it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.54it/s]
 12%|█▏        | 2/17 [00:02<00:18,  1.20s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.32it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.51it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.58it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.62it/s]
