GAEM(
  (encoder): L2CGConv(
    (conv1): CGConv(1, dim=0)
    (conv2): CGConv(1, dim=0)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506538
 85%|████████▌ | 57/67 [00:31<00:05,  1.89it/s]
 91%|█████████ | 61/67 [00:33<00:03,  1.89it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.81it/s]
 18%|█▊        | 3/17 [00:02<00:09,  1.40it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.81it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.89it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.89it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
Validation Loss :    5.6551572855781105
  4%|▍         | 3/67 [00:02<00:47,  1.34it/s]]
 10%|█         | 7/67 [00:04<00:34,  1.75it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.83it/s]
 21%|██        | 14/67 [00:08<00:29,  1.82it/s]
 27%|██▋       | 18/67 [00:10<00:26,  1.83it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.82it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.86it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.81it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.80it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.85it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.87it/s]
 66%|██████▌   | 44/67 [00:24<00:12,  1.87it/s]
 70%|███████   | 47/67 [00:26<00:10,  1.84it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.81it/s]
 82%|████████▏ | 55/67 [00:30<00:06,  1.86it/s]
 88%|████████▊ | 59/67 [00:32<00:04,  1.88it/s]
 93%|█████████▎| 62/67 [00:34<00:02,  1.89it/s]
 99%|█████████▊| 66/67 [00:36<00:00,  1.83it/s]
 99%|█████████▊| 66/67 [00:36<00:00,  1.83it/s]
  6%|▌         | 1/17 [00:01<00:23,  1.47s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.69it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.91it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.97it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.76it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.76it/s]
Validation Loss :    5.214725634630988
  1%|▏         | 1/67 [00:01<01:39,  1.51s/it]]
  7%|▋         | 5/67 [00:03<00:39,  1.58it/s]]
 13%|█▎        | 9/67 [00:05<00:32,  1.80it/s]]
 19%|█▉        | 13/67 [00:08<00:29,  1.83it/s]
 22%|██▏       | 15/67 [00:09<00:28,  1.82it/s]
 30%|██▉       | 20/67 [00:11<00:25,  1.86it/s]
 36%|███▌      | 24/67 [00:13<00:23,  1.86it/s]
 40%|████      | 27/67 [00:15<00:21,  1.86it/s]
 46%|████▋     | 31/67 [00:17<00:19,  1.83it/s]
 52%|█████▏    | 35/67 [00:19<00:17,  1.83it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.86it/s]
 63%|██████▎   | 42/67 [00:23<00:13,  1.88it/s]
 69%|██████▊   | 46/67 [00:25<00:11,  1.89it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.83it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.83it/s]
 85%|████████▌ | 57/67 [00:31<00:05,  1.88it/s]
 91%|█████████ | 61/67 [00:33<00:03,  1.87it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.88it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.81it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.52it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.77it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.92it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.90it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.90it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.73it/s]
  6%|▌         | 4/67 [00:03<00:43,  1.46it/s]]
 10%|█         | 7/67 [00:04<00:34,  1.73it/s]]
 16%|█▋        | 11/67 [00:06<00:29,  1.88it/s]
 22%|██▏       | 15/67 [00:08<00:26,  1.93it/s]
 28%|██▊       | 19/67 [00:10<00:24,  1.93it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.89it/s]
 39%|███▉      | 26/67 [00:14<00:21,  1.90it/s]
 45%|████▍     | 30/67 [00:16<00:19,  1.93it/s]
 51%|█████     | 34/67 [00:18<00:17,  1.91it/s]
 57%|█████▋    | 38/67 [00:20<00:15,  1.91it/s]
 63%|██████▎   | 42/67 [00:23<00:13,  1.88it/s]
 69%|██████▊   | 46/67 [00:25<00:11,  1.91it/s]
 73%|███████▎  | 49/67 [00:26<00:09,  1.87it/s]
 79%|███████▉  | 53/67 [00:28<00:07,  1.91it/s]
 85%|████████▌ | 57/67 [00:30<00:05,  1.85it/s]
 91%|█████████ | 61/67 [00:33<00:03,  1.83it/s]
 96%|█████████▌| 64/67 [00:34<00:01,  1.88it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.85it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.85it/s]
 18%|█▊        | 3/17 [00:02<00:09,  1.40it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.80it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.94it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.99it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.99it/s]
Validation Loss :    4.475418960346895
  0%|          | 0/67 [00:00<?, ?it/s]1.77it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.77it/s]
  4%|▍         | 3/67 [00:02<00:48,  1.31it/s]]
  9%|▉         | 6/67 [00:04<00:37,  1.61it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.82it/s]
 21%|██        | 14/67 [00:08<00:28,  1.86it/s]
 27%|██▋       | 18/67 [00:10<00:26,  1.88it/s]
 31%|███▏      | 21/67 [00:12<00:24,  1.89it/s]
 37%|███▋      | 25/67 [00:14<00:22,  1.88it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.84it/s]
 49%|████▉     | 33/67 [00:18<00:18,  1.83it/s]
 54%|█████▎    | 36/67 [00:20<00:17,  1.82it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.90it/s]
 66%|██████▌   | 44/67 [00:24<00:12,  1.91it/s]
 72%|███████▏  | 48/67 [00:26<00:10,  1.88it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.89it/s]
 82%|████████▏ | 55/67 [00:30<00:06,  1.91it/s]
 88%|████████▊ | 59/67 [00:32<00:04,  1.92it/s]
 94%|█████████▍| 63/67 [00:34<00:02,  1.94it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.83it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.83it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.06it/s]]
 29%|██▉       | 5/17 [00:03<00:07,  1.63it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.81it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.87it/s]
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]
Validation Loss :    4.1725629357730645
  3%|▎         | 2/67 [00:01<00:59,  1.10it/s]]
  7%|▋         | 5/67 [00:03<00:37,  1.63it/s]]
 13%|█▎        | 9/67 [00:05<00:32,  1.76it/s]]
 18%|█▊        | 12/67 [00:07<00:30,  1.81it/s]
 24%|██▍       | 16/67 [00:09<00:28,  1.80it/s]
 30%|██▉       | 20/67 [00:11<00:25,  1.86it/s]
 36%|███▌      | 24/67 [00:13<00:23,  1.87it/s]
 40%|████      | 27/67 [00:15<00:21,  1.86it/s]
 46%|████▋     | 31/67 [00:17<00:19,  1.83it/s]
 52%|█████▏    | 35/67 [00:19<00:17,  1.82it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.85it/s]
 63%|██████▎   | 42/67 [00:23<00:13,  1.89it/s]
 69%|██████▊   | 46/67 [00:25<00:11,  1.89it/s]
 75%|███████▍  | 50/67 [00:27<00:09,  1.85it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.84it/s]
 85%|████████▌ | 57/67 [00:31<00:05,  1.89it/s]
 91%|█████████ | 61/67 [00:33<00:03,  1.90it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.90it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.82it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.82it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.52it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.80it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.91it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.92it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
Validation Loss :    3.9103043359868668
  6%|▌         | 4/67 [00:03<00:41,  1.52it/s]]
 10%|█         | 7/67 [00:04<00:34,  1.73it/s]]
 16%|█▋        | 11/67 [00:06<00:30,  1.83it/s]
 22%|██▏       | 15/67 [00:09<00:28,  1.83it/s]
 27%|██▋       | 18/67 [00:10<00:26,  1.83it/s]
 33%|███▎      | 22/67 [00:12<00:24,  1.83it/s]
 39%|███▉      | 26/67 [00:14<00:21,  1.87it/s]
 45%|████▍     | 30/67 [00:17<00:19,  1.86it/s]
 49%|████▉     | 33/67 [00:18<00:18,  1.84it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.82it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.86it/s]
 66%|██████▌   | 44/67 [00:24<00:12,  1.86it/s]
 72%|███████▏  | 48/67 [00:26<00:10,  1.85it/s]
 78%|███████▊  | 52/67 [00:29<00:08,  1.83it/s]
 82%|████████▏ | 55/67 [00:30<00:06,  1.85it/s]
 88%|████████▊ | 59/67 [00:32<00:04,  1.91it/s]
 94%|█████████▍| 63/67 [00:34<00:02,  1.94it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.82it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.82it/s]
 12%|█▏        | 2/17 [00:01<00:13,  1.10it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.72it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.90it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.90it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
Validation Loss :    3.680581008686739
  3%|▎         | 2/67 [00:02<01:02,  1.04it/s]]
  9%|▉         | 6/67 [00:04<00:35,  1.74it/s]]
 15%|█▍        | 10/67 [00:06<00:30,  1.84it/s]
 19%|█▉        | 13/67 [00:07<00:28,  1.86it/s]
 25%|██▌       | 17/67 [00:10<00:26,  1.86it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.83it/s]
 36%|███▌      | 24/67 [00:13<00:23,  1.81it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.84it/s]
 48%|████▊     | 32/67 [00:18<00:18,  1.87it/s]
 54%|█████▎    | 36/67 [00:20<00:17,  1.80it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.82it/s]
 63%|██████▎   | 42/67 [00:23<00:13,  1.81it/s]
 70%|███████   | 47/67 [00:26<00:10,  1.85it/s]
 75%|███████▍  | 50/67 [00:27<00:09,  1.87it/s]
 81%|████████  | 54/67 [00:30<00:06,  1.87it/s]
 87%|████████▋ | 58/67 [00:32<00:04,  1.85it/s]
 91%|█████████ | 61/67 [00:33<00:03,  1.83it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.83it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.83it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.81it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.50it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.77it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.85it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.88it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.68it/s]
Validation Loss :    3.4737717263838825
  6%|▌         | 4/67 [00:03<00:41,  1.50it/s]]
 10%|█         | 7/67 [00:04<00:35,  1.71it/s]]
 16%|█▋        | 11/67 [00:06<00:30,  1.82it/s]
 22%|██▏       | 15/67 [00:09<00:27,  1.86it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.87it/s]
 33%|███▎      | 22/67 [00:12<00:24,  1.85it/s]
 39%|███▉      | 26/67 [00:15<00:22,  1.81it/s]
 45%|████▍     | 30/67 [00:17<00:19,  1.86it/s]
 49%|████▉     | 33/67 [00:18<00:18,  1.86it/s]
 55%|█████▌    | 37/67 [00:20<00:15,  1.89it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.84it/s]
 66%|██████▌   | 44/67 [00:24<00:12,  1.81it/s]
 72%|███████▏  | 48/67 [00:26<00:10,  1.84it/s]
 78%|███████▊  | 52/67 [00:29<00:08,  1.86it/s]
 84%|████████▎ | 56/67 [00:31<00:05,  1.88it/s]
 88%|████████▊ | 59/67 [00:32<00:04,  1.88it/s]
 94%|█████████▍| 63/67 [00:34<00:02,  1.88it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.81it/s]
 12%|█▏        | 2/17 [00:01<00:13,  1.11it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.74it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.88it/s]
 76%|███████▋  | 13/17 [00:07<00:02,  1.91it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
Validation Loss :    3.2951677266289208
  3%|▎         | 2/67 [00:01<00:59,  1.09it/s]]
  9%|▉         | 6/67 [00:04<00:35,  1.71it/s]]
 13%|█▎        | 9/67 [00:05<00:31,  1.82it/s]]
 19%|█▉        | 13/67 [00:07<00:28,  1.88it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.83it/s]
 31%|███▏      | 21/67 [00:12<00:24,  1.85it/s]
 36%|███▌      | 24/67 [00:13<00:22,  1.88it/s]
 42%|████▏     | 28/67 [00:15<00:20,  1.90it/s]
 48%|████▊     | 32/67 [00:18<00:18,  1.87it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.85it/s]
 58%|█████▊    | 39/67 [00:21<00:14,  1.88it/s]
 64%|██████▍   | 43/67 [00:23<00:12,  1.87it/s]
 70%|███████   | 47/67 [00:26<00:10,  1.89it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.83it/s]
 81%|████████  | 54/67 [00:29<00:07,  1.85it/s]
 87%|████████▋ | 58/67 [00:31<00:04,  1.88it/s]
 93%|█████████▎| 62/67 [00:34<00:02,  1.88it/s]
 99%|█████████▊| 66/67 [00:36<00:00,  1.87it/s]
 99%|█████████▊| 66/67 [00:36<00:00,  1.87it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.83it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.48it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.80it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.92it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.91it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.91it/s]
Validation Loss :    3.135121331495397
  0%|          | 0/67 [00:00<?, ?it/s]1.70it/s]
  6%|▌         | 4/67 [00:03<00:44,  1.43it/s]]
 12%|█▏        | 8/67 [00:05<00:33,  1.78it/s]]
 16%|█▋        | 11/67 [00:06<00:30,  1.86it/s]
 22%|██▏       | 15/67 [00:09<00:27,  1.88it/s]
 28%|██▊       | 19/67 [00:11<00:27,  1.78it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.86it/s]
 39%|███▉      | 26/67 [00:15<00:22,  1.85it/s]
 45%|████▍     | 30/67 [00:17<00:19,  1.86it/s]
 51%|█████     | 34/67 [00:19<00:18,  1.83it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.81it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.81it/s]
 67%|██████▋   | 45/67 [00:25<00:11,  1.86it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.87it/s]
 78%|███████▊  | 52/67 [00:29<00:08,  1.83it/s]
 84%|████████▎ | 56/67 [00:31<00:05,  1.84it/s]
 88%|████████▊ | 59/67 [00:33<00:04,  1.85it/s]
 94%|█████████▍| 63/67 [00:35<00:02,  1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.80it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.07it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.72it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.83it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.90it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.70it/s]
Validation Loss :    2.991676695206586
  3%|▎         | 2/67 [00:02<00:59,  1.09it/s]]
  9%|▉         | 6/67 [00:04<00:35,  1.71it/s]]
 13%|█▎        | 9/67 [00:05<00:31,  1.83it/s]]
 19%|█▉        | 13/67 [00:07<00:29,  1.85it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.84it/s]
 30%|██▉       | 20/67 [00:11<00:25,  1.81it/s]
 36%|███▌      | 24/67 [00:13<00:23,  1.86it/s]
 42%|████▏     | 28/67 [00:15<00:20,  1.89it/s]
 48%|████▊     | 32/67 [00:18<00:18,  1.87it/s]
 52%|█████▏    | 35/67 [00:19<00:18,  1.78it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.83it/s]
 64%|██████▍   | 43/67 [00:24<00:13,  1.83it/s]
 69%|██████▊   | 46/67 [00:25<00:11,  1.85it/s]
 75%|███████▍  | 50/67 [00:27<00:09,  1.87it/s]
 81%|████████  | 54/67 [00:30<00:06,  1.90it/s]
 87%|████████▋ | 58/67 [00:32<00:04,  1.85it/s]
 91%|█████████ | 61/67 [00:33<00:03,  1.85it/s]
 97%|█████████▋| 65/67 [00:35<00:01,  1.88it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.81it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.54it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.77it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.91it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.98it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.72it/s]
Validation Loss :    2.865708870046279
  6%|▌         | 4/67 [00:03<00:42,  1.50it/s]]
 12%|█▏        | 8/67 [00:05<00:34,  1.69it/s]]
 16%|█▋        | 11/67 [00:07<00:31,  1.77it/s]
 22%|██▏       | 15/67 [00:09<00:28,  1.83it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.86it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.80it/s]
 39%|███▉      | 26/67 [00:15<00:22,  1.80it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.82it/s]
 49%|████▉     | 33/67 [00:19<00:18,  1.85it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.86it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.82it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.84it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.85it/s]
 78%|███████▊  | 52/67 [00:29<00:08,  1.85it/s]
 82%|████████▏ | 55/67 [00:30<00:06,  1.84it/s]
 88%|████████▊ | 59/67 [00:33<00:04,  1.82it/s]
 94%|█████████▍| 63/67 [00:35<00:02,  1.85it/s]
 99%|█████████▊| 66/67 [00:36<00:00,  1.87it/s]
 99%|█████████▊| 66/67 [00:36<00:00,  1.87it/s]
 12%|█▏        | 2/17 [00:01<00:13,  1.13it/s]]
 29%|██▉       | 5/17 [00:03<00:07,  1.63it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.81it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.88it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.71it/s]
Validation Loss :    2.7503564217511345
  3%|▎         | 2/67 [00:02<01:00,  1.08it/s]]
  7%|▋         | 5/67 [00:03<00:38,  1.60it/s]]
 13%|█▎        | 9/67 [00:05<00:31,  1.81it/s]]
 19%|█▉        | 13/67 [00:07<00:29,  1.80it/s]
 24%|██▍       | 16/67 [00:09<00:28,  1.82it/s]
 30%|██▉       | 20/67 [00:11<00:25,  1.87it/s]
 36%|███▌      | 24/67 [00:13<00:22,  1.87it/s]
 42%|████▏     | 28/67 [00:16<00:20,  1.87it/s]
 46%|████▋     | 31/67 [00:17<00:19,  1.82it/s]
 52%|█████▏    | 35/67 [00:19<00:17,  1.83it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.85it/s]
 63%|██████▎   | 42/67 [00:23<00:13,  1.86it/s]
 69%|██████▊   | 46/67 [00:25<00:11,  1.79it/s]
 73%|███████▎  | 49/67 [00:27<00:10,  1.74it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.82it/s]
 85%|████████▌ | 57/67 [00:31<00:05,  1.86it/s]
 91%|█████████ | 61/67 [00:34<00:03,  1.88it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.80it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.35it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.80it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.90it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.88it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.70it/s]
Validation Loss :    2.6490646109861484
  4%|▍         | 3/67 [00:02<00:47,  1.34it/s]]
  9%|▉         | 6/67 [00:04<00:36,  1.65it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.79it/s]
 21%|██        | 14/67 [00:08<00:29,  1.80it/s]
 27%|██▋       | 18/67 [00:10<00:26,  1.83it/s]
 31%|███▏      | 21/67 [00:12<00:24,  1.84it/s]
 37%|███▋      | 25/67 [00:14<00:23,  1.77it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.82it/s]
 48%|████▊     | 32/67 [00:18<00:19,  1.81it/s]
 54%|█████▎    | 36/67 [00:20<00:17,  1.79it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.80it/s]
 64%|██████▍   | 43/67 [00:24<00:13,  1.84it/s]
 70%|███████   | 47/67 [00:26<00:11,  1.82it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.79it/s]
 81%|████████  | 54/67 [00:30<00:07,  1.83it/s]
 87%|████████▋ | 58/67 [00:32<00:04,  1.85it/s]
 91%|█████████ | 61/67 [00:34<00:03,  1.85it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.78it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.78it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.53it/s]]
 47%|████▋     | 8/17 [00:05<00:04,  1.84it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.90it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.83it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.69it/s]
Validation Loss :    2.554712646147784
  6%|▌         | 4/67 [00:03<00:41,  1.52it/s]]
 10%|█         | 7/67 [00:04<00:34,  1.72it/s]]
 16%|█▋        | 11/67 [00:06<00:30,  1.81it/s]
 21%|██        | 14/67 [00:08<00:29,  1.81it/s]
 27%|██▋       | 18/67 [00:10<00:27,  1.77it/s]
 33%|███▎      | 22/67 [00:12<00:24,  1.85it/s]
 39%|███▉      | 26/67 [00:15<00:21,  1.87it/s]
 43%|████▎     | 29/67 [00:16<00:20,  1.85it/s]
 49%|████▉     | 33/67 [00:18<00:18,  1.82it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.86it/s]
 60%|█████▉    | 40/67 [00:22<00:14,  1.87it/s]
 66%|██████▌   | 44/67 [00:24<00:12,  1.88it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.77it/s]
 76%|███████▌  | 51/67 [00:28<00:08,  1.78it/s]
 82%|████████▏ | 55/67 [00:30<00:06,  1.85it/s]
 88%|████████▊ | 59/67 [00:33<00:04,  1.88it/s]
 93%|█████████▎| 62/67 [00:34<00:02,  1.86it/s]
 99%|█████████▊| 66/67 [00:36<00:00,  1.83it/s]
 99%|█████████▊| 66/67 [00:36<00:00,  1.83it/s]
  6%|▌         | 1/17 [00:01<00:22,  1.38s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.69it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.89it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.93it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.75it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.75it/s]
Validation Loss :    2.4676044548259064
  3%|▎         | 2/67 [00:02<01:02,  1.04it/s]]
  7%|▋         | 5/67 [00:03<00:38,  1.60it/s]]
 13%|█▎        | 9/67 [00:05<00:31,  1.81it/s]]
 19%|█▉        | 13/67 [00:07<00:29,  1.84it/s]
 24%|██▍       | 16/67 [00:09<00:28,  1.77it/s]
 30%|██▉       | 20/67 [00:11<00:26,  1.78it/s]
 36%|███▌      | 24/67 [00:14<00:23,  1.84it/s]
 40%|████      | 27/67 [00:15<00:21,  1.85it/s]
 46%|████▋     | 31/67 [00:17<00:19,  1.85it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.83it/s]
 57%|█████▋    | 38/67 [00:21<00:16,  1.81it/s]
 63%|██████▎   | 42/67 [00:23<00:13,  1.84it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.85it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.85it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.84it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.77it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.81it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.79it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.34it/s]]
