GAEM(
  (encoder): L2AGNNConv(
    (conv1): AGNNConv()
    (conv2): AGNNConv()
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506528
 35%|███▌      | 6/17 [00:04<00:06,  1.59it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.66it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.68it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.67it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.67it/s]
Validation Loss :    1.3893262498519
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
  6%|▌         | 4/67 [00:03<00:45,  1.39it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.59it/s]]
 16%|█▋        | 11/67 [00:07<00:32,  1.72it/s]
 21%|██        | 14/67 [00:09<00:30,  1.74it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.73it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.74it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.72it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.73it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.72it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.71it/s]
 57%|█████▋    | 38/67 [00:23<00:16,  1.72it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.69it/s]
 67%|██████▋   | 45/67 [00:27<00:12,  1.71it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.68it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.70it/s]
 82%|████████▏ | 55/67 [00:33<00:07,  1.67it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.66it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.70it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.70it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.22it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.59it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.72it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.75it/s]
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
Validation Loss :    1.3895885663874008
  1%|▏         | 1/67 [00:01<01:53,  1.73s/it]]
  6%|▌         | 4/67 [00:03<00:46,  1.36it/s]]
 12%|█▏        | 8/67 [00:05<00:35,  1.64it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.69it/s]
 22%|██▏       | 15/67 [00:09<00:29,  1.74it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.73it/s]
 33%|███▎      | 22/67 [00:13<00:26,  1.72it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.71it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.70it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.73it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.69it/s]
 58%|█████▊    | 39/67 [00:23<00:16,  1.72it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.69it/s]
 69%|██████▊   | 46/67 [00:27<00:12,  1.72it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.72it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.73it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.73it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.71it/s]
 94%|█████████▍| 63/67 [00:37<00:02,  1.72it/s]
100%|██████████| 67/67 [00:40<00:00,  1.91it/s]
100%|██████████| 67/67 [00:40<00:00,  1.91it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.36it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.62it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.69it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.69it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.69it/s]
Validation Loss :    1.3891370366601383
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
  1%|▏         | 1/67 [00:02<02:43,  2.48s/it]]
  6%|▌         | 4/67 [00:04<00:53,  1.19it/s]]
 10%|█         | 7/67 [00:06<00:40,  1.49it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.57it/s]
 21%|██        | 14/67 [00:10<00:33,  1.60it/s]
 25%|██▌       | 17/67 [00:12<00:30,  1.62it/s]
 30%|██▉       | 20/67 [00:14<00:29,  1.61it/s]
 34%|███▍      | 23/67 [00:15<00:26,  1.64it/s]
 40%|████      | 27/67 [00:18<00:24,  1.64it/s]
 45%|████▍     | 30/67 [00:20<00:22,  1.63it/s]
 49%|████▉     | 33/67 [00:22<00:20,  1.64it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.60it/s]
 60%|█████▉    | 40/67 [00:26<00:16,  1.64it/s]
 64%|██████▍   | 43/67 [00:28<00:15,  1.59it/s]
 69%|██████▊   | 46/67 [00:30<00:13,  1.51it/s]
 73%|███████▎  | 49/67 [00:32<00:11,  1.61it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.68it/s]
 84%|████████▎ | 56/67 [00:36<00:06,  1.68it/s]
 88%|████████▊ | 59/67 [00:38<00:04,  1.62it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.61it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.62it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.07it/s]]
 35%|███▌      | 6/17 [00:05<00:07,  1.46it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.59it/s]]
 76%|███████▋  | 13/17 [00:09<00:02,  1.69it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.73it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.73it/s]
Validation Loss :    1.3894059587927425
  1%|▏         | 1/67 [00:01<01:45,  1.60s/it]]
  6%|▌         | 4/67 [00:03<00:47,  1.33it/s]]
 10%|█         | 7/67 [00:05<00:40,  1.48it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.57it/s]
 21%|██        | 14/67 [00:09<00:32,  1.63it/s]
 25%|██▌       | 17/67 [00:11<00:31,  1.61it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.63it/s]
 34%|███▍      | 23/67 [00:15<00:26,  1.64it/s]
 40%|████      | 27/67 [00:17<00:24,  1.64it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.63it/s]
 49%|████▉     | 33/67 [00:21<00:21,  1.62it/s]
 54%|█████▎    | 36/67 [00:23<00:19,  1.63it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.62it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.64it/s]
 69%|██████▊   | 46/67 [00:29<00:13,  1.60it/s]
 73%|███████▎  | 49/67 [00:31<00:11,  1.62it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.63it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.64it/s]
 88%|████████▊ | 59/67 [00:37<00:04,  1.65it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.64it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.66it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.40it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.64it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.73it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.77it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.77it/s]
Validation Loss :    1.389471033040215
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  1%|▏         | 1/67 [00:01<02:02,  1.86s/it]]
  6%|▌         | 4/67 [00:03<00:47,  1.33it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.61it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.68it/s]
 21%|██        | 14/67 [00:09<00:33,  1.60it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.59it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.59it/s]
 36%|███▌      | 24/67 [00:15<00:26,  1.60it/s]
 40%|████      | 27/67 [00:17<00:24,  1.65it/s]
 46%|████▋     | 31/67 [00:20<00:21,  1.71it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.74it/s]
 57%|█████▋    | 38/67 [00:24<00:16,  1.71it/s]
 61%|██████    | 41/67 [00:25<00:14,  1.74it/s]
 67%|██████▋   | 45/67 [00:28<00:12,  1.73it/s]
 72%|███████▏  | 48/67 [00:29<00:10,  1.74it/s]
 78%|███████▊  | 52/67 [00:32<00:08,  1.71it/s]
 82%|████████▏ | 55/67 [00:33<00:07,  1.71it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.74it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.73it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.75it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.14it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.45it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.53it/s]]
 76%|███████▋  | 13/17 [00:09<00:02,  1.64it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.67it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.67it/s]
Validation Loss :    1.38963124331306
  0%|          | 0/67 [00:00<?, ?it/s]1.45it/s]
  6%|▌         | 4/67 [00:03<00:46,  1.34it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.61it/s]]
 16%|█▋        | 11/67 [00:07<00:32,  1.70it/s]
 21%|██        | 14/67 [00:09<00:30,  1.72it/s]
 25%|██▌       | 17/67 [00:11<00:29,  1.68it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.69it/s]
 36%|███▌      | 24/67 [00:15<00:24,  1.73it/s]
 42%|████▏     | 28/67 [00:17<00:23,  1.66it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.71it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.72it/s]
 57%|█████▋    | 38/67 [00:23<00:16,  1.73it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.73it/s]
 67%|██████▋   | 45/67 [00:27<00:12,  1.73it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.74it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.71it/s]
 82%|████████▏ | 55/67 [00:33<00:06,  1.74it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.72it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.74it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.74it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.68it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.38it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.55it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.72it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.76it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.76it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  3%|▎         | 2/67 [00:02<01:10,  1.08s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.42it/s]]
 13%|█▎        | 9/67 [00:06<00:34,  1.68it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.71it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.73it/s]
 28%|██▊       | 19/67 [00:12<00:27,  1.74it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.73it/s]
 39%|███▉      | 26/67 [00:16<00:23,  1.74it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.72it/s]
 49%|████▉     | 33/67 [00:20<00:19,  1.74it/s]
 54%|█████▎    | 36/67 [00:22<00:17,  1.73it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.72it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.71it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.73it/s]
 75%|███████▍  | 50/67 [00:30<00:09,  1.74it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.73it/s]
 85%|████████▌ | 57/67 [00:34<00:05,  1.74it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.71it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.74it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.68it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.08s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.40it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.66it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.77it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
Validation Loss :    1.3896132216734045
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
  4%|▍         | 3/67 [00:02<00:53,  1.19it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.59it/s]]
 15%|█▍        | 10/67 [00:06<00:33,  1.70it/s]
 21%|██        | 14/67 [00:09<00:30,  1.71it/s]
 25%|██▌       | 17/67 [00:11<00:29,  1.70it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.70it/s]
 36%|███▌      | 24/67 [00:15<00:24,  1.74it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.72it/s]
 46%|████▋     | 31/67 [00:19<00:20,  1.73it/s]
 51%|█████     | 34/67 [00:20<00:18,  1.75it/s]
 57%|█████▋    | 38/67 [00:23<00:17,  1.70it/s]
 61%|██████    | 41/67 [00:24<00:14,  1.73it/s]
 67%|██████▋   | 45/67 [00:27<00:12,  1.72it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.72it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.70it/s]
 82%|████████▏ | 55/67 [00:33<00:06,  1.73it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.73it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.70it/s]
 97%|█████████▋| 65/67 [00:38<00:01,  1.71it/s]
 97%|█████████▋| 65/67 [00:38<00:01,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
 18%|█▊        | 3/17 [00:02<00:12,  1.16it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.63it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.70it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.78it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
Validation Loss :    1.389826220624587
  3%|▎         | 2/67 [00:02<01:05,  1.00s/it]]
  7%|▋         | 5/67 [00:03<00:41,  1.50it/s]]
 13%|█▎        | 9/67 [00:06<00:34,  1.68it/s]]
 18%|█▊        | 12/67 [00:07<00:32,  1.71it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.68it/s]
 28%|██▊       | 19/67 [00:12<00:27,  1.73it/s]
 33%|███▎      | 22/67 [00:13<00:26,  1.71it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.73it/s]
 43%|████▎     | 29/67 [00:17<00:22,  1.71it/s]
 49%|████▉     | 33/67 [00:20<00:19,  1.72it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.74it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.73it/s]
 64%|██████▍   | 43/67 [00:25<00:13,  1.74it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.74it/s]
 75%|███████▍  | 50/67 [00:29<00:09,  1.74it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.74it/s]
 85%|████████▌ | 57/67 [00:34<00:05,  1.76it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.76it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.69it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.06s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.49it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.72it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.76it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.79it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.79it/s]
Validation Loss :    1.3903414501863367
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  6%|▌         | 4/67 [00:03<00:45,  1.38it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.59it/s]]
 16%|█▋        | 11/67 [00:07<00:32,  1.71it/s]
 21%|██        | 14/67 [00:09<00:30,  1.71it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.73it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.73it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.72it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.74it/s]
 46%|████▋     | 31/67 [00:19<00:20,  1.73it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.75it/s]
 57%|█████▋    | 38/67 [00:23<00:16,  1.74it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.74it/s]
 67%|██████▋   | 45/67 [00:27<00:12,  1.75it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.70it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.71it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.72it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.72it/s]
 94%|█████████▍| 63/67 [00:37<00:02,  1.75it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.73it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.73it/s]
  6%|▌         | 1/17 [00:01<00:25,  1.60s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.42it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.70it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.77it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.77it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.77it/s]
Validation Loss :    1.3896698460859411
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
  4%|▍         | 3/67 [00:02<00:52,  1.22it/s]]
  9%|▉         | 6/67 [00:04<00:38,  1.57it/s]]
 15%|█▍        | 10/67 [00:06<00:33,  1.69it/s]
 19%|█▉        | 13/67 [00:08<00:31,  1.73it/s]
 25%|██▌       | 17/67 [00:10<00:28,  1.75it/s]
 30%|██▉       | 20/67 [00:12<00:26,  1.77it/s]
 36%|███▌      | 24/67 [00:14<00:24,  1.77it/s]
 40%|████      | 27/67 [00:16<00:22,  1.74it/s]
 46%|████▋     | 31/67 [00:18<00:20,  1.78it/s]
 51%|█████     | 34/67 [00:20<00:18,  1.76it/s]
 57%|█████▋    | 38/67 [00:22<00:16,  1.78it/s]
 61%|██████    | 41/67 [00:24<00:14,  1.73it/s]
 67%|██████▋   | 45/67 [00:26<00:12,  1.75it/s]
 72%|███████▏  | 48/67 [00:28<00:11,  1.72it/s]
 78%|███████▊  | 52/67 [00:30<00:08,  1.69it/s]
 82%|████████▏ | 55/67 [00:32<00:06,  1.72it/s]
 88%|████████▊ | 59/67 [00:34<00:04,  1.74it/s]
 93%|█████████▎| 62/67 [00:36<00:02,  1.74it/s]
 97%|█████████▋| 65/67 [00:38<00:01,  1.72it/s]
 97%|█████████▋| 65/67 [00:38<00:01,  1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.70it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.17it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.53it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.60it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.61it/s]
100%|██████████| 17/17 [00:11<00:00,  1.66it/s]
100%|██████████| 17/17 [00:11<00:00,  1.66it/s]
Validation Loss :    1.3898234928355497
  0%|          | 0/67 [00:00<?, ?it/s]1.47it/s]
  6%|▌         | 4/67 [00:03<00:46,  1.35it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.58it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.67it/s]
 21%|██        | 14/67 [00:09<00:30,  1.73it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.75it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.75it/s]
 37%|███▋      | 25/67 [00:15<00:23,  1.76it/s]
 42%|████▏     | 28/67 [00:17<00:23,  1.69it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.70it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.73it/s]
 58%|█████▊    | 39/67 [00:23<00:16,  1.72it/s]
 63%|██████▎   | 42/67 [00:25<00:15,  1.62it/s]
 67%|██████▋   | 45/67 [00:27<00:13,  1.58it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.60it/s]
 76%|███████▌  | 51/67 [00:31<00:10,  1.60it/s]
 82%|████████▏ | 55/67 [00:33<00:07,  1.61it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.60it/s]
 91%|█████████ | 61/67 [00:37<00:03,  1.62it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.62it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.01s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.41it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.57it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.67it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.71it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.71it/s]
Validation Loss :    1.3900506496429443
  0%|          | 0/67 [00:00<?, ?it/s]1.51it/s]
  4%|▍         | 3/67 [00:02<00:54,  1.18it/s]]
  9%|▉         | 6/67 [00:04<00:39,  1.53it/s]]
 15%|█▍        | 10/67 [00:06<00:33,  1.70it/s]
 19%|█▉        | 13/67 [00:08<00:31,  1.71it/s]
 25%|██▌       | 17/67 [00:11<00:28,  1.73it/s]
 30%|██▉       | 20/67 [00:12<00:26,  1.74it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.70it/s]
 40%|████      | 27/67 [00:16<00:23,  1.67it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.70it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.70it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.71it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.70it/s]
 64%|██████▍   | 43/67 [00:26<00:13,  1.73it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.72it/s]
 76%|███████▌  | 51/67 [00:30<00:09,  1.72it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.72it/s]
 87%|████████▋ | 58/67 [00:34<00:05,  1.77it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.76it/s]
 97%|█████████▋| 65/67 [00:38<00:01,  1.73it/s]
 97%|█████████▋| 65/67 [00:38<00:01,  1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.67it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.18it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.59it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.64it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.64it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.64it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.64it/s]
Validation Loss :    1.3897536572288065
  0%|          | 0/67 [00:00<?, ?it/s]1.48it/s]
  4%|▍         | 3/67 [00:03<01:00,  1.06it/s]]
  9%|▉         | 6/67 [00:05<00:41,  1.48it/s]]
 15%|█▍        | 10/67 [00:07<00:34,  1.68it/s]
 19%|█▉        | 13/67 [00:09<00:32,  1.67it/s]
 25%|██▌       | 17/67 [00:11<00:29,  1.72it/s]
 30%|██▉       | 20/67 [00:13<00:27,  1.72it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.71it/s]
 40%|████      | 27/67 [00:17<00:23,  1.68it/s]
 45%|████▍     | 30/67 [00:19<00:21,  1.71it/s]
 49%|████▉     | 33/67 [00:20<00:19,  1.72it/s]
 55%|█████▌    | 37/67 [00:23<00:17,  1.71it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.70it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.73it/s]
 70%|███████   | 47/67 [00:28<00:11,  1.70it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.69it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.69it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.73it/s]
 91%|█████████ | 61/67 [00:37<00:03,  1.71it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.09s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.57it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.70it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.76it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.76it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.76it/s]
Validation Loss :    1.3902072976617252
  1%|▏         | 1/67 [00:01<01:49,  1.67s/it]]
  6%|▌         | 4/67 [00:03<00:47,  1.34it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.58it/s]]
 16%|█▋        | 11/67 [00:07<00:32,  1.71it/s]
 21%|██        | 14/67 [00:09<00:30,  1.72it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.73it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.64it/s]
 36%|███▌      | 24/67 [00:15<00:26,  1.65it/s]
 42%|████▏     | 28/67 [00:17<00:23,  1.66it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.66it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.68it/s]
 57%|█████▋    | 38/67 [00:23<00:17,  1.65it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.66it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.67it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.68it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.67it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.66it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.68it/s]
 91%|█████████ | 61/67 [00:37<00:03,  1.67it/s]
