GAEM(
  (encoder): L2ClusterGCNConv(
    (conv1): ClusterGCNConv(1, 100, diag_lambda=0.0)
    (conv2): ClusterGCNConv(100, 1, diag_lambda=0.0)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10507027
 12%|█▏        | 8/67 [00:06<00:40,  1.46it/s]]
 16%|█▋        | 11/67 [00:08<00:37,  1.50it/s]
 21%|██        | 14/67 [00:10<00:35,  1.51it/s]
 25%|██▌       | 17/67 [00:12<00:32,  1.54it/s]
 30%|██▉       | 20/67 [00:14<00:30,  1.55it/s]
 34%|███▍      | 23/67 [00:16<00:28,  1.53it/s]
 39%|███▉      | 26/67 [00:18<00:27,  1.51it/s]
 43%|████▎     | 29/67 [00:20<00:25,  1.52it/s]
 48%|████▊     | 32/67 [00:22<00:23,  1.50it/s]
 52%|█████▏    | 35/67 [00:24<00:20,  1.52it/s]
 58%|█████▊    | 39/67 [00:26<00:17,  1.56it/s]
 63%|██████▎   | 42/67 [00:28<00:16,  1.54it/s]
 66%|██████▌   | 44/67 [00:30<00:15,  1.47it/s]
 70%|███████   | 47/67 [00:32<00:13,  1.46it/s]
 75%|███████▍  | 50/67 [00:34<00:11,  1.49it/s]
 79%|███████▉  | 53/67 [00:36<00:09,  1.46it/s]
 84%|████████▎ | 56/67 [00:38<00:07,  1.50it/s]
 88%|████████▊ | 59/67 [00:40<00:05,  1.47it/s]
 93%|█████████▎| 62/67 [00:42<00:03,  1.44it/s]
 97%|█████████▋| 65/67 [00:44<00:01,  1.46it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.46it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.46it/s]
 12%|█▏        | 2/17 [00:02<00:17,  1.14s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.34it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.48it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.57it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.40it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.40it/s]
Validation Loss :    1.405846686924205
  3%|▎         | 2/67 [00:02<01:18,  1.20s/it]]
  7%|▋         | 5/67 [00:04<00:48,  1.28it/s]]
 12%|█▏        | 8/67 [00:06<00:41,  1.42it/s]]
 16%|█▋        | 11/67 [00:08<00:37,  1.50it/s]
 21%|██        | 14/67 [00:10<00:35,  1.50it/s]
 25%|██▌       | 17/67 [00:12<00:32,  1.52it/s]
 30%|██▉       | 20/67 [00:14<00:31,  1.51it/s]
 34%|███▍      | 23/67 [00:16<00:29,  1.51it/s]
 39%|███▉      | 26/67 [00:18<00:27,  1.48it/s]
 43%|████▎     | 29/67 [00:20<00:25,  1.52it/s]
 48%|████▊     | 32/67 [00:22<00:23,  1.49it/s]
 52%|█████▏    | 35/67 [00:24<00:20,  1.53it/s]
 57%|█████▋    | 38/67 [00:26<00:18,  1.58it/s]
 61%|██████    | 41/67 [00:28<00:16,  1.58it/s]
 67%|██████▋   | 45/67 [00:30<00:13,  1.58it/s]
 70%|███████   | 47/67 [00:32<00:13,  1.52it/s]
 76%|███████▌  | 51/67 [00:34<00:10,  1.53it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.56it/s]
 85%|████████▌ | 57/67 [00:38<00:06,  1.56it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.55it/s]
 94%|█████████▍| 63/67 [00:42<00:02,  1.54it/s]
 99%|█████████▊| 66/67 [00:44<00:00,  1.56it/s]
 99%|█████████▊| 66/67 [00:44<00:00,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.49it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.07it/s]]
 35%|███▌      | 6/17 [00:05<00:07,  1.40it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.55it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.58it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.60it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.40it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.40it/s]
  4%|▍         | 3/67 [00:03<01:03,  1.00it/s]]
  9%|▉         | 6/67 [00:05<00:44,  1.37it/s]]
 13%|█▎        | 9/67 [00:07<00:39,  1.48it/s]]
 18%|█▊        | 12/67 [00:09<00:36,  1.53it/s]
 22%|██▏       | 15/67 [00:11<00:33,  1.54it/s]
 27%|██▋       | 18/67 [00:13<00:31,  1.56it/s]
 31%|███▏      | 21/67 [00:15<00:30,  1.53it/s]
 36%|███▌      | 24/67 [00:17<00:28,  1.51it/s]
 40%|████      | 27/67 [00:19<00:26,  1.50it/s]
 45%|████▍     | 30/67 [00:21<00:24,  1.52it/s]
 49%|████▉     | 33/67 [00:23<00:22,  1.49it/s]
 54%|█████▎    | 36/67 [00:25<00:20,  1.52it/s]
 58%|█████▊    | 39/67 [00:27<00:18,  1.51it/s]
 63%|██████▎   | 42/67 [00:29<00:16,  1.55it/s]
 67%|██████▋   | 45/67 [00:31<00:14,  1.53it/s]
 72%|███████▏  | 48/67 [00:33<00:12,  1.53it/s]
 76%|███████▌  | 51/67 [00:34<00:10,  1.52it/s]
 82%|████████▏ | 55/67 [00:37<00:07,  1.55it/s]
 87%|████████▋ | 58/67 [00:39<00:05,  1.55it/s]
 91%|█████████ | 61/67 [00:41<00:03,  1.57it/s]
 96%|█████████▌| 64/67 [00:43<00:01,  1.52it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
  6%|▌         | 1/17 [00:01<00:30,  1.90s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.24it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.49it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.57it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.41it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.41it/s]
Validation Loss :    1.4032944440841675
  1%|▏         | 1/67 [00:01<02:09,  1.96s/it]]
  6%|▌         | 4/67 [00:03<00:51,  1.21it/s]]
 10%|█         | 7/67 [00:05<00:41,  1.44it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.58it/s]
 19%|█▉        | 13/67 [00:09<00:34,  1.55it/s]
 24%|██▍       | 16/67 [00:11<00:33,  1.53it/s]
 28%|██▊       | 19/67 [00:13<00:30,  1.58it/s]
 33%|███▎      | 22/67 [00:15<00:27,  1.62it/s]
 37%|███▋      | 25/67 [00:17<00:26,  1.60it/s]
 42%|████▏     | 28/67 [00:19<00:25,  1.55it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.54it/s]
 51%|█████     | 34/67 [00:23<00:21,  1.50it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.52it/s]
 61%|██████    | 41/67 [00:27<00:17,  1.52it/s]
 66%|██████▌   | 44/67 [00:29<00:14,  1.55it/s]
 70%|███████   | 47/67 [00:31<00:13,  1.53it/s]
 75%|███████▍  | 50/67 [00:33<00:11,  1.54it/s]
 79%|███████▉  | 53/67 [00:35<00:09,  1.54it/s]
 84%|████████▎ | 56/67 [00:37<00:07,  1.52it/s]
 88%|████████▊ | 59/67 [00:39<00:05,  1.54it/s]
 93%|█████████▎| 62/67 [00:41<00:03,  1.58it/s]
 99%|█████████▊| 66/67 [00:43<00:00,  1.62it/s]
 99%|█████████▊| 66/67 [00:43<00:00,  1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.51it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.12it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.43it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.48it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.52it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.55it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.39it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.39it/s]
  3%|▎         | 2/67 [00:02<01:17,  1.19s/it]]
  7%|▋         | 5/67 [00:04<00:48,  1.28it/s]]
 12%|█▏        | 8/67 [00:06<00:39,  1.48it/s]]
 16%|█▋        | 11/67 [00:08<00:37,  1.51it/s]
 22%|██▏       | 15/67 [00:11<00:33,  1.53it/s]
 25%|██▌       | 17/67 [00:12<00:33,  1.50it/s]
 30%|██▉       | 20/67 [00:14<00:31,  1.48it/s]
 36%|███▌      | 24/67 [00:17<00:27,  1.54it/s]
 40%|████      | 27/67 [00:18<00:26,  1.52it/s]
 45%|████▍     | 30/67 [00:20<00:24,  1.54it/s]
 49%|████▉     | 33/67 [00:22<00:22,  1.50it/s]
 54%|█████▎    | 36/67 [00:24<00:20,  1.52it/s]
 57%|█████▋    | 38/67 [00:26<00:19,  1.51it/s]
 63%|██████▎   | 42/67 [00:28<00:16,  1.50it/s]
 67%|██████▋   | 45/67 [00:30<00:14,  1.49it/s]
 72%|███████▏  | 48/67 [00:32<00:12,  1.49it/s]
 76%|███████▌  | 51/67 [00:34<00:10,  1.51it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.51it/s]
 85%|████████▌ | 57/67 [00:38<00:06,  1.51it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.49it/s]
 94%|█████████▍| 63/67 [00:42<00:02,  1.49it/s]
 99%|█████████▊| 66/67 [00:45<00:00,  1.47it/s]
 99%|█████████▊| 66/67 [00:45<00:00,  1.47it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.47it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.11it/s]]
 35%|███▌      | 6/17 [00:05<00:08,  1.35it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.43it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.50it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.37it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.37it/s]
Validation Loss :    1.3895596335915958
Saving Model
  1%|▏         | 1/67 [00:01<01:56,  1.77s/it]]
  6%|▌         | 4/67 [00:03<00:50,  1.25it/s]]
 10%|█         | 7/67 [00:05<00:42,  1.42it/s]]
 16%|█▋        | 11/67 [00:08<00:36,  1.55it/s]
 21%|██        | 14/67 [00:10<00:34,  1.52it/s]
 25%|██▌       | 17/67 [00:12<00:32,  1.53it/s]
 30%|██▉       | 20/67 [00:14<00:30,  1.54it/s]
 34%|███▍      | 23/67 [00:16<00:28,  1.54it/s]
 39%|███▉      | 26/67 [00:18<00:26,  1.53it/s]
 43%|████▎     | 29/67 [00:19<00:24,  1.53it/s]
 48%|████▊     | 32/67 [00:21<00:23,  1.51it/s]
 52%|█████▏    | 35/67 [00:23<00:21,  1.51it/s]
 57%|█████▋    | 38/67 [00:25<00:19,  1.51it/s]
 61%|██████    | 41/67 [00:27<00:17,  1.51it/s]
 66%|██████▌   | 44/67 [00:29<00:15,  1.52it/s]
 70%|███████   | 47/67 [00:31<00:13,  1.50it/s]
 75%|███████▍  | 50/67 [00:33<00:10,  1.55it/s]
 79%|███████▉  | 53/67 [00:35<00:09,  1.54it/s]
 84%|████████▎ | 56/67 [00:37<00:07,  1.47it/s]
 88%|████████▊ | 59/67 [00:39<00:05,  1.50it/s]
 93%|█████████▎| 62/67 [00:41<00:03,  1.50it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.50it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.50it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.49it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.11it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.45it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.55it/s]]
 76%|███████▋  | 13/17 [00:09<00:02,  1.62it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.58it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.58it/s]
Validation Loss :    1.3937209564096786
  0%|          | 0/67 [00:00<?, ?it/s]1.43it/s]
  3%|▎         | 2/67 [00:02<01:20,  1.24s/it]]
  7%|▋         | 5/67 [00:04<00:48,  1.27it/s]]
 13%|█▎        | 9/67 [00:07<00:39,  1.48it/s]]
 18%|█▊        | 12/67 [00:09<00:36,  1.51it/s]
 22%|██▏       | 15/67 [00:11<00:33,  1.54it/s]
 27%|██▋       | 18/67 [00:13<00:32,  1.52it/s]
 31%|███▏      | 21/67 [00:15<00:31,  1.47it/s]
 36%|███▌      | 24/67 [00:17<00:28,  1.50it/s]
 40%|████      | 27/67 [00:19<00:26,  1.51it/s]
 45%|████▍     | 30/67 [00:21<00:24,  1.49it/s]
 49%|████▉     | 33/67 [00:23<00:22,  1.48it/s]
 54%|█████▎    | 36/67 [00:25<00:20,  1.51it/s]
 58%|█████▊    | 39/67 [00:27<00:18,  1.48it/s]
 63%|██████▎   | 42/67 [00:29<00:16,  1.48it/s]
 67%|██████▋   | 45/67 [00:31<00:14,  1.52it/s]
 72%|███████▏  | 48/67 [00:33<00:12,  1.54it/s]
 76%|███████▌  | 51/67 [00:35<00:10,  1.54it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.56it/s]
 85%|████████▌ | 57/67 [00:38<00:06,  1.52it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.53it/s]
 94%|█████████▍| 63/67 [00:42<00:02,  1.53it/s]
100%|██████████| 67/67 [00:45<00:00,  1.70it/s]
100%|██████████| 67/67 [00:45<00:00,  1.70it/s]
  6%|▌         | 1/17 [00:01<00:29,  1.84s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.22it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.45it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.54it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.55it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.58it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.58it/s]
Validation Loss :    1.3995220801409554
  0%|          | 0/67 [00:00<?, ?it/s]1.41it/s]
  4%|▍         | 3/67 [00:03<01:03,  1.01it/s]]
  9%|▉         | 6/67 [00:05<00:46,  1.33it/s]]
 13%|█▎        | 9/67 [00:07<00:40,  1.45it/s]]
 18%|█▊        | 12/67 [00:09<00:37,  1.48it/s]
 22%|██▏       | 15/67 [00:11<00:34,  1.51it/s]
 27%|██▋       | 18/67 [00:13<00:32,  1.52it/s]
 31%|███▏      | 21/67 [00:15<00:30,  1.52it/s]
 36%|███▌      | 24/67 [00:17<00:29,  1.47it/s]
 40%|████      | 27/67 [00:19<00:27,  1.47it/s]
 45%|████▍     | 30/67 [00:21<00:25,  1.46it/s]
 48%|████▊     | 32/67 [00:22<00:23,  1.47it/s]
 54%|█████▎    | 36/67 [00:25<00:21,  1.47it/s]
 58%|█████▊    | 39/67 [00:27<00:18,  1.50it/s]
 63%|██████▎   | 42/67 [00:29<00:16,  1.54it/s]
 67%|██████▋   | 45/67 [00:31<00:14,  1.50it/s]
 72%|███████▏  | 48/67 [00:33<00:12,  1.54it/s]
 76%|███████▌  | 51/67 [00:35<00:10,  1.56it/s]
 81%|████████  | 54/67 [00:37<00:08,  1.56it/s]
 85%|████████▌ | 57/67 [00:39<00:06,  1.51it/s]
 90%|████████▉ | 60/67 [00:41<00:04,  1.53it/s]
 94%|█████████▍| 63/67 [00:43<00:02,  1.52it/s]
100%|██████████| 67/67 [00:45<00:00,  1.46it/s]
100%|██████████| 67/67 [00:45<00:00,  1.46it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.46it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.04it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.45it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.54it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.59it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.63it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.63it/s]
Validation Loss :    1.403279002975015
  0%|          | 0/67 [00:00<?, ?it/s]1.39it/s]
  4%|▍         | 3/67 [00:03<01:01,  1.03it/s]]
  9%|▉         | 6/67 [00:05<00:45,  1.33it/s]]
 13%|█▎        | 9/67 [00:07<00:40,  1.45it/s]]
 18%|█▊        | 12/67 [00:09<00:36,  1.49it/s]
 22%|██▏       | 15/67 [00:11<00:34,  1.51it/s]
 27%|██▋       | 18/67 [00:13<00:31,  1.55it/s]
 31%|███▏      | 21/67 [00:15<00:29,  1.55it/s]
 36%|███▌      | 24/67 [00:17<00:28,  1.53it/s]
 40%|████      | 27/67 [00:19<00:25,  1.57it/s]
 46%|████▋     | 31/67 [00:21<00:22,  1.60it/s]
 51%|█████     | 34/67 [00:23<00:21,  1.53it/s]
 55%|█████▌    | 37/67 [00:25<00:20,  1.49it/s]
 60%|█████▉    | 40/67 [00:27<00:17,  1.52it/s]
 64%|██████▍   | 43/67 [00:29<00:15,  1.54it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.52it/s]
 73%|███████▎  | 49/67 [00:33<00:11,  1.51it/s]
 78%|███████▊  | 52/67 [00:35<00:10,  1.46it/s]
 82%|████████▏ | 55/67 [00:37<00:07,  1.51it/s]
 87%|████████▋ | 58/67 [00:39<00:06,  1.49it/s]
 91%|█████████ | 61/67 [00:41<00:03,  1.50it/s]
 96%|█████████▌| 64/67 [00:43<00:01,  1.52it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
  6%|▌         | 1/17 [00:01<00:28,  1.80s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.39it/s]]
 47%|████▋     | 8/17 [00:06<00:05,  1.54it/s]]
 65%|██████▍   | 11/17 [00:08<00:04,  1.49it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.40it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.40it/s]
Validation Loss :    1.4051601255641264
  1%|▏         | 1/67 [00:01<01:59,  1.81s/it]]
  6%|▌         | 4/67 [00:03<00:50,  1.25it/s]]
 10%|█         | 7/67 [00:05<00:41,  1.44it/s]]
 15%|█▍        | 10/67 [00:07<00:37,  1.52it/s]
 19%|█▉        | 13/67 [00:09<00:34,  1.56it/s]
 25%|██▌       | 17/67 [00:12<00:31,  1.59it/s]
 30%|██▉       | 20/67 [00:13<00:29,  1.61it/s]
 33%|███▎      | 22/67 [00:15<00:28,  1.60it/s]
 39%|███▉      | 26/67 [00:17<00:26,  1.56it/s]
 43%|████▎     | 29/67 [00:19<00:24,  1.56it/s]
 49%|████▉     | 33/67 [00:22<00:21,  1.59it/s]
 54%|█████▎    | 36/67 [00:24<00:19,  1.57it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.59it/s]
 63%|██████▎   | 42/67 [00:28<00:16,  1.49it/s]
 67%|██████▋   | 45/67 [00:29<00:14,  1.52it/s]
 72%|███████▏  | 48/67 [00:31<00:12,  1.54it/s]
 76%|███████▌  | 51/67 [00:33<00:10,  1.54it/s]
 81%|████████  | 54/67 [00:35<00:08,  1.52it/s]
 85%|████████▌ | 57/67 [00:37<00:06,  1.54it/s]
 90%|████████▉ | 60/67 [00:39<00:04,  1.54it/s]
 94%|█████████▍| 63/67 [00:41<00:02,  1.49it/s]
 99%|█████████▊| 66/67 [00:43<00:00,  1.43it/s]
 99%|█████████▊| 66/67 [00:43<00:00,  1.43it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.50it/s]
 18%|█▊        | 3/17 [00:03<00:14,  1.03s/it]]
 29%|██▉       | 5/17 [00:05<00:10,  1.15it/s]]
 47%|████▋     | 8/17 [00:07<00:06,  1.37it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.56it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.34it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.34it/s]
Validation Loss :    1.411267217467813
  3%|▎         | 2/67 [00:02<01:18,  1.22s/it]]
  7%|▋         | 5/67 [00:04<00:46,  1.33it/s]]
 12%|█▏        | 8/67 [00:06<00:41,  1.42it/s]]
 16%|█▋        | 11/67 [00:08<00:37,  1.51it/s]
 21%|██        | 14/67 [00:10<00:35,  1.47it/s]
 25%|██▌       | 17/67 [00:12<00:32,  1.52it/s]
 30%|██▉       | 20/67 [00:14<00:32,  1.46it/s]
 34%|███▍      | 23/67 [00:16<00:30,  1.45it/s]
 39%|███▉      | 26/67 [00:18<00:27,  1.50it/s]
 42%|████▏     | 28/67 [00:19<00:25,  1.51it/s]
 48%|████▊     | 32/67 [00:22<00:23,  1.49it/s]
 52%|█████▏    | 35/67 [00:24<00:21,  1.51it/s]
 57%|█████▋    | 38/67 [00:26<00:19,  1.52it/s]
 61%|██████    | 41/67 [00:28<00:17,  1.52it/s]
 66%|██████▌   | 44/67 [00:30<00:14,  1.54it/s]
 70%|███████   | 47/67 [00:32<00:13,  1.49it/s]
 75%|███████▍  | 50/67 [00:34<00:11,  1.51it/s]
 79%|███████▉  | 53/67 [00:36<00:09,  1.53it/s]
 84%|████████▎ | 56/67 [00:38<00:07,  1.50it/s]
 88%|████████▊ | 59/67 [00:40<00:05,  1.53it/s]
 93%|█████████▎| 62/67 [00:42<00:03,  1.59it/s]
 99%|█████████▊| 66/67 [00:44<00:00,  1.55it/s]
 99%|█████████▊| 66/67 [00:44<00:00,  1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.06it/s]]
 35%|███▌      | 6/17 [00:05<00:07,  1.40it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.53it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.59it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.40it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.40it/s]
Validation Loss :    1.4080393664977129
  3%|▎         | 2/67 [00:02<01:22,  1.27s/it]]
  7%|▋         | 5/67 [00:04<00:47,  1.29it/s]]
 12%|█▏        | 8/67 [00:06<00:40,  1.45it/s]]
 16%|█▋        | 11/67 [00:08<00:37,  1.51it/s]
 21%|██        | 14/67 [00:10<00:35,  1.50it/s]
 25%|██▌       | 17/67 [00:12<00:33,  1.51it/s]
 30%|██▉       | 20/67 [00:14<00:31,  1.49it/s]
 34%|███▍      | 23/67 [00:16<00:29,  1.51it/s]
 39%|███▉      | 26/67 [00:18<00:26,  1.55it/s]
 43%|████▎     | 29/67 [00:20<00:25,  1.51it/s]
 48%|████▊     | 32/67 [00:22<00:24,  1.45it/s]
 52%|█████▏    | 35/67 [00:24<00:21,  1.50it/s]
 57%|█████▋    | 38/67 [00:26<00:19,  1.48it/s]
 61%|██████    | 41/67 [00:28<00:17,  1.50it/s]
 66%|██████▌   | 44/67 [00:30<00:15,  1.51it/s]
 70%|███████   | 47/67 [00:32<00:13,  1.50it/s]
 75%|███████▍  | 50/67 [00:34<00:11,  1.52it/s]
 79%|███████▉  | 53/67 [00:36<00:09,  1.52it/s]
 84%|████████▎ | 56/67 [00:38<00:07,  1.55it/s]
 88%|████████▊ | 59/67 [00:40<00:05,  1.53it/s]
 93%|█████████▎| 62/67 [00:42<00:03,  1.53it/s]
 97%|█████████▋| 65/67 [00:44<00:01,  1.52it/s]
 97%|█████████▋| 65/67 [00:44<00:01,  1.52it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.46it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.07it/s]]
 35%|███▌      | 6/17 [00:05<00:08,  1.36it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.47it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.52it/s]
 88%|████████▊ | 15/17 [00:11<00:01,  1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.37it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.37it/s]
Validation Loss :    1.4012569048825432
  3%|▎         | 2/67 [00:02<01:14,  1.14s/it]]
  7%|▋         | 5/67 [00:04<00:45,  1.35it/s]]
 12%|█▏        | 8/67 [00:06<00:40,  1.45it/s]]
 16%|█▋        | 11/67 [00:08<00:36,  1.53it/s]
 21%|██        | 14/67 [00:10<00:35,  1.49it/s]
 25%|██▌       | 17/67 [00:12<00:32,  1.52it/s]
 30%|██▉       | 20/67 [00:14<00:31,  1.49it/s]
 34%|███▍      | 23/67 [00:16<00:28,  1.52it/s]
 39%|███▉      | 26/67 [00:18<00:26,  1.53it/s]
 43%|████▎     | 29/67 [00:20<00:24,  1.53it/s]
 49%|████▉     | 33/67 [00:22<00:21,  1.55it/s]
 54%|█████▎    | 36/67 [00:24<00:20,  1.52it/s]
 58%|█████▊    | 39/67 [00:26<00:18,  1.54it/s]
 63%|██████▎   | 42/67 [00:28<00:16,  1.54it/s]
 67%|██████▋   | 45/67 [00:30<00:14,  1.55it/s]
 72%|███████▏  | 48/67 [00:32<00:12,  1.57it/s]
 76%|███████▌  | 51/67 [00:34<00:10,  1.57it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.57it/s]
 85%|████████▌ | 57/67 [00:38<00:06,  1.57it/s]
 91%|█████████ | 61/67 [00:40<00:03,  1.59it/s]
 96%|█████████▌| 64/67 [00:42<00:01,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.51it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.51it/s]
  6%|▌         | 1/17 [00:02<00:32,  2.01s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.19it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.45it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.54it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.54it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.49it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.49it/s]
Validation Loss :    1.4052835071788115
  0%|          | 0/67 [00:00<?, ?it/s]1.36it/s]
  4%|▍         | 3/67 [00:03<01:03,  1.01it/s]]
  9%|▉         | 6/67 [00:05<00:45,  1.35it/s]]
 13%|█▎        | 9/67 [00:07<00:40,  1.44it/s]]
 18%|█▊        | 12/67 [00:09<00:35,  1.53it/s]
 22%|██▏       | 15/67 [00:11<00:33,  1.53it/s]
 27%|██▋       | 18/67 [00:13<00:31,  1.53it/s]
 31%|███▏      | 21/67 [00:15<00:30,  1.50it/s]
 36%|███▌      | 24/67 [00:17<00:29,  1.48it/s]
 40%|████      | 27/67 [00:19<00:27,  1.45it/s]
 45%|████▍     | 30/67 [00:21<00:25,  1.47it/s]
 49%|████▉     | 33/67 [00:23<00:22,  1.49it/s]
 54%|█████▎    | 36/67 [00:25<00:20,  1.54it/s]
 58%|█████▊    | 39/67 [00:27<00:18,  1.51it/s]
 63%|██████▎   | 42/67 [00:29<00:16,  1.54it/s]
 67%|██████▋   | 45/67 [00:31<00:14,  1.56it/s]
 72%|███████▏  | 48/67 [00:33<00:12,  1.58it/s]
