GAEM(
  (encoder): L3ClusterGCNConv(
    (conv1): ClusterGCNConv(1, 100, diag_lambda=0.0)
    (conv2): ClusterGCNConv(100, 50, diag_lambda=0.0)
    (conv3): ClusterGCNConv(50, 1, diag_lambda=0.0)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10516977
 15%|█▍        | 10/67 [00:08<00:40,  1.40it/s]
 21%|██        | 14/67 [00:11<00:35,  1.48it/s]
 25%|██▌       | 17/67 [00:12<00:32,  1.53it/s]
 30%|██▉       | 20/67 [00:14<00:30,  1.55it/s]
 34%|███▍      | 23/67 [00:16<00:28,  1.56it/s]
 39%|███▉      | 26/67 [00:18<00:27,  1.52it/s]
 42%|████▏     | 28/67 [00:20<00:25,  1.51it/s]
 46%|████▋     | 31/67 [00:22<00:24,  1.49it/s]
 51%|█████     | 34/67 [00:24<00:22,  1.49it/s]
 55%|█████▌    | 37/67 [00:26<00:19,  1.53it/s]
 60%|█████▉    | 40/67 [00:28<00:17,  1.56it/s]
 64%|██████▍   | 43/67 [00:29<00:15,  1.55it/s]
 69%|██████▊   | 46/67 [00:32<00:14,  1.49it/s]
 73%|███████▎  | 49/67 [00:34<00:12,  1.50it/s]
 78%|███████▊  | 52/67 [00:36<00:09,  1.51it/s]
 84%|████████▎ | 56/67 [00:38<00:07,  1.54it/s]
 88%|████████▊ | 59/67 [00:40<00:05,  1.55it/s]
 93%|█████████▎| 62/67 [00:42<00:03,  1.56it/s]
 97%|█████████▋| 65/67 [00:44<00:01,  1.54it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.47it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.47it/s]
 12%|█▏        | 2/17 [00:02<00:18,  1.25s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.25it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.41it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.51it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.51it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.33it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.33it/s]
Validation Loss :    1.4025046825408936
  6%|▌         | 4/67 [00:04<00:52,  1.20it/s]]
 10%|█         | 7/67 [00:06<00:42,  1.40it/s]]
 15%|█▍        | 10/67 [00:07<00:38,  1.48it/s]
 19%|█▉        | 13/67 [00:09<00:36,  1.49it/s]
 22%|██▏       | 15/67 [00:11<00:36,  1.41it/s]
 27%|██▋       | 18/67 [00:13<00:34,  1.43it/s]
 31%|███▏      | 21/67 [00:15<00:30,  1.51it/s]
 37%|███▋      | 25/67 [00:18<00:27,  1.54it/s]
 42%|████▏     | 28/67 [00:20<00:25,  1.55it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.54it/s]
 51%|█████     | 34/67 [00:23<00:22,  1.49it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.54it/s]
 60%|█████▉    | 40/67 [00:27<00:17,  1.56it/s]
 64%|██████▍   | 43/67 [00:29<00:15,  1.51it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.50it/s]
 73%|███████▎  | 49/67 [00:33<00:11,  1.51it/s]
 78%|███████▊  | 52/67 [00:35<00:09,  1.51it/s]
 82%|████████▏ | 55/67 [00:37<00:08,  1.45it/s]
 87%|████████▋ | 58/67 [00:39<00:06,  1.49it/s]
 91%|█████████ | 61/67 [00:41<00:03,  1.53it/s]
 96%|█████████▌| 64/67 [00:43<00:01,  1.54it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.47it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.47it/s]
  6%|▌         | 1/17 [00:01<00:29,  1.81s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.24it/s]]
 41%|████      | 7/17 [00:05<00:07,  1.41it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.53it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.39it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.39it/s]
Validation Loss :    1.418941757258247
  4%|▍         | 3/67 [00:03<01:02,  1.03it/s]]
 10%|█         | 7/67 [00:05<00:40,  1.47it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.55it/s]
 19%|█▉        | 13/67 [00:09<00:34,  1.57it/s]
 24%|██▍       | 16/67 [00:11<00:33,  1.52it/s]
 28%|██▊       | 19/67 [00:13<00:31,  1.51it/s]
 33%|███▎      | 22/67 [00:15<00:30,  1.50it/s]
 37%|███▋      | 25/67 [00:17<00:27,  1.51it/s]
 42%|████▏     | 28/67 [00:19<00:25,  1.53it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.51it/s]
 51%|█████     | 34/67 [00:23<00:21,  1.53it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.55it/s]
 60%|█████▉    | 40/67 [00:27<00:18,  1.48it/s]
 64%|██████▍   | 43/67 [00:29<00:15,  1.52it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.50it/s]
 73%|███████▎  | 49/67 [00:33<00:12,  1.50it/s]
 78%|███████▊  | 52/67 [00:35<00:10,  1.50it/s]
 82%|████████▏ | 55/67 [00:37<00:07,  1.50it/s]
 87%|████████▋ | 58/67 [00:39<00:05,  1.51it/s]
 91%|█████████ | 61/67 [00:41<00:03,  1.52it/s]
 96%|█████████▌| 64/67 [00:43<00:02,  1.46it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.47it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.47it/s]
  6%|▌         | 1/17 [00:02<00:34,  2.13s/it]]
 24%|██▎       | 4/17 [00:04<00:11,  1.16it/s]]
 41%|████      | 7/17 [00:06<00:07,  1.41it/s]]
 59%|█████▉    | 10/17 [00:08<00:04,  1.47it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.51it/s]
100%|██████████| 17/17 [00:12<00:00,  1.54it/s]
100%|██████████| 17/17 [00:12<00:00,  1.54it/s]
Validation Loss :    1.4091242832296036
  0%|          | 0/67 [00:00<?, ?it/s]1.35it/s]
  4%|▍         | 3/67 [00:03<01:03,  1.01it/s]]
  9%|▉         | 6/67 [00:05<00:45,  1.33it/s]]
 13%|█▎        | 9/67 [00:07<00:39,  1.48it/s]]
 18%|█▊        | 12/67 [00:09<00:36,  1.50it/s]
 22%|██▏       | 15/67 [00:11<00:34,  1.52it/s]
 27%|██▋       | 18/67 [00:13<00:31,  1.54it/s]
 31%|███▏      | 21/67 [00:15<00:31,  1.46it/s]
 36%|███▌      | 24/67 [00:17<00:29,  1.47it/s]
 40%|████      | 27/67 [00:19<00:26,  1.49it/s]
 45%|████▍     | 30/67 [00:21<00:24,  1.53it/s]
 49%|████▉     | 33/67 [00:23<00:22,  1.52it/s]
 54%|█████▎    | 36/67 [00:25<00:20,  1.54it/s]
 58%|█████▊    | 39/67 [00:27<00:18,  1.54it/s]
 64%|██████▍   | 43/67 [00:29<00:15,  1.55it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.53it/s]
 73%|███████▎  | 49/67 [00:33<00:11,  1.52it/s]
 78%|███████▊  | 52/67 [00:35<00:09,  1.53it/s]
 82%|████████▏ | 55/67 [00:37<00:07,  1.56it/s]
 87%|████████▋ | 58/67 [00:39<00:05,  1.59it/s]
 91%|█████████ | 61/67 [00:41<00:03,  1.59it/s]
 97%|█████████▋| 65/67 [00:43<00:01,  1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.49it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.49it/s]
 12%|█▏        | 2/17 [00:02<00:17,  1.15s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.34it/s]]
 47%|████▋     | 8/17 [00:06<00:05,  1.51it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.57it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.41it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.41it/s]
Validation Loss :    1.4039373327704037
  1%|▏         | 1/67 [00:01<02:10,  1.98s/it]]
  6%|▌         | 4/67 [00:03<00:52,  1.20it/s]]
 10%|█         | 7/67 [00:06<00:44,  1.34it/s]]
 15%|█▍        | 10/67 [00:08<00:39,  1.46it/s]
 19%|█▉        | 13/67 [00:10<00:35,  1.51it/s]
 24%|██▍       | 16/67 [00:11<00:33,  1.52it/s]
 28%|██▊       | 19/67 [00:13<00:31,  1.53it/s]
 33%|███▎      | 22/67 [00:15<00:28,  1.55it/s]
 39%|███▉      | 26/67 [00:18<00:26,  1.57it/s]
 43%|████▎     | 29/67 [00:20<00:24,  1.55it/s]
 48%|████▊     | 32/67 [00:22<00:22,  1.55it/s]
 52%|█████▏    | 35/67 [00:24<00:21,  1.52it/s]
 57%|█████▋    | 38/67 [00:26<00:19,  1.52it/s]
 61%|██████    | 41/67 [00:28<00:17,  1.47it/s]
 64%|██████▍   | 43/67 [00:29<00:17,  1.40it/s]
 69%|██████▊   | 46/67 [00:31<00:14,  1.47it/s]
 75%|███████▍  | 50/67 [00:34<00:11,  1.53it/s]
 79%|███████▉  | 53/67 [00:36<00:09,  1.53it/s]
 84%|████████▎ | 56/67 [00:38<00:07,  1.56it/s]
 88%|████████▊ | 59/67 [00:40<00:05,  1.54it/s]
 93%|█████████▎| 62/67 [00:42<00:03,  1.55it/s]
 97%|█████████▋| 65/67 [00:44<00:01,  1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
 12%|█▏        | 2/17 [00:02<00:18,  1.22s/it]]
 29%|██▉       | 5/17 [00:04<00:09,  1.30it/s]]
 47%|████▋     | 8/17 [00:06<00:06,  1.41it/s]]
 65%|██████▍   | 11/17 [00:08<00:04,  1.49it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.56it/s]
100%|██████████| 17/17 [00:12<00:00,  1.35it/s]
100%|██████████| 17/17 [00:12<00:00,  1.35it/s]
Validation Loss :    1.4173891333972706
Saving Model
  0%|          | 0/67 [00:00<?, ?it/s]1.35it/s]
  6%|▌         | 4/67 [00:03<00:51,  1.21it/s]]
 10%|█         | 7/67 [00:05<00:42,  1.41it/s]]
 13%|█▎        | 9/67 [00:07<00:39,  1.46it/s]]
 19%|█▉        | 13/67 [00:09<00:35,  1.52it/s]
 24%|██▍       | 16/67 [00:11<00:33,  1.52it/s]
 28%|██▊       | 19/67 [00:13<00:31,  1.52it/s]
 33%|███▎      | 22/67 [00:15<00:29,  1.51it/s]
 37%|███▋      | 25/67 [00:17<00:27,  1.51it/s]
 42%|████▏     | 28/67 [00:19<00:25,  1.50it/s]
 46%|████▋     | 31/67 [00:21<00:25,  1.43it/s]
 49%|████▉     | 33/67 [00:23<00:23,  1.45it/s]
 55%|█████▌    | 37/67 [00:25<00:20,  1.49it/s]
 60%|█████▉    | 40/67 [00:27<00:17,  1.51it/s]
 64%|██████▍   | 43/67 [00:29<00:15,  1.52it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.50it/s]
 73%|███████▎  | 49/67 [00:33<00:12,  1.49it/s]
 78%|███████▊  | 52/67 [00:35<00:09,  1.51it/s]
 82%|████████▏ | 55/67 [00:37<00:07,  1.52it/s]
 87%|████████▋ | 58/67 [00:39<00:06,  1.47it/s]
 91%|█████████ | 61/67 [00:41<00:03,  1.50it/s]
 96%|█████████▌| 64/67 [00:43<00:01,  1.54it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.47it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.47it/s]
  6%|▌         | 1/17 [00:02<00:32,  2.04s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.21it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.45it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.55it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.57it/s]
100%|██████████| 17/17 [00:12<00:00,  1.38it/s]
100%|██████████| 17/17 [00:12<00:00,  1.38it/s]
Validation Loss :    1.4196985188652487
  0%|          | 0/67 [00:00<?, ?it/s]1.38it/s]
  4%|▍         | 3/67 [00:03<01:03,  1.00it/s]]
  9%|▉         | 6/67 [00:05<00:47,  1.28it/s]]
 13%|█▎        | 9/67 [00:07<00:41,  1.40it/s]]
 18%|█▊        | 12/67 [00:09<00:37,  1.48it/s]
 22%|██▏       | 15/67 [00:11<00:34,  1.51it/s]
 27%|██▋       | 18/67 [00:13<00:32,  1.49it/s]
 31%|███▏      | 21/67 [00:15<00:30,  1.53it/s]
 36%|███▌      | 24/67 [00:17<00:28,  1.53it/s]
 40%|████      | 27/67 [00:19<00:25,  1.57it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.56it/s]
 51%|█████     | 34/67 [00:23<00:21,  1.54it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.51it/s]
 58%|█████▊    | 39/67 [00:27<00:18,  1.55it/s]
 64%|██████▍   | 43/67 [00:29<00:15,  1.50it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.53it/s]
 73%|███████▎  | 49/67 [00:33<00:11,  1.56it/s]
 78%|███████▊  | 52/67 [00:35<00:09,  1.53it/s]
 82%|████████▏ | 55/67 [00:37<00:07,  1.51it/s]
 87%|████████▋ | 58/67 [00:39<00:05,  1.54it/s]
 91%|█████████ | 61/67 [00:41<00:03,  1.55it/s]
 96%|█████████▌| 64/67 [00:43<00:01,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
 12%|█▏        | 2/17 [00:02<00:17,  1.18s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.34it/s]]
 47%|████▋     | 8/17 [00:06<00:05,  1.53it/s]]
 65%|██████▍   | 11/17 [00:08<00:03,  1.57it/s]
 82%|████████▏ | 14/17 [00:10<00:01,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.41it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.41it/s]
Validation Loss :    1.4030988707261927
  1%|▏         | 1/67 [00:02<02:14,  2.04s/it]]
  6%|▌         | 4/67 [00:04<00:53,  1.18it/s]]
 10%|█         | 7/67 [00:05<00:42,  1.42it/s]]
 15%|█▍        | 10/67 [00:07<00:38,  1.48it/s]
 19%|█▉        | 13/67 [00:09<00:35,  1.53it/s]
 24%|██▍       | 16/67 [00:11<00:33,  1.53it/s]
 28%|██▊       | 19/67 [00:13<00:32,  1.47it/s]
 33%|███▎      | 22/67 [00:15<00:30,  1.49it/s]
 37%|███▋      | 25/67 [00:17<00:27,  1.50it/s]
 42%|████▏     | 28/67 [00:19<00:26,  1.46it/s]
 46%|████▋     | 31/67 [00:22<00:24,  1.48it/s]
 51%|█████     | 34/67 [00:23<00:21,  1.55it/s]
 57%|█████▋    | 38/67 [00:26<00:18,  1.54it/s]
 61%|██████    | 41/67 [00:28<00:16,  1.57it/s]
 66%|██████▌   | 44/67 [00:30<00:14,  1.58it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.60it/s]
 75%|███████▍  | 50/67 [00:34<00:10,  1.57it/s]
 79%|███████▉  | 53/67 [00:35<00:08,  1.57it/s]
 84%|████████▎ | 56/67 [00:37<00:07,  1.55it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.59it/s]
 94%|█████████▍| 63/67 [00:42<00:02,  1.58it/s]
 99%|█████████▊| 66/67 [00:44<00:00,  1.52it/s]
 99%|█████████▊| 66/67 [00:44<00:00,  1.52it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.49it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.08it/s]]
 35%|███▌      | 6/17 [00:05<00:07,  1.38it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.50it/s]]
 71%|███████   | 12/17 [00:09<00:03,  1.54it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.37it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.37it/s]
Validation Loss :    1.413227361791274
  3%|▎         | 2/67 [00:02<01:18,  1.20s/it]]
  7%|▋         | 5/67 [00:04<00:47,  1.30it/s]]
 12%|█▏        | 8/67 [00:06<00:40,  1.47it/s]]
 16%|█▋        | 11/67 [00:08<00:38,  1.46it/s]
 21%|██        | 14/67 [00:10<00:36,  1.47it/s]
 25%|██▌       | 17/67 [00:12<00:33,  1.49it/s]
 30%|██▉       | 20/67 [00:14<00:30,  1.54it/s]
 34%|███▍      | 23/67 [00:16<00:28,  1.55it/s]
 39%|███▉      | 26/67 [00:18<00:26,  1.52it/s]
 45%|████▍     | 30/67 [00:21<00:24,  1.52it/s]
 49%|████▉     | 33/67 [00:23<00:22,  1.51it/s]
 54%|█████▎    | 36/67 [00:25<00:20,  1.54it/s]
 58%|█████▊    | 39/67 [00:26<00:17,  1.56it/s]
 63%|██████▎   | 42/67 [00:28<00:15,  1.59it/s]
 67%|██████▋   | 45/67 [00:30<00:13,  1.60it/s]
 72%|███████▏  | 48/67 [00:32<00:12,  1.54it/s]
 76%|███████▌  | 51/67 [00:34<00:10,  1.51it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.52it/s]
 85%|████████▌ | 57/67 [00:38<00:06,  1.53it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.52it/s]
 94%|█████████▍| 63/67 [00:42<00:02,  1.53it/s]
100%|██████████| 67/67 [00:45<00:00,  1.49it/s]
100%|██████████| 67/67 [00:45<00:00,  1.49it/s]
  6%|▌         | 1/17 [00:01<00:28,  1.76s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.28it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.46it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.47it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.52it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.51it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.51it/s]
Validation Loss :    1.4250839598038618
  0%|          | 0/67 [00:00<?, ?it/s]1.39it/s]
  4%|▍         | 3/67 [00:03<01:03,  1.01it/s]]
  9%|▉         | 6/67 [00:05<00:46,  1.30it/s]]
 13%|█▎        | 9/67 [00:07<00:39,  1.48it/s]]
 18%|█▊        | 12/67 [00:09<00:35,  1.53it/s]
 22%|██▏       | 15/67 [00:11<00:33,  1.55it/s]
 27%|██▋       | 18/67 [00:13<00:31,  1.54it/s]
 31%|███▏      | 21/67 [00:15<00:29,  1.56it/s]
 37%|███▋      | 25/67 [00:17<00:26,  1.56it/s]
 42%|████▏     | 28/67 [00:19<00:25,  1.55it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.54it/s]
 51%|█████     | 34/67 [00:23<00:21,  1.52it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.52it/s]
 60%|█████▉    | 40/67 [00:27<00:18,  1.48it/s]
 64%|██████▍   | 43/67 [00:29<00:15,  1.51it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.51it/s]
 73%|███████▎  | 49/67 [00:33<00:11,  1.52it/s]
 78%|███████▊  | 52/67 [00:35<00:10,  1.49it/s]
 82%|████████▏ | 55/67 [00:37<00:07,  1.52it/s]
 87%|████████▋ | 58/67 [00:39<00:05,  1.51it/s]
 90%|████████▉ | 60/67 [00:40<00:04,  1.51it/s]
 96%|█████████▌| 64/67 [00:43<00:02,  1.46it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.48it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.03s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.39it/s]]
 47%|████▋     | 8/17 [00:06<00:05,  1.52it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.52it/s]
 82%|████████▏ | 14/17 [00:10<00:02,  1.47it/s]
100%|██████████| 17/17 [00:12<00:00,  1.39it/s]
100%|██████████| 17/17 [00:12<00:00,  1.39it/s]
Validation Loss :    1.4215375465505264
  0%|          | 0/67 [00:00<?, ?it/s]1.39it/s]
  4%|▍         | 3/67 [00:03<01:02,  1.02it/s]]
  9%|▉         | 6/67 [00:05<00:44,  1.37it/s]]
 13%|█▎        | 9/67 [00:07<00:38,  1.49it/s]]
 19%|█▉        | 13/67 [00:09<00:35,  1.53it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.57it/s]
 28%|██▊       | 19/67 [00:13<00:31,  1.53it/s]
 33%|███▎      | 22/67 [00:15<00:29,  1.50it/s]
 37%|███▋      | 25/67 [00:17<00:27,  1.52it/s]
 42%|████▏     | 28/67 [00:19<00:25,  1.50it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.50it/s]
 51%|█████     | 34/67 [00:23<00:21,  1.53it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.56it/s]
 60%|█████▉    | 40/67 [00:27<00:17,  1.53it/s]
 64%|██████▍   | 43/67 [00:29<00:15,  1.54it/s]
 69%|██████▊   | 46/67 [00:31<00:13,  1.54it/s]
 73%|███████▎  | 49/67 [00:33<00:12,  1.50it/s]
 78%|███████▊  | 52/67 [00:35<00:10,  1.46it/s]
 82%|████████▏ | 55/67 [00:37<00:08,  1.43it/s]
 87%|████████▋ | 58/67 [00:39<00:06,  1.43it/s]
 91%|█████████ | 61/67 [00:41<00:04,  1.48it/s]
 96%|█████████▌| 64/67 [00:43<00:02,  1.48it/s]
100%|██████████| 67/67 [00:45<00:00,  1.68it/s]
100%|██████████| 67/67 [00:45<00:00,  1.68it/s]
  6%|▌         | 1/17 [00:01<00:31,  1.97s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.24it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.48it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.54it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.51it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.52it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.52it/s]
Validation Loss :    1.4179409111247343
  0%|          | 0/67 [00:00<?, ?it/s]1.37it/s]
  4%|▍         | 3/67 [00:03<01:01,  1.04it/s]]
  9%|▉         | 6/67 [00:05<00:45,  1.35it/s]]
 13%|█▎        | 9/67 [00:07<00:39,  1.47it/s]]
 18%|█▊        | 12/67 [00:09<00:36,  1.50it/s]
 22%|██▏       | 15/67 [00:11<00:35,  1.46it/s]
 27%|██▋       | 18/67 [00:13<00:33,  1.45it/s]
 31%|███▏      | 21/67 [00:15<00:31,  1.44it/s]
 36%|███▌      | 24/67 [00:17<00:29,  1.44it/s]
 39%|███▉      | 26/67 [00:18<00:28,  1.43it/s]
 43%|████▎     | 29/67 [00:21<00:26,  1.45it/s]
 48%|████▊     | 32/67 [00:23<00:23,  1.48it/s]
 52%|█████▏    | 35/67 [00:25<00:21,  1.46it/s]
 57%|█████▋    | 38/67 [00:27<00:19,  1.50it/s]
 61%|██████    | 41/67 [00:29<00:17,  1.49it/s]
 66%|██████▌   | 44/67 [00:31<00:15,  1.52it/s]
 72%|███████▏  | 48/67 [00:33<00:12,  1.54it/s]
 76%|███████▌  | 51/67 [00:35<00:10,  1.55it/s]
 81%|████████  | 54/67 [00:37<00:08,  1.56it/s]
 85%|████████▌ | 57/67 [00:39<00:06,  1.53it/s]
 90%|████████▉ | 60/67 [00:41<00:04,  1.46it/s]
 94%|█████████▍| 63/67 [00:43<00:02,  1.50it/s]
 99%|█████████▊| 66/67 [00:45<00:00,  1.53it/s]
 99%|█████████▊| 66/67 [00:45<00:00,  1.53it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.46it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.06it/s]]
 35%|███▌      | 6/17 [00:05<00:07,  1.39it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.53it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.59it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.39it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.39it/s]
Validation Loss :    1.4186668395996094
  3%|▎         | 2/67 [00:02<01:17,  1.20s/it]]
  7%|▋         | 5/67 [00:04<00:47,  1.31it/s]]
 13%|█▎        | 9/67 [00:07<00:39,  1.49it/s]]
 18%|█▊        | 12/67 [00:09<00:35,  1.53it/s]
 22%|██▏       | 15/67 [00:11<00:34,  1.50it/s]
 25%|██▌       | 17/67 [00:12<00:34,  1.45it/s]
 31%|███▏      | 21/67 [00:15<00:30,  1.50it/s]
 36%|███▌      | 24/67 [00:17<00:28,  1.50it/s]
 39%|███▉      | 26/67 [00:18<00:27,  1.49it/s]
 43%|████▎     | 29/67 [00:20<00:25,  1.49it/s]
 48%|████▊     | 32/67 [00:22<00:23,  1.48it/s]
 54%|█████▎    | 36/67 [00:25<00:20,  1.52it/s]
 58%|█████▊    | 39/67 [00:27<00:18,  1.51it/s]
 63%|██████▎   | 42/67 [00:29<00:16,  1.50it/s]
 66%|██████▌   | 44/67 [00:30<00:15,  1.47it/s]
 70%|███████   | 47/67 [00:32<00:13,  1.47it/s]
 75%|███████▍  | 50/67 [00:34<00:11,  1.51it/s]
 81%|████████  | 54/67 [00:37<00:08,  1.54it/s]
 85%|████████▌ | 57/67 [00:39<00:06,  1.53it/s]
 90%|████████▉ | 60/67 [00:41<00:04,  1.50it/s]
 94%|█████████▍| 63/67 [00:43<00:02,  1.49it/s]
 99%|█████████▊| 66/67 [00:45<00:00,  1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.47it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.47it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.10it/s]]
 35%|███▌      | 6/17 [00:05<00:07,  1.38it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.48it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.54it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.39it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.39it/s]
Validation Loss :    1.409828080850489
  3%|▎         | 2/67 [00:02<01:18,  1.21s/it]]
  7%|▋         | 5/67 [00:04<00:48,  1.27it/s]]
 12%|█▏        | 8/67 [00:06<00:40,  1.45it/s]]
 16%|█▋        | 11/67 [00:08<00:36,  1.52it/s]
 21%|██        | 14/67 [00:10<00:34,  1.55it/s]
 27%|██▋       | 18/67 [00:13<00:32,  1.52it/s]
 31%|███▏      | 21/67 [00:15<00:30,  1.52it/s]
 36%|███▌      | 24/67 [00:17<00:28,  1.53it/s]
 40%|████      | 27/67 [00:19<00:25,  1.54it/s]
 45%|████▍     | 30/67 [00:21<00:24,  1.51it/s]
 49%|████▉     | 33/67 [00:23<00:22,  1.51it/s]
 54%|█████▎    | 36/67 [00:25<00:21,  1.45it/s]
 58%|█████▊    | 39/67 [00:27<00:18,  1.48it/s]
 63%|██████▎   | 42/67 [00:29<00:16,  1.54it/s]
 67%|██████▋   | 45/67 [00:31<00:14,  1.51it/s]
 72%|███████▏  | 48/67 [00:33<00:12,  1.49it/s]
 76%|███████▌  | 51/67 [00:35<00:10,  1.52it/s]
 81%|████████  | 54/67 [00:37<00:08,  1.51it/s]
