GAEM(
  (encoder): L2ChebConv(
    (conv1): ChebConv(1, 100, K=4, normalization=sym)
    (conv2): ChebConv(100, 1, K=4, normalization=sym)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10507427
 81%|████████  | 54/67 [00:33<00:08,  1.62it/s]
 85%|████████▌ | 57/67 [00:35<00:06,  1.62it/s]
 85%|████████▌ | 57/67 [00:35<00:06,  1.62it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.73it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.75it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.75it/s]
Validation Loss :    1.344279359368717
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  4%|▍         | 3/67 [00:02<00:54,  1.17it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.55it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.62it/s]
 21%|██        | 14/67 [00:09<00:32,  1.64it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.63it/s]
 30%|██▉       | 20/67 [00:13<00:29,  1.61it/s]
 34%|███▍      | 23/67 [00:15<00:26,  1.68it/s]
 40%|████      | 27/67 [00:17<00:23,  1.68it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.68it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.63it/s]
 55%|█████▌    | 37/67 [00:23<00:18,  1.65it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.64it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.67it/s]
 70%|███████   | 47/67 [00:29<00:12,  1.64it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.66it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.64it/s]
 85%|████████▌ | 57/67 [00:35<00:06,  1.66it/s]
 90%|████████▉ | 60/67 [00:37<00:04,  1.67it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.65it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.70s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.53it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.68it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.77it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.79it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.79it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  4%|▍         | 3/67 [00:03<00:55,  1.14it/s]]
  9%|▉         | 6/67 [00:04<00:42,  1.44it/s]]
 13%|█▎        | 9/67 [00:06<00:39,  1.46it/s]]
 18%|█▊        | 12/67 [00:08<00:37,  1.46it/s]
 22%|██▏       | 15/67 [00:10<00:33,  1.56it/s]
 27%|██▋       | 18/67 [00:12<00:29,  1.64it/s]
 33%|███▎      | 22/67 [00:15<00:27,  1.66it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.66it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.61it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.57it/s]
 52%|█████▏    | 35/67 [00:23<00:19,  1.62it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.67it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.62it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.61it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.66it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.67it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.69it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.65it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.63it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.07s/it]]
 35%|███▌      | 6/17 [00:04<00:07,  1.55it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.62it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.70it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.63it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.63it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.49it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.49it/s]
  4%|▍         | 3/67 [00:02<00:55,  1.15it/s]]
  9%|▉         | 6/67 [00:04<00:42,  1.43it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.57it/s]]
 19%|█▉        | 13/67 [00:09<00:33,  1.62it/s]
 24%|██▍       | 16/67 [00:11<00:31,  1.60it/s]
 28%|██▊       | 19/67 [00:12<00:30,  1.59it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.61it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.63it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.67it/s]
 48%|████▊     | 32/67 [00:20<00:20,  1.68it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.64it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.62it/s]
 63%|██████▎   | 42/67 [00:26<00:14,  1.67it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.65it/s]
 73%|███████▎  | 49/67 [00:31<00:10,  1.68it/s]
 78%|███████▊  | 52/67 [00:32<00:09,  1.61it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.66it/s]
 85%|████████▌ | 57/67 [00:35<00:05,  1.69it/s]
 93%|█████████▎| 62/67 [00:39<00:03,  1.53it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.10it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.51it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.71it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.76it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.71it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.71it/s]
Validation Loss :    1.3443908270667582
  1%|▏         | 1/67 [00:01<01:56,  1.77s/it]]
  6%|▌         | 4/67 [00:03<00:47,  1.33it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.56it/s]]
 16%|█▋        | 11/67 [00:07<00:34,  1.62it/s]
 21%|██        | 14/67 [00:09<00:32,  1.65it/s]
 25%|██▌       | 17/67 [00:11<00:29,  1.68it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.66it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.66it/s]
 40%|████      | 27/67 [00:17<00:23,  1.68it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.65it/s]
 51%|█████     | 34/67 [00:21<00:20,  1.64it/s]
 55%|█████▌    | 37/67 [00:23<00:18,  1.66it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.63it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.66it/s]
 70%|███████   | 47/67 [00:29<00:12,  1.64it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.67it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.66it/s]
 85%|████████▌ | 57/67 [00:35<00:06,  1.64it/s]
 90%|████████▉ | 60/67 [00:37<00:04,  1.61it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.02s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.50it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.69it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.74it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.82it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.82it/s]
Validation Loss :    1.3444172845167273
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  4%|▍         | 3/67 [00:02<00:55,  1.15it/s]]
  9%|▉         | 6/67 [00:04<00:42,  1.44it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.60it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.67it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.67it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.67it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.64it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.64it/s]
 43%|████▎     | 29/67 [00:18<00:23,  1.62it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.65it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.65it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.67it/s]
 63%|██████▎   | 42/67 [00:26<00:14,  1.68it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.67it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.67it/s]
 78%|███████▊  | 52/67 [00:32<00:09,  1.66it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.69it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.68it/s]
 93%|█████████▎| 62/67 [00:38<00:02,  1.68it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.62it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.44it/s]]
 41%|████      | 7/17 [00:04<00:06,  1.63it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.77it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.77it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
Validation Loss :    1.3446671892614925
  3%|▎         | 2/67 [00:02<01:11,  1.10s/it]]
  7%|▋         | 5/67 [00:04<00:45,  1.36it/s]]
 12%|█▏        | 8/67 [00:06<00:40,  1.47it/s]]
 16%|█▋        | 11/67 [00:08<00:35,  1.57it/s]
 22%|██▏       | 15/67 [00:10<00:31,  1.65it/s]
 27%|██▋       | 18/67 [00:12<00:29,  1.64it/s]
 31%|███▏      | 21/67 [00:14<00:27,  1.66it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.67it/s]
 42%|████▏     | 28/67 [00:18<00:23,  1.67it/s]
 46%|████▋     | 31/67 [00:20<00:21,  1.67it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.68it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.67it/s]
 61%|██████    | 41/67 [00:26<00:15,  1.66it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.60it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.60it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.68it/s]
 81%|████████  | 54/67 [00:34<00:07,  1.69it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.61it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.66it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.08s/it]]
 35%|███▌      | 6/17 [00:04<00:07,  1.54it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.67it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.74it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.77it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.77it/s]
Validation Loss :    1.3442252804251278
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  6%|▌         | 4/67 [00:03<00:49,  1.28it/s]]
 10%|█         | 7/67 [00:05<00:39,  1.52it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.61it/s]
 19%|█▉        | 13/67 [00:09<00:32,  1.67it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.66it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.66it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.68it/s]
 40%|████      | 27/67 [00:17<00:24,  1.65it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.65it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.63it/s]
 55%|█████▌    | 37/67 [00:23<00:18,  1.64it/s]
 60%|█████▉    | 40/67 [00:25<00:15,  1.69it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.65it/s]
 70%|███████   | 47/67 [00:29<00:12,  1.65it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.67it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.68it/s]
 85%|████████▌ | 57/67 [00:35<00:05,  1.70it/s]
 90%|████████▉ | 60/67 [00:37<00:04,  1.69it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.62it/s]
  6%|▌         | 1/17 [00:01<00:28,  1.76s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.41it/s]]
 47%|████▋     | 8/17 [00:06<00:05,  1.57it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.59it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.62it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.47it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.47it/s]
Validation Loss :    1.3439258477267098
  3%|▎         | 2/67 [00:02<01:09,  1.07s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.41it/s]]
 12%|█▏        | 8/67 [00:06<00:38,  1.55it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.64it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.58it/s]
 27%|██▋       | 18/67 [00:12<00:29,  1.65it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.62it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.62it/s]
 42%|████▏     | 28/67 [00:18<00:23,  1.66it/s]
 46%|████▋     | 31/67 [00:20<00:21,  1.65it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.67it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.66it/s]
 61%|██████    | 41/67 [00:26<00:15,  1.67it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.66it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.66it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.61it/s]
 81%|████████  | 54/67 [00:34<00:08,  1.60it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.64it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.64it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.25it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.61it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.74it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.79it/s]
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]
Validation Loss :    1.3442456371643965
  1%|▏         | 1/67 [00:01<01:53,  1.72s/it]]
  6%|▌         | 4/67 [00:03<00:49,  1.26it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.54it/s]]
 16%|█▋        | 11/67 [00:07<00:34,  1.60it/s]
 21%|██        | 14/67 [00:09<00:32,  1.61it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.66it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.65it/s]
 36%|███▌      | 24/67 [00:15<00:27,  1.59it/s]
 40%|████      | 27/67 [00:17<00:24,  1.63it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.66it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.66it/s]
 55%|█████▌    | 37/67 [00:23<00:18,  1.65it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.66it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.64it/s]
 70%|███████   | 47/67 [00:29<00:12,  1.64it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.65it/s]
 81%|████████  | 54/67 [00:34<00:07,  1.68it/s]
 85%|████████▌ | 57/67 [00:35<00:06,  1.66it/s]
 90%|████████▉ | 60/67 [00:37<00:04,  1.69it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.68s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.48it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.70it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.73it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.76it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
Validation Loss :    1.3444424446891337
  4%|▍         | 3/67 [00:02<00:55,  1.15it/s]]
  9%|▉         | 6/67 [00:04<00:41,  1.46it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.58it/s]]
 19%|█▉        | 13/67 [00:09<00:33,  1.60it/s]
 24%|██▍       | 16/67 [00:11<00:31,  1.61it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.64it/s]
 34%|███▍      | 23/67 [00:15<00:26,  1.67it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.68it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.67it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.62it/s]
 54%|█████▎    | 36/67 [00:23<00:18,  1.64it/s]
 58%|█████▊    | 39/67 [00:24<00:17,  1.63it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.65it/s]
 69%|██████▊   | 46/67 [00:29<00:13,  1.59it/s]
 73%|███████▎  | 49/67 [00:31<00:11,  1.62it/s]
 78%|███████▊  | 52/67 [00:32<00:09,  1.66it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.67it/s]
 88%|████████▊ | 59/67 [00:37<00:04,  1.68it/s]
 93%|█████████▎| 62/67 [00:38<00:02,  1.67it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.17it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.57it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.69it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.72it/s]
100%|██████████| 17/17 [00:11<00:00,  1.49it/s]
100%|██████████| 17/17 [00:11<00:00,  1.49it/s]
Validation Loss :    1.3441064007142012
  1%|▏         | 1/67 [00:01<01:56,  1.76s/it]]
  6%|▌         | 4/67 [00:03<00:48,  1.29it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.56it/s]]
 16%|█▋        | 11/67 [00:07<00:34,  1.62it/s]
 21%|██        | 14/67 [00:09<00:32,  1.64it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.65it/s]
 30%|██▉       | 20/67 [00:13<00:29,  1.58it/s]
 34%|███▍      | 23/67 [00:15<00:29,  1.51it/s]
 40%|████      | 27/67 [00:17<00:24,  1.61it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.66it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.63it/s]
 55%|█████▌    | 37/67 [00:23<00:18,  1.67it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.60it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.65it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.65it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.66it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.68it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.66it/s]
 90%|████████▉ | 60/67 [00:37<00:04,  1.67it/s]
 94%|█████████▍| 63/67 [00:39<00:02,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
  6%|▌         | 1/17 [00:01<00:29,  1.84s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.32it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.64it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.72it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.79it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
Validation Loss :    1.3439642611671896
  3%|▎         | 2/67 [00:02<01:10,  1.08s/it]]
  9%|▉         | 6/67 [00:04<00:41,  1.46it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.61it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.66it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.66it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.68it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.67it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.69it/s]
 43%|████▎     | 29/67 [00:18<00:23,  1.60it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.64it/s]
 52%|█████▏    | 35/67 [00:22<00:20,  1.60it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.65it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.64it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.69it/s]
 73%|███████▎  | 49/67 [00:30<00:11,  1.56it/s]
 78%|███████▊  | 52/67 [00:32<00:09,  1.57it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.61it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.62it/s]
 93%|█████████▎| 62/67 [00:38<00:03,  1.66it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.22it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.55it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.73it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.72it/s]
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]
Validation Loss :    1.3438835915397196
  1%|▏         | 1/67 [00:01<01:48,  1.64s/it]]
  6%|▌         | 4/67 [00:03<00:46,  1.35it/s]]
 10%|█         | 7/67 [00:05<00:39,  1.53it/s]]
 16%|█▋        | 11/67 [00:07<00:35,  1.59it/s]
 21%|██        | 14/67 [00:09<00:32,  1.64it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.65it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.69it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.67it/s]
 40%|████      | 27/67 [00:17<00:23,  1.69it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.66it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.68it/s]
 55%|█████▌    | 37/67 [00:23<00:18,  1.62it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.67it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.66it/s]
 70%|███████   | 47/67 [00:29<00:12,  1.65it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.64it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.63it/s]
 85%|████████▌ | 57/67 [00:35<00:06,  1.61it/s]
 90%|████████▉ | 60/67 [00:37<00:04,  1.64it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.01s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.53it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.67it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.72it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
Validation Loss :    1.3440988624797148
  4%|▍         | 3/67 [00:02<00:54,  1.17it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.55it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.57it/s]
 19%|█▉        | 13/67 [00:08<00:32,  1.66it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.64it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.66it/s]
 34%|███▍      | 23/67 [00:14<00:26,  1.66it/s]
 39%|███▉      | 26/67 [00:16<00:25,  1.63it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.63it/s]
 49%|████▉     | 33/67 [00:21<00:21,  1.62it/s]
 54%|█████▎    | 36/67 [00:23<00:19,  1.58it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.66it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.65it/s]
 69%|██████▊   | 46/67 [00:29<00:13,  1.59it/s]
 73%|███████▎  | 49/67 [00:31<00:11,  1.63it/s]
 78%|███████▊  | 52/67 [00:32<00:09,  1.66it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.64it/s]
 88%|████████▊ | 59/67 [00:37<00:04,  1.67it/s]
 93%|█████████▎| 62/67 [00:38<00:03,  1.65it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.39it/s]]
 41%|████      | 7/17 [00:05<00:05,  1.67it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.75it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.82it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
Validation Loss :    1.3443049963782816
  3%|▎         | 2/67 [00:02<01:08,  1.05s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.44it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.60it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.67it/s]
 22%|██▏       | 15/67 [00:10<00:31,  1.64it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.61it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.64it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.64it/s]
 42%|████▏     | 28/67 [00:18<00:23,  1.63it/s]
