GAEM(
  (encoder): L3GENConv(
    (conv1): GENConv(1, 100, aggr=softmax)
    (conv2): GENConv(100, 50, aggr=softmax)
    (conv3): GENConv(50, 1, aggr=softmax)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10542885
 63%|██████▎   | 42/67 [00:27<00:15,  1.57it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.60it/s]
 72%|███████▏  | 48/67 [00:31<00:11,  1.62it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.61it/s]
 81%|████████  | 54/67 [00:34<00:08,  1.62it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.61it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.62it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.28it/s]]
 41%|████      | 7/17 [00:04<00:06,  1.63it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.71it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.77it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
Validation Loss :    1.4221094075371237
  1%|▏         | 1/67 [00:01<01:44,  1.59s/it]]
  6%|▌         | 4/67 [00:03<00:49,  1.28it/s]]
 12%|█▏        | 8/67 [00:06<00:39,  1.49it/s]]
 16%|█▋        | 11/67 [00:08<00:35,  1.57it/s]
 21%|██        | 14/67 [00:09<00:33,  1.59it/s]
 25%|██▌       | 17/67 [00:11<00:31,  1.57it/s]
 30%|██▉       | 20/67 [00:13<00:30,  1.52it/s]
 34%|███▍      | 23/67 [00:15<00:28,  1.57it/s]
 40%|████      | 27/67 [00:18<00:25,  1.59it/s]
 45%|████▍     | 30/67 [00:20<00:23,  1.60it/s]
 49%|████▉     | 33/67 [00:22<00:21,  1.56it/s]
 54%|█████▎    | 36/67 [00:23<00:19,  1.56it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.58it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.59it/s]
 69%|██████▊   | 46/67 [00:30<00:13,  1.60it/s]
 73%|███████▎  | 49/67 [00:32<00:11,  1.56it/s]
 78%|███████▊  | 52/67 [00:34<00:09,  1.57it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.59it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.61it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.61it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
 12%|█▏        | 2/17 [00:01<00:13,  1.09it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.57it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.68it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.74it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
Validation Loss :    1.4480381082086002
  1%|▏         | 1/67 [00:01<01:43,  1.57s/it]]
  6%|▌         | 4/67 [00:03<00:48,  1.31it/s]]
 10%|█         | 7/67 [00:05<00:39,  1.51it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.57it/s]
 21%|██        | 14/67 [00:09<00:33,  1.60it/s]
 25%|██▌       | 17/67 [00:11<00:31,  1.57it/s]
 30%|██▉       | 20/67 [00:13<00:29,  1.59it/s]
 34%|███▍      | 23/67 [00:15<00:27,  1.61it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.60it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.60it/s]
 49%|████▉     | 33/67 [00:21<00:21,  1.56it/s]
 54%|█████▎    | 36/67 [00:23<00:19,  1.57it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.61it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.60it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.59it/s]
 72%|███████▏  | 48/67 [00:31<00:12,  1.57it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.59it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.60it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.60it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.60it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.53it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.30it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.63it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.72it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
Validation Loss :    1.4036541475969202
  1%|▏         | 1/67 [00:01<01:48,  1.65s/it]]
  6%|▌         | 4/67 [00:03<00:48,  1.31it/s]]
 12%|█▏        | 8/67 [00:06<00:38,  1.52it/s]]
 16%|█▋        | 11/67 [00:07<00:35,  1.58it/s]
 21%|██        | 14/67 [00:09<00:33,  1.60it/s]
 25%|██▌       | 17/67 [00:11<00:31,  1.60it/s]
 30%|██▉       | 20/67 [00:13<00:29,  1.61it/s]
 36%|███▌      | 24/67 [00:16<00:26,  1.60it/s]
 40%|████      | 27/67 [00:17<00:25,  1.60it/s]
 45%|████▍     | 30/67 [00:19<00:23,  1.57it/s]
 49%|████▉     | 33/67 [00:21<00:21,  1.56it/s]
 54%|█████▎    | 36/67 [00:23<00:19,  1.59it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.60it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.61it/s]
 69%|██████▊   | 46/67 [00:29<00:13,  1.60it/s]
 73%|███████▎  | 49/67 [00:31<00:11,  1.61it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.61it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.60it/s]
 88%|████████▊ | 59/67 [00:37<00:05,  1.59it/s]
 93%|█████████▎| 62/67 [00:39<00:03,  1.57it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.58it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.30it/s]]
 41%|████      | 7/17 [00:04<00:06,  1.66it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.71it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.77it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
Validation Loss :    1.4712740182876587
  3%|▎         | 2/67 [00:02<01:05,  1.01s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.41it/s]]
 12%|█▏        | 8/67 [00:05<00:38,  1.53it/s]]
 16%|█▋        | 11/67 [00:07<00:35,  1.56it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.60it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.60it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.61it/s]
 36%|███▌      | 24/67 [00:15<00:27,  1.58it/s]
 40%|████      | 27/67 [00:17<00:25,  1.56it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.59it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.59it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.60it/s]
 60%|█████▉    | 40/67 [00:26<00:16,  1.62it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.62it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.61it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.58it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.59it/s]
 84%|████████▎ | 56/67 [00:36<00:06,  1.60it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.59it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.58it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.60it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.60it/s]
  6%|▌         | 1/17 [00:01<00:25,  1.58s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.43it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.69it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.72it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.75it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
Validation Loss :    1.529375903746661
Saving Model
  3%|▎         | 2/67 [00:02<01:07,  1.04s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.39it/s]]
 12%|█▏        | 8/67 [00:06<00:39,  1.49it/s]]
 16%|█▋        | 11/67 [00:08<00:36,  1.55it/s]
 21%|██        | 14/67 [00:09<00:33,  1.59it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.59it/s]
 31%|███▏      | 21/67 [00:14<00:29,  1.57it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.54it/s]
 40%|████      | 27/67 [00:18<00:25,  1.58it/s]
 45%|████▍     | 30/67 [00:20<00:23,  1.58it/s]
 49%|████▉     | 33/67 [00:21<00:21,  1.59it/s]
 55%|█████▌    | 37/67 [00:24<00:19,  1.56it/s]
 60%|█████▉    | 40/67 [00:26<00:17,  1.53it/s]
 64%|██████▍   | 43/67 [00:28<00:15,  1.58it/s]
 69%|██████▊   | 46/67 [00:30<00:13,  1.58it/s]
 73%|███████▎  | 49/67 [00:32<00:11,  1.59it/s]
 78%|███████▊  | 52/67 [00:34<00:09,  1.56it/s]
 82%|████████▏ | 55/67 [00:36<00:07,  1.55it/s]
 88%|████████▊ | 59/67 [00:38<00:04,  1.60it/s]
 93%|█████████▎| 62/67 [00:40<00:03,  1.61it/s]
 97%|█████████▋| 65/67 [00:42<00:01,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.28it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.68it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.74it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.75it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
Validation Loss :    1.587586942841025
  3%|▎         | 2/67 [00:02<01:05,  1.00s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.40it/s]]
 12%|█▏        | 8/67 [00:05<00:38,  1.51it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.60it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.61it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.61it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.60it/s]
 36%|███▌      | 24/67 [00:15<00:26,  1.61it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.61it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.60it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.60it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.60it/s]
 60%|█████▉    | 40/67 [00:25<00:17,  1.57it/s]
 64%|██████▍   | 43/67 [00:27<00:15,  1.57it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.59it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.59it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.59it/s]
 84%|████████▎ | 56/67 [00:36<00:07,  1.56it/s]
 88%|████████▊ | 59/67 [00:38<00:05,  1.58it/s]
 93%|█████████▎| 62/67 [00:39<00:03,  1.58it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.59it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.59it/s]
  6%|▌         | 1/17 [00:01<00:24,  1.53s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.42it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.68it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.75it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.76it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
Validation Loss :    1.3624561954947079
  3%|▎         | 2/67 [00:02<01:09,  1.07s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.39it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.54it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.58it/s]
 22%|██▏       | 15/67 [00:10<00:33,  1.57it/s]
 27%|██▋       | 18/67 [00:12<00:31,  1.58it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.59it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.59it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.58it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.60it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.62it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.58it/s]
 60%|█████▉    | 40/67 [00:26<00:17,  1.57it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.59it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.59it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.59it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.61it/s]
 84%|████████▎ | 56/67 [00:36<00:06,  1.61it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.61it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.60it/s]
100%|██████████| 67/67 [00:42<00:00,  1.81it/s]
100%|██████████| 67/67 [00:42<00:00,  1.81it/s]
  6%|▌         | 1/17 [00:01<00:25,  1.62s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.39it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.67it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.76it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.77it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
Validation Loss :    1.4306753382963293
  4%|▍         | 3/67 [00:02<00:54,  1.17it/s]]
  9%|▉         | 6/67 [00:04<00:41,  1.46it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.54it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.59it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.56it/s]
 28%|██▊       | 19/67 [00:12<00:30,  1.58it/s]
 33%|███▎      | 22/67 [00:14<00:28,  1.57it/s]
 37%|███▋      | 25/67 [00:16<00:26,  1.59it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.60it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.57it/s]
 52%|█████▏    | 35/67 [00:23<00:20,  1.58it/s]
 57%|█████▋    | 38/67 [00:24<00:18,  1.59it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.58it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.58it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.56it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.57it/s]
 81%|████████  | 54/67 [00:35<00:08,  1.59it/s]
 85%|████████▌ | 57/67 [00:37<00:06,  1.59it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.60it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.61it/s]
100%|██████████| 67/67 [00:43<00:00,  1.55it/s]
100%|██████████| 67/67 [00:43<00:00,  1.55it/s]
  6%|▌         | 1/17 [00:01<00:25,  1.57s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.51it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.68it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.76it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.77it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
Validation Loss :    1.4239294599084293
  4%|▍         | 3/67 [00:02<00:54,  1.17it/s]]
  9%|▉         | 6/67 [00:04<00:41,  1.46it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.55it/s]]
 19%|█▉        | 13/67 [00:09<00:33,  1.60it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.57it/s]
 28%|██▊       | 19/67 [00:12<00:30,  1.56it/s]
 33%|███▎      | 22/67 [00:14<00:28,  1.59it/s]
 37%|███▋      | 25/67 [00:16<00:26,  1.59it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.60it/s]
 48%|████▊     | 32/67 [00:21<00:22,  1.58it/s]
 52%|█████▏    | 35/67 [00:23<00:20,  1.56it/s]
 57%|█████▋    | 38/67 [00:24<00:18,  1.58it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.59it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.59it/s]
 72%|███████▏  | 48/67 [00:31<00:11,  1.59it/s]
 76%|███████▌  | 51/67 [00:33<00:10,  1.57it/s]
 81%|████████  | 54/67 [00:35<00:08,  1.58it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.59it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.59it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
 12%|█▏        | 2/17 [00:01<00:13,  1.09it/s]]
 29%|██▉       | 5/17 [00:03<00:08,  1.43it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.64it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.75it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.76it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.76it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
  4%|▍         | 3/67 [00:02<00:55,  1.16it/s]]
  9%|▉         | 6/67 [00:04<00:42,  1.44it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.57it/s]
 19%|█▉        | 13/67 [00:09<00:35,  1.54it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.59it/s]
 28%|██▊       | 19/67 [00:12<00:30,  1.60it/s]
 33%|███▎      | 22/67 [00:14<00:28,  1.60it/s]
 37%|███▋      | 25/67 [00:16<00:26,  1.59it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.59it/s]
 48%|████▊     | 32/67 [00:21<00:21,  1.60it/s]
 52%|█████▏    | 35/67 [00:23<00:20,  1.59it/s]
 57%|█████▋    | 38/67 [00:24<00:18,  1.56it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.58it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.59it/s]
 72%|███████▏  | 48/67 [00:31<00:11,  1.59it/s]
 76%|███████▌  | 51/67 [00:33<00:10,  1.58it/s]
 81%|████████  | 54/67 [00:35<00:08,  1.56it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.59it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.59it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.05it/s]]
 29%|██▉       | 5/17 [00:03<00:07,  1.53it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.73it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.77it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.74it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.74it/s]
Validation Loss :    1.4001276773564957
  0%|          | 0/67 [00:00<?, ?it/s]1.60it/s]
  6%|▌         | 4/67 [00:03<00:48,  1.31it/s]]
 10%|█         | 7/67 [00:05<00:39,  1.52it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.56it/s]
 19%|█▉        | 13/67 [00:09<00:33,  1.59it/s]
 24%|██▍       | 16/67 [00:10<00:31,  1.61it/s]
 28%|██▊       | 19/67 [00:12<00:30,  1.57it/s]
 34%|███▍      | 23/67 [00:15<00:28,  1.57it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.58it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.60it/s]
 48%|████▊     | 32/67 [00:21<00:22,  1.59it/s]
 52%|█████▏    | 35/67 [00:22<00:20,  1.59it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.61it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.61it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.61it/s]
 72%|███████▏  | 48/67 [00:31<00:12,  1.58it/s]
 76%|███████▌  | 51/67 [00:33<00:10,  1.52it/s]
 81%|████████  | 54/67 [00:35<00:08,  1.57it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.58it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.60it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.07it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.64it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.71it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.73it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.75it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.75it/s]
Validation Loss :    1.4350110362557804
  1%|▏         | 1/67 [00:01<01:47,  1.62s/it]]
  6%|▌         | 4/67 [00:03<00:48,  1.29it/s]]
 10%|█         | 7/67 [00:05<00:40,  1.47it/s]]
 15%|█▍        | 10/67 [00:07<00:37,  1.52it/s]
 19%|█▉        | 13/67 [00:09<00:34,  1.56it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.55it/s]
 28%|██▊       | 19/67 [00:13<00:30,  1.58it/s]
 34%|███▍      | 23/67 [00:15<00:27,  1.59it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.58it/s]
 43%|████▎     | 29/67 [00:19<00:24,  1.57it/s]
 48%|████▊     | 32/67 [00:21<00:22,  1.55it/s]
 52%|█████▏    | 35/67 [00:23<00:20,  1.55it/s]
 57%|█████▋    | 38/67 [00:25<00:18,  1.57it/s]
 61%|██████    | 41/67 [00:27<00:16,  1.59it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.58it/s]
 72%|███████▏  | 48/67 [00:31<00:11,  1.58it/s]
 76%|███████▌  | 51/67 [00:33<00:10,  1.59it/s]
 81%|████████  | 54/67 [00:35<00:08,  1.60it/s]
 85%|████████▌ | 57/67 [00:37<00:06,  1.59it/s]
 90%|████████▉ | 60/67 [00:39<00:04,  1.56it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.54it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.54it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.03it/s]]
 29%|██▉       | 5/17 [00:03<00:07,  1.55it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.68it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.74it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.77it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.77it/s]
Validation Loss :    1.4555926673552568
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
  6%|▌         | 4/67 [00:03<00:48,  1.31it/s]]
 10%|█         | 7/67 [00:05<00:41,  1.46it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.56it/s]
 19%|█▉        | 13/67 [00:09<00:34,  1.57it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.59it/s]
 28%|██▊       | 19/67 [00:12<00:30,  1.57it/s]
 34%|███▍      | 23/67 [00:15<00:28,  1.56it/s]
 37%|███▋      | 25/67 [00:16<00:26,  1.58it/s]
 43%|████▎     | 29/67 [00:19<00:24,  1.57it/s]
 48%|████▊     | 32/67 [00:21<00:22,  1.58it/s]
 52%|█████▏    | 35/67 [00:23<00:20,  1.60it/s]
 57%|█████▋    | 38/67 [00:24<00:18,  1.61it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.58it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.59it/s]
 72%|███████▏  | 48/67 [00:31<00:12,  1.55it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.58it/s]
 81%|████████  | 54/67 [00:35<00:08,  1.58it/s]
 85%|████████▌ | 57/67 [00:37<00:06,  1.58it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.60it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
 12%|█▏        | 2/17 [00:01<00:13,  1.09it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.64it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.74it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.72it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.74it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.74it/s]
Validation Loss :    1.3980688347535974
  1%|▏         | 1/67 [00:01<01:46,  1.61s/it]]
  6%|▌         | 4/67 [00:03<00:48,  1.30it/s]]
 10%|█         | 7/67 [00:05<00:40,  1.50it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.55it/s]
 19%|█▉        | 13/67 [00:09<00:34,  1.58it/s]
 25%|██▌       | 17/67 [00:11<00:31,  1.59it/s]
 30%|██▉       | 20/67 [00:13<00:29,  1.60it/s]
 34%|███▍      | 23/67 [00:15<00:27,  1.57it/s]
 39%|███▉      | 26/67 [00:17<00:26,  1.55it/s]
 43%|████▎     | 29/67 [00:19<00:24,  1.58it/s]
 49%|████▉     | 33/67 [00:21<00:21,  1.61it/s]
 54%|█████▎    | 36/67 [00:23<00:19,  1.61it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.58it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.56it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.58it/s]
 72%|███████▏  | 48/67 [00:31<00:11,  1.59it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.59it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.56it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.58it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.59it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
