GAEM(
  (encoder): L3TransformerConv(
    (conv1): TransformerConv(1, 100, heads=1)
    (conv2): TransformerConv(100, 50, heads=1)
    (conv3): TransformerConv(50, 1, heads=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10527730
 82%|████████▏ | 55/67 [00:35<00:07,  1.63it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.61it/s]
 93%|█████████▎| 62/67 [00:39<00:03,  1.64it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
 12%|█▏        | 2/17 [00:02<00:17,  1.14s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.37it/s]]
 47%|████▋     | 8/17 [00:06<00:05,  1.61it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.72it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.48it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.48it/s]
Validation Loss :    1.337461282225216
  3%|▎         | 2/67 [00:02<01:12,  1.12s/it]]
  9%|▉         | 6/67 [00:04<00:43,  1.41it/s]]
 13%|█▎        | 9/67 [00:06<00:38,  1.51it/s]]
 18%|█▊        | 12/67 [00:08<00:35,  1.55it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.58it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.60it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.63it/s]
 37%|███▋      | 25/67 [00:16<00:26,  1.60it/s]
 42%|████▏     | 28/67 [00:18<00:23,  1.63it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.64it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.64it/s]
 57%|█████▋    | 38/67 [00:24<00:18,  1.57it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.58it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.64it/s]
 72%|███████▏  | 48/67 [00:31<00:11,  1.62it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.65it/s]
 81%|████████  | 54/67 [00:34<00:07,  1.64it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.64it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.56it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.03s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.48it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.67it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.63it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.62it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.49it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.49it/s]
Validation Loss :    1.3372912687413834
  3%|▎         | 2/67 [00:02<01:12,  1.12s/it]]
  9%|▉         | 6/67 [00:04<00:41,  1.46it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.58it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.58it/s]
 22%|██▏       | 15/67 [00:10<00:31,  1.63it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.62it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.66it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.65it/s]
 43%|████▎     | 29/67 [00:18<00:23,  1.65it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.62it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.61it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.65it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.64it/s]
 67%|██████▋   | 45/67 [00:28<00:13,  1.64it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.62it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.64it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.57it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.63it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.65it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.03s/it]]
 35%|███▌      | 6/17 [00:04<00:07,  1.55it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.61it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.67it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.71it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.71it/s]
Validation Loss :    1.3382406304864323
  0%|          | 0/67 [00:00<?, ?it/s]1.51it/s]
  4%|▍         | 3/67 [00:03<00:57,  1.11it/s]]
  9%|▉         | 6/67 [00:04<00:43,  1.42it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.56it/s]
 19%|█▉        | 13/67 [00:09<00:34,  1.56it/s]
 24%|██▍       | 16/67 [00:11<00:34,  1.48it/s]
 28%|██▊       | 19/67 [00:13<00:30,  1.57it/s]
 33%|███▎      | 22/67 [00:15<00:28,  1.56it/s]
 37%|███▋      | 25/67 [00:17<00:25,  1.63it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.58it/s]
 48%|████▊     | 32/67 [00:21<00:21,  1.63it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.63it/s]
 57%|█████▋    | 38/67 [00:25<00:18,  1.61it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.61it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.61it/s]
 72%|███████▏  | 48/67 [00:31<00:11,  1.62it/s]
 76%|███████▌  | 51/67 [00:33<00:09,  1.63it/s]
 81%|████████  | 54/67 [00:34<00:07,  1.65it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.61it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.63it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.05s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.48it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.68it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.73it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
Validation Loss :    1.3379183236290426
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  4%|▍         | 3/67 [00:03<01:02,  1.03it/s]]
  9%|▉         | 6/67 [00:05<00:44,  1.37it/s]]
 13%|█▎        | 9/67 [00:07<00:39,  1.48it/s]]
 18%|█▊        | 12/67 [00:09<00:36,  1.53it/s]
 22%|██▏       | 15/67 [00:11<00:33,  1.56it/s]
 27%|██▋       | 18/67 [00:13<00:32,  1.51it/s]
 31%|███▏      | 21/67 [00:15<00:30,  1.53it/s]
 36%|███▌      | 24/67 [00:17<00:28,  1.52it/s]
 40%|████      | 27/67 [00:18<00:25,  1.58it/s]
 46%|████▋     | 31/67 [00:21<00:22,  1.63it/s]
 51%|█████     | 34/67 [00:23<00:20,  1.59it/s]
 55%|█████▌    | 37/67 [00:25<00:18,  1.64it/s]
 60%|█████▉    | 40/67 [00:26<00:17,  1.58it/s]
 66%|██████▌   | 44/67 [00:29<00:14,  1.62it/s]
 69%|██████▊   | 46/67 [00:30<00:13,  1.59it/s]
 75%|███████▍  | 50/67 [00:33<00:10,  1.63it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.65it/s]
 84%|████████▎ | 56/67 [00:36<00:06,  1.61it/s]
 90%|████████▉ | 60/67 [00:39<00:04,  1.61it/s]
 94%|█████████▍| 63/67 [00:41<00:02,  1.60it/s]
100%|██████████| 67/67 [00:43<00:00,  1.82it/s]
100%|██████████| 67/67 [00:43<00:00,  1.82it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.74s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.38it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.68it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.72it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
Validation Loss :    1.3370870351791382
Saving Model
  1%|▏         | 1/67 [00:01<01:53,  1.72s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.38it/s]]
 12%|█▏        | 8/67 [00:06<00:37,  1.58it/s]]
 16%|█▋        | 11/67 [00:07<00:35,  1.58it/s]
 21%|██        | 14/67 [00:09<00:33,  1.58it/s]
 25%|██▌       | 17/67 [00:11<00:32,  1.56it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.60it/s]
 36%|███▌      | 24/67 [00:16<00:26,  1.62it/s]
 40%|████      | 27/67 [00:17<00:24,  1.62it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.64it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.62it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.65it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.62it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.61it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.62it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.60it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.64it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.62it/s]
 88%|████████▊ | 59/67 [00:37<00:04,  1.62it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.64it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.63it/s]
 99%|█████████▊| 66/67 [00:41<00:00,  1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.35it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.62it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.70it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
Validation Loss :    1.3379407419877893
  1%|▏         | 1/67 [00:01<01:58,  1.79s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.38it/s]]
 12%|█▏        | 8/67 [00:06<00:38,  1.55it/s]]
 16%|█▋        | 11/67 [00:08<00:36,  1.54it/s]
 21%|██        | 14/67 [00:09<00:32,  1.61it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.63it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.63it/s]
 36%|███▌      | 24/67 [00:16<00:26,  1.65it/s]
 40%|████      | 27/67 [00:17<00:24,  1.63it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.59it/s]
 51%|█████     | 34/67 [00:22<00:21,  1.57it/s]
 55%|█████▌    | 37/67 [00:24<00:19,  1.52it/s]
 60%|█████▉    | 40/67 [00:26<00:17,  1.54it/s]
 64%|██████▍   | 43/67 [00:28<00:14,  1.60it/s]
 69%|██████▊   | 46/67 [00:29<00:12,  1.62it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.64it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.63it/s]
 84%|████████▎ | 56/67 [00:36<00:06,  1.64it/s]
 88%|████████▊ | 59/67 [00:37<00:04,  1.62it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.64it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.62it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.62it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.65s/it]]
 18%|█▊        | 3/17 [00:02<00:11,  1.19it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.63it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.71it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
Validation Loss :    1.337890204261331
  3%|▎         | 2/67 [00:02<01:09,  1.07s/it]]
  7%|▋         | 5/67 [00:04<00:47,  1.30it/s]]
 12%|█▏        | 8/67 [00:06<00:40,  1.45it/s]]
 16%|█▋        | 11/67 [00:08<00:35,  1.56it/s]
 21%|██        | 14/67 [00:10<00:33,  1.57it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.60it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.62it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.59it/s]
 40%|████      | 27/67 [00:18<00:25,  1.55it/s]
 45%|████▍     | 30/67 [00:20<00:23,  1.55it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.60it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.61it/s]
 60%|█████▉    | 40/67 [00:26<00:16,  1.62it/s]
 64%|██████▍   | 43/67 [00:28<00:14,  1.64it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.61it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.63it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.59it/s]
 84%|████████▎ | 56/67 [00:36<00:06,  1.63it/s]
 88%|████████▊ | 59/67 [00:38<00:05,  1.57it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.60it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.63it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.38it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.63it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.72it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
Validation Loss :    1.3378764461068546
  3%|▎         | 2/67 [00:02<01:13,  1.13s/it]]
  7%|▋         | 5/67 [00:04<00:45,  1.36it/s]]
 12%|█▏        | 8/67 [00:06<00:38,  1.53it/s]]
 16%|█▋        | 11/67 [00:08<00:34,  1.60it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.60it/s]
 25%|██▌       | 17/67 [00:12<00:33,  1.49it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.60it/s]
 36%|███▌      | 24/67 [00:16<00:26,  1.62it/s]
 40%|████      | 27/67 [00:18<00:24,  1.63it/s]
 46%|████▋     | 31/67 [00:20<00:21,  1.65it/s]
 49%|████▉     | 33/67 [00:22<00:22,  1.50it/s]
 55%|█████▌    | 37/67 [00:24<00:19,  1.55it/s]
 60%|█████▉    | 40/67 [00:26<00:17,  1.54it/s]
 64%|██████▍   | 43/67 [00:28<00:14,  1.60it/s]
 69%|██████▊   | 46/67 [00:30<00:13,  1.61it/s]
 73%|███████▎  | 49/67 [00:32<00:11,  1.63it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.62it/s]
 84%|████████▎ | 56/67 [00:36<00:06,  1.66it/s]
 88%|████████▊ | 59/67 [00:38<00:04,  1.60it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.64it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.64it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.38it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.61it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.75it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
Validation Loss :    1.33813757054946
  3%|▎         | 2/67 [00:02<01:15,  1.17s/it]]
  7%|▋         | 5/67 [00:04<00:45,  1.35it/s]]
 12%|█▏        | 8/67 [00:06<00:40,  1.45it/s]]
 16%|█▋        | 11/67 [00:08<00:36,  1.54it/s]
 21%|██        | 14/67 [00:10<00:34,  1.53it/s]
 25%|██▌       | 17/67 [00:12<00:31,  1.59it/s]
 30%|██▉       | 20/67 [00:14<00:29,  1.60it/s]
 34%|███▍      | 23/67 [00:15<00:27,  1.62it/s]
 40%|████      | 27/67 [00:18<00:24,  1.64it/s]
 45%|████▍     | 30/67 [00:20<00:22,  1.64it/s]
 49%|████▉     | 33/67 [00:22<00:20,  1.64it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.62it/s]
 60%|█████▉    | 40/67 [00:26<00:16,  1.64it/s]
 64%|██████▍   | 43/67 [00:28<00:14,  1.66it/s]
 69%|██████▊   | 46/67 [00:30<00:13,  1.57it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.65it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.62it/s]
 84%|████████▎ | 56/67 [00:36<00:06,  1.60it/s]
 88%|████████▊ | 59/67 [00:38<00:04,  1.63it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.62it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.66it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
 18%|█▊        | 3/17 [00:03<00:12,  1.13it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.45it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.55it/s]
 76%|███████▋  | 13/17 [00:09<00:02,  1.58it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.62it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.62it/s]
Validation Loss :    1.337235555929296
  0%|          | 0/67 [00:00<?, ?it/s]1.43it/s]
  4%|▍         | 3/67 [00:03<00:56,  1.13it/s]]
 10%|█         | 7/67 [00:05<00:39,  1.52it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.58it/s]
 19%|█▉        | 13/67 [00:09<00:32,  1.64it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.65it/s]
 30%|██▉       | 20/67 [00:13<00:30,  1.56it/s]
 34%|███▍      | 23/67 [00:15<00:27,  1.62it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.63it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.65it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.62it/s]
 54%|█████▎    | 36/67 [00:23<00:18,  1.63it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.62it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.64it/s]
 69%|██████▊   | 46/67 [00:29<00:12,  1.63it/s]
 73%|███████▎  | 49/67 [00:31<00:10,  1.64it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.63it/s]
 84%|████████▎ | 56/67 [00:35<00:06,  1.63it/s]
 88%|████████▊ | 59/67 [00:37<00:04,  1.64it/s]
 93%|█████████▎| 62/67 [00:39<00:03,  1.64it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.21it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.62it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.71it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.77it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.57it/s]
Validation Loss :    1.3376022366916431
  1%|▏         | 1/67 [00:01<01:53,  1.72s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.38it/s]]
 12%|█▏        | 8/67 [00:06<00:38,  1.55it/s]]
 16%|█▋        | 11/67 [00:07<00:34,  1.61it/s]
 21%|██        | 14/67 [00:09<00:33,  1.59it/s]
 27%|██▋       | 18/67 [00:12<00:29,  1.65it/s]
 31%|███▏      | 21/67 [00:14<00:29,  1.57it/s]
 36%|███▌      | 24/67 [00:16<00:26,  1.61it/s]
 40%|████      | 27/67 [00:17<00:24,  1.63it/s]
 46%|████▋     | 31/67 [00:20<00:21,  1.65it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.62it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.60it/s]
 60%|█████▉    | 40/67 [00:25<00:16,  1.63it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.64it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.64it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.62it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.63it/s]
 84%|████████▎ | 56/67 [00:35<00:07,  1.54it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.59it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.64it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.58it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.34it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.64it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.76it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
Validation Loss :    1.3369986239601583
  3%|▎         | 2/67 [00:02<01:10,  1.08s/it]]
  7%|▋         | 5/67 [00:04<00:43,  1.42it/s]]
 12%|█▏        | 8/67 [00:06<00:38,  1.54it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.63it/s]
 22%|██▏       | 15/67 [00:10<00:33,  1.57it/s]
 27%|██▋       | 18/67 [00:12<00:31,  1.58it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.62it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.64it/s]
 42%|████▏     | 28/67 [00:18<00:23,  1.66it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.61it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.63it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.62it/s]
 61%|██████    | 41/67 [00:26<00:15,  1.66it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.56it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.59it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.65it/s]
 81%|████████  | 54/67 [00:34<00:08,  1.62it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.65it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.66it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.06s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.48it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.60it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.71it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
Validation Loss :    1.3377468866460465
  4%|▍         | 3/67 [00:03<00:56,  1.13it/s]]
  9%|▉         | 6/67 [00:04<00:41,  1.48it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.59it/s]]
 18%|█▊        | 12/67 [00:08<00:35,  1.56it/s]
 24%|██▍       | 16/67 [00:11<00:31,  1.63it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.63it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.66it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.63it/s]
 43%|████▎     | 29/67 [00:18<00:23,  1.63it/s]
 48%|████▊     | 32/67 [00:20<00:22,  1.57it/s]
 52%|█████▏    | 35/67 [00:22<00:20,  1.53it/s]
 57%|█████▋    | 38/67 [00:24<00:18,  1.56it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.58it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.63it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.62it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.65it/s]
 81%|████████  | 54/67 [00:34<00:07,  1.65it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.63it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.62it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.07s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.48it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.64it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.71it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
Validation Loss :    1.3371913643444286
  4%|▍         | 3/67 [00:02<00:54,  1.16it/s]]
  9%|▉         | 6/67 [00:04<00:44,  1.38it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.55it/s]]
 19%|█▉        | 13/67 [00:09<00:33,  1.61it/s]
 24%|██▍       | 16/67 [00:11<00:31,  1.64it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.60it/s]
 33%|███▎      | 22/67 [00:14<00:28,  1.58it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.58it/s]
 43%|████▎     | 29/67 [00:19<00:24,  1.55it/s]
 48%|████▊     | 32/67 [00:21<00:21,  1.62it/s]
 52%|█████▏    | 35/67 [00:23<00:19,  1.62it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.61it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.58it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.61it/s]
 72%|███████▏  | 48/67 [00:31<00:12,  1.57it/s]
 76%|███████▌  | 51/67 [00:33<00:10,  1.56it/s]
 81%|████████  | 54/67 [00:34<00:07,  1.64it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.63it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.65it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.07s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.46it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.65it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.73it/s]
