GAEM(
  (encoder): L3SGConv(
    (conv1): SGConv(1, 100, K=1)
    (conv2): SGConv(100, 50, K=1)
    (conv3): SGConv(50, 1, K=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10511827
 96%|█████████▌| 64/67 [00:40<00:01,  1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.30it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.53it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.59it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.58it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
Validation Loss :    1.3876092784545
  4%|▍         | 3/67 [00:02<00:51,  1.24it/s]]
 10%|█         | 7/67 [00:05<00:41,  1.46it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.54it/s]
 19%|█▉        | 13/67 [00:09<00:34,  1.55it/s]
 24%|██▍       | 16/67 [00:10<00:32,  1.57it/s]
 28%|██▊       | 19/67 [00:12<00:30,  1.57it/s]
 33%|███▎      | 22/67 [00:14<00:28,  1.55it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.60it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.62it/s]
 48%|████▊     | 32/67 [00:21<00:22,  1.59it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.60it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.60it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.60it/s]
 67%|██████▋   | 45/67 [00:29<00:14,  1.56it/s]
 72%|███████▏  | 48/67 [00:31<00:12,  1.56it/s]
 76%|███████▌  | 51/67 [00:33<00:10,  1.55it/s]
 81%|████████  | 54/67 [00:35<00:08,  1.57it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.59it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.59it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
 12%|█▏        | 2/17 [00:01<00:13,  1.10it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.55it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.62it/s]]
 71%|███████   | 12/17 [00:07<00:03,  1.66it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
Validation Loss :    1.387612490093007
  4%|▍         | 3/67 [00:02<00:52,  1.23it/s]]
 10%|█         | 7/67 [00:05<00:39,  1.51it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.56it/s]
 19%|█▉        | 13/67 [00:09<00:35,  1.51it/s]
 22%|██▏       | 15/67 [00:10<00:34,  1.53it/s]
 28%|██▊       | 19/67 [00:12<00:30,  1.57it/s]
 33%|███▎      | 22/67 [00:14<00:28,  1.60it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.62it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.62it/s]
 48%|████▊     | 32/67 [00:20<00:22,  1.58it/s]
 52%|█████▏    | 35/67 [00:22<00:20,  1.60it/s]
 57%|█████▋    | 38/67 [00:24<00:18,  1.58it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.57it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.60it/s]
 72%|███████▏  | 48/67 [00:31<00:11,  1.59it/s]
 76%|███████▌  | 51/67 [00:32<00:10,  1.59it/s]
 81%|████████  | 54/67 [00:34<00:08,  1.56it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.55it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.61it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.05it/s]]
 29%|██▉       | 5/17 [00:03<00:08,  1.49it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.61it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.67it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
Validation Loss :    1.3876276647343355
  4%|▍         | 3/67 [00:02<00:54,  1.18it/s]]
  9%|▉         | 6/67 [00:04<00:42,  1.44it/s]]
 13%|█▎        | 9/67 [00:06<00:38,  1.50it/s]]
 19%|█▉        | 13/67 [00:09<00:34,  1.55it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.57it/s]
 28%|██▊       | 19/67 [00:13<00:30,  1.59it/s]
 33%|███▎      | 22/67 [00:14<00:29,  1.53it/s]
 37%|███▋      | 25/67 [00:16<00:26,  1.60it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.59it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.58it/s]
 52%|█████▏    | 35/67 [00:23<00:20,  1.58it/s]
 57%|█████▋    | 38/67 [00:25<00:18,  1.57it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.58it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.60it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.56it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.56it/s]
 81%|████████  | 54/67 [00:35<00:08,  1.56it/s]
 85%|████████▌ | 57/67 [00:37<00:06,  1.57it/s]
 90%|████████▉ | 60/67 [00:39<00:04,  1.58it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.55it/s]
 12%|█▏        | 2/17 [00:01<00:13,  1.11it/s]]
 29%|██▉       | 5/17 [00:03<00:07,  1.51it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.56it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.61it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
Validation Loss :    1.3876114382463343
  4%|▍         | 3/67 [00:02<00:53,  1.19it/s]]
  9%|▉         | 6/67 [00:04<00:41,  1.47it/s]]
 13%|█▎        | 9/67 [00:06<00:38,  1.52it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.60it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.59it/s]
 28%|██▊       | 19/67 [00:12<00:30,  1.59it/s]
 33%|███▎      | 22/67 [00:14<00:28,  1.60it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.65it/s]
 42%|████▏     | 28/67 [00:18<00:23,  1.63it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.57it/s]
 52%|█████▏    | 35/67 [00:22<00:20,  1.57it/s]
 57%|█████▋    | 38/67 [00:24<00:18,  1.61it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.57it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.61it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.57it/s]
 76%|███████▌  | 51/67 [00:32<00:10,  1.58it/s]
 81%|████████  | 54/67 [00:34<00:08,  1.59it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.59it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.58it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
 12%|█▏        | 2/17 [00:01<00:13,  1.11it/s]]
 29%|██▉       | 5/17 [00:03<00:08,  1.47it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.61it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.63it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.63it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
Validation Loss :    1.3876125111299402
Saving Model
  3%|▎         | 2/67 [00:02<01:01,  1.05it/s]]
  9%|▉         | 6/67 [00:04<00:40,  1.51it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.59it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.62it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.60it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.62it/s]
 33%|███▎      | 22/67 [00:14<00:28,  1.61it/s]
 37%|███▋      | 25/67 [00:16<00:26,  1.59it/s]
 40%|████      | 27/67 [00:17<00:25,  1.59it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.57it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.61it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.65it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.61it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.58it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.60it/s]
 76%|███████▌  | 51/67 [00:32<00:10,  1.57it/s]
 81%|████████  | 54/67 [00:34<00:08,  1.58it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.54it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.58it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.58it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.06it/s]]
 29%|██▉       | 5/17 [00:03<00:08,  1.47it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.65it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.69it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
Validation Loss :    1.387614874278798
  4%|▍         | 3/67 [00:02<00:53,  1.20it/s]]
  9%|▉         | 6/67 [00:04<00:41,  1.47it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.55it/s]]
 18%|█▊        | 12/67 [00:08<00:35,  1.56it/s]
 22%|██▏       | 15/67 [00:10<00:33,  1.56it/s]
 28%|██▊       | 19/67 [00:12<00:30,  1.58it/s]
 33%|███▎      | 22/67 [00:14<00:28,  1.60it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.65it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.62it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.61it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.62it/s]
 57%|█████▋    | 38/67 [00:24<00:18,  1.59it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.57it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.53it/s]
 72%|███████▏  | 48/67 [00:31<00:12,  1.55it/s]
 76%|███████▌  | 51/67 [00:33<00:10,  1.59it/s]
 81%|████████  | 54/67 [00:34<00:08,  1.55it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.57it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.56it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.56it/s]
 12%|█▏        | 2/17 [00:02<00:13,  1.08it/s]]
 29%|██▉       | 5/17 [00:03<00:08,  1.49it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.61it/s]]
 71%|███████   | 12/17 [00:07<00:03,  1.66it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
Validation Loss :    1.3876108492121977
  4%|▍         | 3/67 [00:02<00:49,  1.29it/s]]
  9%|▉         | 6/67 [00:04<00:40,  1.51it/s]]
 15%|█▍        | 10/67 [00:06<00:36,  1.58it/s]
 19%|█▉        | 13/67 [00:08<00:34,  1.57it/s]
 24%|██▍       | 16/67 [00:10<00:32,  1.56it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.61it/s]
 33%|███▎      | 22/67 [00:14<00:28,  1.56it/s]
 37%|███▋      | 25/67 [00:16<00:26,  1.59it/s]
 43%|████▎     | 29/67 [00:19<00:24,  1.58it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.60it/s]
 52%|█████▏    | 35/67 [00:22<00:20,  1.58it/s]
 57%|█████▋    | 38/67 [00:24<00:18,  1.60it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.61it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.60it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.61it/s]
 76%|███████▌  | 51/67 [00:32<00:10,  1.57it/s]
 81%|████████  | 54/67 [00:34<00:08,  1.56it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.59it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.61it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.06it/s]]
 29%|██▉       | 5/17 [00:03<00:08,  1.46it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.64it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.66it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
Validation Loss :    1.3876172093784107
  4%|▍         | 3/67 [00:02<00:52,  1.21it/s]]
  9%|▉         | 6/67 [00:04<00:41,  1.47it/s]]
 13%|█▎        | 9/67 [00:06<00:39,  1.48it/s]]
 19%|█▉        | 13/67 [00:09<00:34,  1.58it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.59it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.60it/s]
 33%|███▎      | 22/67 [00:14<00:28,  1.57it/s]
 37%|███▋      | 25/67 [00:16<00:26,  1.60it/s]
 42%|████▏     | 28/67 [00:18<00:25,  1.56it/s]
 46%|████▋     | 31/67 [00:20<00:23,  1.53it/s]
 52%|█████▏    | 35/67 [00:23<00:20,  1.58it/s]
 57%|█████▋    | 38/67 [00:24<00:18,  1.60it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.60it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.61it/s]
 72%|███████▏  | 48/67 [00:31<00:12,  1.58it/s]
 76%|███████▌  | 51/67 [00:33<00:10,  1.56it/s]
 81%|████████  | 54/67 [00:35<00:08,  1.56it/s]
 85%|████████▌ | 57/67 [00:37<00:06,  1.54it/s]
 90%|████████▉ | 60/67 [00:39<00:04,  1.55it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.59it/s]
100%|██████████| 67/67 [00:43<00:00,  1.73it/s]
100%|██████████| 67/67 [00:43<00:00,  1.73it/s]
  6%|▌         | 1/17 [00:01<00:22,  1.39s/it]]
 29%|██▉       | 5/17 [00:03<00:08,  1.49it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.56it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.61it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
Validation Loss :    1.3876069153056425
  3%|▎         | 2/67 [00:02<01:03,  1.02it/s]]
  9%|▉         | 6/67 [00:04<00:43,  1.42it/s]]
 13%|█▎        | 9/67 [00:06<00:38,  1.49it/s]]
 18%|█▊        | 12/67 [00:08<00:35,  1.55it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.59it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.59it/s]
 31%|███▏      | 21/67 [00:14<00:29,  1.57it/s]
 37%|███▋      | 25/67 [00:16<00:26,  1.60it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.62it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.59it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.58it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.62it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.61it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.61it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.60it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.59it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.60it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.63it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.64it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.63it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.63it/s]
100%|██████████| 67/67 [00:42<00:00,  1.76it/s]
  6%|▌         | 1/17 [00:01<00:22,  1.40s/it]]
 29%|██▉       | 5/17 [00:03<00:08,  1.45it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.61it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.62it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.60it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.60it/s]
Validation Loss :    1.3876036686055802
  0%|          | 0/67 [00:00<?, ?it/s]1.50it/s]
  3%|▎         | 2/67 [00:02<01:04,  1.01it/s]]
  7%|▋         | 5/67 [00:04<00:44,  1.40it/s]]
 12%|█▏        | 8/67 [00:05<00:38,  1.54it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.60it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.60it/s]
 27%|██▋       | 18/67 [00:12<00:31,  1.58it/s]
 31%|███▏      | 21/67 [00:14<00:30,  1.53it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.58it/s]
 42%|████▏     | 28/67 [00:18<00:24,  1.62it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.59it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.61it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.63it/s]
 60%|█████▉    | 40/67 [00:26<00:17,  1.58it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.63it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.63it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.61it/s]
 81%|████████  | 54/67 [00:34<00:08,  1.62it/s]
 85%|████████▌ | 57/67 [00:36<00:06,  1.60it/s]
 90%|████████▉ | 60/67 [00:38<00:04,  1.63it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.63it/s]
 94%|█████████▍| 63/67 [00:40<00:02,  1.63it/s]
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]
 12%|█▏        | 2/17 [00:01<00:13,  1.09it/s]]
 29%|██▉       | 5/17 [00:03<00:08,  1.47it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.59it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.61it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.62it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.62it/s]
Validation Loss :    1.387617644141702
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
  3%|▎         | 2/67 [00:02<01:01,  1.05it/s]]
  9%|▉         | 6/67 [00:04<00:39,  1.53it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.57it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.61it/s]
 24%|██▍       | 16/67 [00:10<00:31,  1.62it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.63it/s]
 33%|███▎      | 22/67 [00:14<00:27,  1.65it/s]
 37%|███▋      | 25/67 [00:16<00:26,  1.56it/s]
 43%|████▎     | 29/67 [00:18<00:24,  1.57it/s]
 48%|████▊     | 32/67 [00:20<00:22,  1.58it/s]
 52%|█████▏    | 35/67 [00:22<00:20,  1.59it/s]
 57%|█████▋    | 38/67 [00:24<00:18,  1.53it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.57it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.60it/s]
 72%|███████▏  | 48/67 [00:30<00:11,  1.66it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.66it/s]
 81%|████████  | 54/67 [00:34<00:08,  1.59it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.72it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.67it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.65it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.60it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.23it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.52it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.62it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.65it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.71it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.71it/s]
Validation Loss :    1.3876228472765755
  1%|▏         | 1/67 [00:01<01:34,  1.43s/it]]
  6%|▌         | 4/67 [00:03<00:46,  1.37it/s]]
 10%|█         | 7/67 [00:05<00:39,  1.50it/s]]
 16%|█▋        | 11/67 [00:07<00:35,  1.59it/s]
 21%|██        | 14/67 [00:09<00:32,  1.62it/s]
 24%|██▍       | 16/67 [00:10<00:32,  1.58it/s]
 30%|██▉       | 20/67 [00:13<00:29,  1.61it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.66it/s]
 40%|████      | 27/67 [00:17<00:25,  1.58it/s]
 45%|████▍     | 30/67 [00:19<00:23,  1.56it/s]
 49%|████▉     | 33/67 [00:21<00:21,  1.58it/s]
 54%|█████▎    | 36/67 [00:23<00:19,  1.58it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.59it/s]
 64%|██████▍   | 43/67 [00:27<00:15,  1.59it/s]
 69%|██████▊   | 46/67 [00:29<00:13,  1.59it/s]
 73%|███████▎  | 49/67 [00:31<00:11,  1.58it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.57it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.54it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.55it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.56it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.58it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.25it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.53it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.57it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.63it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.67it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.67it/s]
Validation Loss :    1.3876140538383932
  1%|▏         | 1/67 [00:01<01:31,  1.39s/it]]
  6%|▌         | 4/67 [00:03<00:47,  1.32it/s]]
 10%|█         | 7/67 [00:05<00:41,  1.45it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.55it/s]
 19%|█▉        | 13/67 [00:09<00:35,  1.54it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.58it/s]
 30%|██▉       | 20/67 [00:13<00:29,  1.61it/s]
 34%|███▍      | 23/67 [00:15<00:26,  1.66it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.64it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.61it/s]
 49%|████▉     | 33/67 [00:21<00:20,  1.62it/s]
 54%|█████▎    | 36/67 [00:23<00:19,  1.59it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.60it/s]
 64%|██████▍   | 43/67 [00:27<00:14,  1.61it/s]
 69%|██████▊   | 46/67 [00:29<00:13,  1.59it/s]
 73%|███████▎  | 49/67 [00:31<00:11,  1.58it/s]
 78%|███████▊  | 52/67 [00:33<00:09,  1.61it/s]
 82%|████████▏ | 55/67 [00:35<00:07,  1.64it/s]
 88%|████████▊ | 59/67 [00:37<00:04,  1.62it/s]
 93%|█████████▎| 62/67 [00:39<00:03,  1.59it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.58it/s]
 97%|█████████▋| 65/67 [00:41<00:01,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.57it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.26it/s]]
 41%|████      | 7/17 [00:04<00:06,  1.59it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.65it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
Validation Loss :    1.3876208768171423
  3%|▎         | 2/67 [00:02<01:01,  1.06it/s]]
  7%|▋         | 5/67 [00:03<00:42,  1.47it/s]]
 12%|█▏        | 8/67 [00:05<00:37,  1.57it/s]]
 16%|█▋        | 11/67 [00:07<00:34,  1.62it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.60it/s]
 27%|██▋       | 18/67 [00:11<00:30,  1.62it/s]
 31%|███▏      | 21/67 [00:13<00:28,  1.60it/s]
 36%|███▌      | 24/67 [00:15<00:27,  1.54it/s]
 40%|████      | 27/67 [00:17<00:25,  1.58it/s]
 45%|████▍     | 30/67 [00:19<00:23,  1.59it/s]
 51%|█████     | 34/67 [00:21<00:20,  1.59it/s]
 55%|█████▌    | 37/67 [00:23<00:18,  1.59it/s]
 60%|█████▉    | 40/67 [00:25<00:17,  1.56it/s]
 64%|██████▍   | 43/67 [00:27<00:15,  1.58it/s]
 69%|██████▊   | 46/67 [00:29<00:13,  1.58it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.58it/s]
 79%|███████▉  | 53/67 [00:33<00:08,  1.60it/s]
 84%|████████▎ | 56/67 [00:35<00:07,  1.55it/s]
 88%|████████▊ | 59/67 [00:37<00:05,  1.60it/s]
 93%|█████████▎| 62/67 [00:39<00:03,  1.62it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.63it/s]
 99%|█████████▊| 66/67 [00:42<00:00,  1.63it/s]
  6%|▌         | 1/17 [00:01<00:21,  1.37s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.44it/s]]
 41%|████      | 7/17 [00:04<00:06,  1.61it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.65it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.65it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.65it/s]
Validation Loss :    1.3876202246722054
  0%|          | 0/67 [00:00<?, ?it/s]1.55it/s]
