GAEM(
  (encoder): L3TAGConv(
    (conv1): TAGConv(1, 100, K=3)
    (conv2): TAGConv(100, 50, K=3)
    (conv3): TAGConv(50, 1, K=3)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10527730
 45%|████▍     | 30/67 [00:20<00:23,  1.54it/s]
 51%|█████     | 34/67 [00:23<00:21,  1.55it/s]
 55%|█████▌    | 37/67 [00:24<00:19,  1.57it/s]
 60%|█████▉    | 40/67 [00:26<00:17,  1.59it/s]
 64%|██████▍   | 43/67 [00:28<00:15,  1.58it/s]
 69%|██████▊   | 46/67 [00:30<00:13,  1.59it/s]
 75%|███████▍  | 50/67 [00:33<00:10,  1.63it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.61it/s]
 84%|████████▎ | 56/67 [00:36<00:07,  1.55it/s]
 88%|████████▊ | 59/67 [00:38<00:05,  1.49it/s]
 93%|█████████▎| 62/67 [00:40<00:03,  1.49it/s]
 97%|█████████▋| 65/67 [00:42<00:01,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.52it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.52it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.12s/it]]
 35%|███▌      | 6/17 [00:04<00:07,  1.50it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.60it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.67it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.47it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.47it/s]
Validation Loss :    1.2875055285061108
  4%|▍         | 3/67 [00:03<00:58,  1.09it/s]]
  9%|▉         | 6/67 [00:05<00:42,  1.42it/s]]
 13%|█▎        | 9/67 [00:07<00:40,  1.42it/s]]
 18%|█▊        | 12/67 [00:09<00:37,  1.48it/s]
 22%|██▏       | 15/67 [00:11<00:34,  1.52it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.58it/s]
 31%|███▏      | 21/67 [00:14<00:29,  1.56it/s]
 36%|███▌      | 24/67 [00:16<00:26,  1.59it/s]
 42%|████▏     | 28/67 [00:19<00:25,  1.56it/s]
 46%|████▋     | 31/67 [00:21<00:22,  1.58it/s]
 51%|█████     | 34/67 [00:23<00:20,  1.58it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.59it/s]
 60%|█████▉    | 40/67 [00:26<00:17,  1.57it/s]
 64%|██████▍   | 43/67 [00:28<00:15,  1.57it/s]
 70%|███████   | 47/67 [00:31<00:12,  1.60it/s]
 75%|███████▍  | 50/67 [00:33<00:10,  1.58it/s]
 79%|███████▉  | 53/67 [00:35<00:08,  1.58it/s]
 84%|████████▎ | 56/67 [00:36<00:06,  1.58it/s]
 88%|████████▊ | 59/67 [00:38<00:05,  1.59it/s]
 93%|█████████▎| 62/67 [00:40<00:03,  1.58it/s]
 97%|█████████▋| 65/67 [00:42<00:01,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.53it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.53it/s]
 12%|█▏        | 2/17 [00:02<00:17,  1.16s/it]]
 35%|███▌      | 6/17 [00:05<00:07,  1.43it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.64it/s]]
 76%|███████▋  | 13/17 [00:09<00:02,  1.72it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.63it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.46it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.46it/s]
Validation Loss :    1.2858079671859741
  4%|▍         | 3/67 [00:03<00:57,  1.10it/s]]
  9%|▉         | 6/67 [00:05<00:44,  1.37it/s]]
 13%|█▎        | 9/67 [00:07<00:38,  1.51it/s]]
 18%|█▊        | 12/67 [00:08<00:35,  1.54it/s]
 22%|██▏       | 15/67 [00:10<00:33,  1.56it/s]
 27%|██▋       | 18/67 [00:12<00:30,  1.59it/s]
 33%|███▎      | 22/67 [00:15<00:27,  1.62it/s]
 37%|███▋      | 25/67 [00:17<00:26,  1.60it/s]
 42%|████▏     | 28/67 [00:19<00:24,  1.56it/s]
 46%|████▋     | 31/67 [00:21<00:22,  1.57it/s]
 51%|█████     | 34/67 [00:22<00:21,  1.56it/s]
 55%|█████▌    | 37/67 [00:24<00:19,  1.56it/s]
 60%|█████▉    | 40/67 [00:26<00:17,  1.57it/s]
 66%|██████▌   | 44/67 [00:29<00:14,  1.61it/s]
 70%|███████   | 47/67 [00:31<00:12,  1.63it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.62it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.60it/s]
 85%|████████▌ | 57/67 [00:37<00:06,  1.59it/s]
 90%|████████▉ | 60/67 [00:39<00:04,  1.59it/s]
 94%|█████████▍| 63/67 [00:41<00:02,  1.59it/s]
 99%|█████████▊| 66/67 [00:43<00:00,  1.59it/s]
 99%|█████████▊| 66/67 [00:43<00:00,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.54it/s]
 24%|██▎       | 4/17 [00:03<00:10,  1.25it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.53it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.63it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.47it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.47it/s]
Validation Loss :    1.2862450375276453
  1%|▏         | 1/67 [00:01<02:02,  1.85s/it]]
  6%|▌         | 4/67 [00:03<00:50,  1.26it/s]]
 10%|█         | 7/67 [00:05<00:41,  1.43it/s]]
 15%|█▍        | 10/67 [00:07<00:37,  1.51it/s]
 19%|█▉        | 13/67 [00:09<00:35,  1.53it/s]
 24%|██▍       | 16/67 [00:11<00:33,  1.54it/s]
 30%|██▉       | 20/67 [00:14<00:29,  1.59it/s]
 34%|███▍      | 23/67 [00:15<00:28,  1.56it/s]
 39%|███▉      | 26/67 [00:17<00:25,  1.60it/s]
 43%|████▎     | 29/67 [00:19<00:24,  1.57it/s]
 48%|████▊     | 32/67 [00:21<00:22,  1.59it/s]
 52%|█████▏    | 35/67 [00:23<00:20,  1.56it/s]
 57%|█████▋    | 38/67 [00:25<00:19,  1.52it/s]
 63%|██████▎   | 42/67 [00:28<00:15,  1.57it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.60it/s]
 72%|███████▏  | 48/67 [00:31<00:11,  1.65it/s]
 76%|███████▌  | 51/67 [00:33<00:09,  1.61it/s]
 82%|████████▏ | 55/67 [00:36<00:07,  1.63it/s]
 87%|████████▋ | 58/67 [00:38<00:05,  1.58it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.53it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.54it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.53it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.53it/s]
  6%|▌         | 1/17 [00:01<00:29,  1.86s/it]]
 24%|██▎       | 4/17 [00:03<00:10,  1.27it/s]]
 47%|████▋     | 8/17 [00:06<00:05,  1.54it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.63it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.63it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.45it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.45it/s]
Validation Loss :    1.2867708626915426
  3%|▎         | 2/67 [00:02<01:12,  1.12s/it]]
  7%|▋         | 5/67 [00:04<00:45,  1.35it/s]]
 12%|█▏        | 8/67 [00:06<00:39,  1.51it/s]]
 16%|█▋        | 11/67 [00:08<00:36,  1.54it/s]
 21%|██        | 14/67 [00:10<00:34,  1.54it/s]
 25%|██▌       | 17/67 [00:12<00:32,  1.54it/s]
 30%|██▉       | 20/67 [00:13<00:29,  1.59it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.56it/s]
 40%|████      | 27/67 [00:18<00:25,  1.58it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.60it/s]
 49%|████▉     | 33/67 [00:22<00:21,  1.57it/s]
 54%|█████▎    | 36/67 [00:24<00:19,  1.59it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.58it/s]
 64%|██████▍   | 43/67 [00:28<00:14,  1.60it/s]
 69%|██████▊   | 46/67 [00:30<00:12,  1.62it/s]
 73%|███████▎  | 49/67 [00:32<00:11,  1.57it/s]
 78%|███████▊  | 52/67 [00:34<00:09,  1.56it/s]
 82%|████████▏ | 55/67 [00:36<00:07,  1.56it/s]
 87%|████████▋ | 58/67 [00:37<00:05,  1.61it/s]
 93%|█████████▎| 62/67 [00:40<00:03,  1.58it/s]
 97%|█████████▋| 65/67 [00:42<00:01,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.54it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.54it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.12s/it]]
 35%|███▌      | 6/17 [00:04<00:07,  1.53it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.63it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.67it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.62it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.48it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.48it/s]
Validation Loss :    1.2851961079765768
Saving Model
  3%|▎         | 2/67 [00:02<01:11,  1.10s/it]]
  7%|▋         | 5/67 [00:04<00:45,  1.36it/s]]
 12%|█▏        | 8/67 [00:06<00:40,  1.46it/s]]
 16%|█▋        | 11/67 [00:08<00:37,  1.51it/s]
 21%|██        | 14/67 [00:10<00:34,  1.55it/s]
 27%|██▋       | 18/67 [00:12<00:31,  1.53it/s]
 31%|███▏      | 21/67 [00:14<00:28,  1.60it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.57it/s]
 40%|████      | 27/67 [00:18<00:25,  1.56it/s]
 45%|████▍     | 30/67 [00:20<00:23,  1.57it/s]
 49%|████▉     | 33/67 [00:22<00:21,  1.58it/s]
 54%|█████▎    | 36/67 [00:24<00:20,  1.55it/s]
 60%|█████▉    | 40/67 [00:26<00:17,  1.52it/s]
 64%|██████▍   | 43/67 [00:28<00:15,  1.57it/s]
 69%|██████▊   | 46/67 [00:30<00:13,  1.57it/s]
 73%|███████▎  | 49/67 [00:32<00:11,  1.52it/s]
 78%|███████▊  | 52/67 [00:34<00:09,  1.55it/s]
 82%|████████▏ | 55/67 [00:36<00:07,  1.53it/s]
 87%|████████▋ | 58/67 [00:38<00:05,  1.55it/s]
 91%|█████████ | 61/67 [00:40<00:03,  1.54it/s]
 96%|█████████▌| 64/67 [00:42<00:01,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.52it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.52it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.09s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.41it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.62it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.69it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.49it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.49it/s]
Validation Loss :    1.2850647323271807
  4%|▍         | 3/67 [00:03<00:59,  1.08it/s]]
  9%|▉         | 6/67 [00:05<00:43,  1.41it/s]]
 13%|█▎        | 9/67 [00:07<00:39,  1.48it/s]]
 18%|█▊        | 12/67 [00:08<00:35,  1.54it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.58it/s]
 27%|██▋       | 18/67 [00:12<00:31,  1.57it/s]
 33%|███▎      | 22/67 [00:15<00:28,  1.56it/s]
 37%|███▋      | 25/67 [00:17<00:27,  1.53it/s]
 42%|████▏     | 28/67 [00:19<00:24,  1.57it/s]
 46%|████▋     | 31/67 [00:21<00:22,  1.58it/s]
 51%|█████     | 34/67 [00:22<00:21,  1.56it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.58it/s]
 60%|█████▉    | 40/67 [00:26<00:17,  1.58it/s]
 66%|██████▌   | 44/67 [00:29<00:14,  1.61it/s]
 70%|███████   | 47/67 [00:31<00:12,  1.58it/s]
 75%|███████▍  | 50/67 [00:33<00:10,  1.58it/s]
 79%|███████▉  | 53/67 [00:34<00:09,  1.54it/s]
 84%|████████▎ | 56/67 [00:36<00:06,  1.59it/s]
 88%|████████▊ | 59/67 [00:38<00:05,  1.60it/s]
 94%|█████████▍| 63/67 [00:41<00:02,  1.58it/s]
 99%|█████████▊| 66/67 [00:43<00:00,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.53it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.53it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.18it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.55it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.66it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.51it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.51it/s]
Validation Loss :    1.2866273417192347
  1%|▏         | 1/67 [00:01<02:02,  1.85s/it]]
  6%|▌         | 4/67 [00:03<00:50,  1.24it/s]]
 10%|█         | 7/67 [00:05<00:40,  1.47it/s]]
 15%|█▍        | 10/67 [00:07<00:38,  1.47it/s]
 19%|█▉        | 13/67 [00:09<00:34,  1.55it/s]
 25%|██▌       | 17/67 [00:12<00:30,  1.61it/s]
 30%|██▉       | 20/67 [00:14<00:30,  1.55it/s]
 34%|███▍      | 23/67 [00:15<00:27,  1.60it/s]
 39%|███▉      | 26/67 [00:17<00:26,  1.56it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.58it/s]
 48%|████▊     | 32/67 [00:21<00:21,  1.60it/s]
 54%|█████▎    | 36/67 [00:24<00:19,  1.61it/s]
 58%|█████▊    | 39/67 [00:25<00:17,  1.56it/s]
 63%|██████▎   | 42/67 [00:27<00:15,  1.58it/s]
 67%|██████▋   | 45/67 [00:29<00:13,  1.60it/s]
 72%|███████▏  | 48/67 [00:31<00:12,  1.57it/s]
 78%|███████▊  | 52/67 [00:34<00:09,  1.59it/s]
 82%|████████▏ | 55/67 [00:36<00:07,  1.55it/s]
 87%|████████▋ | 58/67 [00:38<00:05,  1.56it/s]
 91%|█████████ | 61/67 [00:39<00:03,  1.56it/s]
 96%|█████████▌| 64/67 [00:41<00:01,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.54it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.54it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.08s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.40it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.59it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.71it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.50it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.50it/s]
Validation Loss :    1.288450654815225
  3%|▎         | 2/67 [00:02<01:15,  1.15s/it]]
  9%|▉         | 6/67 [00:05<00:43,  1.41it/s]]
 13%|█▎        | 9/67 [00:06<00:38,  1.53it/s]]
 18%|█▊        | 12/67 [00:08<00:36,  1.51it/s]
 22%|██▏       | 15/67 [00:10<00:33,  1.54it/s]
 27%|██▋       | 18/67 [00:12<00:31,  1.56it/s]
 31%|███▏      | 21/67 [00:14<00:29,  1.56it/s]
 36%|███▌      | 24/67 [00:16<00:27,  1.57it/s]
 42%|████▏     | 28/67 [00:19<00:24,  1.61it/s]
 46%|████▋     | 31/67 [00:20<00:22,  1.61it/s]
 51%|█████     | 34/67 [00:22<00:20,  1.61it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.65it/s]
 61%|██████    | 41/67 [00:27<00:16,  1.60it/s]
 66%|██████▌   | 44/67 [00:29<00:14,  1.60it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.59it/s]
 75%|███████▍  | 50/67 [00:32<00:10,  1.57it/s]
 79%|███████▉  | 53/67 [00:34<00:08,  1.56it/s]
 84%|████████▎ | 56/67 [00:36<00:07,  1.55it/s]
 88%|████████▊ | 59/67 [00:38<00:05,  1.58it/s]
 94%|█████████▍| 63/67 [00:41<00:02,  1.58it/s]
 99%|█████████▊| 66/67 [00:43<00:00,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.54it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.54it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.08it/s]]
 35%|███▌      | 6/17 [00:05<00:07,  1.46it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.51it/s]]
 76%|███████▋  | 13/17 [00:09<00:02,  1.64it/s]
 94%|█████████▍| 16/17 [00:11<00:00,  1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.44it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.44it/s]
Validation Loss :    1.2872144124087166
  4%|▍         | 3/67 [00:03<00:57,  1.11it/s]]
  9%|▉         | 6/67 [00:04<00:42,  1.44it/s]]
 13%|█▎        | 9/67 [00:07<00:40,  1.44it/s]]
 19%|█▉        | 13/67 [00:09<00:35,  1.54it/s]
 24%|██▍       | 16/67 [00:11<00:33,  1.53it/s]
 28%|██▊       | 19/67 [00:13<00:30,  1.59it/s]
 33%|███▎      | 22/67 [00:15<00:28,  1.56it/s]
 37%|███▋      | 25/67 [00:17<00:27,  1.55it/s]
 42%|████▏     | 28/67 [00:19<00:24,  1.57it/s]
 46%|████▋     | 31/67 [00:21<00:22,  1.57it/s]
 52%|█████▏    | 35/67 [00:23<00:19,  1.60it/s]
 57%|█████▋    | 38/67 [00:25<00:18,  1.55it/s]
 61%|██████    | 41/67 [00:27<00:16,  1.57it/s]
 66%|██████▌   | 44/67 [00:29<00:15,  1.53it/s]
 70%|███████   | 47/67 [00:31<00:12,  1.57it/s]
 75%|███████▍  | 50/67 [00:33<00:11,  1.54it/s]
 79%|███████▉  | 53/67 [00:35<00:09,  1.53it/s]
 84%|████████▎ | 56/67 [00:37<00:07,  1.56it/s]
 88%|████████▊ | 59/67 [00:39<00:05,  1.55it/s]
 94%|█████████▍| 63/67 [00:41<00:02,  1.58it/s]
 99%|█████████▊| 66/67 [00:43<00:00,  1.54it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.52it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.52it/s]
 18%|█▊        | 3/17 [00:03<00:13,  1.07it/s]]
 35%|███▌      | 6/17 [00:05<00:08,  1.36it/s]]
 53%|█████▎    | 9/17 [00:07<00:05,  1.52it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.55it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.38it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.38it/s]
Validation Loss :    1.2860302504371195
  4%|▍         | 3/67 [00:02<00:54,  1.17it/s]]
  9%|▉         | 6/67 [00:04<00:40,  1.50it/s]]
 13%|█▎        | 9/67 [00:06<00:37,  1.56it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.60it/s]
 24%|██▍       | 16/67 [00:10<00:31,  1.60it/s]
 28%|██▊       | 19/67 [00:12<00:30,  1.58it/s]
 33%|███▎      | 22/67 [00:14<00:29,  1.55it/s]
 37%|███▋      | 25/67 [00:16<00:26,  1.57it/s]
 42%|████▏     | 28/67 [00:18<00:25,  1.55it/s]
 46%|████▋     | 31/67 [00:20<00:23,  1.55it/s]
 51%|█████     | 34/67 [00:22<00:21,  1.56it/s]
 57%|█████▋    | 38/67 [00:25<00:18,  1.57it/s]
 61%|██████    | 41/67 [00:26<00:16,  1.58it/s]
 66%|██████▌   | 44/67 [00:28<00:14,  1.55it/s]
 70%|███████   | 47/67 [00:30<00:12,  1.56it/s]
 75%|███████▍  | 50/67 [00:32<00:11,  1.51it/s]
 79%|███████▉  | 53/67 [00:34<00:09,  1.55it/s]
 84%|████████▎ | 56/67 [00:36<00:06,  1.57it/s]
 88%|████████▊ | 59/67 [00:38<00:05,  1.53it/s]
 93%|█████████▎| 62/67 [00:40<00:03,  1.51it/s]
 97%|█████████▋| 65/67 [00:42<00:01,  1.54it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.53it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.53it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.18it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.54it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.62it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.65it/s]
100%|██████████| 17/17 [00:11<00:00,  1.68it/s]
100%|██████████| 17/17 [00:11<00:00,  1.68it/s]
  1%|▏         | 1/67 [00:01<01:56,  1.77s/it]]
  1%|▏         | 1/67 [00:01<01:56,  1.77s/it]]
  6%|▌         | 4/67 [00:03<00:49,  1.28it/s]]
 10%|█         | 7/67 [00:05<00:41,  1.45it/s]]
 15%|█▍        | 10/67 [00:07<00:38,  1.47it/s]
 19%|█▉        | 13/67 [00:09<00:35,  1.54it/s]
 24%|██▍       | 16/67 [00:11<00:32,  1.56it/s]
 28%|██▊       | 19/67 [00:13<00:31,  1.54it/s]
 33%|███▎      | 22/67 [00:15<00:28,  1.57it/s]
 39%|███▉      | 26/67 [00:17<00:26,  1.57it/s]
 43%|████▎     | 29/67 [00:19<00:24,  1.57it/s]
 48%|████▊     | 32/67 [00:21<00:22,  1.56it/s]
 52%|█████▏    | 35/67 [00:23<00:20,  1.56it/s]
 57%|█████▋    | 38/67 [00:25<00:18,  1.57it/s]
 61%|██████    | 41/67 [00:27<00:16,  1.56it/s]
 66%|██████▌   | 44/67 [00:29<00:14,  1.53it/s]
 70%|███████   | 47/67 [00:31<00:13,  1.52it/s]
 75%|███████▍  | 50/67 [00:33<00:11,  1.51it/s]
 79%|███████▉  | 53/67 [00:35<00:09,  1.55it/s]
 85%|████████▌ | 57/67 [00:37<00:06,  1.58it/s]
 90%|████████▉ | 60/67 [00:39<00:04,  1.58it/s]
 94%|█████████▍| 63/67 [00:41<00:02,  1.56it/s]
 99%|█████████▊| 66/67 [00:43<00:00,  1.58it/s]
 99%|█████████▊| 66/67 [00:43<00:00,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.52it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.17it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.55it/s]]
 59%|█████▉    | 10/17 [00:07<00:04,  1.63it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.63it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.48it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.48it/s]
Validation Loss :    1.2854293444577385
  1%|▏         | 1/67 [00:01<01:55,  1.75s/it]]
  6%|▌         | 4/67 [00:03<00:49,  1.27it/s]]
 12%|█▏        | 8/67 [00:06<00:39,  1.48it/s]]
 16%|█▋        | 11/67 [00:08<00:36,  1.52it/s]
 21%|██        | 14/67 [00:10<00:34,  1.56it/s]
 25%|██▌       | 17/67 [00:12<00:32,  1.52it/s]
 30%|██▉       | 20/67 [00:14<00:31,  1.49it/s]
 34%|███▍      | 23/67 [00:16<00:28,  1.54it/s]
 39%|███▉      | 26/67 [00:17<00:26,  1.56it/s]
 43%|████▎     | 29/67 [00:19<00:24,  1.57it/s]
 48%|████▊     | 32/67 [00:21<00:23,  1.52it/s]
 52%|█████▏    | 35/67 [00:23<00:20,  1.53it/s]
 57%|█████▋    | 38/67 [00:25<00:18,  1.54it/s]
 63%|██████▎   | 42/67 [00:28<00:16,  1.56it/s]
 67%|██████▋   | 45/67 [00:30<00:13,  1.57it/s]
 72%|███████▏  | 48/67 [00:32<00:12,  1.53it/s]
 76%|███████▌  | 51/67 [00:34<00:10,  1.56it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.53it/s]
 85%|████████▌ | 57/67 [00:37<00:06,  1.54it/s]
 90%|████████▉ | 60/67 [00:39<00:04,  1.53it/s]
 94%|█████████▍| 63/67 [00:41<00:02,  1.55it/s]
100%|██████████| 67/67 [00:44<00:00,  1.51it/s]
100%|██████████| 67/67 [00:44<00:00,  1.51it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.70s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.34it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.54it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.66it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.50it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.50it/s]
Validation Loss :    1.2872725584927727
  3%|▎         | 2/67 [00:02<01:11,  1.10s/it]]
  7%|▋         | 5/67 [00:04<00:45,  1.36it/s]]
 12%|█▏        | 8/67 [00:06<00:39,  1.49it/s]]
 16%|█▋        | 11/67 [00:08<00:37,  1.49it/s]
 21%|██        | 14/67 [00:10<00:34,  1.54it/s]
 25%|██▌       | 17/67 [00:12<00:32,  1.53it/s]
 30%|██▉       | 20/67 [00:14<00:30,  1.56it/s]
 34%|███▍      | 23/67 [00:16<00:28,  1.54it/s]
 39%|███▉      | 26/67 [00:18<00:27,  1.51it/s]
 43%|████▎     | 29/67 [00:19<00:24,  1.55it/s]
 49%|████▉     | 33/67 [00:22<00:21,  1.58it/s]
 54%|█████▎    | 36/67 [00:24<00:20,  1.55it/s]
 58%|█████▊    | 39/67 [00:26<00:17,  1.58it/s]
 63%|██████▎   | 42/67 [00:28<00:15,  1.59it/s]
 67%|██████▋   | 45/67 [00:30<00:13,  1.58it/s]
 72%|███████▏  | 48/67 [00:31<00:12,  1.58it/s]
 78%|███████▊  | 52/67 [00:34<00:09,  1.58it/s]
 82%|████████▏ | 55/67 [00:36<00:07,  1.58it/s]
 87%|████████▋ | 58/67 [00:38<00:05,  1.58it/s]
 91%|█████████ | 61/67 [00:40<00:03,  1.53it/s]
 96%|█████████▌| 64/67 [00:42<00:02,  1.46it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.52it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.52it/s]
  6%|▌         | 1/17 [00:01<00:28,  1.76s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.47it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.55it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.57it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.59it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.59it/s]
Validation Loss :    1.287315761341768
  0%|          | 0/67 [00:00<?, ?it/s]1.45it/s]
  3%|▎         | 2/67 [00:02<01:09,  1.08s/it]]
  7%|▋         | 5/67 [00:04<00:47,  1.31it/s]]
 12%|█▏        | 8/67 [00:06<00:39,  1.50it/s]]
 16%|█▋        | 11/67 [00:08<00:36,  1.52it/s]
 21%|██        | 14/67 [00:10<00:35,  1.49it/s]
 25%|██▌       | 17/67 [00:12<00:32,  1.52it/s]
 30%|██▉       | 20/67 [00:14<00:30,  1.53it/s]
