GAEM(
  (encoder): L2EGConv(
    (conv1): EGConv(1, 100, aggregators=['symnorm'])
    (conv2): EGConv(100, 1, aggregators=['symnorm'])
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10507839
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
Validation Loss :    1.3908964535769295
  3%|▎         | 2/67 [00:02<01:03,  1.03it/s]]
  7%|▋         | 5/67 [00:03<00:41,  1.50it/s]]
 13%|█▎        | 9/67 [00:06<00:35,  1.66it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.67it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.69it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.70it/s]
 33%|███▎      | 22/67 [00:13<00:26,  1.67it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.69it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.69it/s]
 49%|████▉     | 33/67 [00:20<00:20,  1.70it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.70it/s]
 58%|█████▊    | 39/67 [00:23<00:16,  1.70it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.70it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.70it/s]
 75%|███████▍  | 50/67 [00:30<00:10,  1.69it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.70it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.70it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.70it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
 12%|█▏        | 2/17 [00:01<00:13,  1.11it/s]]
 29%|██▉       | 5/17 [00:03<00:07,  1.59it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.76it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.80it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.81it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.81it/s]
Validation Loss :    1.3911870647879208
  1%|▏         | 1/67 [00:01<01:37,  1.48s/it]]
  6%|▌         | 4/67 [00:03<00:44,  1.41it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.63it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.68it/s]
 22%|██▏       | 15/67 [00:09<00:31,  1.66it/s]
 27%|██▋       | 18/67 [00:11<00:29,  1.69it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.69it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.70it/s]
 42%|████▏     | 28/67 [00:17<00:23,  1.69it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.69it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.70it/s]
 57%|█████▋    | 38/67 [00:23<00:17,  1.70it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.70it/s]
 67%|██████▋   | 45/67 [00:27<00:12,  1.70it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.70it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.69it/s]
 82%|████████▏ | 55/67 [00:33<00:07,  1.70it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.70it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.70it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.68it/s]
 99%|█████████▊| 66/67 [00:39<00:00,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.27it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.71it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.78it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.81it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.62it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.62it/s]
Validation Loss :    1.3907887585022871
  4%|▍         | 3/67 [00:02<00:50,  1.26it/s]]
  9%|▉         | 6/67 [00:04<00:39,  1.54it/s]]
 15%|█▍        | 10/67 [00:06<00:34,  1.67it/s]
 19%|█▉        | 13/67 [00:08<00:32,  1.68it/s]
 25%|██▌       | 17/67 [00:10<00:29,  1.69it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.69it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.70it/s]
 40%|████      | 27/67 [00:16<00:23,  1.70it/s]
 45%|████▍     | 30/67 [00:18<00:22,  1.68it/s]
 49%|████▉     | 33/67 [00:20<00:20,  1.68it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.69it/s]
 60%|█████▉    | 40/67 [00:24<00:16,  1.66it/s]
 66%|██████▌   | 44/67 [00:26<00:13,  1.69it/s]
 70%|███████   | 47/67 [00:28<00:12,  1.67it/s]
 75%|███████▍  | 50/67 [00:30<00:10,  1.69it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.70it/s]
 85%|████████▌ | 57/67 [00:34<00:05,  1.70it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.70it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.00s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.57it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.71it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.80it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.80it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.80it/s]
Validation Loss :    1.3912939394221586
  1%|▏         | 1/67 [00:01<01:41,  1.54s/it]]
  6%|▌         | 4/67 [00:03<00:45,  1.39it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.61it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.67it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.69it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.70it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.70it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.70it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.70it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.70it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.70it/s]
 57%|█████▋    | 38/67 [00:23<00:17,  1.66it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.69it/s]
 67%|██████▋   | 45/67 [00:27<00:13,  1.68it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.69it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.69it/s]
 82%|████████▏ | 55/67 [00:33<00:07,  1.69it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.70it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.70it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.70it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.46it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.69it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.79it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.80it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.63it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.63it/s]
Validation Loss :    1.3915314323761885
Saving Model
  3%|▎         | 2/67 [00:02<01:05,  1.01s/it]]
  7%|▋         | 5/67 [00:03<00:41,  1.48it/s]]
 13%|█▎        | 9/67 [00:06<00:35,  1.64it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.68it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.69it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.70it/s]
 33%|███▎      | 22/67 [00:13<00:26,  1.70it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.70it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.70it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.69it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.70it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.70it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.70it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.70it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.70it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.69it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.70it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.67it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  6%|▌         | 1/17 [00:01<00:24,  1.51s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.56it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.74it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.79it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.81it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.81it/s]
Validation Loss :    1.3912988340153414
  0%|          | 0/67 [00:00<?, ?it/s]1.63it/s]
  6%|▌         | 4/67 [00:03<00:45,  1.38it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.59it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.68it/s]
 21%|██        | 14/67 [00:09<00:31,  1.69it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.70it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.70it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.70it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.70it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.69it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.70it/s]
 57%|█████▋    | 38/67 [00:23<00:17,  1.70it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.69it/s]
 67%|██████▋   | 45/67 [00:27<00:12,  1.70it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.70it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.70it/s]
 82%|████████▏ | 55/67 [00:33<00:07,  1.70it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.70it/s]
 93%|█████████▎| 62/67 [00:37<00:03,  1.66it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
 24%|██▎       | 4/17 [00:03<00:08,  1.47it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.70it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.79it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.81it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.63it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.63it/s]
Validation Loss :    1.3912580083398258
  3%|▎         | 2/67 [00:02<01:04,  1.01it/s]]
  9%|▉         | 6/67 [00:04<00:39,  1.54it/s]]
 13%|█▎        | 9/67 [00:06<00:35,  1.64it/s]]
 19%|█▉        | 13/67 [00:08<00:31,  1.69it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.68it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.65it/s]
 34%|███▍      | 23/67 [00:14<00:26,  1.69it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.69it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.70it/s]
 49%|████▉     | 33/67 [00:20<00:20,  1.69it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.70it/s]
 60%|█████▉    | 40/67 [00:24<00:16,  1.66it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.64it/s]
 69%|██████▊   | 46/67 [00:28<00:13,  1.61it/s]
 75%|███████▍  | 50/67 [00:30<00:10,  1.66it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.68it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.68it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.68it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
  6%|▌         | 1/17 [00:01<00:23,  1.45s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.59it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.76it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.80it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.81it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.81it/s]
Validation Loss :    1.3908284762326408
  0%|          | 0/67 [00:00<?, ?it/s]1.65it/s]
  6%|▌         | 4/67 [00:03<00:46,  1.37it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.59it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.68it/s]
 21%|██        | 14/67 [00:09<00:31,  1.67it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.64it/s]
 30%|██▉       | 20/67 [00:13<00:29,  1.60it/s]
 36%|███▌      | 24/67 [00:15<00:27,  1.56it/s]
 40%|████      | 27/67 [00:17<00:25,  1.58it/s]
 45%|████▍     | 30/67 [00:19<00:22,  1.65it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.68it/s]
 55%|█████▌    | 37/67 [00:23<00:17,  1.69it/s]
 60%|█████▉    | 40/67 [00:25<00:15,  1.69it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.70it/s]
 70%|███████   | 47/67 [00:29<00:11,  1.70it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.69it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.70it/s]
 85%|████████▌ | 57/67 [00:35<00:05,  1.70it/s]
 91%|█████████ | 61/67 [00:37<00:03,  1.70it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.32it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.65it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.76it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.81it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.63it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.63it/s]
Validation Loss :    1.3919455864850212
  3%|▎         | 2/67 [00:02<01:04,  1.01it/s]]
  7%|▋         | 5/67 [00:03<00:42,  1.46it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.61it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.69it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.68it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.69it/s]
 33%|███▎      | 22/67 [00:13<00:26,  1.70it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.70it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.70it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.67it/s]
 52%|█████▏    | 35/67 [00:21<00:19,  1.64it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.65it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.67it/s]
 67%|██████▋   | 45/67 [00:27<00:13,  1.64it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.68it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.69it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.70it/s]
 88%|████████▊ | 59/67 [00:36<00:04,  1.70it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.70it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.70it/s]
 99%|█████████▊| 66/67 [00:40<00:00,  1.70it/s]
  6%|▌         | 1/17 [00:01<00:23,  1.49s/it]]
 24%|██▎       | 4/17 [00:03<00:08,  1.48it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.74it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.80it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.81it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.64it/s]
Validation Loss :    1.3914281620698816
  4%|▍         | 3/67 [00:02<00:50,  1.26it/s]]
  9%|▉         | 6/67 [00:04<00:39,  1.55it/s]]
 15%|█▍        | 10/67 [00:06<00:34,  1.66it/s]
 19%|█▉        | 13/67 [00:08<00:33,  1.61it/s]
 25%|██▌       | 17/67 [00:11<00:29,  1.68it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.69it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.70it/s]
 40%|████      | 27/67 [00:16<00:23,  1.70it/s]
 45%|████▍     | 30/67 [00:18<00:21,  1.70it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.69it/s]
 55%|█████▌    | 37/67 [00:22<00:17,  1.70it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.70it/s]
 66%|██████▌   | 44/67 [00:26<00:13,  1.70it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.70it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.70it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.70it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.70it/s]
 91%|█████████ | 61/67 [00:36<00:03,  1.67it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.26it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.62it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.75it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.79it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.61it/s]
Validation Loss :    1.3916938024408676
  3%|▎         | 2/67 [00:02<01:05,  1.01s/it]]
  7%|▋         | 5/67 [00:04<00:42,  1.45it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.62it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.68it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.69it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.69it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.69it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.70it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.69it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.70it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.70it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.70it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.70it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.70it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.70it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.70it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.70it/s]
 88%|████████▊ | 59/67 [00:35<00:04,  1.70it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.70it/s]
100%|██████████| 67/67 [00:40<00:00,  1.89it/s]
100%|██████████| 67/67 [00:40<00:00,  1.89it/s]
  6%|▌         | 1/17 [00:01<00:23,  1.47s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.57it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.76it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.79it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.81it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.64it/s]
Validation Loss :    1.3920605252770817
  6%|▌         | 4/67 [00:03<00:45,  1.37it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.57it/s]]
 15%|█▍        | 10/67 [00:06<00:34,  1.66it/s]
 21%|██        | 14/67 [00:09<00:31,  1.70it/s]
 25%|██▌       | 17/67 [00:11<00:29,  1.70it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.67it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.69it/s]
 40%|████      | 27/67 [00:16<00:23,  1.68it/s]
 45%|████▍     | 30/67 [00:18<00:23,  1.59it/s]
 51%|█████     | 34/67 [00:21<00:20,  1.60it/s]
 55%|█████▌    | 37/67 [00:23<00:18,  1.66it/s]
 60%|█████▉    | 40/67 [00:24<00:16,  1.69it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.69it/s]
 70%|███████   | 47/67 [00:29<00:11,  1.70it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.70it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.70it/s]
 85%|████████▌ | 57/67 [00:34<00:05,  1.70it/s]
 91%|█████████ | 61/67 [00:37<00:03,  1.70it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.34it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.70it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.78it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.80it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.64it/s]
Validation Loss :    1.393624417922076
  3%|▎         | 2/67 [00:02<01:05,  1.01s/it]]
  7%|▋         | 5/67 [00:03<00:42,  1.46it/s]]
 12%|█▏        | 8/67 [00:05<00:36,  1.61it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.68it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.69it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.70it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.69it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.70it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.70it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.70it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.69it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.69it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.70it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.70it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.68it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.70it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.70it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.70it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.70it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]
  6%|▌         | 1/17 [00:01<00:24,  1.55s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.56it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.76it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.80it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.81it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.63it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.63it/s]
Validation Loss :    1.3913415530148674
  6%|▌         | 4/67 [00:03<00:45,  1.39it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.60it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.68it/s]
 21%|██        | 14/67 [00:09<00:31,  1.69it/s]
 25%|██▌       | 17/67 [00:10<00:29,  1.69it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.66it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.69it/s]
 40%|████      | 27/67 [00:16<00:23,  1.70it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.67it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.69it/s]
 57%|█████▋    | 38/67 [00:23<00:17,  1.69it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.70it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.70it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.70it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.70it/s]
 81%|████████  | 54/67 [00:32<00:07,  1.70it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.67it/s]
 91%|█████████ | 61/67 [00:37<00:03,  1.69it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.31it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.68it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.77it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.81it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.63it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.63it/s]
Validation Loss :    1.3907655197031357
  3%|▎         | 2/67 [00:02<01:03,  1.02it/s]]
  7%|▋         | 5/67 [00:03<00:42,  1.45it/s]]
 13%|█▎        | 9/67 [00:06<00:35,  1.64it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.67it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.69it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.70it/s]
 33%|███▎      | 22/67 [00:13<00:26,  1.69it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.68it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.69it/s]
 49%|████▉     | 33/67 [00:20<00:20,  1.69it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.70it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.70it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.69it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.70it/s]
 75%|███████▍  | 50/67 [00:30<00:10,  1.70it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.68it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.69it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.70it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  6%|▌         | 1/17 [00:01<00:23,  1.49s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.59it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.76it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.80it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.81it/s]
  1%|▏         | 1/67 [00:01<01:39,  1.50s/it]]
  1%|▏         | 1/67 [00:01<01:39,  1.50s/it]]
Validation Loss :    1.3912445797639734
