GAEM(
  (encoder): L3SAGEConv(
    (conv1): SAGEConv(1, 100)
    (conv2): SAGEConv(100, 50)
    (conv3): SAGEConv(50, 1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10516977
 51%|█████     | 34/67 [00:20<00:17,  1.84it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.80it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.80it/s]
 67%|██████▋   | 45/67 [00:26<00:11,  1.84it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.85it/s]
 76%|███████▌  | 51/67 [00:29<00:08,  1.84it/s]
 84%|████████▎ | 56/67 [00:32<00:05,  1.86it/s]
 88%|████████▊ | 59/67 [00:33<00:04,  1.85it/s]
 94%|█████████▍| 63/67 [00:35<00:02,  1.85it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.76it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.03it/s]]
 29%|██▉       | 5/17 [00:03<00:07,  1.59it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.82it/s]]
 76%|███████▋  | 13/17 [00:07<00:02,  1.91it/s]
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]
Validation Loss :    1.3948999152464026
  1%|▏         | 1/67 [00:01<01:39,  1.51s/it]]
  7%|▋         | 5/67 [00:03<00:39,  1.57it/s]]
 13%|█▎        | 9/67 [00:05<00:32,  1.76it/s]]
 18%|█▊        | 12/67 [00:07<00:30,  1.78it/s]
 24%|██▍       | 16/67 [00:09<00:27,  1.83it/s]
 30%|██▉       | 20/67 [00:11<00:25,  1.84it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.83it/s]
 40%|████      | 27/67 [00:15<00:21,  1.85it/s]
 45%|████▍     | 30/67 [00:17<00:20,  1.78it/s]
 51%|█████     | 34/67 [00:19<00:18,  1.78it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.82it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.82it/s]
 67%|██████▋   | 45/67 [00:25<00:12,  1.80it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.84it/s]
 78%|███████▊  | 52/67 [00:29<00:08,  1.84it/s]
 84%|████████▎ | 56/67 [00:31<00:05,  1.84it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.81it/s]
 94%|█████████▍| 63/67 [00:35<00:02,  1.82it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.77it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.77it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.63s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.54it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.71it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.75it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.79it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.79it/s]
Validation Loss :    1.3998386369032019
  0%|          | 0/67 [00:00<?, ?it/s]1.59it/s]
  6%|▌         | 4/67 [00:03<00:45,  1.40it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.57it/s]]
 15%|█▍        | 10/67 [00:06<00:34,  1.66it/s]
 21%|██        | 14/67 [00:09<00:30,  1.72it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.66it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.69it/s]
 36%|███▌      | 24/67 [00:15<00:26,  1.65it/s]
 40%|████      | 27/67 [00:17<00:24,  1.66it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.66it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.65it/s]
 55%|█████▌    | 37/67 [00:23<00:17,  1.67it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.67it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.71it/s]
 70%|███████   | 47/67 [00:29<00:12,  1.60it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.57it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.70it/s]
 85%|████████▌ | 57/67 [00:35<00:05,  1.67it/s]
 91%|█████████ | 61/67 [00:37<00:03,  1.73it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.02s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.61it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.76it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.75it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.82it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.82it/s]
Validation Loss :    1.397427986649906
  1%|▏         | 1/67 [00:01<01:54,  1.73s/it]]
  6%|▌         | 4/67 [00:03<00:47,  1.34it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.59it/s]]
 16%|█▋        | 11/67 [00:07<00:34,  1.64it/s]
 21%|██        | 14/67 [00:09<00:30,  1.74it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.72it/s]
 31%|███▏      | 21/67 [00:13<00:27,  1.65it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.71it/s]
 42%|████▏     | 28/67 [00:17<00:24,  1.61it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.65it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.67it/s]
 57%|█████▋    | 38/67 [00:23<00:16,  1.74it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.72it/s]
 67%|██████▋   | 45/67 [00:27<00:12,  1.72it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.69it/s]
 78%|███████▊  | 52/67 [00:31<00:08,  1.74it/s]
 82%|████████▏ | 55/67 [00:33<00:07,  1.69it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.71it/s]
 93%|█████████▎| 62/67 [00:37<00:03,  1.66it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.65it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.21it/s]]
 41%|████      | 7/17 [00:05<00:05,  1.67it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.70it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.75it/s]
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
Validation Loss :    1.3997618450837976
Saving Model
  1%|▏         | 1/67 [00:01<01:41,  1.53s/it]]
  6%|▌         | 4/67 [00:03<00:44,  1.41it/s]]
 12%|█▏        | 8/67 [00:05<00:37,  1.59it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.69it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.72it/s]
 27%|██▋       | 18/67 [00:11<00:28,  1.73it/s]
 33%|███▎      | 22/67 [00:13<00:25,  1.74it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.69it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.74it/s]
 48%|████▊     | 32/67 [00:19<00:20,  1.70it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.73it/s]
 58%|█████▊    | 39/67 [00:23<00:16,  1.73it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.73it/s]
 69%|██████▊   | 46/67 [00:27<00:12,  1.75it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.70it/s]
 79%|███████▉  | 53/67 [00:31<00:08,  1.73it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.72it/s]
 90%|████████▉ | 60/67 [00:35<00:04,  1.73it/s]
 94%|█████████▍| 63/67 [00:37<00:02,  1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.69it/s]
  6%|▌         | 1/17 [00:01<00:28,  1.79s/it]]
 29%|██▉       | 5/17 [00:04<00:07,  1.50it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.64it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.73it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
Validation Loss :    1.4026539115344776
  4%|▍         | 3/67 [00:02<00:53,  1.19it/s]]
  9%|▉         | 6/67 [00:04<00:40,  1.52it/s]]
 13%|█▎        | 9/67 [00:06<00:34,  1.66it/s]]
 19%|█▉        | 13/67 [00:08<00:32,  1.68it/s]
 24%|██▍       | 16/67 [00:10<00:29,  1.72it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.70it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.70it/s]
 39%|███▉      | 26/67 [00:16<00:24,  1.67it/s]
 45%|████▍     | 30/67 [00:18<00:23,  1.57it/s]
 48%|████▊     | 32/67 [00:20<00:23,  1.50it/s]
 54%|█████▎    | 36/67 [00:22<00:19,  1.60it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.66it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.65it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.67it/s]
 73%|███████▎  | 49/67 [00:30<00:11,  1.63it/s]
 78%|███████▊  | 52/67 [00:32<00:09,  1.66it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.80it/s]
 90%|████████▉ | 60/67 [00:36<00:03,  1.81it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.85it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.74s/it]]
 29%|██▉       | 5/17 [00:04<00:07,  1.51it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.69it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.80it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.86it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.86it/s]
Validation Loss :    1.3958842403748457
  1%|▏         | 1/67 [00:01<01:44,  1.58s/it]]
  6%|▌         | 4/67 [00:03<00:42,  1.47it/s]]
 12%|█▏        | 8/67 [00:05<00:33,  1.74it/s]]
 18%|█▊        | 12/67 [00:07<00:30,  1.82it/s]
 22%|██▏       | 15/67 [00:09<00:28,  1.84it/s]
 28%|██▊       | 19/67 [00:11<00:26,  1.84it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.83it/s]
 39%|███▉      | 26/67 [00:15<00:22,  1.85it/s]
 45%|████▍     | 30/67 [00:17<00:20,  1.83it/s]
 51%|█████     | 34/67 [00:19<00:17,  1.86it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.83it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.85it/s]
 67%|██████▋   | 45/67 [00:25<00:11,  1.84it/s]
 73%|███████▎  | 49/67 [00:27<00:09,  1.85it/s]
 78%|███████▊  | 52/67 [00:29<00:08,  1.86it/s]
 84%|████████▎ | 56/67 [00:31<00:05,  1.84it/s]
 90%|████████▉ | 60/67 [00:33<00:03,  1.86it/s]
 94%|█████████▍| 63/67 [00:35<00:02,  1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.79it/s]
  6%|▌         | 1/17 [00:01<00:27,  1.71s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.56it/s]]
 53%|█████▎    | 9/17 [00:05<00:04,  1.84it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.85it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.90it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.90it/s]
Validation Loss :    1.3999685820411234
  1%|▏         | 1/67 [00:01<01:46,  1.61s/it]]
  6%|▌         | 4/67 [00:03<00:44,  1.43it/s]]
 12%|█▏        | 8/67 [00:05<00:34,  1.71it/s]]
 18%|█▊        | 12/67 [00:07<00:30,  1.82it/s]
 22%|██▏       | 15/67 [00:09<00:28,  1.85it/s]
 28%|██▊       | 19/67 [00:11<00:26,  1.82it/s]
 34%|███▍      | 23/67 [00:13<00:23,  1.85it/s]
 39%|███▉      | 26/67 [00:15<00:22,  1.83it/s]
 45%|████▍     | 30/67 [00:17<00:20,  1.85it/s]
 51%|█████     | 34/67 [00:19<00:18,  1.82it/s]
 55%|█████▌    | 37/67 [00:21<00:16,  1.85it/s]
 61%|██████    | 41/67 [00:23<00:14,  1.82it/s]
 67%|██████▋   | 45/67 [00:25<00:11,  1.83it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.85it/s]
 78%|███████▊  | 52/67 [00:29<00:08,  1.84it/s]
 84%|████████▎ | 56/67 [00:31<00:05,  1.85it/s]
 88%|████████▊ | 59/67 [00:33<00:04,  1.83it/s]
 94%|█████████▍| 63/67 [00:35<00:02,  1.78it/s]
100%|██████████| 67/67 [00:37<00:00,  1.78it/s]
100%|██████████| 67/67 [00:37<00:00,  1.78it/s]
  6%|▌         | 1/17 [00:01<00:25,  1.59s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.58it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.74it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.88it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.87it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.87it/s]
Validation Loss :    1.3963299498838537
  0%|          | 0/67 [00:00<?, ?it/s]1.65it/s]
  6%|▌         | 4/67 [00:03<00:45,  1.38it/s]]
 10%|█         | 7/67 [00:05<00:36,  1.63it/s]]
 16%|█▋        | 11/67 [00:07<00:32,  1.74it/s]
 21%|██        | 14/67 [00:09<00:29,  1.77it/s]
 27%|██▋       | 18/67 [00:11<00:27,  1.80it/s]
 33%|███▎      | 22/67 [00:13<00:24,  1.83it/s]
 37%|███▋      | 25/67 [00:15<00:22,  1.85it/s]
 43%|████▎     | 29/67 [00:17<00:21,  1.79it/s]
 49%|████▉     | 33/67 [00:19<00:18,  1.80it/s]
 54%|█████▎    | 36/67 [00:21<00:17,  1.76it/s]
 60%|█████▉    | 40/67 [00:23<00:15,  1.79it/s]
 64%|██████▍   | 43/67 [00:25<00:13,  1.76it/s]
 70%|███████   | 47/67 [00:27<00:11,  1.77it/s]
 75%|███████▍  | 50/67 [00:29<00:09,  1.78it/s]
 81%|████████  | 54/67 [00:31<00:07,  1.83it/s]
 87%|████████▋ | 58/67 [00:33<00:05,  1.77it/s]
 91%|█████████ | 61/67 [00:35<00:03,  1.80it/s]
 97%|█████████▋| 65/67 [00:37<00:01,  1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.75it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.25it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.76it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.83it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.91it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
Validation Loss :    1.394944513545317
  4%|▍         | 3/67 [00:02<00:48,  1.32it/s]]
 10%|█         | 7/67 [00:04<00:35,  1.69it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.81it/s]
 21%|██        | 14/67 [00:08<00:29,  1.81it/s]
 27%|██▋       | 18/67 [00:10<00:26,  1.85it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.81it/s]
 37%|███▋      | 25/67 [00:14<00:24,  1.74it/s]
 42%|████▏     | 28/67 [00:16<00:22,  1.77it/s]
 48%|████▊     | 32/67 [00:18<00:20,  1.72it/s]
 52%|█████▏    | 35/67 [00:20<00:18,  1.76it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.79it/s]
 64%|██████▍   | 43/67 [00:24<00:12,  1.85it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.85it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.83it/s]
 81%|████████  | 54/67 [00:30<00:07,  1.83it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.81it/s]
 91%|█████████ | 61/67 [00:34<00:03,  1.84it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.85it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.77it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.77it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.19it/s]]
 35%|███▌      | 6/17 [00:04<00:07,  1.54it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.78it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.80it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
Validation Loss :    1.3971768547506893
  1%|▏         | 1/67 [00:01<01:46,  1.61s/it]]
  7%|▋         | 5/67 [00:03<00:39,  1.58it/s]]
 13%|█▎        | 9/67 [00:06<00:33,  1.74it/s]]
 18%|█▊        | 12/67 [00:07<00:30,  1.81it/s]
 24%|██▍       | 16/67 [00:09<00:27,  1.84it/s]
 30%|██▉       | 20/67 [00:12<00:26,  1.79it/s]
 34%|███▍      | 23/67 [00:13<00:25,  1.76it/s]
 40%|████      | 27/67 [00:16<00:22,  1.77it/s]
 45%|████▍     | 30/67 [00:17<00:21,  1.76it/s]
 51%|█████     | 34/67 [00:20<00:19,  1.73it/s]
 55%|█████▌    | 37/67 [00:21<00:17,  1.74it/s]
 61%|██████    | 41/67 [00:24<00:14,  1.75it/s]
 66%|██████▌   | 44/67 [00:25<00:12,  1.82it/s]
 72%|███████▏  | 48/67 [00:27<00:10,  1.82it/s]
 78%|███████▊  | 52/67 [00:30<00:08,  1.76it/s]
 82%|████████▏ | 55/67 [00:31<00:06,  1.78it/s]
 88%|████████▊ | 59/67 [00:34<00:04,  1.80it/s]
 93%|█████████▎| 62/67 [00:35<00:02,  1.76it/s]
 99%|█████████▊| 66/67 [00:37<00:00,  1.80it/s]
 99%|█████████▊| 66/67 [00:37<00:00,  1.80it/s]
  6%|▌         | 1/17 [00:01<00:24,  1.52s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.41it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.76it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.90it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.90it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
Validation Loss :    1.4012923801646513
  6%|▌         | 4/67 [00:03<00:44,  1.43it/s]]
 10%|█         | 7/67 [00:05<00:39,  1.50it/s]]
 15%|█▍        | 10/67 [00:07<00:36,  1.57it/s]
 19%|█▉        | 13/67 [00:08<00:31,  1.73it/s]
 25%|██▌       | 17/67 [00:11<00:31,  1.58it/s]
 30%|██▉       | 20/67 [00:13<00:28,  1.67it/s]
 36%|███▌      | 24/67 [00:15<00:23,  1.81it/s]
 40%|████      | 27/67 [00:16<00:21,  1.82it/s]
 46%|████▋     | 31/67 [00:18<00:19,  1.86it/s]
 52%|█████▏    | 35/67 [00:21<00:17,  1.81it/s]
 58%|█████▊    | 39/67 [00:23<00:15,  1.85it/s]
 63%|██████▎   | 42/67 [00:24<00:13,  1.85it/s]
 69%|██████▊   | 46/67 [00:27<00:11,  1.83it/s]
 73%|███████▎  | 49/67 [00:28<00:09,  1.80it/s]
 79%|███████▉  | 53/67 [00:31<00:08,  1.74it/s]
 85%|████████▌ | 57/67 [00:33<00:05,  1.83it/s]
 90%|████████▉ | 60/67 [00:34<00:03,  1.85it/s]
 96%|█████████▌| 64/67 [00:37<00:01,  1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.74it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.01it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.66it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.82it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.90it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
Validation Loss :    1.3965280406615312
  3%|▎         | 2/67 [00:02<01:02,  1.04it/s]]
  9%|▉         | 6/67 [00:04<00:36,  1.65it/s]]
 13%|█▎        | 9/67 [00:05<00:32,  1.79it/s]]
 19%|█▉        | 13/67 [00:08<00:29,  1.84it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.84it/s]
 30%|██▉       | 20/67 [00:11<00:25,  1.86it/s]
 36%|███▌      | 24/67 [00:14<00:23,  1.83it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.85it/s]
 46%|████▋     | 31/67 [00:17<00:19,  1.84it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.86it/s]
 57%|█████▋    | 38/67 [00:21<00:15,  1.81it/s]
 63%|██████▎   | 42/67 [00:23<00:13,  1.83it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.79it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.81it/s]
 79%|███████▉  | 53/67 [00:29<00:07,  1.83it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.83it/s]
 91%|█████████ | 61/67 [00:34<00:03,  1.86it/s]
 96%|█████████▌| 64/67 [00:35<00:01,  1.85it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.79it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.28it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.75it/s]]
 59%|█████▉    | 10/17 [00:06<00:03,  1.87it/s]
 82%|████████▏ | 14/17 [00:08<00:01,  1.89it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.67it/s]
Validation Loss :    1.3954493158003862
  3%|▎         | 2/67 [00:02<01:06,  1.02s/it]]
  9%|▉         | 6/67 [00:04<00:36,  1.65it/s]]
 15%|█▍        | 10/67 [00:06<00:31,  1.79it/s]
 19%|█▉        | 13/67 [00:08<00:29,  1.84it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.85it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.84it/s]
 36%|███▌      | 24/67 [00:14<00:23,  1.85it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.81it/s]
 48%|████▊     | 32/67 [00:18<00:18,  1.85it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.82it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.85it/s]
 64%|██████▍   | 43/67 [00:24<00:13,  1.83it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.82it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.85it/s]
 81%|████████  | 54/67 [00:30<00:07,  1.84it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.86it/s]
 91%|█████████ | 61/67 [00:34<00:03,  1.82it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.79it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.25it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.72it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.85it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.92it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.66it/s]
Validation Loss :    1.39534995135139
  4%|▍         | 3/67 [00:02<00:50,  1.26it/s]]
  9%|▉         | 6/67 [00:04<00:38,  1.60it/s]]
 15%|█▍        | 10/67 [00:06<00:32,  1.77it/s]
 19%|█▉        | 13/67 [00:08<00:29,  1.81it/s]
 25%|██▌       | 17/67 [00:10<00:27,  1.80it/s]
 31%|███▏      | 21/67 [00:12<00:25,  1.83it/s]
 36%|███▌      | 24/67 [00:14<00:23,  1.82it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.84it/s]
 48%|████▊     | 32/67 [00:18<00:18,  1.84it/s]
 54%|█████▎    | 36/67 [00:20<00:16,  1.86it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.82it/s]
 64%|██████▍   | 43/67 [00:24<00:13,  1.80it/s]
 69%|██████▊   | 46/67 [00:26<00:11,  1.83it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.82it/s]
 81%|████████  | 54/67 [00:30<00:07,  1.81it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.80it/s]
 90%|████████▉ | 60/67 [00:34<00:03,  1.84it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.83it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.78it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.78it/s]
 18%|█▊        | 3/17 [00:02<00:10,  1.31it/s]]
 41%|████      | 7/17 [00:04<00:05,  1.76it/s]]
 65%|██████▍   | 11/17 [00:06<00:03,  1.89it/s]
 88%|████████▊ | 15/17 [00:08<00:01,  1.90it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.68it/s]
Validation Loss :    1.3968279992832857
  4%|▍         | 3/67 [00:02<00:49,  1.29it/s]]
 10%|█         | 7/67 [00:04<00:34,  1.72it/s]]
 15%|█▍        | 10/67 [00:06<00:32,  1.78it/s]
 21%|██        | 14/67 [00:08<00:28,  1.85it/s]
 25%|██▌       | 17/67 [00:10<00:28,  1.77it/s]
 31%|███▏      | 21/67 [00:12<00:26,  1.72it/s]
 36%|███▌      | 24/67 [00:14<00:24,  1.78it/s]
 42%|████▏     | 28/67 [00:16<00:21,  1.83it/s]
 48%|████▊     | 32/67 [00:18<00:18,  1.84it/s]
 52%|█████▏    | 35/67 [00:20<00:17,  1.81it/s]
 58%|█████▊    | 39/67 [00:22<00:15,  1.80it/s]
 64%|██████▍   | 43/67 [00:24<00:13,  1.84it/s]
 70%|███████   | 47/67 [00:26<00:10,  1.85it/s]
 75%|███████▍  | 50/67 [00:28<00:09,  1.86it/s]
 81%|████████  | 54/67 [00:30<00:07,  1.81it/s]
 85%|████████▌ | 57/67 [00:32<00:05,  1.85it/s]
 91%|█████████ | 61/67 [00:34<00:03,  1.85it/s]
 97%|█████████▋| 65/67 [00:36<00:01,  1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.78it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.78it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.19it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.63it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.75it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.83it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
Validation Loss :    1.3968983117271871
