Passed edge index will not be used while learning
GAEM(
  (encoder): L3GravNetConv(
    (conv1): GravNetConv(1, 100, k=3)
    (conv2): GravNetConv(100, 50, k=3)
    (conv3): GravNetConv(50, 1, k=3)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10513811
 57%|█████▋    | 38/67 [00:28<00:19,  1.49it/s]
 63%|██████▎   | 42/67 [00:30<00:16,  1.55it/s]
 67%|██████▋   | 45/67 [00:32<00:14,  1.57it/s]
 72%|███████▏  | 48/67 [00:34<00:12,  1.58it/s]
 76%|███████▌  | 51/67 [00:36<00:10,  1.58it/s]
 81%|████████  | 54/67 [00:38<00:08,  1.59it/s]
 85%|████████▌ | 57/67 [00:40<00:07,  1.39it/s]
 88%|████████▊ | 59/67 [00:42<00:05,  1.37it/s]
 94%|█████████▍| 63/67 [00:44<00:02,  1.45it/s]
 97%|█████████▋| 65/67 [00:46<00:01,  1.35it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.40it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.40it/s]
 12%|█▏        | 2/17 [00:02<00:18,  1.22s/it]]
 29%|██▉       | 5/17 [00:04<00:10,  1.20it/s]]
 47%|████▋     | 8/17 [00:07<00:06,  1.30it/s]]
 59%|█████▉    | 10/17 [00:08<00:04,  1.41it/s]
 76%|███████▋  | 13/17 [00:10<00:02,  1.40it/s]
 94%|█████████▍| 16/17 [00:12<00:00,  1.38it/s]
 94%|█████████▍| 16/17 [00:12<00:00,  1.38it/s]
Validation Loss :    1.388242427040549
  0%|          | 0/67 [00:00<?, ?it/s]1.26it/s]
  4%|▍         | 3/67 [00:03<01:03,  1.02it/s]]
  7%|▋         | 5/67 [00:04<00:52,  1.18it/s]]
 12%|█▏        | 8/67 [00:07<00:46,  1.27it/s]]
 16%|█▋        | 11/67 [00:09<00:42,  1.33it/s]
 19%|█▉        | 13/67 [00:10<00:40,  1.33it/s]
 24%|██▍       | 16/67 [00:13<00:38,  1.33it/s]
 28%|██▊       | 19/67 [00:15<00:36,  1.30it/s]
 31%|███▏      | 21/67 [00:16<00:34,  1.34it/s]
 36%|███▌      | 24/67 [00:18<00:30,  1.41it/s]
 40%|████      | 27/67 [00:21<00:28,  1.41it/s]
 45%|████▍     | 30/67 [00:23<00:26,  1.40it/s]
 49%|████▉     | 33/67 [00:25<00:24,  1.41it/s]
 52%|█████▏    | 35/67 [00:26<00:23,  1.36it/s]
 57%|█████▋    | 38/67 [00:29<00:21,  1.36it/s]
 61%|██████    | 41/67 [00:31<00:19,  1.32it/s]
 66%|██████▌   | 44/67 [00:33<00:16,  1.40it/s]
 69%|██████▊   | 46/67 [00:34<00:14,  1.43it/s]
 73%|███████▎  | 49/67 [00:36<00:12,  1.44it/s]
 78%|███████▊  | 52/67 [00:38<00:10,  1.46it/s]
 82%|████████▏ | 55/67 [00:40<00:08,  1.48it/s]
 87%|████████▋ | 58/67 [00:43<00:06,  1.44it/s]
 90%|████████▉ | 60/67 [00:44<00:04,  1.44it/s]
 96%|█████████▌| 64/67 [00:47<00:02,  1.47it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.37it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.37it/s]
  6%|▌         | 1/17 [00:01<00:29,  1.86s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.42it/s]]
 47%|████▋     | 8/17 [00:06<00:05,  1.60it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.63it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.48it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.48it/s]
Validation Loss :    1.3882493762408985
  3%|▎         | 2/67 [00:02<01:11,  1.10s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.40it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.57it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.65it/s]
 22%|██▏       | 15/67 [00:10<00:30,  1.68it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.71it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.70it/s]
 39%|███▉      | 26/67 [00:16<00:23,  1.72it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.67it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.65it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.67it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.65it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.62it/s]
 67%|██████▋   | 45/67 [00:28<00:14,  1.56it/s]
 72%|███████▏  | 48/67 [00:30<00:12,  1.48it/s]
 76%|███████▌  | 51/67 [00:32<00:10,  1.58it/s]
 82%|████████▏ | 55/67 [00:34<00:07,  1.55it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.65it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.62it/s]
 96%|█████████▌| 64/67 [00:40<00:01,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.59it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.05s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.48it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.60it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.66it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.52it/s]
Validation Loss :    1.388003244119532
  4%|▍         | 3/67 [00:02<00:52,  1.21it/s]]
  9%|▉         | 6/67 [00:04<00:40,  1.52it/s]]
 15%|█▍        | 10/67 [00:07<00:34,  1.64it/s]
 19%|█▉        | 13/67 [00:09<00:36,  1.50it/s]
 24%|██▍       | 16/67 [00:11<00:34,  1.50it/s]
 27%|██▋       | 18/67 [00:12<00:33,  1.44it/s]
 31%|███▏      | 21/67 [00:14<00:31,  1.46it/s]
 36%|███▌      | 24/67 [00:16<00:29,  1.46it/s]
 40%|████      | 27/67 [00:18<00:27,  1.46it/s]
 45%|████▍     | 30/67 [00:20<00:24,  1.50it/s]
 51%|█████     | 34/67 [00:23<00:20,  1.62it/s]
 55%|█████▌    | 37/67 [00:24<00:18,  1.66it/s]
 60%|█████▉    | 40/67 [00:26<00:16,  1.65it/s]
 64%|██████▍   | 43/67 [00:28<00:16,  1.47it/s]
 69%|██████▊   | 46/67 [00:30<00:14,  1.48it/s]
 73%|███████▎  | 49/67 [00:32<00:11,  1.57it/s]
 79%|███████▉  | 53/67 [00:35<00:08,  1.64it/s]
 84%|████████▎ | 56/67 [00:37<00:06,  1.61it/s]
 88%|████████▊ | 59/67 [00:38<00:04,  1.69it/s]
 94%|█████████▍| 63/67 [00:41<00:02,  1.65it/s]
 99%|█████████▊| 66/67 [00:43<00:00,  1.68it/s]
 99%|█████████▊| 66/67 [00:43<00:00,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.54it/s]
 24%|██▎       | 4/17 [00:03<00:09,  1.31it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.63it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.73it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.80it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.54it/s]
Validation Loss :    1.3881853608524097
  3%|▎         | 2/67 [00:02<01:11,  1.09s/it]]
  7%|▋         | 5/67 [00:04<00:44,  1.40it/s]]
 12%|█▏        | 8/67 [00:06<00:37,  1.56it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.67it/s]
 22%|██▏       | 15/67 [00:10<00:31,  1.66it/s]
 27%|██▋       | 18/67 [00:12<00:29,  1.68it/s]
 33%|███▎      | 22/67 [00:14<00:26,  1.69it/s]
 37%|███▋      | 25/67 [00:16<00:24,  1.71it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.70it/s]
 48%|████▊     | 32/67 [00:20<00:21,  1.66it/s]
 52%|█████▏    | 35/67 [00:22<00:19,  1.66it/s]
 57%|█████▋    | 38/67 [00:24<00:17,  1.64it/s]
 63%|██████▎   | 42/67 [00:26<00:15,  1.62it/s]
 67%|██████▋   | 45/67 [00:28<00:14,  1.50it/s]
 72%|███████▏  | 48/67 [00:30<00:12,  1.57it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.62it/s]
 81%|████████  | 54/67 [00:34<00:08,  1.62it/s]
 87%|████████▋ | 58/67 [00:36<00:05,  1.71it/s]
 91%|█████████ | 61/67 [00:38<00:03,  1.69it/s]
 97%|█████████▋| 65/67 [00:40<00:01,  1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.08s/it]]
 35%|███▌      | 6/17 [00:04<00:07,  1.47it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.58it/s]]
 71%|███████   | 12/17 [00:08<00:03,  1.49it/s]
 88%|████████▊ | 15/17 [00:10<00:01,  1.48it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.40it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.40it/s]
Validation Loss :    1.388274255920859
Saving Model
  1%|▏         | 1/67 [00:01<02:00,  1.83s/it]]
  6%|▌         | 4/67 [00:03<00:51,  1.22it/s]]
 10%|█         | 7/67 [00:05<00:42,  1.40it/s]]
 15%|█▍        | 10/67 [00:07<00:39,  1.44it/s]
 19%|█▉        | 13/67 [00:10<00:37,  1.42it/s]
 24%|██▍       | 16/67 [00:12<00:34,  1.49it/s]
 28%|██▊       | 19/67 [00:13<00:31,  1.52it/s]
 33%|███▎      | 22/67 [00:15<00:29,  1.52it/s]
 37%|███▋      | 25/67 [00:17<00:27,  1.50it/s]
 42%|████▏     | 28/67 [00:19<00:26,  1.49it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.55it/s]
 51%|█████     | 34/67 [00:23<00:21,  1.54it/s]
 55%|█████▌    | 37/67 [00:25<00:19,  1.55it/s]
 61%|██████    | 41/67 [00:28<00:16,  1.61it/s]
 66%|██████▌   | 44/67 [00:30<00:14,  1.56it/s]
 70%|███████   | 47/67 [00:31<00:12,  1.65it/s]
 75%|███████▍  | 50/67 [00:33<00:10,  1.64it/s]
 81%|████████  | 54/67 [00:36<00:07,  1.63it/s]
 85%|████████▌ | 57/67 [00:37<00:06,  1.67it/s]
 90%|████████▉ | 60/67 [00:39<00:04,  1.68it/s]
 96%|█████████▌| 64/67 [00:42<00:01,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.53it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.53it/s]
  6%|▌         | 1/17 [00:01<00:28,  1.77s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.47it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.71it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.79it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.78it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
Validation Loss :    1.3881469894857967
  4%|▍         | 3/67 [00:03<00:56,  1.14it/s]]
  9%|▉         | 6/67 [00:04<00:40,  1.51it/s]]
 15%|█▍        | 10/67 [00:07<00:35,  1.61it/s]
 19%|█▉        | 13/67 [00:09<00:32,  1.64it/s]
 24%|██▍       | 16/67 [00:10<00:31,  1.62it/s]
 28%|██▊       | 19/67 [00:12<00:30,  1.59it/s]
 33%|███▎      | 22/67 [00:14<00:29,  1.53it/s]
 37%|███▋      | 25/67 [00:16<00:27,  1.55it/s]
 43%|████▎     | 29/67 [00:19<00:23,  1.65it/s]
 48%|████▊     | 32/67 [00:21<00:21,  1.65it/s]
 54%|█████▎    | 36/67 [00:23<00:18,  1.69it/s]
 58%|█████▊    | 39/67 [00:25<00:16,  1.73it/s]
 63%|██████▎   | 42/67 [00:26<00:14,  1.68it/s]
 69%|██████▊   | 46/67 [00:29<00:12,  1.73it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.71it/s]
 79%|███████▉  | 53/67 [00:33<00:07,  1.76it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.77it/s]
 90%|████████▉ | 60/67 [00:37<00:03,  1.75it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.77it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.63it/s]
  6%|▌         | 1/17 [00:01<00:25,  1.60s/it]]
 29%|██▉       | 5/17 [00:04<00:08,  1.36it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.56it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.68it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.78it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.53it/s]
Validation Loss :    1.3882095042396994
  3%|▎         | 2/67 [00:02<01:14,  1.15s/it]]
  9%|▉         | 6/67 [00:04<00:40,  1.49it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.60it/s]]
 18%|█▊        | 12/67 [00:08<00:34,  1.59it/s]
 22%|██▏       | 15/67 [00:10<00:32,  1.58it/s]
 28%|██▊       | 19/67 [00:12<00:28,  1.69it/s]
 31%|███▏      | 21/67 [00:14<00:30,  1.49it/s]
 37%|███▋      | 25/67 [00:16<00:25,  1.62it/s]
 42%|████▏     | 28/67 [00:18<00:22,  1.71it/s]
 48%|████▊     | 32/67 [00:20<00:20,  1.72it/s]
 52%|█████▏    | 35/67 [00:22<00:18,  1.73it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.71it/s]
 63%|██████▎   | 42/67 [00:26<00:14,  1.76it/s]
 69%|██████▊   | 46/67 [00:28<00:11,  1.77it/s]
 73%|███████▎  | 49/67 [00:30<00:10,  1.76it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.72it/s]
 84%|████████▎ | 56/67 [00:34<00:06,  1.73it/s]
 90%|████████▉ | 60/67 [00:36<00:03,  1.78it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.68s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.56it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.78it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.83it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.86it/s]
 94%|█████████▍| 16/17 [00:09<00:00,  1.86it/s]
Validation Loss :    1.388156014330247
  1%|▏         | 1/67 [00:01<01:51,  1.70s/it]]
  4%|▍         | 3/67 [00:02<00:54,  1.18it/s]]
 10%|█         | 7/67 [00:05<00:43,  1.38it/s]]
 15%|█▍        | 10/67 [00:07<00:38,  1.47it/s]
 19%|█▉        | 13/67 [00:09<00:33,  1.60it/s]
 24%|██▍       | 16/67 [00:11<00:30,  1.68it/s]
 30%|██▉       | 20/67 [00:13<00:27,  1.70it/s]
 34%|███▍      | 23/67 [00:15<00:26,  1.69it/s]
 40%|████      | 27/67 [00:17<00:23,  1.70it/s]
 45%|████▍     | 30/67 [00:19<00:23,  1.60it/s]
 49%|████▉     | 33/67 [00:21<00:22,  1.53it/s]
 54%|█████▎    | 36/67 [00:23<00:18,  1.67it/s]
 60%|█████▉    | 40/67 [00:25<00:15,  1.73it/s]
 64%|██████▍   | 43/67 [00:27<00:13,  1.78it/s]
 70%|███████   | 47/67 [00:29<00:11,  1.73it/s]
 75%|███████▍  | 50/67 [00:31<00:10,  1.69it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.72it/s]
 85%|████████▌ | 57/67 [00:35<00:05,  1.71it/s]
 90%|████████▉ | 60/67 [00:37<00:04,  1.65it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.63it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.63it/s]
 12%|█▏        | 2/17 [00:02<00:14,  1.01it/s]]
 35%|███▌      | 6/17 [00:04<00:06,  1.63it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.69it/s]]
 76%|███████▋  | 13/17 [00:08<00:02,  1.76it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.77it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.77it/s]
Validation Loss :    1.3882472164490645
  1%|▏         | 1/67 [00:01<01:47,  1.63s/it]]
  6%|▌         | 4/67 [00:03<00:45,  1.40it/s]]
 10%|█         | 7/67 [00:05<00:41,  1.46it/s]]
 15%|█▍        | 10/67 [00:07<00:39,  1.46it/s]
 19%|█▉        | 13/67 [00:09<00:33,  1.60it/s]
 25%|██▌       | 17/67 [00:11<00:29,  1.70it/s]
 30%|██▉       | 20/67 [00:13<00:27,  1.70it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.70it/s]
 40%|████      | 27/67 [00:17<00:23,  1.71it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.68it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.72it/s]
 55%|█████▌    | 37/67 [00:23<00:17,  1.70it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.65it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.67it/s]
 70%|███████   | 47/67 [00:29<00:11,  1.68it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.70it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.72it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.73it/s]
 91%|█████████ | 61/67 [00:37<00:03,  1.70it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.64it/s]
 12%|█▏        | 2/17 [00:02<00:16,  1.10s/it]]
 35%|███▌      | 6/17 [00:04<00:07,  1.45it/s]]
 53%|█████▎    | 9/17 [00:06<00:05,  1.58it/s]]
 71%|███████   | 12/17 [00:08<00:02,  1.74it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.76it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.51it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.51it/s]
Validation Loss :    1.388189757571501
  6%|▌         | 4/67 [00:03<00:48,  1.31it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.57it/s]]
 15%|█▍        | 10/67 [00:07<00:34,  1.65it/s]
 21%|██        | 14/67 [00:09<00:30,  1.75it/s]
 25%|██▌       | 17/67 [00:11<00:28,  1.75it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.71it/s]
 36%|███▌      | 24/67 [00:15<00:24,  1.73it/s]
 42%|████▏     | 28/67 [00:17<00:22,  1.71it/s]
 46%|████▋     | 31/67 [00:19<00:20,  1.73it/s]
 52%|█████▏    | 35/67 [00:21<00:18,  1.70it/s]
 57%|█████▋    | 38/67 [00:23<00:17,  1.65it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.70it/s]
 67%|██████▋   | 45/67 [00:27<00:12,  1.72it/s]
 72%|███████▏  | 48/67 [00:29<00:10,  1.74it/s]
 78%|███████▊  | 52/67 [00:31<00:09,  1.65it/s]
 82%|████████▏ | 55/67 [00:33<00:07,  1.64it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.69it/s]
 93%|█████████▎| 62/67 [00:37<00:02,  1.74it/s]
 97%|█████████▋| 65/67 [00:39<00:01,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.66it/s]
 18%|█▊        | 3/17 [00:02<00:11,  1.21it/s]]
 41%|████      | 7/17 [00:05<00:06,  1.58it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.71it/s]
 82%|████████▏ | 14/17 [00:09<00:01,  1.79it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
Validation Loss :    1.38803731693941
  3%|▎         | 2/67 [00:02<01:05,  1.00s/it]]
  7%|▋         | 5/67 [00:03<00:42,  1.46it/s]]
 12%|█▏        | 8/67 [00:05<00:37,  1.57it/s]]
 18%|█▊        | 12/67 [00:08<00:32,  1.68it/s]
 22%|██▏       | 15/67 [00:09<00:30,  1.72it/s]
 28%|██▊       | 19/67 [00:12<00:27,  1.72it/s]
 33%|███▎      | 22/67 [00:13<00:26,  1.71it/s]
 37%|███▋      | 25/67 [00:15<00:24,  1.71it/s]
 42%|████▏     | 28/67 [00:17<00:23,  1.68it/s]
 48%|████▊     | 32/67 [00:19<00:21,  1.67it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.71it/s]
 58%|█████▊    | 39/67 [00:24<00:16,  1.72it/s]
 63%|██████▎   | 42/67 [00:25<00:14,  1.73it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.72it/s]
 73%|███████▎  | 49/67 [00:29<00:10,  1.74it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.70it/s]
 84%|████████▎ | 56/67 [00:33<00:06,  1.72it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.66it/s]
 94%|█████████▍| 63/67 [00:38<00:02,  1.69it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]
  6%|▌         | 1/17 [00:01<00:26,  1.67s/it]]
 24%|██▎       | 4/17 [00:03<00:09,  1.32it/s]]
 47%|████▋     | 8/17 [00:05<00:05,  1.64it/s]]
 65%|██████▍   | 11/17 [00:07<00:03,  1.77it/s]
 88%|████████▊ | 15/17 [00:09<00:01,  1.75it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.56it/s]
Validation Loss :    1.3880844536949606
  4%|▍         | 3/67 [00:02<00:54,  1.17it/s]]
  9%|▉         | 6/67 [00:04<00:40,  1.52it/s]]
 13%|█▎        | 9/67 [00:06<00:36,  1.61it/s]]
 18%|█▊        | 12/67 [00:08<00:33,  1.63it/s]
 24%|██▍       | 16/67 [00:10<00:30,  1.69it/s]
 28%|██▊       | 19/67 [00:12<00:29,  1.64it/s]
 34%|███▍      | 23/67 [00:14<00:25,  1.70it/s]
 39%|███▉      | 26/67 [00:16<00:23,  1.71it/s]
 43%|████▎     | 29/67 [00:18<00:22,  1.69it/s]
 49%|████▉     | 33/67 [00:20<00:19,  1.71it/s]
 54%|█████▎    | 36/67 [00:22<00:18,  1.70it/s]
 60%|█████▉    | 40/67 [00:24<00:15,  1.72it/s]
 64%|██████▍   | 43/67 [00:26<00:14,  1.69it/s]
 69%|██████▊   | 46/67 [00:28<00:12,  1.70it/s]
 75%|███████▍  | 50/67 [00:30<00:10,  1.68it/s]
 79%|███████▉  | 53/67 [00:32<00:08,  1.71it/s]
 85%|████████▌ | 57/67 [00:34<00:06,  1.65it/s]
 90%|████████▉ | 60/67 [00:36<00:04,  1.68it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
  6%|▌         | 1/17 [00:01<00:29,  1.84s/it]]
 29%|██▉       | 5/17 [00:04<00:07,  1.53it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.75it/s]]
 71%|███████   | 12/17 [00:07<00:02,  1.78it/s]
 94%|█████████▍| 16/17 [00:10<00:00,  1.81it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]1.58it/s]
Validation Loss :    1.3882145460914164
  4%|▍         | 3/67 [00:02<00:55,  1.16it/s]]
 10%|█         | 7/67 [00:05<00:37,  1.59it/s]]
 15%|█▍        | 10/67 [00:07<00:34,  1.67it/s]
 21%|██        | 14/67 [00:09<00:32,  1.66it/s]
 25%|██▌       | 17/67 [00:11<00:29,  1.70it/s]
 30%|██▉       | 20/67 [00:12<00:27,  1.71it/s]
 36%|███▌      | 24/67 [00:15<00:25,  1.69it/s]
 40%|████      | 27/67 [00:17<00:23,  1.70it/s]
 46%|████▋     | 31/67 [00:19<00:20,  1.73it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.72it/s]
 57%|█████▋    | 38/67 [00:23<00:16,  1.72it/s]
 61%|██████    | 41/67 [00:25<00:16,  1.62it/s]
 66%|██████▌   | 44/67 [00:27<00:13,  1.67it/s]
 72%|███████▏  | 48/67 [00:29<00:11,  1.70it/s]
 76%|███████▌  | 51/67 [00:31<00:09,  1.61it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.67it/s]
 87%|████████▋ | 58/67 [00:35<00:05,  1.67it/s]
 91%|█████████ | 61/67 [00:37<00:03,  1.71it/s]
 96%|█████████▌| 64/67 [00:38<00:01,  1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.65it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.03s/it]]
 35%|███▌      | 6/17 [00:04<00:06,  1.59it/s]]
 59%|█████▉    | 10/17 [00:06<00:04,  1.74it/s]
 76%|███████▋  | 13/17 [00:08<00:02,  1.76it/s]
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
Validation Loss :    1.3881054906284107
  1%|▏         | 1/67 [00:01<01:58,  1.80s/it]]
  6%|▌         | 4/67 [00:03<00:51,  1.23it/s]]
 10%|█         | 7/67 [00:05<00:38,  1.54it/s]]
 16%|█▋        | 11/67 [00:07<00:33,  1.67it/s]
 21%|██        | 14/67 [00:09<00:30,  1.71it/s]
 25%|██▌       | 17/67 [00:11<00:30,  1.64it/s]
 31%|███▏      | 21/67 [00:13<00:26,  1.70it/s]
 36%|███▌      | 24/67 [00:15<00:26,  1.62it/s]
 42%|████▏     | 28/67 [00:17<00:23,  1.69it/s]
 46%|████▋     | 31/67 [00:19<00:21,  1.68it/s]
 51%|█████     | 34/67 [00:21<00:19,  1.71it/s]
 57%|█████▋    | 38/67 [00:23<00:17,  1.68it/s]
 61%|██████    | 41/67 [00:25<00:15,  1.64it/s]
 66%|██████▌   | 44/67 [00:27<00:14,  1.58it/s]
 70%|███████   | 47/67 [00:29<00:12,  1.62it/s]
 76%|███████▌  | 51/67 [00:32<00:09,  1.65it/s]
 81%|████████  | 54/67 [00:33<00:07,  1.69it/s]
 85%|████████▌ | 57/67 [00:35<00:06,  1.66it/s]
 90%|████████▉ | 60/67 [00:37<00:04,  1.65it/s]
 96%|█████████▌| 64/67 [00:39<00:01,  1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]1.61it/s]
 12%|█▏        | 2/17 [00:02<00:15,  1.02s/it]]
 29%|██▉       | 5/17 [00:03<00:07,  1.50it/s]]
 53%|█████▎    | 9/17 [00:06<00:04,  1.73it/s]]
